Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.595: Pre-allocating directories in bigfileset tree
0.621: Pre-allocating files in bigfileset tree
0.924: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.924: Population and pre-allocation of filesets completed
0.924: Starting 1 filereader instances
1.929: Running...and log for each ten seconds...
11.934: parser_run Run took 10 seconds...
11.983: Per-Operation Breakdown
appendlog            189039ops    18901ops/s 147.9mb/s 965678.7ns/op [36ns - 185270380ns]
closefile10          188950ops    18892ops/s   0.0mb/s   1145.4ns/op [272ns - 13143085ns]
readfile10           188950ops    18892ops/s 291.5mb/s   8831.2ns/op [840ns - 34862262ns]
openfile10           188951ops    18892ops/s   0.0mb/s 107949.6ns/op [1273ns - 198796814ns]
closefile9           188952ops    18892ops/s   0.0mb/s   1099.7ns/op [276ns - 6737289ns]
readfile9            188952ops    18892ops/s 291.1mb/s   8872.4ns/op [879ns - 28715426ns]
openfile9            188954ops    18892ops/s   0.0mb/s 105196.3ns/op [1343ns - 161890204ns]
closefile8           188954ops    18892ops/s   0.0mb/s   1517.9ns/op [271ns - 54809212ns]
readfile8            188955ops    18892ops/s 290.8mb/s   8383.3ns/op [824ns - 15903552ns]
openfile8            188958ops    18893ops/s   0.0mb/s 104036.9ns/op [1389ns - 111098789ns]
closefile7           188962ops    18893ops/s   0.0mb/s   1137.6ns/op [271ns - 15279986ns]
readfile7            188962ops    18893ops/s 290.6mb/s   8677.8ns/op [798ns - 27622907ns]
openfile7            188964ops    18893ops/s   0.0mb/s 104631.3ns/op [1264ns - 92857658ns]
closefile6           188966ops    18894ops/s   0.0mb/s   1186.6ns/op [274ns - 12297856ns]
readfile6            188966ops    18894ops/s 291.5mb/s   8344.8ns/op [875ns - 17293857ns]
openfile6            188969ops    18894ops/s   0.0mb/s 106887.1ns/op [1370ns - 177245662ns]
closefile5           188971ops    18894ops/s   0.0mb/s   1216.4ns/op [278ns - 7455292ns]
readfile5            188971ops    18894ops/s 290.1mb/s   8940.4ns/op [815ns - 54952632ns]
openfile5            188975ops    18894ops/s   0.0mb/s 109967.3ns/op [1338ns - 222010156ns]
closefile4           188977ops    18895ops/s   0.0mb/s   1259.1ns/op [273ns - 27443206ns]
readfile4            188977ops    18895ops/s 290.9mb/s   8307.2ns/op [869ns - 22702344ns]
openfile4            188980ops    18895ops/s   0.0mb/s 109161.1ns/op [1294ns - 105769165ns]
closefile3           188983ops    18895ops/s   0.0mb/s   1308.0ns/op [276ns - 10839825ns]
readfile3            188983ops    18895ops/s 291.6mb/s   8958.9ns/op [820ns - 53780191ns]
openfile3            188985ops    18895ops/s   0.0mb/s 113612.9ns/op [1306ns - 88417207ns]
closefile2           188987ops    18896ops/s   0.0mb/s   1191.6ns/op [272ns - 5551281ns]
readfile2            188987ops    18896ops/s 291.3mb/s  10277.4ns/op [891ns - 84913341ns]
openfile2            188989ops    18896ops/s   0.0mb/s 120351.9ns/op [1384ns - 231426492ns]
closefile1           188990ops    18896ops/s   0.0mb/s   1284.3ns/op [280ns - 10622639ns]
readfile1            188990ops    18896ops/s 291.2mb/s   9762.9ns/op [805ns - 70393625ns]
openfile1            188994ops    18896ops/s   0.0mb/s 127632.8ns/op [1451ns - 128142435ns]
11.983: IO Summary: 5858143 ops 585721.181 ops/s 188939/18901 rd/wr 3058.6mb/s   0.2ms/op
21.989: parser_run Run took 20 seconds...
22.038: Per-Operation Breakdown
appendlog            168360ops    16829ops/s 131.6mb/s 1309096.6ns/op [28ns - 252230360ns]
closefile10          168359ops    16829ops/s   0.0mb/s   1191.1ns/op [278ns - 12978489ns]
readfile10           168359ops    16829ops/s 259.4mb/s   8755.5ns/op [836ns - 30297781ns]
openfile10           168364ops    16829ops/s   0.0mb/s 100344.1ns/op [1303ns - 137364976ns]
closefile9           168370ops    16830ops/s   0.0mb/s   1074.6ns/op [275ns - 6605166ns]
readfile9            168370ops    16830ops/s 258.9mb/s   8079.9ns/op [802ns - 12025465ns]
openfile9            168372ops    16830ops/s   0.0mb/s 104152.9ns/op [1400ns - 156635628ns]
