Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.645: Pre-allocating directories in bigfileset tree
0.676: Pre-allocating files in bigfileset tree
0.975: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.975: Population and pre-allocation of filesets completed
0.975: Starting 1 filereader instances
1.978: Running...and log for each ten seconds...
11.982: parser_run Run took 10 seconds...
12.030: Per-Operation Breakdown
appendlog            186586ops    18657ops/s 145.7mb/s 802653.1ns/op [33ns - 138225295ns]
closefile10          186489ops    18647ops/s   0.0mb/s   1247.7ns/op [277ns - 21521819ns]
readfile10           186489ops    18647ops/s 287.1mb/s   8971.5ns/op [830ns - 58304146ns]
openfile10           186493ops    18648ops/s   0.0mb/s 112382.8ns/op [1248ns - 103228185ns]
closefile9           186500ops    18648ops/s   0.0mb/s   1208.3ns/op [278ns - 11206224ns]
readfile9            186500ops    18648ops/s 286.1mb/s   8479.6ns/op [847ns - 60171258ns]
openfile9            186505ops    18649ops/s   0.0mb/s 110982.3ns/op [1379ns - 143760166ns]
closefile8           186508ops    18649ops/s   0.0mb/s   1127.0ns/op [274ns - 6829656ns]
readfile8            186508ops    18649ops/s 286.8mb/s   8781.0ns/op [803ns - 30839442ns]
openfile8            186509ops    18649ops/s   0.0mb/s 107679.2ns/op [1335ns - 58331802ns]
closefile7           186513ops    18650ops/s   0.0mb/s   1198.6ns/op [265ns - 24342808ns]
readfile7            186513ops    18650ops/s 288.3mb/s   8450.2ns/op [854ns - 19970837ns]
openfile7            186517ops    18650ops/s   0.0mb/s 109859.7ns/op [1378ns - 161145698ns]
closefile6           186521ops    18651ops/s   0.0mb/s   1174.6ns/op [281ns - 16227389ns]
