Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.126: Pre-allocating directories in bigfileset tree
1.138: Pre-allocating files in bigfileset tree
1.690: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.690: Population and pre-allocation of filesets completed
1.690: Starting 1 filereader instances
2.697: Running...and log for each ten seconds...
12.701: parser_run Run took 10 seconds...
12.751: Per-Operation Breakdown
appendlog            165856ops    16584ops/s 129.3mb/s 2061583.0ns/op [28ns - 140834222ns]
closefile10          165762ops    16575ops/s   0.0mb/s   1157.5ns/op [274ns - 8755251ns]
readfile10           165762ops    16575ops/s 255.6mb/s   8709.8ns/op [838ns - 67794031ns]
openfile10           165765ops    16575ops/s   0.0mb/s  94693.3ns/op [1332ns - 46987641ns]
closefile9           165771ops    16576ops/s   0.0mb/s   1250.9ns/op [276ns - 9276996ns]
readfile9            165771ops    16576ops/s 255.0mb/s   7622.6ns/op [783ns - 7514943ns]
openfile9            165775ops    16576ops/s   0.0mb/s  97789.4ns/op [1439ns - 141604753ns]
closefile8           165778ops    16576ops/s   0.0mb/s   1401.8ns/op [277ns - 35437606ns]
readfile8            165778ops    16576ops/s 255.5mb/s   8575.4ns/op [817ns - 22863679ns]
openfile8            165779ops    16576ops/s   0.0mb/s  95643.3ns/op [1394ns - 92271891ns]
closefile7           165783ops    16577ops/s   0.0mb/s   1257.9ns/op [273ns - 12042823ns]
readfile7            165783ops    16577ops/s 255.4mb/s   8590.6ns/op [782ns - 36184131ns]
openfile7            165785ops    16577ops/s   0.0mb/s  95519.2ns/op [1385ns - 123498098ns]
closefile6           165792ops    16578ops/s   0.0mb/s   1142.1ns/op [280ns - 11575705ns]
readfile6            165793ops    16578ops/s 255.7mb/s   8292.8ns/op [900ns - 17128556ns]
openfile6            165797ops    16578ops/s   0.0mb/s  94860.4ns/op [1496ns - 120467275ns]
closefile5           165803ops    16579ops/s   0.0mb/s   1266.4ns/op [275ns - 6014195ns]
readfile5            165804ops    16579ops/s 255.5mb/s   8639.0ns/op [860ns - 21887180ns]
openfile5            165811ops    16580ops/s   0.0mb/s  99136.6ns/op [1471ns - 125423636ns]
closefile4           165824ops    16581ops/s   0.0mb/s   1019.4ns/op [280ns - 5308092ns]
readfile4            165824ops    16581ops/s 254.6mb/s   8099.7ns/op [862ns - 21960949ns]
openfile4            165827ops    16581ops/s   0.0mb/s  95803.3ns/op [1513ns - 87687877ns]
closefile3           165835ops    16582ops/s   0.0mb/s   1401.9ns/op [289ns - 18133349ns]
readfile3            165835ops    16582ops/s 255.5mb/s   8649.4ns/op [825ns - 10005879ns]
openfile3            165838ops    16582ops/s   0.0mb/s 102652.0ns/op [1393ns - 119248735ns]
closefile2           165842ops    16583ops/s   0.0mb/s   1395.8ns/op [284ns - 18568308ns]
readfile2            165842ops    16583ops/s 255.1mb/s   8642.7ns/op [828ns - 45042729ns]
openfile2            165848ops    16583ops/s   0.0mb/s 106953.3ns/op [1483ns - 168524223ns]
closefile1           165852ops    16584ops/s   0.0mb/s   1299.9ns/op [317ns - 16443070ns]
readfile1            165852ops    16584ops/s 256.2mb/s   9597.0ns/op [859ns - 27774074ns]
openfile1            165854ops    16584ops/s   0.0mb/s 110946.5ns/op [1725ns - 108412523ns]
12.751: IO Summary: 5140021 ops 513954.277 ops/s 165789/16584 rd/wr 2683.4mb/s   0.3ms/op
22.754: parser_run Run took 20 seconds...
22.804: Per-Operation Breakdown
appendlog            172355ops    17234ops/s 134.4mb/s 922698.3ns/op [32ns - 109493609ns]
closefile10          172352ops    17234ops/s   0.0mb/s   1138.4ns/op [273ns - 6253277ns]
readfile10           172352ops    17234ops/s 265.2mb/s   9633.5ns/op [863ns - 84770850ns]
openfile10           172353ops    17234ops/s   0.0mb/s 106342.7ns/op [1266ns - 126989558ns]
closefile9           172353ops    17234ops/s   0.0mb/s   1134.7ns/op [278ns - 7414816ns]
readfile9            172353ops    17234ops/s 265.7mb/s   8626.1ns/op [772ns - 63232983ns]
openfile9            172353ops    17234ops/s   0.0mb/s 105475.1ns/op [1171ns - 146187352ns]
closefile8           172351ops    17234ops/s   0.0mb/s   1304.2ns/op [278ns - 29978602ns]
readfile8            172351ops    17234ops/s 265.3mb/s   8838.2ns/op [817ns - 93712563ns]
openfile8            172351ops    17234ops/s   0.0mb/s 105458.5ns/op [1234ns - 156633345ns]
closefile7           172353ops    17234ops/s   0.0mb/s   1037.5ns/op [279ns - 7650522ns]
readfile7            172353ops    17234ops/s 266.0mb/s   8962.4ns/op [820ns - 114848386ns]
openfile7            172355ops    17234ops/s   0.0mb/s 106185.7ns/op [1204ns - 153283729ns]
closefile6           172350ops    17233ops/s   0.0mb/s   1040.7ns/op [276ns - 4318806ns]
readfile6            172350ops    17233ops/s 265.5mb/s   8181.6ns/op [872ns - 27062487ns]
openfile6            172355ops    17234ops/s   0.0mb/s 109454.7ns/op [1262ns - 173682167ns]
closefile5           172354ops    17234ops/s   0.0mb/s   1554.4ns/op [274ns - 24180618ns]
readfile5            172353ops    17234ops/s 264.8mb/s   9770.4ns/op [883ns - 67947696ns]
openfile5            172348ops    17233ops/s   0.0mb/s 106357.5ns/op [1207ns - 101479527ns]
closefile4           172340ops    17232ops/s   0.0mb/s   1480.6ns/op [278ns - 33399672ns]
readfile4            172340ops    17232ops/s 266.1mb/s   9436.5ns/op [853ns - 38488872ns]
openfile4            172344ops    17233ops/s   0.0mb/s 113820.4ns/op [1194ns - 185965439ns]
closefile3           172342ops    17233ops/s   0.0mb/s   1080.6ns/op [275ns - 7081835ns]
readfile3            172342ops    17233ops/s 265.2mb/s   9455.9ns/op [781ns - 54004436ns]
openfile3            172349ops    17233ops/s   0.0mb/s 115745.3ns/op [1204ns - 150066844ns]
closefile2           172352ops    17234ops/s   0.0mb/s   1061.4ns/op [278ns - 5224004ns]
readfile2            172352ops    17234ops/s 265.1mb/s   9234.4ns/op [884ns - 49544572ns]
openfile2            172351ops    17234ops/s   0.0mb/s 120771.8ns/op [1282ns - 126016137ns]
closefile1           172353ops    17234ops/s   0.0mb/s   1302.0ns/op [290ns - 8712262ns]
readfile1            172354ops    17234ops/s 265.9mb/s   9618.8ns/op [839ns - 36838347ns]
openfile1            172357ops    17234ops/s   0.0mb/s 119261.2ns/op [1266ns - 189155220ns]
22.804: IO Summary: 5342871 ops 534237.798 ops/s 172334/17234 rd/wr 2789.3mb/s   0.2ms/op
32.814: parser_run Run took 30 seconds...
32.864: Per-Operation Breakdown
appendlog            173645ops    17350ops/s 135.3mb/s 848538.0ns/op [35ns - 169838201ns]
closefile10          173645ops    17350ops/s   0.0mb/s   1253.7ns/op [273ns - 20626800ns]
readfile10           173646ops    17350ops/s 267.1mb/s   8853.1ns/op [837ns - 30867577ns]
openfile10           173646ops    17350ops/s   0.0mb/s 105810.1ns/op [1287ns - 98980599ns]
closefile9           173643ops    17350ops/s   0.0mb/s   1215.7ns/op [270ns - 19180563ns]
readfile9            173644ops    17350ops/s 267.0mb/s   9094.1ns/op [807ns - 81471737ns]
openfile9            173645ops    17350ops/s   0.0mb/s 110959.8ns/op [1245ns - 101834856ns]
closefile8           173651ops    17351ops/s   0.0mb/s   1176.2ns/op [280ns - 13120461ns]
readfile8            173652ops    17351ops/s 266.5mb/s   8590.9ns/op [836ns - 70290503ns]
openfile8            173656ops    17351ops/s   0.0mb/s 110345.5ns/op [1290ns - 101327957ns]
closefile7           173654ops    17351ops/s   0.0mb/s   1366.7ns/op [274ns - 17000536ns]
readfile7            173654ops    17351ops/s 267.6mb/s   8871.1ns/op [909ns - 40903409ns]
openfile7            173656ops    17351ops/s   0.0mb/s 111499.1ns/op [1249ns - 120532275ns]
closefile6           173660ops    17352ops/s   0.0mb/s   1264.0ns/op [277ns - 8769542ns]
