Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.786: Pre-allocating directories in bigfileset tree
0.790: Pre-allocating files in bigfileset tree
1.106: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.106: Population and pre-allocation of filesets completed
1.106: Starting 1 filereader instances
2.110: Running...and log for each ten seconds...
12.113: parser_run Run took 10 seconds...
12.163: Per-Operation Breakdown
appendlog            157115ops    15710ops/s 122.7mb/s 2896621.4ns/op [31ns - 800019917ns]
closefile10          157016ops    15700ops/s   0.0mb/s   1270.3ns/op [275ns - 20950088ns]
readfile10           157016ops    15700ops/s 241.2mb/s   8387.1ns/op [842ns - 24523670ns]
openfile10           157017ops    15700ops/s   0.0mb/s  83805.4ns/op [1251ns - 51943651ns]
closefile9           157018ops    15701ops/s   0.0mb/s   1266.7ns/op [273ns - 13765437ns]
readfile9            157018ops    15701ops/s 241.3mb/s   8750.6ns/op [864ns - 25876824ns]
openfile9            157018ops    15701ops/s   0.0mb/s  84370.9ns/op [1280ns - 78631438ns]
closefile8           157022ops    15701ops/s   0.0mb/s   1384.0ns/op [276ns - 15816473ns]
readfile8            157022ops    15701ops/s 242.0mb/s   8361.6ns/op [858ns - 27605222ns]
openfile8            157022ops    15701ops/s   0.0mb/s  83839.4ns/op [1340ns - 74610279ns]
closefile7           157024ops    15701ops/s   0.0mb/s   1259.1ns/op [278ns - 24862050ns]
readfile7            157024ops    15701ops/s 242.3mb/s   8957.8ns/op [845ns - 26938017ns]
openfile7            157027ops    15701ops/s   0.0mb/s  85957.7ns/op [1271ns - 72971059ns]
closefile6           157028ops    15702ops/s   0.0mb/s   1075.4ns/op [273ns - 6682392ns]
readfile6            157028ops    15702ops/s 241.8mb/s   8971.1ns/op [859ns - 56107618ns]
openfile6            157031ops    15702ops/s   0.0mb/s  83189.1ns/op [1225ns - 67443796ns]
closefile5           157035ops    15702ops/s   0.0mb/s   1077.2ns/op [276ns - 15918359ns]
readfile5            157035ops    15702ops/s 241.9mb/s   8531.0ns/op [864ns - 21999801ns]
openfile5            157037ops    15702ops/s   0.0mb/s  87131.3ns/op [1224ns - 83842172ns]
closefile4           157040ops    15703ops/s   0.0mb/s   1487.1ns/op [271ns - 19316313ns]
readfile4            157040ops    15703ops/s 242.5mb/s   7774.4ns/op [833ns - 18842605ns]
openfile4            157041ops    15703ops/s   0.0mb/s  88477.7ns/op [1340ns - 79205438ns]
closefile3           157048ops    15704ops/s   0.0mb/s   1285.5ns/op [278ns - 18461687ns]
readfile3            157048ops    15704ops/s 241.8mb/s   9210.8ns/op [891ns - 28905330ns]
openfile3            157052ops    15704ops/s   0.0mb/s  92263.0ns/op [1285ns - 92113303ns]
closefile2           157056ops    15704ops/s   0.0mb/s   1212.3ns/op [276ns - 11884947ns]
readfile2            157056ops    15704ops/s 242.1mb/s   8555.9ns/op [810ns - 25233803ns]
openfile2            157060ops    15705ops/s   0.0mb/s  95957.8ns/op [1331ns - 76242545ns]
closefile1           157062ops    15705ops/s   0.0mb/s   1566.2ns/op [286ns - 8062344ns]
readfile1            157062ops    15705ops/s 242.2mb/s   9295.0ns/op [898ns - 44589464ns]
openfile1            157076ops    15706ops/s   0.0mb/s 113685.1ns/op [1319ns - 97861727ns]
12.163: IO Summary: 4868194 ops 486780.552 ops/s 157022/15710 rd/wr 2541.6mb/s   0.4ms/op
22.168: parser_run Run took 20 seconds...
22.228: Per-Operation Breakdown
appendlog            176203ops    17615ops/s 137.7mb/s 1292543.7ns/op [34ns - 172269276ns]
closefile10          176215ops    17616ops/s   0.0mb/s   1160.4ns/op [278ns - 14886860ns]
readfile10           176215ops    17616ops/s 270.7mb/s   8005.9ns/op [849ns - 39280115ns]
openfile10           176217ops    17617ops/s   0.0mb/s  96340.3ns/op [1414ns - 173277500ns]
closefile9           176217ops    17617ops/s   0.0mb/s   1360.9ns/op [273ns - 14523647ns]
readfile9            176217ops    17617ops/s 271.2mb/s   8367.9ns/op [840ns - 50462994ns]
openfile9            176218ops    17617ops/s   0.0mb/s  97293.6ns/op [1421ns - 147269621ns]
closefile8           176216ops    17616ops/s   0.0mb/s   1463.7ns/op [276ns - 55064988ns]
readfile8            176216ops    17616ops/s 272.6mb/s   7790.1ns/op [790ns - 17628932ns]
openfile8            176219ops    17617ops/s   0.0mb/s  95079.0ns/op [1449ns - 109646281ns]
closefile7           176219ops    17617ops/s   0.0mb/s   1330.4ns/op [278ns - 17469139ns]
readfile7            176219ops    17617ops/s 271.2mb/s   8984.4ns/op [808ns - 123448511ns]
openfile7            176217ops    17617ops/s   0.0mb/s  96158.4ns/op [1453ns - 114014624ns]
closefile6           176219ops    17617ops/s   0.0mb/s   1193.5ns/op [269ns - 10557002ns]
readfile6            176219ops    17617ops/s 271.2mb/s   8327.3ns/op [889ns - 44404430ns]
openfile6            176216ops    17616ops/s   0.0mb/s  96001.7ns/op [1423ns - 173517871ns]
closefile5           176214ops    17616ops/s   0.0mb/s   1135.8ns/op [274ns - 7152402ns]
readfile5            176214ops    17616ops/s 271.5mb/s   7603.7ns/op [813ns - 12079096ns]
