Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.054: Pre-allocating directories in bigfileset tree
1.063: Pre-allocating files in bigfileset tree
1.540: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.540: Population and pre-allocation of filesets completed
1.540: Starting 1 filereader instances
2.544: Running...and log for each ten seconds...
12.548: parser_run Run took 10 seconds...
12.597: Per-Operation Breakdown
appendlog            183664ops    18365ops/s 143.6mb/s 929764.7ns/op [36ns - 391706213ns]
closefile10          183565ops    18355ops/s   0.0mb/s   1083.0ns/op [279ns - 3464874ns]
readfile10           183565ops    18355ops/s 283.3mb/s   8050.4ns/op [918ns - 8072395ns]
openfile10           183566ops    18355ops/s   0.0mb/s 108274.7ns/op [1297ns - 67475422ns]
closefile9           183567ops    18355ops/s   0.0mb/s   1158.6ns/op [278ns - 4423258ns]
readfile9            183567ops    18355ops/s 281.9mb/s   8459.1ns/op [900ns - 72325174ns]
openfile9            183571ops    18356ops/s   0.0mb/s 111230.9ns/op [1355ns - 64784802ns]
closefile8           183573ops    18356ops/s   0.0mb/s   1182.5ns/op [277ns - 8979916ns]
readfile8            183573ops    18356ops/s 281.8mb/s   8641.1ns/op [963ns - 15705259ns]
openfile8            183575ops    18356ops/s   0.0mb/s 107948.8ns/op [1364ns - 170822176ns]
closefile7           183577ops    18356ops/s   0.0mb/s   1101.9ns/op [274ns - 4429634ns]
readfile7            183577ops    18356ops/s 282.9mb/s   8138.2ns/op [969ns - 28651470ns]
openfile7            183577ops    18356ops/s   0.0mb/s 107793.4ns/op [1504ns - 125976458ns]
closefile6           183577ops    18356ops/s   0.0mb/s   1177.0ns/op [279ns - 5327993ns]
readfile6            183577ops    18356ops/s 282.6mb/s   8861.5ns/op [791ns - 73116084ns]
openfile6            183579ops    18356ops/s   0.0mb/s 107894.7ns/op [1568ns - 61476514ns]
closefile5           183582ops    18357ops/s   0.0mb/s   1186.4ns/op [278ns - 7443789ns]
readfile5            183582ops    18357ops/s 282.6mb/s   8833.8ns/op [867ns - 41560073ns]
openfile5            183583ops    18357ops/s   0.0mb/s 111031.4ns/op [1555ns - 77853552ns]
closefile4           183584ops    18357ops/s   0.0mb/s   1095.5ns/op [323ns - 8823379ns]
readfile4            183584ops    18357ops/s 283.4mb/s   8773.5ns/op [900ns - 45078170ns]
openfile4            183587ops    18357ops/s   0.0mb/s 113646.6ns/op [1613ns - 55226625ns]
closefile3           183588ops    18357ops/s   0.0mb/s   1104.0ns/op [338ns - 4275208ns]
readfile3            183589ops    18357ops/s 283.1mb/s   8760.3ns/op [964ns - 71696394ns]
openfile3            183590ops    18358ops/s   0.0mb/s 118670.7ns/op [1436ns - 123787981ns]
closefile2           183593ops    18358ops/s   0.0mb/s   1572.2ns/op [280ns - 36523149ns]
readfile2            183593ops    18358ops/s 283.1mb/s   8704.0ns/op [962ns - 8118582ns]
openfile2            183596ops    18358ops/s   0.0mb/s 119532.2ns/op [1430ns - 80244064ns]
closefile1           183598ops    18358ops/s   0.0mb/s   1198.2ns/op [360ns - 4043094ns]
readfile1            183599ops    18358ops/s 283.2mb/s   9573.5ns/op [947ns - 51134802ns]
