Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.740: Pre-allocating directories in bigfileset tree
0.770: Pre-allocating files in bigfileset tree
1.097: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.097: Population and pre-allocation of filesets completed
1.097: Starting 1 filereader instances
2.101: Running...and log for each ten seconds...
12.112: parser_run Run took 10 seconds...
12.162: Per-Operation Breakdown
appendlog            184583ops    18457ops/s 144.0mb/s 1003846.0ns/op [39ns - 407615190ns]
closefile10          184494ops    18448ops/s   0.0mb/s   1126.1ns/op [274ns - 4186897ns]
readfile10           184494ops    18448ops/s 283.7mb/s   8582.4ns/op [874ns - 60208260ns]
openfile10           184495ops    18448ops/s   0.0mb/s 108889.8ns/op [1150ns - 134742417ns]
closefile9           184498ops    18448ops/s   0.0mb/s   1517.2ns/op [274ns - 53297137ns]
readfile9            184498ops    18448ops/s 284.4mb/s   8659.6ns/op [840ns - 20129493ns]
openfile9            184501ops    18449ops/s   0.0mb/s 108049.6ns/op [1189ns - 135592233ns]
closefile8           184501ops    18449ops/s   0.0mb/s   1100.0ns/op [278ns - 7439468ns]
readfile8            184501ops    18449ops/s 284.0mb/s   8937.6ns/op [869ns - 57244313ns]
openfile8            184505ops    18449ops/s   0.0mb/s 110940.2ns/op [1207ns - 139956545ns]
closefile7           184509ops    18449ops/s   0.0mb/s   1123.0ns/op [275ns - 8606942ns]
readfile7            184510ops    18449ops/s 284.9mb/s   8444.3ns/op [909ns - 28949408ns]
openfile7            184513ops    18450ops/s   0.0mb/s 108623.6ns/op [1191ns - 182055792ns]
closefile6           184518ops    18450ops/s   0.0mb/s   1154.8ns/op [276ns - 7089235ns]
readfile6            184518ops    18450ops/s 283.5mb/s   8441.4ns/op [930ns - 27949352ns]
openfile6            184522ops    18451ops/s   0.0mb/s 108337.1ns/op [1107ns - 159830103ns]
closefile5           184524ops    18451ops/s   0.0mb/s   1371.2ns/op [280ns - 17684286ns]
readfile5            184524ops    18451ops/s 285.1mb/s  10147.5ns/op [967ns - 80555863ns]
openfile5            184528ops    18451ops/s   0.0mb/s 111125.8ns/op [1229ns - 141099384ns]
closefile4           184532ops    18452ops/s   0.0mb/s   1274.8ns/op [292ns - 16593972ns]
readfile4            184532ops    18452ops/s 283.9mb/s   8174.4ns/op [807ns - 8827925ns]
openfile4            184537ops    18452ops/s   0.0mb/s 111557.5ns/op [1231ns - 167619228ns]
closefile3           184537ops    18452ops/s   0.0mb/s   1389.8ns/op [281ns - 32150523ns]
readfile3            184536ops    18452ops/s 284.6mb/s   8250.6ns/op [824ns - 11500496ns]
openfile3            184539ops    18452ops/s   0.0mb/s 113013.2ns/op [1253ns - 108168668ns]
closefile2           184542ops    18453ops/s   0.0mb/s   1570.5ns/op [273ns - 54738458ns]
readfile2            184542ops    18453ops/s 284.2mb/s   9147.6ns/op [805ns - 64310522ns]
openfile2            184544ops    18453ops/s   0.0mb/s 119602.7ns/op [1175ns - 140350353ns]
closefile1           184550ops    18453ops/s   0.0mb/s   1232.1ns/op [290ns - 6000790ns]
readfile1            184550ops    18453ops/s 283.9mb/s  11198.6ns/op [806ns - 137285465ns]
openfile1            184559ops    18454ops/s   0.0mb/s 131614.8ns/op [1321ns - 348298212ns]
12.162: IO Summary: 5720236 ops 571974.162 ops/s 184505/18457 rd/wr 2986.4mb/s   0.2ms/op
22.168: parser_run Run took 20 seconds...
22.217: Per-Operation Breakdown
appendlog            165942ops    16588ops/s 129.8mb/s 1353266.5ns/op [36ns - 483503533ns]
closefile10          165942ops    16588ops/s   0.0mb/s   1092.5ns/op [278ns - 4252222ns]
