Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.732: Pre-allocating directories in bigfileset tree
0.756: Pre-allocating files in bigfileset tree
1.053: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.053: Population and pre-allocation of filesets completed
1.054: Starting 1 filereader instances
2.058: Running...and log for each ten seconds...
12.062: parser_run Run took 10 seconds...
12.111: Per-Operation Breakdown
appendlog            187348ops    18733ops/s 146.3mb/s 956244.8ns/op [35ns - 398728135ns]
closefile10          187252ops    18724ops/s   0.0mb/s   1360.2ns/op [273ns - 32056925ns]
readfile10           187252ops    18724ops/s 288.4mb/s   8040.0ns/op [789ns - 29547106ns]
openfile10           187256ops    18724ops/s   0.0mb/s 108079.1ns/op [1246ns - 155786562ns]
closefile9           187263ops    18725ops/s   0.0mb/s   1203.2ns/op [264ns - 5411463ns]
readfile9            187263ops    18725ops/s 287.5mb/s   7811.8ns/op [788ns - 6902539ns]
openfile9            187265ops    18725ops/s   0.0mb/s 106532.7ns/op [1284ns - 106604635ns]
closefile8           187269ops    18725ops/s   0.0mb/s   1016.0ns/op [264ns - 5049931ns]
readfile8            187269ops    18725ops/s 288.5mb/s   8370.0ns/op [783ns - 26884389ns]
openfile8            187273ops    18726ops/s   0.0mb/s 108107.4ns/op [1211ns - 143260676ns]
closefile7           187277ops    18726ops/s   0.0mb/s   1995.0ns/op [270ns - 165552864ns]
readfile7            187277ops    18726ops/s 288.6mb/s   8337.4ns/op [632ns - 31504960ns]
openfile7            187280ops    18726ops/s   0.0mb/s 103455.8ns/op [1206ns - 97328947ns]
closefile6           187290ops    18727ops/s   0.0mb/s   1145.5ns/op [265ns - 4474820ns]
readfile6            187291ops    18727ops/s 289.1mb/s   8476.8ns/op [643ns - 20089574ns]
openfile6            187298ops    18728ops/s   0.0mb/s 105990.2ns/op [1264ns - 145176139ns]
closefile5           187302ops    18729ops/s   0.0mb/s   1173.6ns/op [274ns - 4575772ns]
