Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.655: Pre-allocating directories in bigfileset tree
0.678: Pre-allocating files in bigfileset tree
0.947: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.947: Population and pre-allocation of filesets completed
0.947: Starting 1 filereader instances
1.961: Running...and log for each ten seconds...
11.975: parser_run Run took 10 seconds...
12.032: Per-Operation Breakdown
appendlog            174755ops    17447ops/s 136.3mb/s 1840107.7ns/op [33ns - 246750498ns]
closefile10          174656ops    17437ops/s   0.0mb/s   1172.7ns/op [275ns - 9924489ns]
readfile10           174657ops    17437ops/s 268.0mb/s   8521.1ns/op [829ns - 30585633ns]
openfile10           174661ops    17437ops/s   0.0mb/s  94882.0ns/op [1345ns - 115036897ns]
closefile9           174664ops    17438ops/s   0.0mb/s   1207.5ns/op [275ns - 16511057ns]
readfile9            174664ops    17438ops/s 269.0mb/s   8776.8ns/op [823ns - 41344383ns]
openfile9            174664ops    17438ops/s   0.0mb/s  95651.7ns/op [1421ns - 196090534ns]
closefile8           174669ops    17438ops/s   0.0mb/s   1152.5ns/op [279ns - 23903637ns]
readfile8            174669ops    17438ops/s 268.6mb/s   8061.9ns/op [789ns - 31209966ns]
openfile8            174672ops    17438ops/s   0.0mb/s  95842.6ns/op [1376ns - 123396030ns]
closefile7           174673ops    17439ops/s   0.0mb/s   1123.0ns/op [285ns - 8249374ns]
readfile7            174673ops    17439ops/s 268.0mb/s   8061.5ns/op [902ns - 32307044ns]
openfile7            174674ops    17439ops/s   0.0mb/s  92743.3ns/op [1404ns - 178119287ns]
closefile6           174675ops    17439ops/s   0.0mb/s   1155.6ns/op [300ns - 6516987ns]
readfile6            174675ops    17439ops/s 268.9mb/s   8299.6ns/op [857ns - 34661750ns]
openfile6            174678ops    17439ops/s   0.0mb/s  92317.9ns/op [1483ns - 95972239ns]
