Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.784: Pre-allocating directories in bigfileset tree
0.788: Pre-allocating files in bigfileset tree
1.144: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.144: Population and pre-allocation of filesets completed
1.145: Starting 1 filereader instances
2.148: Running...and log for each ten seconds...
12.152: parser_run Run took 10 seconds...
12.201: Per-Operation Breakdown
appendlog            185794ops    18578ops/s 145.0mb/s 949247.7ns/op [34ns - 378984522ns]
closefile10          185696ops    18568ops/s   0.0mb/s   1361.3ns/op [270ns - 43902912ns]
readfile10           185696ops    18568ops/s 286.7mb/s   8071.5ns/op [822ns - 11224903ns]
openfile10           185697ops    18568ops/s   0.0mb/s 109234.6ns/op [1341ns - 77744904ns]
closefile9           185697ops    18568ops/s   0.0mb/s   1170.0ns/op [274ns - 3879712ns]
readfile9            185697ops    18568ops/s 285.2mb/s   8413.5ns/op [911ns - 19698129ns]
openfile9            185697ops    18568ops/s   0.0mb/s 108473.6ns/op [1380ns - 77361018ns]
closefile8           185697ops    18568ops/s   0.0mb/s   1157.5ns/op [275ns - 4677043ns]
readfile8            185697ops    18568ops/s 286.5mb/s   8529.2ns/op [792ns - 48111020ns]
openfile8            185697ops    18568ops/s   0.0mb/s 109203.0ns/op [1285ns - 85226861ns]
closefile7           185698ops    18568ops/s   0.0mb/s   1166.3ns/op [273ns - 12438482ns]
readfile7            185698ops    18568ops/s 285.7mb/s   8514.2ns/op [938ns - 26686879ns]
openfile7            185698ops    18568ops/s   0.0mb/s 107785.4ns/op [1429ns - 91748281ns]
closefile6           185699ops    18568ops/s   0.0mb/s   1118.1ns/op [269ns - 9272420ns]
readfile6            185699ops    18568ops/s 285.3mb/s   8069.7ns/op [819ns - 24697553ns]
openfile6            185699ops    18568ops/s   0.0mb/s 108515.8ns/op [1338ns - 128893506ns]
closefile5           185699ops    18568ops/s   0.0mb/s    978.2ns/op [272ns - 2168264ns]
readfile5            185699ops    18568ops/s 286.3mb/s   8378.4ns/op [836ns - 12071008ns]
openfile5            185699ops    18568ops/s   0.0mb/s 112131.6ns/op [1280ns - 89841411ns]
closefile4           185700ops    18569ops/s   0.0mb/s   1404.5ns/op [268ns - 32954669ns]
readfile4            185700ops    18569ops/s 285.8mb/s   8040.6ns/op [917ns - 29082652ns]
openfile4            185700ops    18569ops/s   0.0mb/s 116248.0ns/op [1314ns - 106290664ns]
closefile3           185701ops    18569ops/s   0.0mb/s   1218.1ns/op [270ns - 10333447ns]
readfile3            185701ops    18569ops/s 286.9mb/s   8590.8ns/op [962ns - 26298289ns]
openfile3            185701ops    18569ops/s   0.0mb/s 117285.7ns/op [1325ns - 71205153ns]
closefile2           185701ops    18569ops/s   0.0mb/s   1085.6ns/op [274ns - 10927146ns]
readfile2            185701ops    18569ops/s 286.2mb/s   8628.3ns/op [888ns - 45887285ns]
openfile2            185701ops    18569ops/s   0.0mb/s 123557.1ns/op [1218ns - 163770713ns]
closefile1           185702ops    18569ops/s   0.0mb/s   1354.5ns/op [280ns - 15400092ns]
readfile1            185702ops    18569ops/s 285.9mb/s   9052.1ns/op [812ns - 14865212ns]
openfile1            185702ops    18569ops/s   0.0mb/s 132505.5ns/op [1452ns - 110274921ns]
12.201: IO Summary: 5756765 ops 575630.412 ops/s 185684/18578 rd/wr 3005.5mb/s   0.2ms/op
22.214: parser_run Run took 20 seconds...
22.263: Per-Operation Breakdown
appendlog            171227ops    17104ops/s 133.5mb/s 1095735.2ns/op [40ns - 150735053ns]
closefile10          171231ops    17105ops/s   0.0mb/s   1392.1ns/op [283ns - 20476556ns]
readfile10           171231ops    17105ops/s 263.1mb/s   8280.4ns/op [897ns - 17112134ns]
openfile10           171234ops    17105ops/s   0.0mb/s 103640.0ns/op [1392ns - 101559318ns]
closefile9           171237ops    17105ops/s   0.0mb/s   1206.6ns/op [278ns - 10443967ns]
readfile9            171237ops    17105ops/s 263.4mb/s   8971.9ns/op [884ns - 40823032ns]
openfile9            171240ops    17106ops/s   0.0mb/s 107028.6ns/op [1340ns - 317205126ns]
closefile8           171246ops    17106ops/s   0.0mb/s   1153.3ns/op [275ns - 4636848ns]
readfile8            171246ops    17106ops/s 264.3mb/s   8453.4ns/op [873ns - 19075849ns]
openfile8            171248ops    17106ops/s   0.0mb/s 102445.7ns/op [1343ns - 109383534ns]
closefile7           171250ops    17107ops/s   0.0mb/s   1264.6ns/op [277ns - 9553236ns]
readfile7            171250ops    17107ops/s 263.1mb/s   9017.9ns/op [851ns - 34431075ns]
openfile7            171257ops    17107ops/s   0.0mb/s 105035.2ns/op [1414ns - 120307308ns]
closefile6           171262ops    17108ops/s   0.0mb/s   1197.9ns/op [275ns - 13643524ns]
readfile6            171262ops    17108ops/s 263.4mb/s   8649.5ns/op [888ns - 22644634ns]
openfile6            171266ops    17108ops/s   0.0mb/s 104682.0ns/op [1384ns - 117568651ns]
closefile5           171269ops    17108ops/s   0.0mb/s   1178.4ns/op [283ns - 9247085ns]
readfile5            171269ops    17108ops/s 263.1mb/s   8498.0ns/op [832ns - 56666561ns]
openfile5            171272ops    17109ops/s   0.0mb/s 109284.0ns/op [1408ns - 113134364ns]
closefile4           171280ops    17110ops/s   0.0mb/s   1011.5ns/op [283ns - 3618497ns]
readfile4            171280ops    17110ops/s 264.0mb/s   9085.1ns/op [859ns - 43315624ns]
openfile4            171287ops    17110ops/s   0.0mb/s 110243.9ns/op [1288ns - 111536752ns]
closefile3           171293ops    17111ops/s   0.0mb/s   1067.3ns/op [289ns - 4083671ns]
readfile3            171293ops    17111ops/s 262.4mb/s   9116.5ns/op [964ns - 51337114ns]
openfile3            171300ops    17112ops/s   0.0mb/s 112522.6ns/op [1365ns - 95523015ns]
closefile2           171303ops    17112ops/s   0.0mb/s   1177.6ns/op [340ns - 5049303ns]
readfile2            171303ops    17112ops/s 264.8mb/s  10104.7ns/op [939ns - 99158567ns]
openfile2            171305ops    17112ops/s   0.0mb/s 114440.8ns/op [1271ns - 146863100ns]
closefile1           171313ops    17113ops/s   0.0mb/s   1367.2ns/op [299ns - 8535423ns]
readfile1            171314ops    17113ops/s 264.2mb/s   9696.4ns/op [886ns - 107452983ns]
openfile1            171320ops    17114ops/s   0.0mb/s 115492.7ns/op [1557ns - 147505963ns]
22.263: IO Summary: 5309325 ops 530361.953 ops/s 171084/17104 rd/wr 2769.2mb/s   0.2ms/op
32.265: parser_run Run took 30 seconds...
32.323: Per-Operation Breakdown
appendlog            164568ops    16456ops/s 128.8mb/s 1297644.4ns/op [31ns - 634308997ns]
closefile10          164570ops    16456ops/s   0.0mb/s   1088.9ns/op [276ns - 5860168ns]
readfile10           164570ops    16456ops/s 253.6mb/s   8597.6ns/op [790ns - 56986473ns]
openfile10           164571ops    16456ops/s   0.0mb/s 104338.0ns/op [1444ns - 112754435ns]
closefile9           164570ops    16456ops/s   0.0mb/s   1089.2ns/op [278ns - 6512947ns]
readfile9            164571ops    16456ops/s 253.5mb/s   9660.7ns/op [878ns - 50169906ns]
openfile9            164569ops    16456ops/s   0.0mb/s 109399.6ns/op [1489ns - 123446023ns]
closefile8           164565ops    16455ops/s   0.0mb/s   1119.9ns/op [273ns - 3841136ns]
readfile8            164565ops    16455ops/s 252.9mb/s   8685.5ns/op [868ns - 15221844ns]
openfile8            164569ops    16456ops/s   0.0mb/s 105073.5ns/op [1494ns - 125607936ns]
closefile7           164569ops    16456ops/s   0.0mb/s   1271.6ns/op [282ns - 13610175ns]
readfile7            164569ops    16456ops/s 252.1mb/s   8378.7ns/op [952ns - 25431330ns]
openfile7            164568ops    16456ops/s   0.0mb/s 106087.8ns/op [1426ns - 91731167ns]
closefile6           164569ops    16456ops/s   0.0mb/s   1135.3ns/op [284ns - 5021156ns]
readfile6            164569ops    16456ops/s 253.8mb/s   8992.9ns/op [898ns - 52078516ns]
openfile6            164570ops    16456ops/s   0.0mb/s 104009.7ns/op [1505ns - 88067789ns]
closefile5           164570ops    16456ops/s   0.0mb/s   1023.5ns/op [283ns - 5290149ns]
readfile5            164570ops    16456ops/s 254.8mb/s   8550.7ns/op [974ns - 24139037ns]
openfile5            164569ops    16456ops/s   0.0mb/s 105564.1ns/op [1446ns - 134334454ns]
closefile4           164566ops    16455ops/s   0.0mb/s   1182.1ns/op [274ns - 9951295ns]
readfile4            164566ops    16455ops/s 253.8mb/s   8897.5ns/op [852ns - 24617978ns]
openfile4            164566ops    16455ops/s   0.0mb/s 110950.2ns/op [1483ns - 126108153ns]
closefile3           164561ops    16455ops/s   0.0mb/s   1256.6ns/op [283ns - 12020761ns]
readfile3            164561ops    16455ops/s 253.6mb/s   8710.8ns/op [958ns - 30562718ns]
openfile3            164559ops    16455ops/s   0.0mb/s 112241.7ns/op [1529ns - 123747645ns]
closefile2           164560ops    16455ops/s   0.0mb/s   1151.8ns/op [284ns - 12369977ns]
readfile2            164560ops    16455ops/s 253.7mb/s   9107.3ns/op [857ns - 65008634ns]
openfile2            164560ops    16455ops/s   0.0mb/s 115855.3ns/op [1540ns - 177882535ns]
closefile1           164557ops    16454ops/s   0.0mb/s   1306.0ns/op [300ns - 4390636ns]
readfile1            164556ops    16454ops/s 253.1mb/s   9000.2ns/op [1002ns - 20613679ns]
openfile1            164552ops    16454ops/s   0.0mb/s 119946.3ns/op [1671ns - 132952036ns]
32.323: IO Summary: 5101535 ops 510116.176 ops/s 164554/16456 rd/wr 2663.8mb/s   0.2ms/op
42.351: parser_run Run took 40 seconds...
42.408: Per-Operation Breakdown
appendlog            170272ops    16982ops/s 132.6mb/s 1070092.2ns/op [37ns - 426171389ns]
closefile10          170269ops    16982ops/s   0.0mb/s   1264.2ns/op [274ns - 14500844ns]
readfile10           170269ops    16982ops/s 261.5mb/s   8458.3ns/op [937ns - 28131341ns]
openfile10           170265ops    16982ops/s   0.0mb/s 106778.1ns/op [1402ns - 154786503ns]
closefile9           170265ops    16982ops/s   0.0mb/s   1037.6ns/op [274ns - 5690205ns]
readfile9            170264ops    16982ops/s 261.9mb/s   8151.1ns/op [960ns - 13327027ns]
openfile9            170264ops    16982ops/s   0.0mb/s 104474.3ns/op [1448ns - 82534107ns]
closefile8           170264ops    16982ops/s   0.0mb/s   1234.3ns/op [277ns - 11458624ns]
readfile8            170264ops    16982ops/s 261.2mb/s   9638.4ns/op [824ns - 51360997ns]
openfile8            170259ops    16981ops/s   0.0mb/s 102112.7ns/op [1476ns - 79616169ns]
closefile7           170257ops    16981ops/s   0.0mb/s   1154.5ns/op [279ns - 5414679ns]
readfile7            170257ops    16981ops/s 261.9mb/s   8470.1ns/op [864ns - 24767943ns]
openfile7            170252ops    16980ops/s   0.0mb/s 103665.4ns/op [1380ns - 64155687ns]
closefile6           170245ops    16980ops/s   0.0mb/s   1242.3ns/op [279ns - 29375895ns]
readfile6            170245ops    16980ops/s 261.2mb/s   8437.2ns/op [936ns - 20189884ns]
openfile6            170241ops    16979ops/s   0.0mb/s 105997.1ns/op [1437ns - 120552543ns]
closefile5           170240ops    16979ops/s   0.0mb/s   1164.3ns/op [279ns - 11629742ns]
readfile5            170240ops    16979ops/s 261.0mb/s   8780.7ns/op [982ns - 44231190ns]
openfile5            170239ops    16979ops/s   0.0mb/s 107631.1ns/op [1356ns - 89350549ns]
closefile4           170234ops    16979ops/s   0.0mb/s    997.0ns/op [283ns - 10078995ns]
readfile4            170235ops    16979ops/s 262.2mb/s   8588.0ns/op [976ns - 19908763ns]
openfile4            170231ops    16978ops/s   0.0mb/s 108632.3ns/op [1431ns - 70034606ns]
closefile3           170231ops    16978ops/s   0.0mb/s   1040.3ns/op [278ns - 4549088ns]
readfile3            170231ops    16978ops/s 260.8mb/s   8798.5ns/op [883ns - 27109814ns]
openfile3            170228ops    16978ops/s   0.0mb/s 112741.1ns/op [1443ns - 115258901ns]
closefile2           170226ops    16978ops/s   0.0mb/s   1315.9ns/op [280ns - 17795934ns]
readfile2            170226ops    16978ops/s 261.7mb/s   8973.4ns/op [860ns - 19422149ns]
openfile2            170225ops    16978ops/s   0.0mb/s 118879.8ns/op [1371ns - 136706794ns]
closefile1           170219ops    16977ops/s   0.0mb/s   1179.2ns/op [292ns - 5532026ns]
readfile1            170219ops    16977ops/s 262.5mb/s   8982.9ns/op [997ns - 24774678ns]
openfile1            170218ops    16977ops/s   0.0mb/s 119001.7ns/op [1447ns - 82548889ns]
42.409: IO Summary: 5277594 ops 526372.350 ops/s 169798/16982 rd/wr 2748.4mb/s   0.2ms/op
52.464: parser_run Run took 50 seconds...
52.514: Per-Operation Breakdown
appendlog            168622ops    16772ops/s 130.8mb/s 1194491.3ns/op [31ns - 515837807ns]
closefile10          168621ops    16772ops/s   0.0mb/s   1122.8ns/op [280ns - 4257439ns]
readfile10           168621ops    16772ops/s 258.0mb/s   8062.8ns/op [848ns - 20048833ns]
openfile10           168621ops    16772ops/s   0.0mb/s 105619.5ns/op [1372ns - 145863963ns]
closefile9           168621ops    16772ops/s   0.0mb/s   1216.0ns/op [275ns - 32055723ns]
