Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.635: Pre-allocating directories in bigfileset tree
0.638: Pre-allocating files in bigfileset tree
1.018: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.018: Population and pre-allocation of filesets completed
1.019: Starting 1 filereader instances
2.023: Running...and log for each ten seconds...
12.026: parser_run Run took 10 seconds...
12.077: Per-Operation Breakdown
appendlog            185903ops    18589ops/s 145.4mb/s 890869.7ns/op [29ns - 203649440ns]
closefile10          185805ops    18579ops/s   0.0mb/s   1068.9ns/op [265ns - 14953475ns]
readfile10           185805ops    18579ops/s 286.8mb/s   9356.3ns/op [884ns - 55824103ns]
openfile10           185813ops    18580ops/s   0.0mb/s 107962.9ns/op [1229ns - 81456215ns]
closefile9           185819ops    18580ops/s   0.0mb/s   1247.4ns/op [271ns - 41346519ns]
readfile9            185819ops    18580ops/s 286.4mb/s   8716.1ns/op [880ns - 16312697ns]
openfile9            185820ops    18580ops/s   0.0mb/s 107168.8ns/op [1201ns - 124875278ns]
closefile8           185825ops    18581ops/s   0.0mb/s   1048.4ns/op [272ns - 3545017ns]
readfile8            185826ops    18581ops/s 286.3mb/s   9716.7ns/op [852ns - 57175352ns]
openfile8            185832ops    18582ops/s   0.0mb/s 106113.7ns/op [1266ns - 138875356ns]
closefile7           185838ops    18582ops/s   0.0mb/s   1450.2ns/op [274ns - 67331352ns]
readfile7            185838ops    18582ops/s 286.0mb/s   8683.8ns/op [906ns - 57773980ns]
openfile7            185846ops    18583ops/s   0.0mb/s 102286.9ns/op [1175ns - 79751401ns]
closefile6           185850ops    18583ops/s   0.0mb/s   1201.8ns/op [277ns - 11409735ns]
readfile6            185850ops    18583ops/s 285.8mb/s   9353.7ns/op [876ns - 56757327ns]
openfile6            185853ops    18584ops/s   0.0mb/s 107452.2ns/op [1177ns - 83295281ns]
closefile5           185857ops    18584ops/s   0.0mb/s   1183.8ns/op [275ns - 5432563ns]
readfile5            185857ops    18584ops/s 285.7mb/s   8979.8ns/op [907ns - 24098003ns]
openfile5            185865ops    18585ops/s   0.0mb/s 109615.1ns/op [1235ns - 83138618ns]
closefile4           185870ops    18585ops/s   0.0mb/s   1399.4ns/op [272ns - 41321615ns]
readfile4            185871ops    18586ops/s 285.8mb/s   9165.4ns/op [831ns - 21408308ns]
openfile4            185873ops    18586ops/s   0.0mb/s 108255.4ns/op [1198ns - 137854149ns]
