Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.091: Pre-allocating directories in bigfileset tree
1.095: Pre-allocating files in bigfileset tree
1.584: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.584: Population and pre-allocation of filesets completed
1.584: Starting 1 filereader instances
2.590: Running...and log for each ten seconds...
12.593: parser_run Run took 10 seconds...
12.643: Per-Operation Breakdown
appendlog            186698ops    18668ops/s 145.6mb/s 995295.9ns/op [35ns - 308824067ns]
closefile10          186602ops    18658ops/s   0.0mb/s   1126.8ns/op [277ns - 7590311ns]
readfile10           186604ops    18658ops/s 287.2mb/s   8183.7ns/op [799ns - 28494480ns]
openfile10           186610ops    18659ops/s   0.0mb/s 109717.4ns/op [1250ns - 135663927ns]
closefile9           186611ops    18659ops/s   0.0mb/s   1198.9ns/op [265ns - 4892654ns]
readfile9            186611ops    18659ops/s 287.0mb/s   8157.5ns/op [780ns - 35150493ns]
openfile9            186615ops    18660ops/s   0.0mb/s 107980.5ns/op [1194ns - 145901808ns]
closefile8           186617ops    18660ops/s   0.0mb/s   1132.9ns/op [266ns - 11652913ns]
readfile8            186618ops    18660ops/s 287.6mb/s   8392.2ns/op [814ns - 28568426ns]
openfile8            186623ops    18660ops/s   0.0mb/s 107799.9ns/op [1357ns - 237706532ns]
closefile7           186624ops    18660ops/s   0.0mb/s   1056.9ns/op [275ns - 4272224ns]
readfile7            186624ops    18660ops/s 287.1mb/s   8193.0ns/op [887ns - 44098043ns]
openfile7            186626ops    18661ops/s   0.0mb/s 108848.7ns/op [1385ns - 113389866ns]
closefile6           186631ops    18661ops/s   0.0mb/s   1455.9ns/op [273ns - 48817475ns]
readfile6            186631ops    18661ops/s 287.6mb/s   8125.5ns/op [803ns - 14575181ns]
openfile6            186633ops    18661ops/s   0.0mb/s 110130.9ns/op [1424ns - 132027185ns]
closefile5           186635ops    18662ops/s   0.0mb/s   1083.2ns/op [274ns - 4816313ns]
readfile5            186635ops    18662ops/s 287.2mb/s   8696.6ns/op [872ns - 64114268ns]
openfile5            186639ops    18662ops/s   0.0mb/s 108355.9ns/op [1364ns - 136211908ns]
closefile4           186642ops    18662ops/s   0.0mb/s   1143.0ns/op [281ns - 8054335ns]
