Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
1.216: Pre-allocating directories in bigfileset tree
1.245: Pre-allocating files in bigfileset tree
1.728: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.728: Population and pre-allocation of filesets completed
1.728: Starting 1 filereader instances
2.731: Running...and log for each ten seconds...
12.735: parser_run Run took 10 seconds...
12.783: Per-Operation Breakdown
appendlog            162166ops    16215ops/s 126.4mb/s 2507621.0ns/op [38ns - 134586124ns]
closefile10          162070ops    16206ops/s   0.0mb/s   1233.7ns/op [275ns - 16996559ns]
readfile10           162070ops    16206ops/s 250.1mb/s   8426.0ns/op [724ns - 17721603ns]
openfile10           162074ops    16206ops/s   0.0mb/s  87879.5ns/op [1206ns - 98325518ns]
closefile9           162077ops    16206ops/s   0.0mb/s   1176.9ns/op [265ns - 9232653ns]
readfile9            162077ops    16206ops/s 250.1mb/s   8629.5ns/op [858ns - 16055327ns]
openfile9            162080ops    16207ops/s   0.0mb/s  84822.0ns/op [1334ns - 95018647ns]
closefile8           162085ops    16207ops/s   0.0mb/s   1299.9ns/op [272ns - 16444416ns]
readfile8            162086ops    16207ops/s 249.3mb/s   8298.3ns/op [809ns - 16977337ns]
openfile8            162088ops    16208ops/s   0.0mb/s  88877.2ns/op [1203ns - 75718871ns]
closefile7           162091ops    16208ops/s   0.0mb/s   1452.9ns/op [267ns - 13883793ns]
readfile7            162091ops    16208ops/s 250.3mb/s   8791.4ns/op [907ns - 34212086ns]
openfile7            162095ops    16208ops/s   0.0mb/s  87640.7ns/op [1187ns - 99021814ns]
closefile6           162099ops    16209ops/s   0.0mb/s   1144.3ns/op [274ns - 7496403ns]
readfile6            162099ops    16209ops/s 249.5mb/s   8720.5ns/op [887ns - 32111036ns]
openfile6            162100ops    16209ops/s   0.0mb/s  88975.7ns/op [1254ns - 93634519ns]
closefile5           162105ops    16209ops/s   0.0mb/s   1358.4ns/op [270ns - 9460837ns]
readfile5            162105ops    16209ops/s 249.7mb/s   9436.9ns/op [880ns - 60589452ns]
openfile5            162110ops    16210ops/s   0.0mb/s  84764.0ns/op [1154ns - 95481447ns]
closefile4           162113ops    16210ops/s   0.0mb/s   1125.3ns/op [269ns - 4224024ns]
readfile4            162113ops    16210ops/s 249.4mb/s   8970.2ns/op [846ns - 25675859ns]
openfile4            162121ops    16211ops/s   0.0mb/s  91691.4ns/op [1239ns - 109454896ns]
closefile3           162126ops    16211ops/s   0.0mb/s   1302.3ns/op [269ns - 8827326ns]
readfile3            162126ops    16211ops/s 249.2mb/s   8857.7ns/op [874ns - 25766386ns]
openfile3            162131ops    16212ops/s   0.0mb/s  94135.2ns/op [1223ns - 96576602ns]
closefile2           162134ops    16212ops/s   0.0mb/s   1235.0ns/op [264ns - 9924687ns]
readfile2            162134ops    16212ops/s 250.0mb/s   9192.4ns/op [812ns - 36905264ns]
openfile2            162144ops    16213ops/s   0.0mb/s  96275.8ns/op [1300ns - 93284476ns]
closefile1           162148ops    16214ops/s   0.0mb/s   1572.9ns/op [288ns - 39590586ns]
readfile1            162149ops    16214ops/s 249.5mb/s   9370.6ns/op [852ns - 19562871ns]
openfile1            162152ops    16214ops/s   0.0mb/s 116355.1ns/op [1478ns - 129602146ns]
12.783: IO Summary: 5025359 ops 502495.707 ops/s 162092/16215 rd/wr 2623.5mb/s   0.3ms/op
22.786: parser_run Run took 20 seconds...
22.835: Per-Operation Breakdown
appendlog            169282ops    16927ops/s 131.9mb/s 1349295.7ns/op [38ns - 391792762ns]
closefile10          169284ops    16927ops/s   0.0mb/s   1195.1ns/op [276ns - 9025564ns]
readfile10           169284ops    16927ops/s 260.2mb/s   7505.3ns/op [880ns - 16642747ns]
openfile10           169283ops    16927ops/s   0.0mb/s  95321.7ns/op [1524ns - 79568699ns]
closefile9           169282ops    16927ops/s   0.0mb/s   1123.9ns/op [277ns - 9744294ns]
readfile9            169282ops    16927ops/s 260.7mb/s   7779.6ns/op [867ns - 43243244ns]
openfile9            169285ops    16927ops/s   0.0mb/s 101895.9ns/op [1363ns - 134757344ns]
closefile8           169281ops    16927ops/s   0.0mb/s   1102.0ns/op [277ns - 8776503ns]
readfile8            169280ops    16927ops/s 260.9mb/s   7918.7ns/op [847ns - 16703489ns]
openfile8            169281ops    16927ops/s   0.0mb/s  97262.1ns/op [1490ns - 72649459ns]
closefile7           169288ops    16927ops/s   0.0mb/s   1358.0ns/op [280ns - 30021080ns]
readfile7            169289ops    16927ops/s 260.5mb/s   7973.3ns/op [927ns - 70594413ns]
openfile7            169289ops    16927ops/s   0.0mb/s  98910.3ns/op [1502ns - 66216028ns]
closefile6           169287ops    16927ops/s   0.0mb/s   1178.8ns/op [282ns - 15438861ns]
readfile6            169287ops    16927ops/s 260.5mb/s   8737.0ns/op [898ns - 57827792ns]
openfile6            169288ops    16927ops/s   0.0mb/s 100657.2ns/op [1569ns - 102110546ns]
closefile5           169290ops    16928ops/s   0.0mb/s   1112.0ns/op [281ns - 3915671ns]
readfile5            169290ops    16928ops/s 261.5mb/s   8260.1ns/op [956ns - 35665035ns]
openfile5            169291ops    16928ops/s   0.0mb/s  99901.0ns/op [1587ns - 122700049ns]
closefile4           169293ops    16928ops/s   0.0mb/s   1097.5ns/op [285ns - 4046074ns]
readfile4            169293ops    16928ops/s 261.0mb/s   8392.7ns/op [905ns - 24620940ns]
openfile4            169292ops    16928ops/s   0.0mb/s 104018.3ns/op [1546ns - 125985753ns]
closefile3           169293ops    16928ops/s   0.0mb/s   1157.9ns/op [275ns - 10422100ns]
readfile3            169294ops    16928ops/s 260.3mb/s   8221.7ns/op [876ns - 82744727ns]
openfile3            169291ops    16928ops/s   0.0mb/s 105632.7ns/op [1566ns - 81209084ns]
closefile2           169291ops    16928ops/s   0.0mb/s   1073.4ns/op [283ns - 5503891ns]
readfile2            169291ops    16928ops/s 260.8mb/s   9250.9ns/op [889ns - 48281890ns]
openfile2            169289ops    16927ops/s   0.0mb/s 109598.3ns/op [1517ns - 102968143ns]
closefile1           169290ops    16928ops/s   0.0mb/s   1398.5ns/op [353ns - 37524466ns]
readfile1            169289ops    16927ops/s 261.3mb/s   9300.5ns/op [963ns - 75695531ns]
openfile1            169289ops    16927ops/s   0.0mb/s 110323.4ns/op [1770ns - 88783415ns]
22.835: IO Summary: 5247918 ops 524746.367 ops/s 169273/16927 rd/wr 2739.7mb/s   0.2ms/op
32.848: parser_run Run took 30 seconds...
32.897: Per-Operation Breakdown
appendlog            167435ops    16725ops/s 130.7mb/s 1183170.8ns/op [37ns - 538845938ns]
closefile10          167443ops    16726ops/s   0.0mb/s   1147.6ns/op [275ns - 10306573ns]
readfile10           167443ops    16726ops/s 257.1mb/s   8062.2ns/op [794ns - 18354378ns]
openfile10           167443ops    16726ops/s   0.0mb/s 105068.5ns/op [1421ns - 71738209ns]
