Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.058: Pre-allocating directories in bigfileset tree
1.071: Pre-allocating files in bigfileset tree
1.577: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.577: Population and pre-allocation of filesets completed
1.577: Starting 1 filereader instances
2.580: Running...and log for each ten seconds...
12.584: parser_run Run took 10 seconds...
12.633: Per-Operation Breakdown
appendlog            176168ops    17615ops/s 137.5mb/s 2105496.7ns/op [35ns - 234048945ns]
closefile10          176071ops    17605ops/s   0.0mb/s   1155.1ns/op [283ns - 13175026ns]
readfile10           176073ops    17605ops/s 270.3mb/s   9135.7ns/op [861ns - 48567344ns]
openfile10           176077ops    17606ops/s   0.0mb/s  89236.6ns/op [1418ns - 87671187ns]
closefile9           176082ops    17606ops/s   0.0mb/s   1664.5ns/op [279ns - 72499675ns]
readfile9            176082ops    17606ops/s 271.2mb/s   9880.1ns/op [906ns - 227519531ns]
openfile9            176086ops    17607ops/s   0.0mb/s  86171.1ns/op [1513ns - 100939759ns]
closefile8           176091ops    17607ops/s   0.0mb/s   1493.6ns/op [276ns - 41123277ns]
readfile8            176091ops    17607ops/s 271.1mb/s  10673.0ns/op [856ns - 270761265ns]
openfile8            176094ops    17607ops/s   0.0mb/s  86485.9ns/op [1539ns - 227591608ns]
closefile7           176100ops    17608ops/s   0.0mb/s   1304.6ns/op [275ns - 10616939ns]
readfile7            176100ops    17608ops/s 271.2mb/s  10623.5ns/op [914ns - 231510635ns]
openfile7            176107ops    17609ops/s   0.0mb/s  87622.8ns/op [1482ns - 96710171ns]
closefile6           176109ops    17609ops/s   0.0mb/s   1196.1ns/op [284ns - 8057896ns]
readfile6            176109ops    17609ops/s 271.0mb/s   7820.2ns/op [911ns - 16700067ns]
openfile6            176113ops    17609ops/s   0.0mb/s  88128.9ns/op [1479ns - 75450687ns]
closefile5           176119ops    17610ops/s   0.0mb/s   1167.5ns/op [277ns - 9306449ns]
readfile5            176119ops    17610ops/s 271.0mb/s   8285.4ns/op [897ns - 26762320ns]
openfile5            176123ops    17610ops/s   0.0mb/s  88624.9ns/op [1447ns - 146948953ns]
closefile4           176126ops    17611ops/s   0.0mb/s    941.2ns/op [280ns - 4104962ns]
readfile4            176126ops    17611ops/s 272.5mb/s   8649.4ns/op [831ns - 52690658ns]
openfile4            176131ops    17611ops/s   0.0mb/s  90510.7ns/op [1547ns - 92081425ns]
closefile3           176136ops    17612ops/s   0.0mb/s   1476.7ns/op [277ns - 24002174ns]
readfile3            176136ops    17612ops/s 271.8mb/s   8234.4ns/op [904ns - 36783327ns]
openfile3            176140ops    17612ops/s   0.0mb/s  93017.0ns/op [1480ns - 99655969ns]
closefile2           176147ops    17613ops/s   0.0mb/s   1394.9ns/op [285ns - 13224482ns]
readfile2            176147ops    17613ops/s 270.8mb/s   9696.2ns/op [925ns - 71438678ns]
openfile2            176152ops    17613ops/s   0.0mb/s  97870.0ns/op [1522ns - 167419810ns]
closefile1           176157ops    17614ops/s   0.0mb/s   1427.9ns/op [299ns - 17654705ns]
readfile1            176157ops    17614ops/s 271.8mb/s   9316.7ns/op [955ns - 38440343ns]
