Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.161: Pre-allocating directories in bigfileset tree
1.190: Pre-allocating files in bigfileset tree
1.659: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.659: Population and pre-allocation of filesets completed
1.659: Starting 1 filereader instances
2.662: Running...and log for each ten seconds...
12.669: parser_run Run took 10 seconds...
12.720: Per-Operation Breakdown
appendlog            162413ops    16240ops/s 126.6mb/s 2582857.7ns/op [31ns - 143368218ns]
closefile10          162316ops    16230ops/s   0.0mb/s   1253.5ns/op [271ns - 4266959ns]
readfile10           162316ops    16230ops/s 250.3mb/s   8438.7ns/op [766ns - 52036999ns]
openfile10           162318ops    16230ops/s   0.0mb/s  85557.2ns/op [1274ns - 88997787ns]
closefile9           162320ops    16230ops/s   0.0mb/s   1531.3ns/op [280ns - 47581983ns]
readfile9            162320ops    16230ops/s 249.9mb/s   8279.3ns/op [830ns - 20730644ns]
openfile9            162322ops    16231ops/s   0.0mb/s  84326.1ns/op [1280ns - 89515402ns]
closefile8           162324ops    16231ops/s   0.0mb/s   1535.1ns/op [272ns - 29049889ns]
readfile8            162324ops    16231ops/s 249.6mb/s   8551.8ns/op [840ns - 46063646ns]
openfile8            162325ops    16231ops/s   0.0mb/s  85039.3ns/op [1232ns - 111541315ns]
closefile7           162327ops    16231ops/s   0.0mb/s   1173.2ns/op [267ns - 14536804ns]
readfile7            162327ops    16231ops/s 249.2mb/s   7764.7ns/op [712ns - 14843241ns]
openfile7            162328ops    16231ops/s   0.0mb/s  83952.9ns/op [1205ns - 90509433ns]
closefile6           162329ops    16231ops/s   0.0mb/s   1296.9ns/op [277ns - 6163198ns]
readfile6            162329ops    16231ops/s 250.4mb/s   8511.6ns/op [840ns - 28525079ns]
openfile6            162330ops    16231ops/s   0.0mb/s  85672.5ns/op [1322ns - 87404212ns]
closefile5           162332ops    16232ops/s   0.0mb/s   1226.5ns/op [280ns - 9841028ns]
readfile5            162333ops    16232ops/s 250.1mb/s   8440.5ns/op [807ns - 28184463ns]
openfile5            162333ops    16232ops/s   0.0mb/s  88070.0ns/op [1250ns - 73836268ns]
closefile4           162336ops    16232ops/s   0.0mb/s   1474.2ns/op [279ns - 24438144ns]
readfile4            162336ops    16232ops/s 250.7mb/s   8756.2ns/op [819ns - 23948772ns]
openfile4            162339ops    16232ops/s   0.0mb/s  89179.2ns/op [1246ns - 96286138ns]
closefile3           162342ops    16233ops/s   0.0mb/s   1274.3ns/op [278ns - 11977673ns]
readfile3            162342ops    16233ops/s 249.6mb/s   8909.6ns/op [817ns - 19938508ns]
openfile3            162344ops    16233ops/s   0.0mb/s  95112.7ns/op [1270ns - 124188011ns]
closefile2           162345ops    16233ops/s   0.0mb/s   1524.8ns/op [276ns - 12674791ns]
readfile2            162345ops    16233ops/s 250.3mb/s   8616.6ns/op [843ns - 21535789ns]
openfile2            162350ops    16233ops/s   0.0mb/s  98946.5ns/op [1215ns - 108100713ns]
closefile1           162351ops    16234ops/s   0.0mb/s   1390.2ns/op [290ns - 8409256ns]
readfile1            162351ops    16234ops/s 250.4mb/s   8904.6ns/op [813ns - 18632659ns]
openfile1            162353ops    16234ops/s   0.0mb/s 102576.3ns/op [1294ns - 101474384ns]
12.720: IO Summary: 5032400 ops 503190.920 ops/s 162316/16240 rd/wr 2627.1mb/s   0.3ms/op
22.723: parser_run Run took 20 seconds...
22.774: Per-Operation Breakdown
appendlog            160592ops    16058ops/s 125.4mb/s 1702062.2ns/op [39ns - 454593969ns]
closefile10          160595ops    16058ops/s   0.0mb/s   1056.9ns/op [274ns - 4671714ns]
readfile10           160595ops    16058ops/s 248.3mb/s   8245.8ns/op [838ns - 24143011ns]
openfile10           160595ops    16058ops/s   0.0mb/s  94387.5ns/op [1241ns - 162490434ns]
closefile9           160598ops    16058ops/s   0.0mb/s   1375.5ns/op [272ns - 52909330ns]
readfile9            160598ops    16058ops/s 246.5mb/s   8034.8ns/op [876ns - 31818414ns]
openfile9            160602ops    16059ops/s   0.0mb/s  96143.9ns/op [1335ns - 130620532ns]
closefile8           160606ops    16059ops/s   0.0mb/s   1019.0ns/op [283ns - 5854188ns]
readfile8            160607ops    16059ops/s 247.7mb/s   9059.6ns/op [832ns - 77585817ns]
openfile8            160609ops    16059ops/s   0.0mb/s  92542.6ns/op [1231ns - 130636513ns]
closefile7           160613ops    16060ops/s   0.0mb/s   1089.9ns/op [279ns - 6987215ns]
readfile7            160614ops    16060ops/s 246.6mb/s   8849.3ns/op [752ns - 25683438ns]
openfile7            160619ops    16060ops/s   0.0mb/s  97772.3ns/op [1292ns - 163975443ns]
closefile6           160625ops    16061ops/s   0.0mb/s   1205.5ns/op [282ns - 20845085ns]
readfile6            160625ops    16061ops/s 247.5mb/s   7873.7ns/op [875ns - 15051052ns]
openfile6            160628ops    16061ops/s   0.0mb/s  94153.4ns/op [1238ns - 143681638ns]
closefile5           160639ops    16062ops/s   0.0mb/s   1048.7ns/op [278ns - 6030885ns]
readfile5            160638ops    16062ops/s 246.3mb/s   8973.0ns/op [820ns - 80204040ns]
openfile5            160639ops    16062ops/s   0.0mb/s  99084.7ns/op [1274ns - 146122563ns]
closefile4           160642ops    16063ops/s   0.0mb/s   1455.1ns/op [281ns - 20565170ns]
readfile4            160642ops    16063ops/s 247.5mb/s   8359.9ns/op [860ns - 38814116ns]
openfile4            160645ops    16063ops/s   0.0mb/s  95944.7ns/op [1279ns - 136395970ns]
closefile3           160643ops    16063ops/s   0.0mb/s   1448.0ns/op [282ns - 30171441ns]
readfile3            160643ops    16063ops/s 247.6mb/s   8927.4ns/op [913ns - 43358067ns]
openfile3            160647ops    16063ops/s   0.0mb/s 104328.6ns/op [1162ns - 97348656ns]
closefile2           160652ops    16064ops/s   0.0mb/s   1274.6ns/op [290ns - 11016498ns]
readfile2            160652ops    16064ops/s 247.4mb/s   8417.0ns/op [839ns - 32293930ns]
openfile2            160649ops    16063ops/s   0.0mb/s 108044.6ns/op [1521ns - 169394497ns]
closefile1           160652ops    16064ops/s   0.0mb/s   1680.3ns/op [294ns - 24989852ns]
readfile1            160652ops    16064ops/s 249.0mb/s   9028.6ns/op [824ns - 35833976ns]
openfile1            160653ops    16064ops/s   0.0mb/s 108066.7ns/op [1540ns - 153926325ns]
22.774: IO Summary: 4979409 ops 497890.191 ops/s 160610/16058 rd/wr 2599.7mb/s   0.3ms/op
32.785: parser_run Run took 30 seconds...
32.853: Per-Operation Breakdown
appendlog            175686ops    17555ops/s 137.0mb/s 1019992.6ns/op [36ns - 193893026ns]
closefile10          175682ops    17554ops/s   0.0mb/s   1065.9ns/op [282ns - 4470229ns]
readfile10           175682ops    17554ops/s 270.8mb/s   7675.9ns/op [798ns - 7772884ns]
openfile10           175683ops    17555ops/s   0.0mb/s  97768.2ns/op [1247ns - 74240174ns]
closefile9           175679ops    17554ops/s   0.0mb/s   1070.6ns/op [274ns - 10629156ns]
readfile9            175680ops    17554ops/s 270.0mb/s   8487.1ns/op [744ns - 33961625ns]
openfile9            175678ops    17554ops/s   0.0mb/s 101879.1ns/op [1301ns - 112990160ns]
closefile8           175674ops    17554ops/s   0.0mb/s   1294.9ns/op [278ns - 11144159ns]
readfile8            175674ops    17554ops/s 269.8mb/s   8508.8ns/op [843ns - 75474963ns]
openfile8            175674ops    17554ops/s   0.0mb/s 102585.0ns/op [1244ns - 130494727ns]
closefile7           175671ops    17553ops/s   0.0mb/s   1315.2ns/op [273ns - 12380107ns]
readfile7            175670ops    17553ops/s 271.2mb/s   7899.6ns/op [804ns - 31235310ns]
openfile7            175668ops    17553ops/s   0.0mb/s  99143.1ns/op [1307ns - 200979864ns]
closefile6           175663ops    17553ops/s   0.0mb/s   1136.2ns/op [277ns - 8387876ns]
readfile6            175663ops    17553ops/s 269.9mb/s   8346.2ns/op [888ns - 19914916ns]
openfile6            175662ops    17552ops/s   0.0mb/s 100713.1ns/op [1332ns - 78248688ns]
closefile5           175650ops    17551ops/s   0.0mb/s    976.0ns/op [271ns - 5796615ns]
readfile5            175650ops    17551ops/s 270.6mb/s   8348.7ns/op [800ns - 75329671ns]
openfile5            175654ops    17552ops/s   0.0mb/s 101187.2ns/op [1259ns - 108488103ns]
closefile4           175649ops    17551ops/s   0.0mb/s   1106.2ns/op [280ns - 8754899ns]
readfile4            175649ops    17551ops/s 270.3mb/s   7762.1ns/op [868ns - 12047637ns]
openfile4            175643ops    17551ops/s   0.0mb/s 105883.6ns/op [1370ns - 121708230ns]
closefile3           175645ops    17551ops/s   0.0mb/s   1174.9ns/op [280ns - 8530843ns]
readfile3            175645ops    17551ops/s 270.6mb/s   8146.4ns/op [861ns - 15365252ns]
openfile3            175640ops    17550ops/s   0.0mb/s 113959.9ns/op [1432ns - 202189504ns]
closefile2           175638ops    17550ops/s   0.0mb/s   1379.2ns/op [278ns - 10539241ns]
readfile2            175638ops    17550ops/s 270.4mb/s   8834.9ns/op [840ns - 46556831ns]
openfile2            175640ops    17550ops/s   0.0mb/s 113081.3ns/op [1385ns - 175376578ns]
closefile1           175642ops    17550ops/s   0.0mb/s   1345.9ns/op [286ns - 9818383ns]
readfile1            175643ops    17551ops/s 270.5mb/s   8868.8ns/op [863ns - 31848390ns]
openfile1            175641ops    17550ops/s   0.0mb/s 116486.5ns/op [1520ns - 103185633ns]
32.853: IO Summary: 5445456 ops 544120.694 ops/s 175522/17555 rd/wr 2841.0mb/s   0.2ms/op
42.872: parser_run Run took 40 seconds...
42.934: Per-Operation Breakdown
