Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.688: Pre-allocating directories in bigfileset tree
0.694: Pre-allocating files in bigfileset tree
1.043: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.043: Population and pre-allocation of filesets completed
1.044: Starting 1 filereader instances
2.047: Running...and log for each ten seconds...
12.051: parser_run Run took 10 seconds...
12.100: Per-Operation Breakdown
appendlog            194875ops    19486ops/s 152.1mb/s 613107.8ns/op [31ns - 142899407ns]
closefile10          194783ops    19477ops/s   0.0mb/s   1156.2ns/op [275ns - 10742927ns]
readfile10           194783ops    19477ops/s 300.9mb/s   8330.0ns/op [937ns - 11977167ns]
openfile10           194787ops    19477ops/s   0.0mb/s 113167.1ns/op [1405ns - 165280849ns]
closefile9           194791ops    19478ops/s   0.0mb/s   1044.7ns/op [270ns - 4802024ns]
readfile9            194792ops    19478ops/s 299.3mb/s   8283.6ns/op [935ns - 6188889ns]
openfile9            194795ops    19478ops/s   0.0mb/s 112278.2ns/op [1435ns - 137324136ns]
closefile8           194800ops    19479ops/s   0.0mb/s   1108.6ns/op [275ns - 5735054ns]
readfile8            194800ops    19479ops/s 300.0mb/s   8232.7ns/op [644ns - 8095155ns]
openfile8            194806ops    19479ops/s   0.0mb/s 108824.7ns/op [1487ns - 79742265ns]
closefile7           194808ops    19479ops/s   0.0mb/s   1109.3ns/op [280ns - 5191758ns]
readfile7            194808ops    19479ops/s 300.1mb/s   8652.3ns/op [865ns - 44412715ns]
openfile7            194812ops    19480ops/s   0.0mb/s 111513.4ns/op [1517ns - 81168835ns]
closefile6           194815ops    19480ops/s   0.0mb/s   1083.7ns/op [274ns - 4215635ns]
readfile6            194815ops    19480ops/s 299.8mb/s   8633.3ns/op [966ns - 16236366ns]
openfile6            194822ops    19481ops/s   0.0mb/s 113510.2ns/op [1527ns - 162968096ns]
closefile5           194827ops    19481ops/s   0.0mb/s   1091.3ns/op [276ns - 3584517ns]
readfile5            194827ops    19481ops/s 300.0mb/s   8207.5ns/op [940ns - 13160281ns]
openfile5            194829ops    19482ops/s   0.0mb/s 113090.4ns/op [1613ns - 119825933ns]
closefile4           194829ops    19482ops/s   0.0mb/s   1139.5ns/op [276ns - 3348975ns]
readfile4            194829ops    19482ops/s 299.9mb/s   8672.3ns/op [967ns - 32723424ns]
openfile4            194831ops    19482ops/s   0.0mb/s 117191.5ns/op [1457ns - 114091117ns]
closefile3           194834ops    19482ops/s   0.0mb/s   1126.4ns/op [274ns - 8745769ns]
readfile3            194834ops    19482ops/s 300.4mb/s   8278.3ns/op [950ns - 16143290ns]
openfile3            194840ops    19483ops/s   0.0mb/s 120232.7ns/op [1526ns - 82614941ns]
closefile2           194842ops    19483ops/s   0.0mb/s   1372.4ns/op [277ns - 26726728ns]
readfile2            194842ops    19483ops/s 300.7mb/s   8717.3ns/op [967ns - 15152762ns]
openfile2            194844ops    19483ops/s   0.0mb/s 128474.7ns/op [1534ns - 124544053ns]
closefile1           194845ops    19483ops/s   0.0mb/s   1342.7ns/op [311ns - 3991139ns]
readfile1            194845ops    19483ops/s 300.0mb/s   8766.6ns/op [988ns - 11520306ns]
openfile1            194851ops    19484ops/s   0.0mb/s 130922.8ns/op [1771ns - 107792240ns]
12.100: IO Summary: 6039441 ops 603902.303 ops/s 194804/19486 rd/wr 3153.1mb/s   0.2ms/op
22.103: parser_run Run took 20 seconds...
22.153: Per-Operation Breakdown
appendlog            167603ops    16759ops/s 130.9mb/s 1263979.3ns/op [31ns - 377056791ns]
closefile10          167603ops    16759ops/s   0.0mb/s   1033.5ns/op [285ns - 7267636ns]
readfile10           167603ops    16759ops/s 257.8mb/s   7773.4ns/op [883ns - 19333956ns]
openfile10           167603ops    16759ops/s   0.0mb/s 104563.8ns/op [1399ns - 183112074ns]
closefile9           167604ops    16759ops/s   0.0mb/s   1100.3ns/op [282ns - 12446419ns]
readfile9            167603ops    16759ops/s 258.2mb/s   8334.3ns/op [932ns - 49156635ns]
openfile9            167605ops    16759ops/s   0.0mb/s  98211.5ns/op [1246ns - 71136584ns]
closefile8           167601ops    16759ops/s   0.0mb/s   1263.0ns/op [319ns - 16622987ns]
readfile8            167602ops    16759ops/s 258.0mb/s   8101.7ns/op [844ns - 51973490ns]
openfile8            167600ops    16758ops/s   0.0mb/s 101966.4ns/op [1417ns - 84629394ns]
closefile7           167598ops    16758ops/s   0.0mb/s   1176.8ns/op [321ns - 12723398ns]
readfile7            167598ops    16758ops/s 258.6mb/s   8008.3ns/op [926ns - 46375839ns]
openfile7            167596ops    16758ops/s   0.0mb/s 101505.1ns/op [1424ns - 108363922ns]
closefile6           167597ops    16758ops/s   0.0mb/s   1057.7ns/op [289ns - 5134557ns]
readfile6            167596ops    16758ops/s 258.1mb/s   8001.9ns/op [893ns - 10482009ns]
openfile6            167592ops    16758ops/s   0.0mb/s 105437.3ns/op [1360ns - 108040077ns]
closefile5           167593ops    16758ops/s   0.0mb/s   1618.6ns/op [282ns - 60272712ns]
readfile5            167594ops    16758ops/s 258.6mb/s   8129.6ns/op [938ns - 39298553ns]
openfile5            167592ops    16758ops/s   0.0mb/s 105329.2ns/op [1412ns - 111118672ns]
closefile4           167598ops    16758ops/s   0.0mb/s   1195.7ns/op [319ns - 12706463ns]
readfile4            167598ops    16758ops/s 259.2mb/s   8219.9ns/op [817ns - 38607156ns]
openfile4            167599ops    16758ops/s   0.0mb/s 111375.6ns/op [1551ns - 184567669ns]
closefile3           167599ops    16758ops/s   0.0mb/s   1153.4ns/op [288ns - 16330397ns]
readfile3            167601ops    16759ops/s 257.7mb/s   8020.9ns/op [875ns - 15712565ns]
openfile3            167598ops    16758ops/s   0.0mb/s 108777.3ns/op [1528ns - 58758465ns]
closefile2           167602ops    16759ops/s   0.0mb/s   1014.2ns/op [333ns - 3463005ns]
readfile2            167602ops    16759ops/s 258.0mb/s   7826.9ns/op [998ns - 19111937ns]
openfile2            167604ops    16759ops/s   0.0mb/s 120111.7ns/op [1518ns - 184436144ns]
closefile1           167607ops    16759ops/s   0.0mb/s   1142.8ns/op [353ns - 9532242ns]
readfile1            167607ops    16759ops/s 257.7mb/s   8521.4ns/op [1015ns - 23426739ns]
openfile1            167603ops    16759ops/s   0.0mb/s 119247.0ns/op [1744ns - 97714176ns]
22.153: IO Summary: 5195601 ops 519513.090 ops/s 167585/16759 rd/wr 2712.6mb/s   0.2ms/op
32.155: parser_run Run took 30 seconds...
32.205: Per-Operation Breakdown
appendlog            172877ops    17286ops/s 135.1mb/s 867892.1ns/op [35ns - 156861804ns]
closefile10          172877ops    17286ops/s   0.0mb/s   1104.0ns/op [279ns - 8680688ns]
readfile10           172877ops    17286ops/s 265.6mb/s   8341.1ns/op [891ns - 16417987ns]
openfile10           172878ops    17287ops/s   0.0mb/s 108034.8ns/op [1410ns - 83875227ns]
closefile9           172880ops    17287ops/s   0.0mb/s   1164.6ns/op [272ns - 6631594ns]
readfile9            172880ops    17287ops/s 266.4mb/s   8425.8ns/op [844ns - 31644219ns]
openfile9            172879ops    17287ops/s   0.0mb/s 106147.9ns/op [1389ns - 152892640ns]
closefile8           172881ops    17287ops/s   0.0mb/s   1103.1ns/op [277ns - 5457594ns]
readfile8            172880ops    17287ops/s 266.4mb/s   8823.1ns/op [827ns - 92075249ns]
openfile8            172883ops    17287ops/s   0.0mb/s 111521.4ns/op [1349ns - 137174826ns]
closefile7           172887ops    17287ops/s   0.0mb/s    942.0ns/op [282ns - 2721577ns]
readfile7            172888ops    17288ops/s 266.3mb/s   8914.4ns/op [857ns - 95885160ns]
openfile7            172892ops    17288ops/s   0.0mb/s 113812.4ns/op [1395ns - 179371038ns]
closefile6           172890ops    17288ops/s   0.0mb/s   1271.0ns/op [277ns - 22296164ns]
readfile6            172890ops    17288ops/s 266.9mb/s   8361.4ns/op [787ns - 31743762ns]
openfile6            172894ops    17288ops/s   0.0mb/s 108716.4ns/op [1397ns - 156683564ns]
closefile5           172894ops    17288ops/s   0.0mb/s   1219.6ns/op [269ns - 6216270ns]
readfile5            172893ops    17288ops/s 266.8mb/s   7923.8ns/op [819ns - 9823015ns]
openfile5            172895ops    17288ops/s   0.0mb/s 111481.5ns/op [1353ns - 179511264ns]
closefile4           172895ops    17288ops/s   0.0mb/s   1238.9ns/op [279ns - 8566621ns]
readfile4            172896ops    17288ops/s 265.9mb/s   8652.3ns/op [864ns - 39279209ns]
openfile4            172898ops    17289ops/s   0.0mb/s 114115.1ns/op [1404ns - 69331539ns]
closefile3           172900ops    17289ops/s   0.0mb/s   1446.5ns/op [279ns - 29754468ns]
readfile3            172898ops    17289ops/s 266.2mb/s   8035.8ns/op [818ns - 12066115ns]
openfile3            172900ops    17289ops/s   0.0mb/s 119701.8ns/op [1401ns - 135953381ns]
closefile2           172900ops    17289ops/s   0.0mb/s   1098.1ns/op [278ns - 6752587ns]
readfile2            172901ops    17289ops/s 266.4mb/s   8445.3ns/op [833ns - 22425136ns]
openfile2            172906ops    17289ops/s   0.0mb/s 123170.7ns/op [1329ns - 135752269ns]
closefile1           172906ops    17289ops/s   0.0mb/s   1325.8ns/op [287ns - 14806492ns]
readfile1            172906ops    17289ops/s 266.4mb/s   8749.3ns/op [876ns - 25301215ns]
openfile1            172905ops    17289ops/s   0.0mb/s 121434.8ns/op [1551ns - 91256879ns]
32.205: IO Summary: 5359626 ops 535923.036 ops/s 172878/17286 rd/wr 2798.4mb/s   0.2ms/op
42.211: parser_run Run took 40 seconds...
42.265: Per-Operation Breakdown
appendlog            166577ops    16650ops/s 129.9mb/s 1324007.5ns/op [35ns - 447304474ns]
closefile10          166580ops    16650ops/s   0.0mb/s   1170.5ns/op [276ns - 9331795ns]
readfile10           166580ops    16650ops/s 257.1mb/s   8775.7ns/op [875ns - 66976299ns]
openfile10           166577ops    16650ops/s   0.0mb/s 102868.7ns/op [1481ns - 118784631ns]
