Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.659: Pre-allocating directories in bigfileset tree
0.679: Pre-allocating files in bigfileset tree
0.994: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.994: Population and pre-allocation of filesets completed
0.994: Starting 1 filereader instances
1.998: Running...and log for each ten seconds...
12.002: parser_run Run took 10 seconds...
12.057: Per-Operation Breakdown
appendlog            192701ops    19269ops/s 150.5mb/s 728457.0ns/op [34ns - 130636121ns]
closefile10          192621ops    19261ops/s   0.0mb/s   1061.5ns/op [277ns - 3922302ns]
readfile10           192621ops    19261ops/s 296.0mb/s   8303.7ns/op [978ns - 10843995ns]
openfile10           192622ops    19261ops/s   0.0mb/s 106925.9ns/op [1441ns - 81591655ns]
closefile9           192622ops    19261ops/s   0.0mb/s   1155.9ns/op [277ns - 4658154ns]
readfile9            192622ops    19261ops/s 296.5mb/s   8885.4ns/op [850ns - 38030753ns]
openfile9            192623ops    19261ops/s   0.0mb/s 107719.6ns/op [1420ns - 86513215ns]
closefile8           192624ops    19261ops/s   0.0mb/s   1170.9ns/op [275ns - 17114619ns]
readfile8            192625ops    19261ops/s 296.9mb/s   9078.8ns/op [816ns - 44132448ns]
openfile8            192626ops    19261ops/s   0.0mb/s 106363.9ns/op [1548ns - 127056257ns]
closefile7           192627ops    19261ops/s   0.0mb/s   1135.3ns/op [278ns - 4951512ns]
readfile7            192627ops    19261ops/s 296.5mb/s   8543.0ns/op [861ns - 17125153ns]
openfile7            192627ops    19261ops/s   0.0mb/s 108774.9ns/op [1328ns - 106575381ns]
closefile6           192628ops    19261ops/s   0.0mb/s   1125.8ns/op [272ns - 8740139ns]
readfile6            192628ops    19261ops/s 296.8mb/s   8178.0ns/op [929ns - 9145337ns]
openfile6            192629ops    19261ops/s   0.0mb/s 108776.2ns/op [1543ns - 163830604ns]
closefile5           192629ops    19261ops/s   0.0mb/s   1568.5ns/op [288ns - 57307753ns]
readfile5            192629ops    19261ops/s 296.8mb/s   9324.3ns/op [932ns - 126759519ns]
openfile5            192629ops    19261ops/s   0.0mb/s 110142.0ns/op [1503ns - 65204057ns]
closefile4           192632ops    19262ops/s   0.0mb/s   1160.4ns/op [280ns - 13286719ns]
readfile4            192632ops    19262ops/s 297.4mb/s   8641.4ns/op [873ns - 19333419ns]
openfile4            192634ops    19262ops/s   0.0mb/s 112302.8ns/op [1486ns - 125452947ns]
