Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.622: Pre-allocating directories in bigfileset tree
0.677: Pre-allocating files in bigfileset tree
0.899: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.899: Population and pre-allocation of filesets completed
0.900: Starting 1 filereader instances
1.903: Running...and log for each ten seconds...
11.907: parser_run Run took 10 seconds...
11.956: Per-Operation Breakdown
appendlog            183236ops    18322ops/s 142.7mb/s 1258849.0ns/op [37ns - 319001403ns]
closefile10          183136ops    18312ops/s   0.0mb/s   1409.3ns/op [324ns - 29779802ns]
readfile10           183136ops    18312ops/s 281.3mb/s   9222.6ns/op [789ns - 69880878ns]
openfile10           183139ops    18312ops/s   0.0mb/s 106703.6ns/op [1173ns - 79612873ns]
closefile9           183140ops    18312ops/s   0.0mb/s   1465.1ns/op [275ns - 30116278ns]
readfile9            183140ops    18312ops/s 282.5mb/s   8964.7ns/op [883ns - 72206739ns]
openfile9            183141ops    18312ops/s   0.0mb/s 106956.0ns/op [1165ns - 144604556ns]
closefile8           183144ops    18312ops/s   0.0mb/s   1200.4ns/op [284ns - 7025551ns]
readfile8            183144ops    18312ops/s 283.2mb/s   8396.5ns/op [884ns - 14984985ns]
openfile8            183146ops    18313ops/s   0.0mb/s 102895.5ns/op [1243ns - 187163651ns]
closefile7           183148ops    18313ops/s   0.0mb/s   1644.2ns/op [276ns - 67390881ns]
readfile7            183148ops    18313ops/s 281.8mb/s   8661.1ns/op [891ns - 29964105ns]
openfile7            183150ops    18313ops/s   0.0mb/s 101913.8ns/op [1270ns - 84184025ns]
closefile6           183150ops    18313ops/s   0.0mb/s   1211.9ns/op [273ns - 11430096ns]
readfile6            183150ops    18313ops/s 282.2mb/s   8899.5ns/op [868ns - 33898811ns]
openfile6            183153ops    18313ops/s   0.0mb/s 101124.8ns/op [1173ns - 66198842ns]
closefile5           183153ops    18313ops/s   0.0mb/s   1112.5ns/op [309ns - 18370997ns]
readfile5            183153ops    18313ops/s 282.1mb/s   8785.8ns/op [895ns - 16515738ns]
openfile5            183154ops    18313ops/s   0.0mb/s 108360.9ns/op [1199ns - 179057586ns]
closefile4           183157ops    18314ops/s   0.0mb/s   1195.0ns/op [274ns - 20653643ns]
readfile4            183157ops    18314ops/s 282.0mb/s   8184.8ns/op [857ns - 13138101ns]
openfile4            183158ops    18314ops/s   0.0mb/s 104689.6ns/op [1245ns - 66661192ns]
closefile3           183160ops    18314ops/s   0.0mb/s   1126.2ns/op [280ns - 18212995ns]
readfile3            183160ops    18314ops/s 281.7mb/s   8165.3ns/op [898ns - 13227710ns]
openfile3            183162ops    18314ops/s   0.0mb/s 108992.2ns/op [1368ns - 69831576ns]
closefile2           183167ops    18315ops/s   0.0mb/s   1265.8ns/op [282ns - 7072506ns]
readfile2            183167ops    18315ops/s 282.3mb/s   9790.7ns/op [884ns - 81834499ns]
openfile2            183170ops    18315ops/s   0.0mb/s 114720.9ns/op [1300ns - 84768841ns]
closefile1           183171ops    18315ops/s   0.0mb/s   1258.9ns/op [301ns - 25978162ns]
readfile1            183171ops    18315ops/s 282.2mb/s   9691.5ns/op [876ns - 70646954ns]
openfile1            183173ops    18315ops/s   0.0mb/s 118502.5ns/op [1671ns - 105215531ns]
11.956: IO Summary: 5677834 ops 567721.855 ops/s 183133/18322 rd/wr 2964.0mb/s   0.2ms/op
21.996: parser_run Run took 20 seconds...
22.045: Per-Operation Breakdown
appendlog            164835ops    16421ops/s 128.5mb/s 1586726.8ns/op [35ns - 268591884ns]
closefile10          164835ops    16421ops/s   0.0mb/s   1054.3ns/op [277ns - 8046063ns]
readfile10           164835ops    16421ops/s 252.7mb/s   8862.8ns/op [904ns - 61290632ns]
openfile10           164832ops    16421ops/s   0.0mb/s  92787.0ns/op [1386ns - 67951255ns]
closefile9           164834ops    16421ops/s   0.0mb/s   1598.9ns/op [275ns - 60082804ns]
readfile9            164834ops    16421ops/s 253.1mb/s   8496.6ns/op [923ns - 21421974ns]
openfile9            164834ops    16421ops/s   0.0mb/s  96749.6ns/op [1319ns - 116798768ns]
closefile8           164834ops    16421ops/s   0.0mb/s   1504.2ns/op [277ns - 60612087ns]
readfile8            164834ops    16421ops/s 253.3mb/s   7974.4ns/op [801ns - 39071457ns]
openfile8            164833ops    16421ops/s   0.0mb/s  98852.5ns/op [1401ns - 128138307ns]
closefile7           164833ops    16421ops/s   0.0mb/s   1071.8ns/op [282ns - 19510666ns]
readfile7            164833ops    16421ops/s 252.8mb/s   8498.3ns/op [852ns - 86110789ns]
openfile7            164834ops    16421ops/s   0.0mb/s  93301.6ns/op [1271ns - 86243506ns]
closefile6           164835ops    16421ops/s   0.0mb/s   1652.7ns/op [282ns - 80308935ns]
readfile6            164835ops    16421ops/s 252.6mb/s   8043.6ns/op [807ns - 29644145ns]
openfile6            164835ops    16421ops/s   0.0mb/s  99004.6ns/op [1289ns - 115373818ns]
closefile5           164837ops    16421ops/s   0.0mb/s   1076.1ns/op [278ns - 4963167ns]
readfile5            164837ops    16421ops/s 252.8mb/s   8281.5ns/op [790ns - 38886450ns]
openfile5            164839ops    16421ops/s   0.0mb/s  98092.3ns/op [1319ns - 113557336ns]
closefile4           164839ops    16421ops/s   0.0mb/s   1337.3ns/op [278ns - 14641069ns]
readfile4            164840ops    16421ops/s 252.8mb/s   9476.5ns/op [848ns - 64969329ns]
openfile4            164842ops    16422ops/s   0.0mb/s  99263.5ns/op [1418ns - 111686063ns]
closefile3           164844ops    16422ops/s   0.0mb/s    914.4ns/op [290ns - 3910262ns]
readfile3            164844ops    16422ops/s 253.2mb/s   8511.6ns/op [924ns - 33896283ns]
openfile3            164843ops    16422ops/s   0.0mb/s 102330.1ns/op [1324ns - 124064379ns]
closefile2           164842ops    16422ops/s   0.0mb/s   1386.0ns/op [334ns - 26631864ns]
readfile2            164842ops    16422ops/s 253.5mb/s   7896.8ns/op [872ns - 38360553ns]
openfile2            164845ops    16422ops/s   0.0mb/s 110634.6ns/op [1320ns - 107862361ns]
closefile1           164846ops    16422ops/s   0.0mb/s   1138.3ns/op [337ns - 16089945ns]
readfile1            164847ops    16422ops/s 253.0mb/s   8729.0ns/op [896ns - 30149022ns]
openfile1            164849ops    16422ops/s   0.0mb/s 115511.5ns/op [1562ns - 118449017ns]
22.045: IO Summary: 5109981 ops 509054.771 ops/s 164211/16421 rd/wr 2658.3mb/s   0.2ms/op
32.061: parser_run Run took 30 seconds...
32.110: Per-Operation Breakdown
appendlog            164712ops    16447ops/s 128.5mb/s 1361795.6ns/op [35ns - 265391899ns]
closefile10          164714ops    16447ops/s   0.0mb/s   1065.5ns/op [277ns - 7391157ns]
readfile10           164715ops    16447ops/s 253.7mb/s   8427.6ns/op [865ns - 24725793ns]
openfile10           164715ops    16447ops/s   0.0mb/s 101641.9ns/op [1431ns - 102982058ns]
closefile9           164712ops    16447ops/s   0.0mb/s   1177.7ns/op [279ns - 4573171ns]
readfile9            164713ops    16447ops/s 253.7mb/s   8673.5ns/op [871ns - 53570957ns]
openfile9            164714ops    16447ops/s   0.0mb/s 103209.0ns/op [1495ns - 175325217ns]
closefile8           164712ops    16447ops/s   0.0mb/s   1469.8ns/op [284ns - 49652474ns]
readfile8            164712ops    16447ops/s 252.8mb/s   8235.1ns/op [893ns - 21846466ns]
openfile8            164711ops    16447ops/s   0.0mb/s 101497.2ns/op [1340ns - 100222018ns]
closefile7           164710ops    16447ops/s   0.0mb/s   1005.8ns/op [288ns - 5582945ns]
readfile7            164710ops    16447ops/s 253.4mb/s   8803.6ns/op [972ns - 86904037ns]
openfile7            164708ops    16447ops/s   0.0mb/s 101505.7ns/op [1393ns - 119180965ns]
closefile6           164708ops    16447ops/s   0.0mb/s   1117.2ns/op [279ns - 6252891ns]
readfile6            164708ops    16447ops/s 252.9mb/s   8871.9ns/op [953ns - 57591883ns]
openfile6            164705ops    16446ops/s   0.0mb/s 103381.0ns/op [1659ns - 99724796ns]
