Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.618: Pre-allocating directories in bigfileset tree
0.672: Pre-allocating files in bigfileset tree
0.910: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.910: Population and pre-allocation of filesets completed
0.911: Starting 1 filereader instances
1.914: Running...and log for each ten seconds...
11.918: parser_run Run took 10 seconds...
11.967: Per-Operation Breakdown
appendlog            173319ops    17330ops/s 135.3mb/s 1653926.7ns/op [38ns - 631502503ns]
closefile10          173220ops    17320ops/s   0.0mb/s   1172.0ns/op [269ns - 10004571ns]
readfile10           173220ops    17320ops/s 266.2mb/s   8393.2ns/op [831ns - 19303580ns]
openfile10           173224ops    17321ops/s   0.0mb/s 101175.6ns/op [1378ns - 164355297ns]
closefile9           173227ops    17321ops/s   0.0mb/s   1079.5ns/op [273ns - 5881394ns]
readfile9            173228ops    17321ops/s 267.2mb/s   7992.0ns/op [843ns - 34318404ns]
openfile9            173230ops    17321ops/s   0.0mb/s 102169.3ns/op [1306ns - 173034877ns]
closefile8           173233ops    17322ops/s   0.0mb/s   1327.1ns/op [276ns - 48048990ns]
readfile8            173233ops    17322ops/s 266.7mb/s   7926.9ns/op [801ns - 21146478ns]
openfile8            173239ops    17322ops/s   0.0mb/s  98872.6ns/op [1328ns - 82483060ns]
closefile7           173242ops    17323ops/s   0.0mb/s   1115.1ns/op [264ns - 7101963ns]
readfile7            173242ops    17323ops/s 266.9mb/s   8644.2ns/op [813ns - 37720941ns]
openfile7            173251ops    17323ops/s   0.0mb/s  98385.2ns/op [1348ns - 73666838ns]
closefile6           173256ops    17324ops/s   0.0mb/s   1117.6ns/op [272ns - 7706802ns]
readfile6            173256ops    17324ops/s 266.8mb/s   8696.4ns/op [841ns - 39092295ns]
openfile6            173260ops    17324ops/s   0.0mb/s 103702.4ns/op [1381ns - 172340073ns]
closefile5           173264ops    17325ops/s   0.0mb/s   1253.6ns/op [274ns - 10761537ns]
readfile5            173264ops    17325ops/s 266.8mb/s   9499.1ns/op [797ns - 168662038ns]
openfile5            173269ops    17325ops/s   0.0mb/s 101304.9ns/op [1296ns - 166571155ns]
closefile4           173273ops    17326ops/s   0.0mb/s   1184.8ns/op [265ns - 16845679ns]
readfile4            173274ops    17326ops/s 267.3mb/s   8540.1ns/op [712ns - 18958455ns]
openfile4            173283ops    17327ops/s   0.0mb/s 105270.6ns/op [1371ns - 203056127ns]
closefile3           173289ops    17327ops/s   0.0mb/s   1219.9ns/op [275ns - 8927478ns]
readfile3            173290ops    17327ops/s 266.9mb/s   9693.6ns/op [770ns - 73478710ns]
