Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.013: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.013: Removing bigfileset tree (if exists)
0.633: Pre-allocating directories in bigfileset tree
0.637: Pre-allocating files in bigfileset tree
0.879: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.879: Population and pre-allocation of filesets completed
0.879: Starting 1 filereader instances
1.883: Running...and log for each ten seconds...
11.891: parser_run Run took 10 seconds...
11.940: Per-Operation Breakdown
appendlog            187813ops    18772ops/s 146.5mb/s 756842.7ns/op [31ns - 152192006ns]
closefile10          187716ops    18762ops/s   0.0mb/s   1184.8ns/op [278ns - 11657128ns]
readfile10           187716ops    18762ops/s 289.7mb/s   8778.7ns/op [859ns - 34549178ns]
openfile10           187717ops    18762ops/s   0.0mb/s 111140.2ns/op [1470ns - 176504327ns]
closefile9           187718ops    18762ops/s   0.0mb/s   1276.1ns/op [277ns - 37150174ns]
readfile9            187719ops    18762ops/s 289.7mb/s   9547.4ns/op [886ns - 69094944ns]
openfile9            187722ops    18762ops/s   0.0mb/s 112898.9ns/op [1506ns - 120521660ns]
closefile8           187724ops    18763ops/s   0.0mb/s   1198.3ns/op [282ns - 10939708ns]
readfile8            187724ops    18763ops/s 289.1mb/s   9723.1ns/op [862ns - 67208199ns]
openfile8            187727ops    18763ops/s   0.0mb/s 112512.0ns/op [1501ns - 119023823ns]
closefile7           187731ops    18763ops/s   0.0mb/s   1214.5ns/op [277ns - 12214213ns]
readfile7            187732ops    18763ops/s 288.9mb/s   9531.6ns/op [814ns - 45615695ns]
openfile7            187732ops    18763ops/s   0.0mb/s 112661.3ns/op [1443ns - 107240602ns]
closefile6           187735ops    18764ops/s   0.0mb/s   1173.7ns/op [281ns - 15213502ns]
readfile6            187735ops    18764ops/s 289.0mb/s   9016.4ns/op [926ns - 33993209ns]
openfile6            187738ops    18764ops/s   0.0mb/s 110865.4ns/op [1492ns - 80837028ns]
closefile5           187739ops    18764ops/s   0.0mb/s   1282.5ns/op [270ns - 17460453ns]
readfile5            187739ops    18764ops/s 288.7mb/s   8590.1ns/op [907ns - 15935238ns]
openfile5            187741ops    18764ops/s   0.0mb/s 113452.2ns/op [1448ns - 119986346ns]
closefile4           187743ops    18765ops/s   0.0mb/s   1232.6ns/op [276ns - 20055310ns]
readfile4            187743ops    18765ops/s 288.6mb/s   9170.3ns/op [869ns - 92514361ns]
openfile4            187749ops    18765ops/s   0.0mb/s 116008.9ns/op [1438ns - 108622662ns]
closefile3           187749ops    18765ops/s   0.0mb/s   1165.0ns/op [276ns - 16350294ns]
readfile3            187749ops    18765ops/s 289.4mb/s   9732.3ns/op [860ns - 65099917ns]
openfile3            187752ops    18765ops/s   0.0mb/s 121652.5ns/op [1477ns - 206484300ns]
closefile2           187753ops    18766ops/s   0.0mb/s   1289.2ns/op [264ns - 5669117ns]
readfile2            187753ops    18766ops/s 289.0mb/s  10233.0ns/op [900ns - 73886477ns]
openfile2            187757ops    18766ops/s   0.0mb/s 128761.1ns/op [1527ns - 257503640ns]
closefile1           187761ops    18766ops/s   0.0mb/s   1520.2ns/op [296ns - 24708231ns]
readfile1            187762ops    18766ops/s 288.7mb/s  11572.6ns/op [995ns - 85173992ns]
openfile1            187770ops    18767ops/s   0.0mb/s 133457.1ns/op [1502ns - 204484551ns]
11.940: IO Summary: 5819959 ops 581692.661 ops/s 187639/18772 rd/wr 3037.2mb/s   0.2ms/op
21.943: parser_run Run took 20 seconds...
21.992: Per-Operation Breakdown
appendlog            168731ops    16872ops/s 131.7mb/s 1527733.2ns/op [32ns - 156890631ns]
closefile10          168734ops    16872ops/s   0.0mb/s    952.1ns/op [270ns - 6275692ns]
readfile10           168734ops    16872ops/s 258.9mb/s   8274.7ns/op [852ns - 27314457ns]
openfile10           168738ops    16872ops/s   0.0mb/s  94488.0ns/op [1242ns - 111087831ns]
closefile9           168739ops    16872ops/s   0.0mb/s   1175.7ns/op [270ns - 18109447ns]
readfile9            168739ops    16872ops/s 260.0mb/s   8989.9ns/op [814ns - 79971211ns]
openfile9            168738ops    16872ops/s   0.0mb/s  92347.9ns/op [1295ns - 119286635ns]
closefile8           168740ops    16873ops/s   0.0mb/s   1212.8ns/op [273ns - 19804889ns]
readfile8            168740ops    16873ops/s 260.2mb/s   8780.8ns/op [821ns - 53820882ns]
openfile8            168739ops    16872ops/s   0.0mb/s  94874.2ns/op [1205ns - 120153696ns]
closefile7           168741ops    16873ops/s   0.0mb/s   1805.7ns/op [274ns - 103779483ns]
readfile7            168741ops    16873ops/s 259.8mb/s   8738.3ns/op [831ns - 60202476ns]
openfile7            168743ops    16873ops/s   0.0mb/s  98335.5ns/op [1229ns - 150293995ns]
closefile6           168745ops    16873ops/s   0.0mb/s   1406.2ns/op [278ns - 35190732ns]
readfile6            168745ops    16873ops/s 259.8mb/s   9385.1ns/op [850ns - 114981780ns]
openfile6            168750ops    16874ops/s   0.0mb/s  92052.9ns/op [1381ns - 95751668ns]
closefile5           168753ops    16874ops/s   0.0mb/s   1169.4ns/op [275ns - 9602836ns]
readfile5            168753ops    16874ops/s 260.0mb/s   8744.0ns/op [845ns - 96695363ns]
openfile5            168752ops    16874ops/s   0.0mb/s  97932.2ns/op [1369ns - 172956014ns]
closefile4           168750ops    16874ops/s   0.0mb/s   1736.4ns/op [271ns - 42899974ns]
readfile4            168750ops    16874ops/s 260.2mb/s   7875.0ns/op [819ns - 19517239ns]
openfile4            168748ops    16873ops/s   0.0mb/s 100747.8ns/op [1372ns - 148023322ns]
closefile3           168751ops    16874ops/s   0.0mb/s   1147.7ns/op [279ns - 4794494ns]
readfile3            168751ops    16874ops/s 260.6mb/s   8902.6ns/op [918ns - 92313820ns]
openfile3            168752ops    16874ops/s   0.0mb/s 100951.2ns/op [1217ns - 136433870ns]
closefile2           168757ops    16874ops/s   0.0mb/s   1189.9ns/op [276ns - 10012988ns]
readfile2            168758ops    16874ops/s 259.3mb/s   8136.8ns/op [845ns - 42925086ns]
openfile2            168756ops    16874ops/s   0.0mb/s 105699.5ns/op [1423ns - 103836414ns]
closefile1           168756ops    16874ops/s   0.0mb/s   1177.4ns/op [284ns - 5954223ns]
readfile1            168755ops    16874ops/s 260.7mb/s   9108.4ns/op [858ns - 64800786ns]
openfile1            168750ops    16874ops/s   0.0mb/s 107088.1ns/op [1490ns - 143706196ns]
21.992: IO Summary: 5231129 ops 523067.840 ops/s 168732/16872 rd/wr 2731.2mb/s   0.2ms/op
31.994: parser_run Run took 30 seconds...
32.043: Per-Operation Breakdown
appendlog            171329ops    17131ops/s 134.0mb/s 1155183.2ns/op [37ns - 187244427ns]
closefile10          171330ops    17131ops/s   0.0mb/s   1241.3ns/op [284ns - 16749143ns]
readfile10           171331ops    17131ops/s 264.0mb/s   8617.3ns/op [847ns - 32829929ns]
openfile10           171332ops    17131ops/s   0.0mb/s 102407.3ns/op [1420ns - 83347335ns]
closefile9           171332ops    17131ops/s   0.0mb/s   1102.3ns/op [275ns - 15680822ns]
readfile9            171332ops    17131ops/s 264.0mb/s   8918.8ns/op [792ns - 36788591ns]
openfile9            171336ops    17131ops/s   0.0mb/s 106866.3ns/op [1287ns - 149910999ns]
closefile8           171338ops    17132ops/s   0.0mb/s   1070.9ns/op [285ns - 6736805ns]
readfile8            171338ops    17132ops/s 263.4mb/s   8814.9ns/op [777ns - 58599718ns]
openfile8            171340ops    17132ops/s   0.0mb/s  99716.4ns/op [1322ns - 133052109ns]
closefile7           171340ops    17132ops/s   0.0mb/s   1068.4ns/op [276ns - 5123467ns]
readfile7            171339ops    17132ops/s 264.4mb/s   9223.5ns/op [859ns - 70231573ns]
openfile7            171346ops    17132ops/s   0.0mb/s 104246.4ns/op [1406ns - 86079300ns]
closefile6           171344ops    17132ops/s   0.0mb/s   1144.4ns/op [277ns - 7931167ns]
readfile6            171344ops    17132ops/s 263.9mb/s   8353.1ns/op [857ns - 12114601ns]
openfile6            171339ops    17132ops/s   0.0mb/s 106822.9ns/op [1391ns - 124287733ns]
closefile5           171338ops    17132ops/s   0.0mb/s   1134.0ns/op [287ns - 13054357ns]
readfile5            171338ops    17132ops/s 263.2mb/s   8725.6ns/op [922ns - 46710765ns]
openfile5            171341ops    17132ops/s   0.0mb/s 101653.8ns/op [1377ns - 77752315ns]
closefile4           171343ops    17132ops/s   0.0mb/s   1219.2ns/op [272ns - 13864492ns]
readfile4            171343ops    17132ops/s 264.6mb/s   9510.8ns/op [858ns - 84675638ns]
