Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.673: Pre-allocating directories in bigfileset tree
0.712: Pre-allocating files in bigfileset tree
0.941: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.941: Population and pre-allocation of filesets completed
0.942: Starting 1 filereader instances
1.945: Running...and log for each ten seconds...
11.949: parser_run Run took 10 seconds...
11.998: Per-Operation Breakdown
appendlog            164795ops    16478ops/s 128.6mb/s 2675040.4ns/op [37ns - 373229347ns]
closefile10          164750ops    16474ops/s   0.0mb/s   1158.9ns/op [281ns - 5498685ns]
readfile10           164750ops    16474ops/s 254.1mb/s   8700.9ns/op [820ns - 38665802ns]
openfile10           164750ops    16474ops/s   0.0mb/s  81013.0ns/op [1275ns - 106532482ns]
closefile9           164750ops    16474ops/s   0.0mb/s   1245.8ns/op [276ns - 12582447ns]
readfile9            164750ops    16474ops/s 253.6mb/s   9065.5ns/op [812ns - 35721372ns]
openfile9            164750ops    16474ops/s   0.0mb/s  81298.0ns/op [1174ns - 103876408ns]
closefile8           164750ops    16474ops/s   0.0mb/s   1278.4ns/op [281ns - 42909286ns]
readfile8            164750ops    16474ops/s 253.5mb/s   8715.4ns/op [886ns - 26120617ns]
openfile8            164750ops    16474ops/s   0.0mb/s  80236.6ns/op [1252ns - 86366321ns]
closefile7           164750ops    16474ops/s   0.0mb/s   1592.7ns/op [277ns - 19218796ns]
readfile7            164750ops    16474ops/s 253.6mb/s   9171.6ns/op [823ns - 59988163ns]
openfile7            164750ops    16474ops/s   0.0mb/s  82411.0ns/op [1337ns - 72844020ns]
closefile6           164750ops    16474ops/s   0.0mb/s   1226.7ns/op [277ns - 15258045ns]
readfile6            164750ops    16474ops/s 253.2mb/s   8245.8ns/op [885ns - 17500729ns]
openfile6            164750ops    16474ops/s   0.0mb/s  83644.8ns/op [1282ns - 106081207ns]
closefile5           164750ops    16474ops/s   0.0mb/s   1374.6ns/op [278ns - 8569432ns]
readfile5            164750ops    16474ops/s 254.4mb/s   8080.5ns/op [843ns - 38956080ns]
openfile5            164750ops    16474ops/s   0.0mb/s  80385.0ns/op [1230ns - 103333434ns]
closefile4           164750ops    16474ops/s   0.0mb/s   1720.5ns/op [300ns - 24875491ns]
readfile4            164750ops    16474ops/s 253.5mb/s   8742.4ns/op [884ns - 25462500ns]
openfile4            164750ops    16474ops/s   0.0mb/s  82113.0ns/op [1175ns - 72590836ns]
closefile3           164750ops    16474ops/s   0.0mb/s   1303.1ns/op [272ns - 6356498ns]
readfile3            164750ops    16474ops/s 253.6mb/s   8532.3ns/op [839ns - 24895955ns]
openfile3            164750ops    16474ops/s   0.0mb/s  87535.6ns/op [1308ns - 107140038ns]
closefile2           164750ops    16474ops/s   0.0mb/s   1313.0ns/op [287ns - 22783837ns]
readfile2            164750ops    16474ops/s 253.5mb/s   8446.2ns/op [814ns - 21839052ns]
openfile2            164750ops    16474ops/s   0.0mb/s  89612.9ns/op [1267ns - 95750729ns]
closefile1           164750ops    16474ops/s   0.0mb/s   1692.7ns/op [284ns - 19332652ns]
readfile1            164750ops    16474ops/s 254.9mb/s   9384.4ns/op [886ns - 30431558ns]
openfile1            164750ops    16474ops/s   0.0mb/s 103222.7ns/op [1362ns - 86656635ns]
11.998: IO Summary: 5107295 ops 510688.249 ops/s 164737/16478 rd/wr 2666.4mb/s   0.3ms/op
22.034: parser_run Run took 20 seconds...
22.094: Per-Operation Breakdown
appendlog            172442ops    17186ops/s 134.5mb/s 1174387.6ns/op [37ns - 163522680ns]
closefile10          172442ops    17186ops/s   0.0mb/s   1189.8ns/op [269ns - 13895072ns]
readfile10           172442ops    17186ops/s 264.6mb/s   8137.2ns/op [898ns - 54613409ns]
openfile10           172445ops    17186ops/s   0.0mb/s  99919.2ns/op [1336ns - 85342082ns]
closefile9           172449ops    17187ops/s   0.0mb/s   1309.3ns/op [290ns - 31487255ns]
readfile9            172449ops    17187ops/s 264.4mb/s   7988.1ns/op [849ns - 36537722ns]
