Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.697: Pre-allocating directories in bigfileset tree
0.702: Pre-allocating files in bigfileset tree
0.904: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.904: Population and pre-allocation of filesets completed
0.904: Starting 1 filereader instances
1.912: Running...and log for each ten seconds...
11.916: parser_run Run took 10 seconds...
11.966: Per-Operation Breakdown
appendlog            186375ops    18636ops/s 145.1mb/s 842648.6ns/op [26ns - 351141768ns]
closefile10          186280ops    18626ops/s   0.0mb/s   1118.9ns/op [278ns - 3962238ns]
readfile10           186280ops    18626ops/s 286.8mb/s   8975.3ns/op [802ns - 13320019ns]
openfile10           186281ops    18626ops/s   0.0mb/s 110987.8ns/op [1446ns - 61684941ns]
closefile9           186286ops    18627ops/s   0.0mb/s   1238.3ns/op [281ns - 8816870ns]
readfile9            186287ops    18627ops/s 286.7mb/s   8454.7ns/op [779ns - 15903714ns]
openfile9            186289ops    18627ops/s   0.0mb/s 110155.4ns/op [1420ns - 84463416ns]
closefile8           186292ops    18628ops/s   0.0mb/s   1116.4ns/op [276ns - 6111773ns]
readfile8            186292ops    18628ops/s 287.3mb/s   8364.0ns/op [875ns - 21468339ns]
openfile8            186299ops    18628ops/s   0.0mb/s 110409.2ns/op [1434ns - 66391264ns]
closefile7           186301ops    18628ops/s   0.0mb/s   1049.4ns/op [283ns - 3678163ns]
readfile7            186302ops    18629ops/s 287.0mb/s   8968.6ns/op [881ns - 34034812ns]
openfile7            186304ops    18629ops/s   0.0mb/s 111402.0ns/op [1454ns - 154845670ns]
closefile6           186307ops    18629ops/s   0.0mb/s   1156.3ns/op [285ns - 8464584ns]
readfile6            186307ops    18629ops/s 287.1mb/s   9060.0ns/op [702ns - 61214868ns]
openfile6            186312ops    18630ops/s   0.0mb/s 112067.3ns/op [1393ns - 130950531ns]
closefile5           186315ops    18630ops/s   0.0mb/s   1278.5ns/op [283ns - 8474785ns]
readfile5            186315ops    18630ops/s 286.2mb/s   9249.2ns/op [815ns - 29094993ns]
openfile5            186315ops    18630ops/s   0.0mb/s 110041.4ns/op [1438ns - 52907794ns]
closefile4           186321ops    18630ops/s   0.0mb/s   1089.8ns/op [281ns - 10139799ns]
readfile4            186321ops    18630ops/s 286.9mb/s   8319.2ns/op [778ns - 14073851ns]
openfile4            186322ops    18631ops/s   0.0mb/s 114529.6ns/op [1395ns - 87384541ns]
closefile3           186323ops    18631ops/s   0.0mb/s   1227.5ns/op [281ns - 11633346ns]
readfile3            186323ops    18631ops/s 287.8mb/s   9000.2ns/op [839ns - 68902330ns]
openfile3            186328ops    18631ops/s   0.0mb/s 119839.9ns/op [1441ns - 87600119ns]
closefile2           186329ops    18631ops/s   0.0mb/s   1123.8ns/op [284ns - 5063716ns]
readfile2            186329ops    18631ops/s 287.1mb/s   8564.8ns/op [802ns - 24628530ns]
openfile2            186333ops    18632ops/s   0.0mb/s 124100.7ns/op [1441ns - 72610225ns]
closefile1           186336ops    18632ops/s   0.0mb/s   1266.0ns/op [296ns - 6365320ns]
readfile1            186336ops    18632ops/s 286.9mb/s   9661.9ns/op [911ns - 23198115ns]
openfile1            186339ops    18632ops/s   0.0mb/s 131899.0ns/op [1500ns - 170790922ns]
11.966: IO Summary: 5775679 ops 577517.517 ops/s 186293/18636 rd/wr 3015.0mb/s   0.2ms/op
21.984: parser_run Run took 20 seconds...
22.041: Per-Operation Breakdown
appendlog            165900ops    16565ops/s 129.4mb/s 1475338.9ns/op [36ns - 357211895ns]
closefile10          165895ops    16564ops/s   0.0mb/s   1124.8ns/op [278ns - 7267262ns]
readfile10           165894ops    16564ops/s 256.2mb/s   8291.7ns/op [836ns - 62659585ns]
openfile10           165899ops    16564ops/s   0.0mb/s 101681.0ns/op [1430ns - 129130327ns]
closefile9           165900ops    16565ops/s   0.0mb/s   1015.7ns/op [275ns - 3909584ns]
readfile9            165899ops    16564ops/s 255.0mb/s   8389.2ns/op [852ns - 36995592ns]
openfile9            165902ops    16565ops/s   0.0mb/s 100391.0ns/op [1430ns - 128292453ns]
closefile8           165902ops    16565ops/s   0.0mb/s   1087.6ns/op [273ns - 6883804ns]
readfile8            165902ops    16565ops/s 255.3mb/s   8260.9ns/op [889ns - 37613962ns]
openfile8            165897ops    16564ops/s   0.0mb/s  95693.8ns/op [1369ns - 129681535ns]
closefile7           165896ops    16564ops/s   0.0mb/s   1210.8ns/op [289ns - 24047222ns]
readfile7            165897ops    16564ops/s 254.9mb/s   9253.3ns/op [873ns - 145547403ns]
openfile7            165900ops    16565ops/s   0.0mb/s  95365.0ns/op [1422ns - 82967048ns]
closefile6           165901ops    16565ops/s   0.0mb/s   1064.3ns/op [278ns - 4665021ns]
readfile6            165903ops    16565ops/s 255.0mb/s   8262.5ns/op [928ns - 28122592ns]
openfile6            165901ops    16565ops/s   0.0mb/s  98709.6ns/op [1493ns - 102421599ns]
closefile5           165900ops    16565ops/s   0.0mb/s   1206.2ns/op [275ns - 32872546ns]
readfile5            165900ops    16565ops/s 256.2mb/s   8308.1ns/op [865ns - 35461537ns]
openfile5            165901ops    16565ops/s   0.0mb/s 102256.7ns/op [1369ns - 134005965ns]
closefile4           165897ops    16564ops/s   0.0mb/s   1200.2ns/op [281ns - 14720830ns]
readfile4            165897ops    16564ops/s 254.4mb/s   8844.7ns/op [870ns - 58695636ns]
openfile4            165898ops    16564ops/s   0.0mb/s 105984.3ns/op [1480ns - 126664051ns]
closefile3           165899ops    16564ops/s   0.0mb/s   1096.7ns/op [287ns - 7350596ns]
readfile3            165900ops    16565ops/s 255.1mb/s   8269.0ns/op [900ns - 16050394ns]
openfile3            165898ops    16564ops/s   0.0mb/s 108024.5ns/op [1485ns - 119234610ns]
closefile2           165901ops    16565ops/s   0.0mb/s   1326.8ns/op [287ns - 10180115ns]
readfile2            165901ops    16565ops/s 254.9mb/s   8521.6ns/op [925ns - 38388572ns]
openfile2            165898ops    16564ops/s   0.0mb/s 112971.3ns/op [1472ns - 139651415ns]
closefile1           165896ops    16564ops/s   0.0mb/s   1142.2ns/op [295ns - 7725322ns]
readfile1            165896ops    16564ops/s 254.7mb/s   9528.6ns/op [849ns - 81387621ns]
openfile1            165895ops    16564ops/s   0.0mb/s 111440.4ns/op [1570ns - 136453524ns]
22.041: IO Summary: 5142865 ops 513497.727 ops/s 165644/16565 rd/wr 2681.3mb/s   0.2ms/op
32.051: parser_run Run took 30 seconds...
32.101: Per-Operation Breakdown
appendlog            163421ops    16330ops/s 127.5mb/s 1513519.3ns/op [37ns - 300264736ns]
closefile10          163421ops    16330ops/s   0.0mb/s   1093.8ns/op [282ns - 7364738ns]
readfile10           163423ops    16331ops/s 252.0mb/s   8480.0ns/op [843ns - 93783775ns]
openfile10           163418ops    16330ops/s   0.0mb/s  92554.6ns/op [1259ns - 104666753ns]
closefile9           163414ops    16330ops/s   0.0mb/s    935.4ns/op [279ns - 5683600ns]
readfile9            163414ops    16330ops/s 250.8mb/s   8564.9ns/op [821ns - 79077917ns]
openfile9            163412ops    16330ops/s   0.0mb/s  98422.7ns/op [1232ns - 94253127ns]
closefile8           163412ops    16330ops/s   0.0mb/s   1170.5ns/op [274ns - 11914615ns]
readfile8            163412ops    16330ops/s 251.7mb/s   8805.8ns/op [887ns - 60804816ns]
openfile8            163411ops    16329ops/s   0.0mb/s 105907.9ns/op [1293ns - 172658033ns]
closefile7           163411ops    16329ops/s   0.0mb/s   1075.5ns/op [282ns - 4536925ns]
readfile7            163410ops    16329ops/s 252.2mb/s   7940.2ns/op [818ns - 15374893ns]
openfile7            163406ops    16329ops/s   0.0mb/s 100837.4ns/op [1329ns - 121674083ns]
closefile6           163403ops    16329ops/s   0.0mb/s   1026.0ns/op [281ns - 4779279ns]
readfile6            163401ops    16328ops/s 251.2mb/s   8596.5ns/op [942ns - 25070349ns]
openfile6            163402ops    16329ops/s   0.0mb/s  98414.1ns/op [1258ns - 104235321ns]
closefile5           163405ops    16329ops/s   0.0mb/s   1105.2ns/op [277ns - 4404568ns]
readfile5            163405ops    16329ops/s 251.6mb/s   8187.9ns/op [947ns - 32260657ns]
openfile5            163405ops    16329ops/s   0.0mb/s 101156.3ns/op [1294ns - 85006743ns]
closefile4           163408ops    16329ops/s   0.0mb/s   1421.8ns/op [283ns - 37691253ns]
readfile4            163408ops    16329ops/s 251.5mb/s   8522.6ns/op [874ns - 34269935ns]
openfile4            163407ops    16329ops/s   0.0mb/s 100093.9ns/op [1340ns - 89846433ns]
closefile3           163408ops    16329ops/s   0.0mb/s   1215.7ns/op [282ns - 14121719ns]
readfile3            163407ops    16329ops/s 251.7mb/s   8195.6ns/op [869ns - 31496754ns]
openfile3            163405ops    16329ops/s   0.0mb/s 108714.2ns/op [1326ns - 141382564ns]
closefile2           163406ops    16329ops/s   0.0mb/s   1220.2ns/op [282ns - 22399466ns]
readfile2            163406ops    16329ops/s 251.2mb/s   9487.5ns/op [841ns - 43273896ns]
openfile2            163407ops    16329ops/s   0.0mb/s 112523.7ns/op [1279ns - 102496755ns]
closefile1           163409ops    16329ops/s   0.0mb/s   1262.4ns/op [299ns - 10074308ns]
readfile1            163409ops    16329ops/s 251.7mb/s   8971.2ns/op [916ns - 42111903ns]
openfile1            163410ops    16329ops/s   0.0mb/s 115755.2ns/op [1355ns - 107148528ns]
32.101: IO Summary: 5065696 ops 506207.989 ops/s 163293/16330 rd/wr 2643.1mb/s   0.2ms/op
42.105: parser_run Run took 40 seconds...
42.157: Per-Operation Breakdown
appendlog            156275ops    15624ops/s 121.9mb/s 2246348.0ns/op [36ns - 200437268ns]
closefile10          156345ops    15631ops/s   0.0mb/s   1460.0ns/op [272ns - 46551040ns]
readfile10           156343ops    15631ops/s 240.8mb/s   8005.7ns/op [819ns - 58009517ns]
openfile10           156342ops    15631ops/s   0.0mb/s  88705.8ns/op [1434ns - 166118333ns]
closefile9           156341ops    15631ops/s   0.0mb/s   1078.0ns/op [277ns - 5114557ns]
readfile9            156341ops    15631ops/s 241.4mb/s   8077.7ns/op [876ns - 40031036ns]
openfile9            156338ops    15630ops/s   0.0mb/s  83390.1ns/op [1430ns - 108462763ns]
