Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.128: Pre-allocating directories in bigfileset tree
1.137: Pre-allocating files in bigfileset tree
1.611: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.611: Population and pre-allocation of filesets completed
1.611: Starting 1 filereader instances
2.615: Running...and log for each ten seconds...
12.621: parser_run Run took 10 seconds...
12.670: Per-Operation Breakdown
appendlog            185144ops    18508ops/s 144.3mb/s 1059135.6ns/op [31ns - 199520688ns]
closefile10          185056ops    18499ops/s   0.0mb/s   1196.0ns/op [266ns - 6124889ns]
readfile10           185056ops    18499ops/s 284.8mb/s   8084.3ns/op [875ns - 15192248ns]
openfile10           185056ops    18499ops/s   0.0mb/s 106305.2ns/op [1435ns - 122452829ns]
closefile9           185056ops    18499ops/s   0.0mb/s   1154.7ns/op [270ns - 9303035ns]
readfile9            185056ops    18499ops/s 284.6mb/s   7931.8ns/op [866ns - 15317380ns]
openfile9            185056ops    18499ops/s   0.0mb/s 105320.7ns/op [1358ns - 134407503ns]
closefile8           185057ops    18499ops/s   0.0mb/s   1108.5ns/op [264ns - 5735259ns]
readfile8            185057ops    18499ops/s 285.2mb/s   8719.7ns/op [795ns - 44503186ns]
openfile8            185057ops    18499ops/s   0.0mb/s 105241.9ns/op [1364ns - 107220719ns]
closefile7           185057ops    18499ops/s   0.0mb/s   1020.7ns/op [279ns - 5970823ns]
readfile7            185057ops    18499ops/s 285.2mb/s   8181.2ns/op [913ns - 33517676ns]
openfile7            185058ops    18499ops/s   0.0mb/s 104671.8ns/op [1344ns - 125674491ns]
closefile6           185058ops    18499ops/s   0.0mb/s   1160.9ns/op [272ns - 5944893ns]
readfile6            185059ops    18499ops/s 285.3mb/s   8359.7ns/op [863ns - 47618438ns]
openfile6            185061ops    18499ops/s   0.0mb/s 105934.2ns/op [1380ns - 152194858ns]
closefile5           185062ops    18499ops/s   0.0mb/s   1096.0ns/op [271ns - 6790014ns]
readfile5            185062ops    18499ops/s 284.5mb/s   8190.4ns/op [888ns - 7363865ns]
openfile5            185062ops    18499ops/s   0.0mb/s 108870.5ns/op [1434ns - 172882595ns]
closefile4           185063ops    18500ops/s   0.0mb/s   1111.5ns/op [268ns - 4834692ns]
readfile4            185063ops    18500ops/s 285.2mb/s   8401.1ns/op [853ns - 9973197ns]
openfile4            185064ops    18500ops/s   0.0mb/s 106092.1ns/op [1388ns - 123613641ns]
closefile3           185065ops    18500ops/s   0.0mb/s   1159.9ns/op [273ns - 15353005ns]
readfile3            185065ops    18500ops/s 285.1mb/s   9164.7ns/op [911ns - 97299708ns]
openfile3            185069ops    18500ops/s   0.0mb/s 112484.9ns/op [1398ns - 158556596ns]
closefile2           185071ops    18500ops/s   0.0mb/s   1386.6ns/op [275ns - 41244592ns]
readfile2            185071ops    18500ops/s 285.3mb/s   9396.8ns/op [917ns - 66438067ns]
openfile2            185076ops    18501ops/s   0.0mb/s 116428.1ns/op [1435ns - 120097574ns]
closefile1           185077ops    18501ops/s   0.0mb/s   1552.4ns/op [309ns - 10941305ns]
readfile1            185077ops    18501ops/s 284.7mb/s   9254.4ns/op [895ns - 26812550ns]
openfile1            185078ops    18501ops/s   0.0mb/s 121561.4ns/op [1676ns - 167560674ns]
12.670: IO Summary: 5737026 ops 573494.447 ops/s 184995/18508 rd/wr 2994.2mb/s   0.2ms/op
22.673: parser_run Run took 20 seconds...
22.724: Per-Operation Breakdown
appendlog            166112ops    16610ops/s 129.5mb/s 1215145.6ns/op [35ns - 495087568ns]
closefile10          166109ops    16609ops/s   0.0mb/s   1286.1ns/op [274ns - 19922130ns]
readfile10           166109ops    16609ops/s 256.1mb/s   8192.5ns/op [852ns - 24433880ns]
