Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.145: Pre-allocating directories in bigfileset tree
1.150: Pre-allocating files in bigfileset tree
1.663: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.663: Population and pre-allocation of filesets completed
1.664: Starting 1 filereader instances
2.667: Running...and log for each ten seconds...
12.671: parser_run Run took 10 seconds...
12.738: Per-Operation Breakdown
appendlog            188677ops    18858ops/s 146.9mb/s 668383.8ns/op [31ns - 280339222ns]
closefile10          188577ops    18848ops/s   0.0mb/s   1345.4ns/op [281ns - 5525661ns]
readfile10           188577ops    18848ops/s 290.5mb/s   9468.0ns/op [913ns - 96005582ns]
openfile10           188579ops    18848ops/s   0.0mb/s 113778.8ns/op [1353ns - 95774677ns]
closefile9           188580ops    18848ops/s   0.0mb/s   1052.9ns/op [276ns - 5420405ns]
readfile9            188580ops    18848ops/s 289.9mb/s   8697.9ns/op [886ns - 75678762ns]
openfile9            188580ops    18848ops/s   0.0mb/s 115925.1ns/op [1449ns - 143981654ns]
closefile8           188581ops    18849ops/s   0.0mb/s   1144.6ns/op [260ns - 7539572ns]
readfile8            188581ops    18849ops/s 290.5mb/s   9050.1ns/op [888ns - 72708646ns]
openfile8            188581ops    18849ops/s   0.0mb/s 114582.4ns/op [1338ns - 101657307ns]
closefile7           188582ops    18849ops/s   0.0mb/s   1763.7ns/op [273ns - 97602809ns]
readfile7            188582ops    18849ops/s 290.4mb/s   8555.5ns/op [909ns - 34508143ns]
openfile7            188583ops    18849ops/s   0.0mb/s 114450.6ns/op [1440ns - 96063517ns]
closefile6           188585ops    18849ops/s   0.0mb/s   1145.4ns/op [277ns - 3470664ns]
readfile6            188585ops    18849ops/s 290.4mb/s   9639.8ns/op [885ns - 139251897ns]
openfile6            188587ops    18849ops/s   0.0mb/s 117214.4ns/op [1343ns - 135201720ns]
closefile5           188588ops    18849ops/s   0.0mb/s   1191.1ns/op [272ns - 10941870ns]
readfile5            188588ops    18849ops/s 290.3mb/s   8993.8ns/op [878ns - 77368503ns]
openfile5            188588ops    18849ops/s   0.0mb/s 117145.4ns/op [1362ns - 140358601ns]
closefile4           188589ops    18849ops/s   0.0mb/s   1539.9ns/op [280ns - 95205848ns]
readfile4            188590ops    18849ops/s 290.3mb/s   8262.9ns/op [959ns - 16916479ns]
openfile4            188590ops    18849ops/s   0.0mb/s 115923.5ns/op [1364ns - 98070599ns]
closefile3           188591ops    18850ops/s   0.0mb/s   1175.0ns/op [278ns - 5617627ns]
readfile3            188591ops    18850ops/s 290.4mb/s   8588.5ns/op [930ns - 21787239ns]
openfile3            188591ops    18850ops/s   0.0mb/s 121138.0ns/op [1374ns - 102701959ns]
closefile2           188592ops    18850ops/s   0.0mb/s   1350.8ns/op [276ns - 8930721ns]
readfile2            188592ops    18850ops/s 291.0mb/s   9106.5ns/op [971ns - 93378700ns]
openfile2            188592ops    18850ops/s   0.0mb/s 128685.0ns/op [1478ns - 145114079ns]
closefile1           188593ops    18850ops/s   0.0mb/s   1259.5ns/op [290ns - 4457043ns]
readfile1            188593ops    18850ops/s 290.1mb/s   9385.3ns/op [839ns - 24936061ns]
openfile1            188596ops    18850ops/s   0.0mb/s 132637.6ns/op [1293ns - 101790284ns]
12.738: IO Summary: 5846261 ops 584330.541 ops/s 188491/18858 rd/wr 3050.6mb/s   0.2ms/op
22.795: parser_run Run took 20 seconds...
22.844: Per-Operation Breakdown
appendlog            178642ops    17767ops/s 138.7mb/s 858804.0ns/op [34ns - 83160095ns]
closefile10          178644ops    17767ops/s   0.0mb/s   1158.3ns/op [286ns - 12287661ns]
readfile10           178644ops    17767ops/s 273.9mb/s   8245.9ns/op [942ns - 14237845ns]
openfile10           178647ops    17767ops/s   0.0mb/s 110234.3ns/op [1508ns - 185644519ns]
closefile9           178651ops    17767ops/s   0.0mb/s   1136.8ns/op [285ns - 6139104ns]
readfile9            178651ops    17767ops/s 274.4mb/s   8286.8ns/op [841ns - 19313457ns]
openfile9            178654ops    17768ops/s   0.0mb/s 105944.1ns/op [1242ns - 109324314ns]
closefile8           178657ops    17768ops/s   0.0mb/s   1018.8ns/op [277ns - 2832344ns]
readfile8            178658ops    17768ops/s 273.9mb/s   7994.6ns/op [831ns - 8266296ns]
openfile8            178662ops    17769ops/s   0.0mb/s 109309.9ns/op [1167ns - 143567900ns]
closefile7           178662ops    17769ops/s   0.0mb/s   1302.9ns/op [278ns - 9001323ns]
readfile7            178662ops    17769ops/s 273.2mb/s   7958.1ns/op [871ns - 8747042ns]
openfile7            178666ops    17769ops/s   0.0mb/s 104717.5ns/op [1210ns - 115643884ns]
closefile6           178667ops    17769ops/s   0.0mb/s   1224.0ns/op [279ns - 10860012ns]
readfile6            178668ops    17769ops/s 272.7mb/s   8137.1ns/op [889ns - 10546168ns]
openfile6            178671ops    17769ops/s   0.0mb/s 107329.2ns/op [1317ns - 143243764ns]
closefile5           178676ops    17770ops/s   0.0mb/s   1060.3ns/op [290ns - 4815083ns]
readfile5            178676ops    17770ops/s 273.9mb/s   8600.6ns/op [908ns - 86200530ns]
openfile5            178679ops    17770ops/s   0.0mb/s 107390.8ns/op [1375ns - 204779038ns]
closefile4           178685ops    17771ops/s   0.0mb/s   1139.5ns/op [276ns - 7447385ns]
readfile4            178685ops    17771ops/s 273.1mb/s   8896.7ns/op [893ns - 34570256ns]
openfile4            178690ops    17771ops/s   0.0mb/s 106579.1ns/op [1367ns - 212888133ns]
closefile3           178691ops    17771ops/s   0.0mb/s   1086.8ns/op [282ns - 3955979ns]
readfile3            178691ops    17771ops/s 273.7mb/s   8724.9ns/op [795ns - 16365838ns]
openfile3            178697ops    17772ops/s   0.0mb/s 111186.5ns/op [1580ns - 75762938ns]
closefile2           178701ops    17772ops/s   0.0mb/s   1284.4ns/op [338ns - 9515414ns]
readfile2            178701ops    17772ops/s 274.3mb/s   8667.8ns/op [959ns - 13233158ns]
openfile2            178713ops    17774ops/s   0.0mb/s 117959.1ns/op [1617ns - 157647720ns]
closefile1           178718ops    17774ops/s   0.0mb/s   1311.2ns/op [368ns - 7293108ns]
readfile1            178718ops    17774ops/s 274.5mb/s   8872.7ns/op [851ns - 16374865ns]
openfile1            178716ops    17774ops/s   0.0mb/s 117378.5ns/op [1744ns - 155935298ns]
22.844: IO Summary: 5538943 ops 550867.442 ops/s 177699/17767 rd/wr 2876.2mb/s   0.2ms/op
32.849: parser_run Run took 30 seconds...
32.900: Per-Operation Breakdown
appendlog            175664ops    17561ops/s 137.3mb/s 1077337.4ns/op [35ns - 142457403ns]
closefile10          175669ops    17561ops/s   0.0mb/s   1230.8ns/op [283ns - 34322884ns]
readfile10           175669ops    17561ops/s 270.9mb/s   8321.7ns/op [826ns - 20220208ns]
openfile10           175666ops    17561ops/s   0.0mb/s 102533.1ns/op [1392ns - 115489172ns]
closefile9           175662ops    17561ops/s   0.0mb/s   1138.4ns/op [281ns - 3529853ns]
readfile9            175662ops    17561ops/s 271.1mb/s   8163.5ns/op [774ns - 16019723ns]
openfile9            175661ops    17560ops/s   0.0mb/s 101378.5ns/op [1490ns - 70021628ns]
closefile8           175659ops    17560ops/s   0.0mb/s   1130.2ns/op [279ns - 11117640ns]
readfile8            175660ops    17560ops/s 269.7mb/s   7944.8ns/op [842ns - 19242280ns]
openfile8            175658ops    17560ops/s   0.0mb/s 101129.2ns/op [1508ns - 115398341ns]
closefile7           175660ops    17560ops/s   0.0mb/s   1169.5ns/op [281ns - 5568522ns]
readfile7            175660ops    17560ops/s 269.7mb/s   7878.8ns/op [873ns - 25985488ns]
openfile7            175657ops    17560ops/s   0.0mb/s 100838.8ns/op [1389ns - 108487734ns]
closefile6           175656ops    17560ops/s   0.0mb/s   1028.5ns/op [285ns - 3184298ns]
readfile6            175655ops    17560ops/s 270.4mb/s   8556.3ns/op [871ns - 38764992ns]
openfile6            175654ops    17560ops/s   0.0mb/s 100458.2ns/op [1517ns - 76786833ns]
closefile5           175650ops    17559ops/s   0.0mb/s   1171.5ns/op [292ns - 5579300ns]
readfile5            175650ops    17559ops/s 270.2mb/s   8758.6ns/op [905ns - 90652902ns]
openfile5            175648ops    17559ops/s   0.0mb/s 100143.8ns/op [1421ns - 88113194ns]
closefile4           175642ops    17559ops/s   0.0mb/s   1018.5ns/op [272ns - 4403833ns]
readfile4            175642ops    17559ops/s 270.5mb/s   8288.3ns/op [882ns - 30677848ns]
openfile4            175639ops    17558ops/s   0.0mb/s 103624.6ns/op [1504ns - 115605733ns]
closefile3           175642ops    17559ops/s   0.0mb/s   1129.0ns/op [303ns - 7453671ns]
readfile3            175642ops    17559ops/s 270.6mb/s   8464.6ns/op [869ns - 17722509ns]
openfile3            175642ops    17559ops/s   0.0mb/s 111900.9ns/op [1427ns - 127453258ns]
