Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
1.044: Pre-allocating directories in bigfileset tree
1.055: Pre-allocating files in bigfileset tree
1.591: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.591: Population and pre-allocation of filesets completed
1.591: Starting 1 filereader instances
2.595: Running...and log for each ten seconds...
12.607: parser_run Run took 10 seconds...
12.668: Per-Operation Breakdown
appendlog            194987ops    19481ops/s 152.1mb/s 812573.5ns/op [35ns - 150691290ns]
closefile10          194888ops    19471ops/s   0.0mb/s   1259.0ns/op [277ns - 16630140ns]
readfile10           194889ops    19471ops/s 300.6mb/s   8131.1ns/op [826ns - 47851970ns]
openfile10           194890ops    19471ops/s   0.0mb/s 105626.6ns/op [1272ns - 58709442ns]
closefile9           194894ops    19471ops/s   0.0mb/s   1160.6ns/op [273ns - 9010733ns]
readfile9            194895ops    19472ops/s 299.7mb/s   8246.1ns/op [803ns - 16537987ns]
openfile9            194898ops    19472ops/s   0.0mb/s 104216.6ns/op [1294ns - 68073609ns]
closefile8           194901ops    19472ops/s   0.0mb/s   1138.1ns/op [274ns - 5138973ns]
readfile8            194901ops    19472ops/s 299.5mb/s   8060.9ns/op [815ns - 9884772ns]
openfile8            194902ops    19472ops/s   0.0mb/s 105320.0ns/op [1210ns - 77038981ns]
closefile7           194907ops    19473ops/s   0.0mb/s   1223.2ns/op [278ns - 13874829ns]
readfile7            194909ops    19473ops/s 298.9mb/s   7961.2ns/op [815ns - 28094600ns]
openfile7            194909ops    19473ops/s   0.0mb/s 104875.9ns/op [1187ns - 60775784ns]
closefile6           194910ops    19473ops/s   0.0mb/s   1040.2ns/op [278ns - 3194097ns]
readfile6            194910ops    19473ops/s 300.5mb/s   8265.9ns/op [793ns - 27930699ns]
openfile6            194914ops    19473ops/s   0.0mb/s 103249.9ns/op [1245ns - 62485734ns]
closefile5           194916ops    19474ops/s   0.0mb/s   1136.0ns/op [284ns - 12010309ns]
readfile5            194916ops    19474ops/s 299.7mb/s   8657.1ns/op [781ns - 54995939ns]
openfile5            194921ops    19474ops/s   0.0mb/s 104774.7ns/op [1273ns - 74485507ns]
closefile4           194922ops    19474ops/s   0.0mb/s   1124.4ns/op [277ns - 10064133ns]
readfile4            194923ops    19474ops/s 299.2mb/s   8429.5ns/op [821ns - 82844545ns]
openfile4            194924ops    19474ops/s   0.0mb/s 110607.4ns/op [1271ns - 75477776ns]
closefile3           194928ops    19475ops/s   0.0mb/s   1112.4ns/op [278ns - 5453213ns]
readfile3            194928ops    19475ops/s 300.2mb/s   7987.0ns/op [770ns - 11355492ns]
