Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.661: Pre-allocating directories in bigfileset tree
0.682: Pre-allocating files in bigfileset tree
0.881: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.881: Population and pre-allocation of filesets completed
0.881: Starting 1 filereader instances
1.884: Running...and log for each ten seconds...
11.889: parser_run Run took 10 seconds...
11.938: Per-Operation Breakdown
appendlog            160512ops    16048ops/s 125.7mb/s 2690384.3ns/op [36ns - 199070974ns]
closefile10          160416ops    16038ops/s   0.0mb/s   1290.0ns/op [269ns - 9334114ns]
readfile10           160416ops    16038ops/s 246.8mb/s   8639.7ns/op [818ns - 34537366ns]
openfile10           160418ops    16039ops/s   0.0mb/s  83830.6ns/op [1264ns - 134129627ns]
closefile9           160424ops    16039ops/s   0.0mb/s   1369.5ns/op [273ns - 31744662ns]
readfile9            160425ops    16039ops/s 247.1mb/s   9091.7ns/op [766ns - 51057246ns]
openfile9            160429ops    16040ops/s   0.0mb/s  80571.7ns/op [1279ns - 60496410ns]
closefile8           160434ops    16040ops/s   0.0mb/s   1165.9ns/op [278ns - 8926391ns]
readfile8            160434ops    16040ops/s 247.3mb/s   8298.2ns/op [617ns - 17317504ns]
openfile8            160435ops    16040ops/s   0.0mb/s  84161.1ns/op [1350ns - 227199253ns]
closefile7           160435ops    16040ops/s   0.0mb/s   1210.6ns/op [278ns - 7478927ns]
readfile7            160435ops    16040ops/s 247.0mb/s   8329.1ns/op [828ns - 18799312ns]
openfile7            160437ops    16041ops/s   0.0mb/s  82715.2ns/op [1345ns - 93493418ns]
closefile6           160439ops    16041ops/s   0.0mb/s   1202.5ns/op [277ns - 15064520ns]
readfile6            160441ops    16041ops/s 247.2mb/s   8590.1ns/op [814ns - 18540997ns]
openfile6            160443ops    16041ops/s   0.0mb/s  82860.0ns/op [1204ns - 87143790ns]
closefile5           160446ops    16041ops/s   0.0mb/s   1318.1ns/op [273ns - 28445983ns]
readfile5            160446ops    16041ops/s 246.4mb/s   8389.5ns/op [806ns - 58502994ns]
openfile5            160448ops    16042ops/s   0.0mb/s  80568.3ns/op [1284ns - 141247713ns]
closefile4           160448ops    16042ops/s   0.0mb/s   1304.5ns/op [280ns - 9341715ns]
readfile4            160448ops    16042ops/s 247.6mb/s   8537.6ns/op [846ns - 24818527ns]
openfile4            160452ops    16042ops/s   0.0mb/s  80937.0ns/op [1382ns - 97912508ns]
closefile3           160455ops    16042ops/s   0.0mb/s   1111.9ns/op [278ns - 10854092ns]
readfile3            160456ops    16042ops/s 246.9mb/s   8953.8ns/op [840ns - 24402762ns]
openfile3            160458ops    16043ops/s   0.0mb/s  89525.4ns/op [1348ns - 227206922ns]
closefile2           160462ops    16043ops/s   0.0mb/s   1491.3ns/op [276ns - 32857367ns]
