Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.642: Pre-allocating directories in bigfileset tree
0.692: Pre-allocating files in bigfileset tree
0.896: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.896: Population and pre-allocation of filesets completed
0.913: Starting 1 filereader instances
1.917: Running...and log for each ten seconds...
11.920: parser_run Run took 10 seconds...
11.969: Per-Operation Breakdown
appendlog            178328ops    17831ops/s 139.4mb/s 959821.3ns/op [37ns - 433463077ns]
closefile10          178233ops    17822ops/s   0.0mb/s   1055.6ns/op [282ns - 3727750ns]
readfile10           178233ops    17822ops/s 274.3mb/s   8531.7ns/op [801ns - 23403029ns]
openfile10           178238ops    17822ops/s   0.0mb/s 112979.2ns/op [1513ns - 103710952ns]
closefile9           178240ops    17823ops/s   0.0mb/s   1079.9ns/op [287ns - 6136116ns]
readfile9            178240ops    17823ops/s 275.4mb/s   8800.3ns/op [925ns - 32281131ns]
openfile9            178247ops    17823ops/s   0.0mb/s 111867.8ns/op [1472ns - 57692308ns]
closefile8           178250ops    17824ops/s   0.0mb/s   1246.8ns/op [281ns - 7643521ns]
readfile8            178251ops    17824ops/s 274.9mb/s   9769.0ns/op [893ns - 85604742ns]
openfile8            178256ops    17824ops/s   0.0mb/s 115256.5ns/op [1419ns - 85278511ns]
closefile7           178259ops    17824ops/s   0.0mb/s   1226.5ns/op [285ns - 21400350ns]
readfile7            178259ops    17824ops/s 273.9mb/s   8640.1ns/op [836ns - 10685663ns]
openfile7            178260ops    17825ops/s   0.0mb/s 112406.5ns/op [1376ns - 94901297ns]
closefile6           178263ops    17825ops/s   0.0mb/s   1215.4ns/op [275ns - 12541713ns]
readfile6            178264ops    17825ops/s 274.7mb/s   9290.3ns/op [794ns - 99775060ns]
openfile6            178265ops    17825ops/s   0.0mb/s 112117.1ns/op [1518ns - 84151193ns]
closefile5           178267ops    17825ops/s   0.0mb/s   1227.1ns/op [281ns - 4945489ns]
