Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.778: Pre-allocating directories in bigfileset tree
0.804: Pre-allocating files in bigfileset tree
1.114: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.114: Population and pre-allocation of filesets completed
1.114: Starting 1 filereader instances
2.117: Running...and log for each ten seconds...
12.128: parser_run Run took 10 seconds...
12.178: Per-Operation Breakdown
appendlog            175422ops    17528ops/s 137.1mb/s 1539340.7ns/op [33ns - 246766307ns]
closefile10          175325ops    17518ops/s   0.0mb/s   1356.4ns/op [271ns - 22131315ns]
readfile10           175325ops    17518ops/s 269.3mb/s   8415.8ns/op [844ns - 31279157ns]
openfile10           175329ops    17518ops/s   0.0mb/s  97159.9ns/op [1283ns - 74319194ns]
closefile9           175332ops    17519ops/s   0.0mb/s   1254.2ns/op [273ns - 12367881ns]
readfile9            175332ops    17519ops/s 269.4mb/s   8392.9ns/op [808ns - 17443140ns]
openfile9            175339ops    17519ops/s   0.0mb/s  98616.6ns/op [1244ns - 62766292ns]
closefile8           175342ops    17520ops/s   0.0mb/s   1143.7ns/op [275ns - 16772146ns]
readfile8            175342ops    17520ops/s 269.8mb/s   7856.6ns/op [804ns - 10967522ns]
openfile8            175350ops    17521ops/s   0.0mb/s 101429.8ns/op [1274ns - 78135576ns]
closefile7           175352ops    17521ops/s   0.0mb/s   1001.2ns/op [269ns - 4922380ns]
readfile7            175352ops    17521ops/s 269.6mb/s   7984.7ns/op [810ns - 8321217ns]
openfile7            175357ops    17521ops/s   0.0mb/s 102768.9ns/op [1304ns - 98168007ns]
closefile6           175364ops    17522ops/s   0.0mb/s   1120.9ns/op [274ns - 4746686ns]
readfile6            175364ops    17522ops/s 269.2mb/s   8179.6ns/op [793ns - 11918150ns]
openfile6            175371ops    17523ops/s   0.0mb/s 103238.3ns/op [1242ns - 233778486ns]
closefile5           175373ops    17523ops/s   0.0mb/s   1125.7ns/op [280ns - 4093048ns]
readfile5            175373ops    17523ops/s 270.6mb/s   8383.2ns/op [853ns - 28683743ns]
openfile5            175383ops    17524ops/s   0.0mb/s 102571.4ns/op [1233ns - 62942408ns]
closefile4           175388ops    17524ops/s   0.0mb/s   1103.9ns/op [283ns - 13545989ns]
readfile4            175389ops    17524ops/s 270.4mb/s   8953.0ns/op [817ns - 83001594ns]
openfile4            175391ops    17525ops/s   0.0mb/s 104794.6ns/op [1330ns - 58132743ns]
closefile3           175394ops    17525ops/s   0.0mb/s   1227.2ns/op [279ns - 10661707ns]
readfile3            175394ops    17525ops/s 270.2mb/s   9082.5ns/op [844ns - 35929101ns]
openfile3            175397ops    17525ops/s   0.0mb/s 107708.0ns/op [1185ns - 90253222ns]
closefile2           175399ops    17525ops/s   0.0mb/s   1679.6ns/op [276ns - 32158578ns]
readfile2            175399ops    17525ops/s 270.2mb/s   8402.0ns/op [831ns - 17367108ns]
openfile2            175401ops    17526ops/s   0.0mb/s 117230.7ns/op [1313ns - 121091033ns]
closefile1           175402ops    17526ops/s   0.0mb/s   1528.8ns/op [290ns - 29660244ns]
readfile1            175402ops    17526ops/s 270.6mb/s   9731.0ns/op [862ns - 74864371ns]
openfile1            175405ops    17526ops/s   0.0mb/s 121286.8ns/op [1384ns - 176975513ns]
12.178: IO Summary: 5436488 ops 543200.615 ops/s 175223/17528 rd/wr 2836.4mb/s   0.2ms/op
22.180: parser_run Run took 20 seconds...
22.229: Per-Operation Breakdown
appendlog            164936ops    16492ops/s 128.5mb/s 1160939.1ns/op [37ns - 381983560ns]
closefile10          164935ops    16492ops/s   0.0mb/s   1255.9ns/op [279ns - 16389329ns]
readfile10           164937ops    16492ops/s 253.6mb/s   8761.7ns/op [889ns - 19266211ns]
openfile10           164938ops    16493ops/s   0.0mb/s 111626.0ns/op [1497ns - 147436406ns]
closefile9           164937ops    16492ops/s   0.0mb/s   1165.9ns/op [278ns - 9336389ns]
readfile9            164937ops    16492ops/s 254.5mb/s   7820.0ns/op [841ns - 17051929ns]
openfile9            164941ops    16493ops/s   0.0mb/s 105735.0ns/op [1479ns - 147321022ns]
closefile8           164940ops    16493ops/s   0.0mb/s   1356.1ns/op [278ns - 16009179ns]
readfile8            164940ops    16493ops/s 254.5mb/s   8711.5ns/op [882ns - 37964609ns]
openfile8            164937ops    16492ops/s   0.0mb/s 109641.1ns/op [1404ns - 109381196ns]
closefile7           164938ops    16493ops/s   0.0mb/s   1053.2ns/op [278ns - 4217283ns]
readfile7            164938ops    16493ops/s 254.0mb/s   8715.5ns/op [891ns - 42063259ns]
openfile7            164936ops    16492ops/s   0.0mb/s 108083.3ns/op [1505ns - 152719067ns]
closefile6           164933ops    16492ops/s   0.0mb/s   1398.0ns/op [286ns - 20178734ns]
readfile6            164933ops    16492ops/s 254.0mb/s   9113.5ns/op [877ns - 165103979ns]
openfile6            164929ops    16492ops/s   0.0mb/s 107110.2ns/op [1457ns - 148719789ns]
closefile5           164929ops    16492ops/s   0.0mb/s   1344.4ns/op [278ns - 26001007ns]
readfile5            164929ops    16492ops/s 254.2mb/s   8570.0ns/op [749ns - 35905606ns]
openfile5            164925ops    16491ops/s   0.0mb/s 110366.2ns/op [1396ns - 145471740ns]
closefile4           164926ops    16491ops/s   0.0mb/s   1042.0ns/op [299ns - 4752069ns]
readfile4            164925ops    16491ops/s 254.2mb/s   8132.0ns/op [867ns - 36990588ns]
openfile4            164929ops    16492ops/s   0.0mb/s 113739.9ns/op [1322ns - 102945148ns]
closefile3           164929ops    16492ops/s   0.0mb/s   1078.5ns/op [323ns - 3379175ns]
readfile3            164929ops    16492ops/s 253.9mb/s   8724.8ns/op [868ns - 18880089ns]
openfile3            164928ops    16492ops/s   0.0mb/s 115005.8ns/op [1503ns - 104316138ns]
closefile2           164927ops    16491ops/s   0.0mb/s   1889.1ns/op [277ns - 41140529ns]
readfile2            164927ops    16491ops/s 253.7mb/s   9396.0ns/op [903ns - 92028675ns]
openfile2            164926ops    16491ops/s   0.0mb/s 117568.4ns/op [1479ns - 105013496ns]
closefile1           164928ops    16492ops/s   0.0mb/s   1573.7ns/op [298ns - 18891236ns]
readfile1            164928ops    16492ops/s 253.9mb/s   8873.2ns/op [969ns - 25457870ns]
openfile1            164929ops    16492ops/s   0.0mb/s 127829.0ns/op [1615ns - 115920777ns]
22.229: IO Summary: 5112899 ops 511250.921 ops/s 164920/16492 rd/wr 2669.1mb/s   0.2ms/op
32.237: parser_run Run took 30 seconds...
32.293: Per-Operation Breakdown
appendlog            173290ops    17319ops/s 135.3mb/s 1021389.2ns/op [35ns - 268326869ns]
closefile10          173289ops    17318ops/s   0.0mb/s   1142.8ns/op [275ns - 8725820ns]
