Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.784: Pre-allocating directories in bigfileset tree
0.798: Pre-allocating files in bigfileset tree
1.155: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.155: Population and pre-allocation of filesets completed
1.155: Starting 1 filereader instances
2.159: Running...and log for each ten seconds...
12.168: parser_run Run took 10 seconds...
12.219: Per-Operation Breakdown
appendlog            190098ops    19008ops/s 148.7mb/s 726700.2ns/op [32ns - 298624871ns]
closefile10          190003ops    18999ops/s   0.0mb/s   1079.5ns/op [274ns - 10711786ns]
readfile10           190004ops    18999ops/s 293.2mb/s   8609.3ns/op [835ns - 18623879ns]
openfile10           190008ops    18999ops/s   0.0mb/s 113228.6ns/op [1570ns - 81878241ns]
closefile9           190012ops    19000ops/s   0.0mb/s   1208.9ns/op [283ns - 5341457ns]
readfile9            190012ops    19000ops/s 292.9mb/s   8499.1ns/op [848ns - 31745636ns]
openfile9            190016ops    19000ops/s   0.0mb/s 109581.0ns/op [1488ns - 106238732ns]
closefile8           190019ops    19000ops/s   0.0mb/s   1288.2ns/op [280ns - 11179254ns]
readfile8            190019ops    19000ops/s 292.6mb/s   7949.6ns/op [936ns - 32934288ns]
openfile8            190023ops    19001ops/s   0.0mb/s 110877.9ns/op [1565ns - 133354471ns]
closefile7           190030ops    19001ops/s   0.0mb/s   1261.9ns/op [285ns - 32017978ns]
readfile7            190030ops    19001ops/s 293.7mb/s   8224.8ns/op [867ns - 51970387ns]
openfile7            190033ops    19002ops/s   0.0mb/s 113422.1ns/op [1496ns - 176599000ns]
closefile6           190040ops    19002ops/s   0.0mb/s   1149.7ns/op [280ns - 9017839ns]
readfile6            190040ops    19002ops/s 292.9mb/s   8106.5ns/op [935ns - 22335159ns]
openfile6            190048ops    19003ops/s   0.0mb/s 110910.7ns/op [1639ns - 101077143ns]
closefile5           190054ops    19004ops/s   0.0mb/s   1259.3ns/op [283ns - 21199771ns]
readfile5            190055ops    19004ops/s 292.0mb/s   8058.5ns/op [891ns - 6468519ns]
openfile5            190057ops    19004ops/s   0.0mb/s 113215.3ns/op [1555ns - 68889860ns]
closefile4           190058ops    19004ops/s   0.0mb/s   1598.9ns/op [286ns - 36209347ns]
readfile4            190059ops    19004ops/s 293.7mb/s   8070.6ns/op [909ns - 5824629ns]
openfile4            190060ops    19004ops/s   0.0mb/s 117700.5ns/op [1664ns - 162636000ns]
closefile3           190065ops    19005ops/s   0.0mb/s   1306.0ns/op [280ns - 11281284ns]
readfile3            190065ops    19005ops/s 292.9mb/s   8432.6ns/op [816ns - 17429391ns]
openfile3            190065ops    19005ops/s   0.0mb/s 124961.6ns/op [1617ns - 154469866ns]
closefile2           190069ops    19005ops/s   0.0mb/s   1256.4ns/op [283ns - 7893469ns]
readfile2            190070ops    19005ops/s 291.3mb/s   8681.1ns/op [862ns - 23831562ns]
openfile2            190075ops    19006ops/s   0.0mb/s 124151.1ns/op [1613ns - 83067165ns]
closefile1           190076ops    19006ops/s   0.0mb/s   1233.3ns/op [289ns - 4660635ns]
readfile1            190076ops    19006ops/s 292.3mb/s   9131.1ns/op [765ns - 26910957ns]
openfile1            190081ops    19006ops/s   0.0mb/s 135134.6ns/op [1751ns - 180370888ns]
12.219: IO Summary: 5891420 ops 589092.047 ops/s 190027/19008 rd/wr 3076.1mb/s   0.2ms/op
22.221: parser_run Run took 20 seconds...
22.272: Per-Operation Breakdown
appendlog            170353ops    17034ops/s 133.1mb/s 1104994.8ns/op [35ns - 269731837ns]
closefile10          170352ops    17034ops/s   0.0mb/s   1214.1ns/op [281ns - 9979756ns]
readfile10           170353ops    17034ops/s 263.0mb/s   8715.5ns/op [838ns - 69076659ns]
openfile10           170358ops    17035ops/s   0.0mb/s 105159.6ns/op [1163ns - 82750478ns]
closefile9           170358ops    17035ops/s   0.0mb/s   1155.8ns/op [288ns - 5015204ns]
readfile9            170358ops    17035ops/s 262.3mb/s   8555.5ns/op [901ns - 27438588ns]
openfile9            170362ops    17035ops/s   0.0mb/s 105700.2ns/op [1273ns - 125720180ns]
closefile8           170363ops    17035ops/s   0.0mb/s   1129.4ns/op [279ns - 3716396ns]
readfile8            170363ops    17035ops/s 261.9mb/s   8395.8ns/op [914ns - 23065901ns]
openfile8            170363ops    17035ops/s   0.0mb/s 101945.3ns/op [1270ns - 148256695ns]
closefile7           170359ops    17035ops/s   0.0mb/s   1242.3ns/op [277ns - 18423237ns]
readfile7            170359ops    17035ops/s 262.7mb/s   8152.7ns/op [866ns - 22996819ns]
openfile7            170360ops    17035ops/s   0.0mb/s 106119.1ns/op [1359ns - 140933434ns]
closefile6           170359ops    17035ops/s   0.0mb/s   1370.3ns/op [282ns - 36506229ns]
readfile6            170360ops    17035ops/s 262.7mb/s   8111.5ns/op [950ns - 28318857ns]
openfile6            170353ops    17034ops/s   0.0mb/s 103237.5ns/op [1248ns - 105836152ns]
closefile5           170353ops    17034ops/s   0.0mb/s   1163.5ns/op [288ns - 12187864ns]
readfile5            170352ops    17034ops/s 261.7mb/s   8081.8ns/op [836ns - 21917491ns]
openfile5            170354ops    17034ops/s   0.0mb/s 109052.0ns/op [1313ns - 74908588ns]
