Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.040: Pre-allocating directories in bigfileset tree
1.045: Pre-allocating files in bigfileset tree
1.548: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.548: Population and pre-allocation of filesets completed
1.548: Starting 1 filereader instances
2.551: Running...and log for each ten seconds...
12.554: parser_run Run took 10 seconds...
12.604: Per-Operation Breakdown
appendlog            164727ops    16472ops/s 128.3mb/s 2271356.7ns/op [35ns - 111335326ns]
closefile10          164631ops    16462ops/s   0.0mb/s   1058.4ns/op [279ns - 5142829ns]
readfile10           164631ops    16462ops/s 253.3mb/s   7655.6ns/op [845ns - 11454580ns]
openfile10           164634ops    16462ops/s   0.0mb/s  90999.8ns/op [1311ns - 155967218ns]
closefile9           164639ops    16463ops/s   0.0mb/s   1190.0ns/op [275ns - 6641990ns]
readfile9            164639ops    16463ops/s 253.3mb/s   8155.7ns/op [858ns - 18309298ns]
openfile9            164642ops    16463ops/s   0.0mb/s  90054.6ns/op [1330ns - 113688118ns]
closefile8           164643ops    16463ops/s   0.0mb/s   1323.8ns/op [270ns - 15811623ns]
readfile8            164643ops    16463ops/s 252.9mb/s   8319.8ns/op [858ns - 14438299ns]
openfile8            164647ops    16464ops/s   0.0mb/s  89765.9ns/op [1222ns - 93524850ns]
closefile7           164649ops    16464ops/s   0.0mb/s   1056.2ns/op [280ns - 5317925ns]
readfile7            164649ops    16464ops/s 253.9mb/s   8020.6ns/op [872ns - 11832608ns]
openfile7            164650ops    16464ops/s   0.0mb/s  93129.5ns/op [1340ns - 79280566ns]
closefile6           164655ops    16464ops/s   0.0mb/s   1497.2ns/op [270ns - 40047593ns]
readfile6            164656ops    16464ops/s 253.1mb/s   8163.5ns/op [812ns - 12255461ns]
openfile6            164660ops    16465ops/s   0.0mb/s  93906.6ns/op [1344ns - 148589600ns]
closefile5           164662ops    16465ops/s   0.0mb/s   1110.5ns/op [275ns - 8090978ns]
readfile5            164662ops    16465ops/s 253.9mb/s   8258.5ns/op [768ns - 40142196ns]
openfile5            164668ops    16466ops/s   0.0mb/s  93478.7ns/op [1296ns - 96550322ns]
closefile4           164670ops    16466ops/s   0.0mb/s   1331.0ns/op [277ns - 8635995ns]
readfile4            164670ops    16466ops/s 253.8mb/s   8092.6ns/op [751ns - 11579529ns]
openfile4            164676ops    16466ops/s   0.0mb/s  94980.1ns/op [1325ns - 66432472ns]
closefile3           164682ops    16467ops/s   0.0mb/s   1189.7ns/op [269ns - 6546597ns]
readfile3            164683ops    16467ops/s 254.1mb/s   8961.3ns/op [816ns - 30155532ns]
openfile3            164687ops    16468ops/s   0.0mb/s  98829.3ns/op [1435ns - 72634363ns]
