Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.712: Pre-allocating directories in bigfileset tree
0.716: Pre-allocating files in bigfileset tree
1.131: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.131: Population and pre-allocation of filesets completed
1.131: Starting 1 filereader instances
2.134: Running...and log for each ten seconds...
12.138: parser_run Run took 10 seconds...
12.189: Per-Operation Breakdown
appendlog            182942ops    18293ops/s 143.0mb/s 2145999.1ns/op [35ns - 111545557ns]
closefile10          182845ops    18283ops/s   0.0mb/s   1087.5ns/op [276ns - 4706716ns]
readfile10           182845ops    18283ops/s 281.4mb/s   8094.2ns/op [827ns - 22015902ns]
openfile10           182850ops    18284ops/s   0.0mb/s  79579.9ns/op [1403ns - 62621637ns]
closefile9           182853ops    18284ops/s   0.0mb/s   1452.2ns/op [280ns - 50609644ns]
readfile9            182853ops    18284ops/s 281.9mb/s   8485.1ns/op [817ns - 30220166ns]
openfile9            182858ops    18284ops/s   0.0mb/s  78088.9ns/op [1415ns - 73694146ns]
closefile8           182862ops    18285ops/s   0.0mb/s   1529.1ns/op [271ns - 20906862ns]
readfile8            182862ops    18285ops/s 281.6mb/s   8001.0ns/op [721ns - 34787392ns]
openfile8            182864ops    18285ops/s   0.0mb/s  76473.9ns/op [1381ns - 66910965ns]
closefile7           182871ops    18286ops/s   0.0mb/s   1169.9ns/op [276ns - 9184832ns]
readfile7            182871ops    18286ops/s 282.3mb/s   8526.4ns/op [844ns - 36974698ns]
openfile7            182873ops    18286ops/s   0.0mb/s  78040.1ns/op [1364ns - 107891832ns]
closefile6           182877ops    18286ops/s   0.0mb/s   1295.0ns/op [274ns - 48534172ns]
readfile6            182878ops    18286ops/s 281.5mb/s   7996.8ns/op [834ns - 12458000ns]
openfile6            182885ops    18287ops/s   0.0mb/s  80900.9ns/op [1388ns - 62043629ns]
closefile5           182889ops    18288ops/s   0.0mb/s   1187.3ns/op [277ns - 6456426ns]
readfile5            182889ops    18288ops/s 282.5mb/s   8326.1ns/op [849ns - 34626699ns]
openfile5            182901ops    18289ops/s   0.0mb/s  83493.7ns/op [1389ns - 97155318ns]
closefile4           182905ops    18289ops/s   0.0mb/s   1243.3ns/op [275ns - 13833208ns]
readfile4            182905ops    18289ops/s 280.6mb/s   8326.3ns/op [750ns - 23833189ns]
openfile4            182912ops    18290ops/s   0.0mb/s  84031.5ns/op [1337ns - 72355490ns]
closefile3           182916ops    18290ops/s   0.0mb/s   1261.6ns/op [277ns - 9123476ns]
readfile3            182916ops    18290ops/s 281.0mb/s   8235.4ns/op [832ns - 18900953ns]
openfile3            182916ops    18290ops/s   0.0mb/s  84459.5ns/op [1384ns - 84168558ns]
closefile2           182921ops    18291ops/s   0.0mb/s   1478.5ns/op [278ns - 23936346ns]
readfile2            182921ops    18291ops/s 282.0mb/s   8650.1ns/op [862ns - 37314099ns]
openfile2            182925ops    18291ops/s   0.0mb/s  89207.3ns/op [1333ns - 76860072ns]
closefile1           182930ops    18292ops/s   0.0mb/s   1411.2ns/op [302ns - 11330230ns]
readfile1            182930ops    18292ops/s 282.4mb/s   8867.4ns/op [937ns - 26590868ns]
openfile1            182938ops    18292ops/s   0.0mb/s  95247.6ns/op [1548ns - 91445781ns]
12.189: IO Summary: 5669603 ops 566917.313 ops/s 182873/18293 rd/wr 2960.1mb/s   0.3ms/op
22.192: parser_run Run took 20 seconds...
22.243: Per-Operation Breakdown
appendlog            166853ops    16684ops/s 130.3mb/s 1368893.4ns/op [34ns - 215103683ns]
closefile10          166853ops    16684ops/s   0.0mb/s   1243.5ns/op [277ns - 19761609ns]
readfile10           166853ops    16684ops/s 257.1mb/s   8923.9ns/op [843ns - 82865147ns]
openfile10           166855ops    16684ops/s   0.0mb/s 104518.2ns/op [1396ns - 211746955ns]
closefile9           166855ops    16684ops/s   0.0mb/s   1157.7ns/op [271ns - 9579022ns]
readfile9            166855ops    16684ops/s 257.1mb/s   8265.1ns/op [847ns - 37147776ns]
openfile9            166856ops    16684ops/s   0.0mb/s  98468.1ns/op [1326ns - 138681469ns]
closefile8           166857ops    16684ops/s   0.0mb/s   1104.9ns/op [279ns - 4313207ns]
readfile8            166858ops    16684ops/s 256.1mb/s   8485.3ns/op [968ns - 72040473ns]
openfile8            166859ops    16684ops/s   0.0mb/s 101139.8ns/op [1394ns - 184629689ns]
closefile7           166856ops    16684ops/s   0.0mb/s   1165.5ns/op [278ns - 8541151ns]
readfile7            166857ops    16684ops/s 257.2mb/s   9013.2ns/op [634ns - 32695757ns]
openfile7            166858ops    16684ops/s   0.0mb/s  98466.2ns/op [1372ns - 127527539ns]
closefile6           166858ops    16684ops/s   0.0mb/s   1078.4ns/op [278ns - 14806832ns]
readfile6            166858ops    16684ops/s 256.9mb/s   8058.7ns/op [970ns - 35117158ns]
openfile6            166858ops    16684ops/s   0.0mb/s 102462.5ns/op [1447ns - 158372251ns]
closefile5           166857ops    16684ops/s   0.0mb/s   1584.9ns/op [279ns - 31975978ns]
readfile5            166857ops    16684ops/s 257.4mb/s   8761.1ns/op [925ns - 70667014ns]
openfile5            166847ops    16683ops/s   0.0mb/s 102288.7ns/op [1438ns - 159302177ns]
closefile4           166844ops    16683ops/s   0.0mb/s   1310.1ns/op [275ns - 10043029ns]
readfile4            166845ops    16683ops/s 257.0mb/s   8644.1ns/op [820ns - 26869522ns]
openfile4            166841ops    16683ops/s   0.0mb/s 102537.8ns/op [1372ns - 84914025ns]
closefile3           166837ops    16682ops/s   0.0mb/s   1188.6ns/op [284ns - 12866930ns]
readfile3            166837ops    16682ops/s 256.5mb/s   8415.3ns/op [940ns - 31950563ns]
openfile3            166841ops    16683ops/s   0.0mb/s 109163.9ns/op [1404ns - 157054742ns]
closefile2           166839ops    16682ops/s   0.0mb/s   1334.9ns/op [276ns - 7146759ns]
readfile2            166838ops    16682ops/s 257.6mb/s   8677.7ns/op [815ns - 72118501ns]
openfile2            166842ops    16683ops/s   0.0mb/s 117701.0ns/op [1468ns - 156857683ns]
