Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.792: Pre-allocating directories in bigfileset tree
0.796: Pre-allocating files in bigfileset tree
1.142: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.142: Population and pre-allocation of filesets completed
1.143: Starting 1 filereader instances
2.146: Running...and log for each ten seconds...
12.152: parser_run Run took 10 seconds...
12.203: Per-Operation Breakdown
appendlog            188327ops    18826ops/s 146.8mb/s 724215.2ns/op [36ns - 333148702ns]
closefile10          188231ops    18817ops/s   0.0mb/s   1137.0ns/op [278ns - 7805339ns]
readfile10           188231ops    18817ops/s 289.9mb/s   8918.6ns/op [907ns - 69592769ns]
openfile10           188231ops    18817ops/s   0.0mb/s 113224.1ns/op [1463ns - 119510444ns]
closefile9           188233ops    18817ops/s   0.0mb/s   1101.0ns/op [285ns - 6344558ns]
readfile9            188233ops    18817ops/s 289.8mb/s   8519.7ns/op [865ns - 70357981ns]
openfile9            188237ops    18817ops/s   0.0mb/s 113120.0ns/op [1549ns - 119594275ns]
closefile8           188239ops    18818ops/s   0.0mb/s   1315.2ns/op [280ns - 16936622ns]
readfile8            188239ops    18818ops/s 289.7mb/s   8616.0ns/op [810ns - 13987561ns]
openfile8            188241ops    18818ops/s   0.0mb/s 112836.1ns/op [1465ns - 64823157ns]
closefile7           188242ops    18818ops/s   0.0mb/s   1351.4ns/op [289ns - 27318313ns]
readfile7            188243ops    18818ops/s 290.6mb/s   8377.6ns/op [915ns - 19596423ns]
openfile7            188245ops    18818ops/s   0.0mb/s 114125.9ns/op [1481ns - 125233334ns]
closefile6           188248ops    18819ops/s   0.0mb/s   1022.2ns/op [281ns - 3922524ns]
readfile6            188248ops    18819ops/s 289.9mb/s   8187.9ns/op [918ns - 20826163ns]
openfile6            188249ops    18819ops/s   0.0mb/s 113849.2ns/op [1562ns - 113399383ns]
closefile5           188251ops    18819ops/s   0.0mb/s   1171.9ns/op [293ns - 9397870ns]
readfile5            188251ops    18819ops/s 289.8mb/s   8620.5ns/op [966ns - 16318435ns]
openfile5            188253ops    18819ops/s   0.0mb/s 117877.8ns/op [1500ns - 91309985ns]
closefile4           188254ops    18819ops/s   0.0mb/s   1144.4ns/op [280ns - 6590201ns]
readfile4            188254ops    18819ops/s 288.8mb/s   8528.0ns/op [931ns - 9664602ns]
openfile4            188257ops    18819ops/s   0.0mb/s 118084.7ns/op [1587ns - 79190291ns]
closefile3           188258ops    18820ops/s   0.0mb/s   1190.1ns/op [271ns - 5647270ns]
readfile3            188258ops    18820ops/s 290.6mb/s   8302.1ns/op [951ns - 11811356ns]
openfile3            188259ops    18820ops/s   0.0mb/s 122454.7ns/op [1375ns - 95734049ns]
closefile2           188260ops    18820ops/s   0.0mb/s   1284.3ns/op [287ns - 6061518ns]
readfile2            188260ops    18820ops/s 289.5mb/s   8469.2ns/op [951ns - 12024327ns]
openfile2            188262ops    18820ops/s   0.0mb/s 127079.8ns/op [1420ns - 178254791ns]
closefile1           188263ops    18820ops/s   0.0mb/s   1206.9ns/op [309ns - 5155093ns]
