Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.600: Pre-allocating directories in bigfileset tree
0.616: Pre-allocating files in bigfileset tree
0.905: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.905: Population and pre-allocation of filesets completed
0.905: Starting 1 filereader instances
1.908: Running...and log for each ten seconds...
11.914: parser_run Run took 10 seconds...
11.963: Per-Operation Breakdown
appendlog            160212ops    16017ops/s 125.1mb/s 2336485.4ns/op [34ns - 145949874ns]
closefile10          160122ops    16008ops/s   0.0mb/s   1437.5ns/op [278ns - 42019020ns]
readfile10           160122ops    16008ops/s 246.0mb/s   8504.1ns/op [814ns - 20077565ns]
openfile10           160128ops    16008ops/s   0.0mb/s  98194.4ns/op [1261ns - 177585992ns]
closefile9           160132ops    16009ops/s   0.0mb/s   1215.5ns/op [278ns - 26305584ns]
readfile9            160132ops    16009ops/s 246.5mb/s   9439.8ns/op [800ns - 66167838ns]
openfile9            160135ops    16009ops/s   0.0mb/s  93085.1ns/op [1205ns - 176737357ns]
closefile8           160137ops    16009ops/s   0.0mb/s   1291.4ns/op [273ns - 13108159ns]
readfile8            160137ops    16009ops/s 246.8mb/s   8626.1ns/op [837ns - 22883552ns]
openfile8            160142ops    16010ops/s   0.0mb/s  96553.1ns/op [1285ns - 206796534ns]
closefile7           160147ops    16010ops/s   0.0mb/s   1353.5ns/op [278ns - 53937172ns]
readfile7            160147ops    16010ops/s 246.8mb/s   8420.0ns/op [838ns - 29689745ns]
openfile7            160153ops    16011ops/s   0.0mb/s  89315.2ns/op [1323ns - 107147700ns]
closefile6           160154ops    16011ops/s   0.0mb/s   1279.1ns/op [280ns - 6970173ns]
readfile6            160155ops    16011ops/s 247.5mb/s   8477.5ns/op [720ns - 20422595ns]
openfile6            160161ops    16012ops/s   0.0mb/s  95224.2ns/op [1252ns - 119133235ns]
closefile5           160163ops    16012ops/s   0.0mb/s   1259.1ns/op [276ns - 17090914ns]
readfile5            160163ops    16012ops/s 245.5mb/s   8523.3ns/op [807ns - 47178219ns]
openfile5            160167ops    16012ops/s   0.0mb/s  94694.1ns/op [1328ns - 142223680ns]
closefile4           160170ops    16012ops/s   0.0mb/s   1212.1ns/op [278ns - 11835601ns]
readfile4            160171ops    16013ops/s 247.2mb/s   9252.7ns/op [814ns - 25723824ns]
openfile4            160176ops    16013ops/s   0.0mb/s  96596.6ns/op [1265ns - 86328076ns]
closefile3           160180ops    16013ops/s   0.0mb/s   1423.5ns/op [273ns - 14577963ns]
readfile3            160180ops    16013ops/s 247.1mb/s   9029.7ns/op [797ns - 18829809ns]
openfile3            160188ops    16014ops/s   0.0mb/s  97701.8ns/op [1295ns - 133774663ns]
closefile2           160190ops    16014ops/s   0.0mb/s   1251.4ns/op [277ns - 10930899ns]
readfile2            160190ops    16014ops/s 246.0mb/s   9811.2ns/op [898ns - 72136061ns]
openfile2            160192ops    16015ops/s   0.0mb/s 101999.3ns/op [1387ns - 89389596ns]
closefile1           160198ops    16015ops/s   0.0mb/s   1527.8ns/op [290ns - 22291459ns]
readfile1            160198ops    16015ops/s 247.3mb/s   9846.6ns/op [815ns - 22591130ns]
openfile1            160202ops    16016ops/s   0.0mb/s 109904.0ns/op [1433ns - 198769432ns]
11.963: IO Summary: 4965044 ops 496362.586 ops/s 160114/16017 rd/wr 2591.7mb/s   0.3ms/op
21.966: parser_run Run took 20 seconds...
22.014: Per-Operation Breakdown
appendlog            175753ops    17574ops/s 137.1mb/s 1209122.7ns/op [31ns - 151791076ns]
closefile10          175752ops    17574ops/s   0.0mb/s   1709.3ns/op [271ns - 116298524ns]
readfile10           175752ops    17574ops/s 270.5mb/s   8692.5ns/op [814ns - 23649344ns]
openfile10           175750ops    17574ops/s   0.0mb/s  97057.0ns/op [1377ns - 204144420ns]
closefile9           175749ops    17574ops/s   0.0mb/s    991.7ns/op [280ns - 3872746ns]
readfile9            175749ops    17574ops/s 271.0mb/s   8564.5ns/op [823ns - 74706706ns]
openfile9            175752ops    17574ops/s   0.0mb/s  99383.0ns/op [1391ns - 88690149ns]
closefile8           175757ops    17574ops/s   0.0mb/s   1146.5ns/op [288ns - 8988952ns]
readfile8            175758ops    17574ops/s 270.5mb/s   8006.7ns/op [852ns - 30067572ns]
openfile8            175756ops    17574ops/s   0.0mb/s  97567.2ns/op [1427ns - 97368771ns]
closefile7           175752ops    17574ops/s   0.0mb/s   1566.5ns/op [284ns - 54548629ns]
readfile7            175752ops    17574ops/s 270.8mb/s   7476.3ns/op [939ns - 20798120ns]
openfile7            175752ops    17574ops/s   0.0mb/s 101795.0ns/op [1470ns - 146786377ns]
closefile6           175754ops    17574ops/s   0.0mb/s   1053.6ns/op [280ns - 4074828ns]
readfile6            175753ops    17574ops/s 270.8mb/s   7737.6ns/op [856ns - 26471351ns]
openfile6            175753ops    17574ops/s   0.0mb/s  98204.6ns/op [1377ns - 147409607ns]
closefile5           175757ops    17574ops/s   0.0mb/s   1170.2ns/op [293ns - 12426722ns]
readfile5            175759ops    17575ops/s 270.5mb/s   8148.8ns/op [858ns - 35761774ns]
openfile5            175759ops    17575ops/s   0.0mb/s  99573.6ns/op [1348ns - 148987339ns]
closefile4           175757ops    17574ops/s   0.0mb/s   1613.8ns/op [280ns - 46440917ns]
readfile4            175756ops    17574ops/s 270.5mb/s   8156.3ns/op [873ns - 21468432ns]
openfile4            175757ops    17574ops/s   0.0mb/s  99426.7ns/op [1452ns - 96775496ns]
closefile3           175756ops    17574ops/s   0.0mb/s   1160.3ns/op [334ns - 7244076ns]
readfile3            175756ops    17574ops/s 270.9mb/s   8853.8ns/op [905ns - 46925284ns]
openfile3            175752ops    17574ops/s   0.0mb/s 104370.0ns/op [1348ns - 88369622ns]
closefile2           175752ops    17574ops/s   0.0mb/s   1234.3ns/op [278ns - 20861365ns]
readfile2            175752ops    17574ops/s 270.1mb/s   8201.9ns/op [892ns - 53446301ns]
openfile2            175756ops    17574ops/s   0.0mb/s 106461.7ns/op [1369ns - 120859042ns]
closefile1           175756ops    17574ops/s   0.0mb/s   1345.0ns/op [294ns - 10841174ns]
readfile1            175756ops    17574ops/s 271.7mb/s   8672.9ns/op [893ns - 31848119ns]
openfile1            175758ops    17574ops/s   0.0mb/s 109845.0ns/op [1562ns - 80272560ns]
22.014: IO Summary: 5448383 ops 544796.624 ops/s 175741/17574 rd/wr 2844.5mb/s   0.2ms/op
32.016: parser_run Run took 30 seconds...
32.065: Per-Operation Breakdown
appendlog            175216ops    17520ops/s 137.0mb/s 779196.5ns/op [37ns - 110888233ns]
closefile10          175216ops    17520ops/s   0.0mb/s   1281.5ns/op [274ns - 21349028ns]
readfile10           175216ops    17520ops/s 269.3mb/s   8589.9ns/op [879ns - 59481892ns]
openfile10           175217ops    17520ops/s   0.0mb/s 109537.7ns/op [1284ns - 96402914ns]
closefile9           175218ops    17520ops/s   0.0mb/s   1258.7ns/op [274ns - 11953791ns]
readfile9            175219ops    17521ops/s 270.3mb/s   8405.6ns/op [910ns - 29834633ns]
openfile9            175219ops    17521ops/s   0.0mb/s 104913.1ns/op [1242ns - 108557424ns]
closefile8           175216ops    17520ops/s   0.0mb/s   1170.3ns/op [274ns - 4880665ns]
readfile8            175216ops    17520ops/s 270.0mb/s   8313.5ns/op [831ns - 39543787ns]
openfile8            175218ops    17520ops/s   0.0mb/s 108471.2ns/op [1375ns - 71344491ns]
closefile7           175221ops    17521ops/s   0.0mb/s   1034.5ns/op [278ns - 3484411ns]
readfile7            175222ops    17521ops/s 269.1mb/s   8498.2ns/op [869ns - 21157085ns]
openfile7            175219ops    17521ops/s   0.0mb/s 110161.4ns/op [1200ns - 217349429ns]
closefile6           175219ops    17521ops/s   0.0mb/s   1264.1ns/op [278ns - 25122284ns]
readfile6            175219ops    17521ops/s 269.9mb/s   8789.6ns/op [875ns - 20567535ns]
openfile6            175218ops    17520ops/s   0.0mb/s 107434.7ns/op [1423ns - 135164000ns]
closefile5           175216ops    17520ops/s   0.0mb/s   1211.8ns/op [281ns - 12633882ns]
readfile5            175215ops    17520ops/s 270.0mb/s   8978.0ns/op [918ns - 18040371ns]
openfile5            175221ops    17521ops/s   0.0mb/s 109735.1ns/op [1368ns - 87946503ns]
closefile4           175222ops    17521ops/s   0.0mb/s   1199.9ns/op [278ns - 11326825ns]
readfile4            175223ops    17521ops/s 269.6mb/s   8577.7ns/op [869ns - 52600050ns]
openfile4            175218ops    17520ops/s   0.0mb/s 110265.5ns/op [1405ns - 136495550ns]
closefile3           175219ops    17521ops/s   0.0mb/s   1182.4ns/op [276ns - 4019789ns]
readfile3            175221ops    17521ops/s 269.7mb/s   8400.8ns/op [886ns - 14938707ns]
openfile3            175228ops    17521ops/s   0.0mb/s 116185.0ns/op [1360ns - 212618964ns]
closefile2           175227ops    17521ops/s   0.0mb/s   1048.8ns/op [278ns - 3233839ns]
readfile2            175227ops    17521ops/s 270.6mb/s   8423.8ns/op [833ns - 7922161ns]
openfile2            175228ops    17521ops/s   0.0mb/s 124224.5ns/op [1469ns - 152900371ns]
closefile1           175229ops    17522ops/s   0.0mb/s   1594.6ns/op [283ns - 25219548ns]
readfile1            175230ops    17522ops/s 270.6mb/s   8884.4ns/op [913ns - 18470141ns]
openfile1            175225ops    17521ops/s   0.0mb/s 118877.3ns/op [1350ns - 135782858ns]
32.065: IO Summary: 5431838 ops 543141.322 ops/s 175207/17520 rd/wr 2836.2mb/s   0.2ms/op
42.068: parser_run Run took 40 seconds...
42.116: Per-Operation Breakdown
appendlog            170333ops    17032ops/s 133.1mb/s 1080448.0ns/op [34ns - 131971861ns]
closefile10          170335ops    17032ops/s   0.0mb/s   1211.4ns/op [270ns - 14241191ns]
readfile10           170335ops    17032ops/s 261.8mb/s   7739.0ns/op [852ns - 27390406ns]
openfile10           170338ops    17033ops/s   0.0mb/s 105403.3ns/op [1312ns - 117642621ns]
closefile9           170336ops    17032ops/s   0.0mb/s   1390.3ns/op [276ns - 26687534ns]
readfile9            170335ops    17032ops/s 262.2mb/s   7603.8ns/op [916ns - 31179982ns]
openfile9            170332ops    17032ops/s   0.0mb/s  98837.4ns/op [1301ns - 105522435ns]
closefile8           170332ops    17032ops/s   0.0mb/s   1383.9ns/op [276ns - 40934241ns]
readfile8            170331ops    17032ops/s 262.9mb/s   8541.3ns/op [860ns - 43803620ns]
openfile8            170330ops    17032ops/s   0.0mb/s 105116.4ns/op [1312ns - 103644495ns]
closefile7           170329ops    17032ops/s   0.0mb/s   1280.2ns/op [277ns - 18110815ns]
readfile7            170329ops    17032ops/s 261.9mb/s   9412.4ns/op [850ns - 93202933ns]
openfile7            170327ops    17031ops/s   0.0mb/s 101106.7ns/op [1318ns - 151440434ns]
closefile6           170330ops    17032ops/s   0.0mb/s   1355.9ns/op [276ns - 16887950ns]
readfile6            170330ops    17032ops/s 262.2mb/s   8508.6ns/op [751ns - 60967065ns]
openfile6            170327ops    17031ops/s   0.0mb/s 101798.1ns/op [1231ns - 128928237ns]
closefile5           170330ops    17032ops/s   0.0mb/s   1065.0ns/op [275ns - 4779088ns]
readfile5            170330ops    17032ops/s 262.6mb/s   8476.2ns/op [746ns - 45671219ns]
openfile5            170327ops    17031ops/s   0.0mb/s 105025.8ns/op [1354ns - 112295445ns]
closefile4           170329ops    17032ops/s   0.0mb/s   1275.5ns/op [277ns - 5417821ns]
readfile4            170328ops    17032ops/s 262.6mb/s   8360.1ns/op [902ns - 19177402ns]
openfile4            170333ops    17032ops/s   0.0mb/s 107943.9ns/op [1293ns - 122121654ns]
closefile3           170339ops    17033ops/s   0.0mb/s   1129.8ns/op [269ns - 7246226ns]
readfile3            170339ops    17033ops/s 262.6mb/s   8277.5ns/op [944ns - 11333403ns]
openfile3            170331ops    17032ops/s   0.0mb/s 111318.4ns/op [1334ns - 171035375ns]
closefile2           170334ops    17032ops/s   0.0mb/s   1130.8ns/op [265ns - 4564014ns]
readfile2            170334ops    17032ops/s 261.7mb/s   7956.4ns/op [859ns - 34720611ns]
openfile2            170334ops    17032ops/s   0.0mb/s 117356.4ns/op [1331ns - 112275686ns]
closefile1           170330ops    17032ops/s   0.0mb/s   1331.2ns/op [280ns - 8050215ns]
readfile1            170330ops    17032ops/s 263.4mb/s   8609.0ns/op [887ns - 17463002ns]
openfile1            170333ops    17032ops/s   0.0mb/s 114980.8ns/op [1518ns - 104827734ns]
42.116: IO Summary: 5280290 ops 527989.613 ops/s 170319/17032 rd/wr 2756.9mb/s   0.2ms/op
52.119: parser_run Run took 50 seconds...
52.169: Per-Operation Breakdown
appendlog            174154ops    17413ops/s 136.2mb/s 981514.0ns/op [33ns - 128142616ns]
closefile10          174154ops    17413ops/s   0.0mb/s   1221.2ns/op [285ns - 10109395ns]
readfile10           174154ops    17413ops/s 268.6mb/s   8967.2ns/op [918ns - 64290280ns]
