Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.761: Pre-allocating directories in bigfileset tree
0.764: Pre-allocating files in bigfileset tree
1.132: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.132: Population and pre-allocation of filesets completed
1.132: Starting 1 filereader instances
2.135: Running...and log for each ten seconds...
12.139: parser_run Run took 10 seconds...
12.190: Per-Operation Breakdown
appendlog            160872ops    16086ops/s 125.6mb/s 2670090.0ns/op [35ns - 179391075ns]
closefile10          160775ops    16076ops/s   0.0mb/s   1028.7ns/op [275ns - 5419088ns]
readfile10           160775ops    16076ops/s 248.0mb/s   9197.6ns/op [766ns - 76425410ns]
openfile10           160779ops    16077ops/s   0.0mb/s  87507.5ns/op [1296ns - 82798892ns]
closefile9           160781ops    16077ops/s   0.0mb/s   1029.7ns/op [274ns - 3416955ns]
readfile9            160782ops    16077ops/s 247.6mb/s   8123.9ns/op [831ns - 13544904ns]
openfile9            160785ops    16077ops/s   0.0mb/s  86373.2ns/op [1342ns - 86278788ns]
closefile8           160787ops    16078ops/s   0.0mb/s   1335.6ns/op [278ns - 7960923ns]
readfile8            160788ops    16078ops/s 247.3mb/s   8451.9ns/op [851ns - 22698105ns]
openfile8            160791ops    16078ops/s   0.0mb/s  86368.8ns/op [1282ns - 184794729ns]
closefile7           160791ops    16078ops/s   0.0mb/s   1301.4ns/op [277ns - 15346768ns]
readfile7            160791ops    16078ops/s 248.7mb/s   8729.6ns/op [831ns - 27259561ns]
openfile7            160794ops    16078ops/s   0.0mb/s  86879.9ns/op [1283ns - 156332710ns]
closefile6           160796ops    16078ops/s   0.0mb/s   1264.1ns/op [274ns - 8957434ns]
readfile6            160796ops    16078ops/s 247.0mb/s   8803.8ns/op [810ns - 73100346ns]
openfile6            160800ops    16079ops/s   0.0mb/s  89855.5ns/op [1265ns - 185445666ns]
closefile5           160802ops    16079ops/s   0.0mb/s   1245.6ns/op [280ns - 4907530ns]
readfile5            160802ops    16079ops/s 247.9mb/s   8675.5ns/op [870ns - 38737748ns]
openfile5            160802ops    16079ops/s   0.0mb/s  85895.8ns/op [1336ns - 84664615ns]
closefile4           160804ops    16079ops/s   0.0mb/s   1739.8ns/op [273ns - 94688012ns]
readfile4            160804ops    16079ops/s 247.0mb/s   8871.7ns/op [862ns - 20735387ns]
openfile4            160805ops    16079ops/s   0.0mb/s  88530.4ns/op [1375ns - 80803561ns]
closefile3           160806ops    16079ops/s   0.0mb/s   1123.4ns/op [270ns - 6872822ns]
readfile3            160806ops    16079ops/s 247.8mb/s   8682.8ns/op [819ns - 18601901ns]
openfile3            160806ops    16079ops/s   0.0mb/s  93155.8ns/op [1371ns - 209323047ns]
closefile2           160806ops    16079ops/s   0.0mb/s   1396.2ns/op [287ns - 20315629ns]
readfile2            160806ops    16079ops/s 248.0mb/s   9360.9ns/op [829ns - 25137153ns]
openfile2            160806ops    16079ops/s   0.0mb/s  92756.2ns/op [1336ns - 126590389ns]
closefile1           160806ops    16079ops/s   0.0mb/s   1422.0ns/op [307ns - 8364230ns]
readfile1            160806ops    16079ops/s 247.6mb/s  10047.3ns/op [898ns - 39014306ns]
openfile1            160806ops    16079ops/s   0.0mb/s 106745.0ns/op [1404ns - 205488757ns]
12.190: IO Summary: 4984755 ops 498439.587 ops/s 160784/16086 rd/wr 2602.6mb/s   0.3ms/op
22.192: parser_run Run took 20 seconds...
22.243: Per-Operation Breakdown
appendlog            172336ops    17232ops/s 134.9mb/s 1111511.3ns/op [32ns - 352544756ns]
closefile10          172335ops    17232ops/s   0.0mb/s   1080.8ns/op [272ns - 7434703ns]
readfile10           172335ops    17232ops/s 265.2mb/s   8146.1ns/op [986ns - 41959434ns]
openfile10           172336ops    17232ops/s   0.0mb/s 104545.3ns/op [1274ns - 94710703ns]
closefile9           172340ops    17232ops/s   0.0mb/s   1143.6ns/op [271ns - 8807877ns]
readfile9            172341ops    17232ops/s 265.4mb/s   8181.6ns/op [917ns - 37745675ns]
openfile9            172339ops    17232ops/s   0.0mb/s 100037.6ns/op [1415ns - 122041779ns]
closefile8           172341ops    17232ops/s   0.0mb/s   1427.9ns/op [275ns - 32173345ns]
readfile8            172341ops    17232ops/s 265.9mb/s   8296.3ns/op [863ns - 55239241ns]
openfile8            172344ops    17233ops/s   0.0mb/s 101934.5ns/op [1443ns - 62963195ns]
closefile7           172349ops    17233ops/s   0.0mb/s   1058.8ns/op [268ns - 5171274ns]
readfile7            172349ops    17233ops/s 265.7mb/s   8289.0ns/op [870ns - 67894212ns]
openfile7            172352ops    17233ops/s   0.0mb/s 101998.7ns/op [1409ns - 107138665ns]
closefile6           172352ops    17233ops/s   0.0mb/s   1111.0ns/op [319ns - 7798867ns]
readfile6            172352ops    17233ops/s 265.7mb/s   8207.8ns/op [965ns - 62892271ns]
openfile6            172352ops    17233ops/s   0.0mb/s 101604.3ns/op [1470ns - 58577307ns]
closefile5           172353ops    17234ops/s   0.0mb/s   1098.2ns/op [281ns - 3200517ns]
readfile5            172353ops    17234ops/s 266.0mb/s   7947.6ns/op [966ns - 14231322ns]
openfile5            172360ops    17234ops/s   0.0mb/s 104056.7ns/op [1387ns - 124220128ns]
closefile4           172362ops    17234ops/s   0.0mb/s   1197.2ns/op [277ns - 7595457ns]
readfile4            172362ops    17234ops/s 265.3mb/s   8067.6ns/op [832ns - 21357674ns]
openfile4            172368ops    17235ops/s   0.0mb/s 105565.3ns/op [1466ns - 237211236ns]
closefile3           172371ops    17235ops/s   0.0mb/s   2173.8ns/op [279ns - 104786552ns]
readfile3            172371ops    17235ops/s 265.0mb/s   8941.5ns/op [941ns - 52679592ns]
openfile3            172377ops    17236ops/s   0.0mb/s 111317.8ns/op [1394ns - 129242947ns]
closefile2           172379ops    17236ops/s   0.0mb/s   1199.2ns/op [277ns - 12578849ns]
readfile2            172381ops    17236ops/s 265.6mb/s   8417.8ns/op [958ns - 42258791ns]
openfile2            172388ops    17237ops/s   0.0mb/s 110796.4ns/op [1417ns - 140440358ns]
closefile1           172391ops    17237ops/s   0.0mb/s   1361.0ns/op [363ns - 7303713ns]
readfile1            172392ops    17237ops/s 265.1mb/s   9457.6ns/op [997ns - 32263207ns]
openfile1            172401ops    17238ops/s   0.0mb/s 120201.4ns/op [1565ns - 80581462ns]
22.243: IO Summary: 5343103 ops 534254.503 ops/s 172340/17232 rd/wr 2789.7mb/s   0.2ms/op
32.301: parser_run Run took 30 seconds...
32.352: Per-Operation Breakdown
appendlog            163317ops    16241ops/s 126.6mb/s 1395667.3ns/op [35ns - 580387767ns]
closefile10          163318ops    16241ops/s   0.0mb/s   1205.5ns/op [335ns - 6834003ns]
readfile10           163318ops    16241ops/s 250.3mb/s   8365.7ns/op [928ns - 28029062ns]
openfile10           163317ops    16241ops/s   0.0mb/s 104573.0ns/op [1255ns - 88053840ns]
closefile9           163314ops    16241ops/s   0.0mb/s   1084.3ns/op [283ns - 5057820ns]
readfile9            163314ops    16241ops/s 250.1mb/s   8155.2ns/op [839ns - 25987568ns]
openfile9            163317ops    16241ops/s   0.0mb/s 103245.7ns/op [1422ns - 100612486ns]
closefile8           163319ops    16241ops/s   0.0mb/s   1046.1ns/op [280ns - 6811172ns]
readfile8            163319ops    16241ops/s 250.9mb/s   8154.9ns/op [895ns - 17371333ns]
openfile8            163314ops    16241ops/s   0.0mb/s 104345.2ns/op [1365ns - 104510340ns]
closefile7           163317ops    16241ops/s   0.0mb/s   1257.8ns/op [272ns - 9491370ns]
readfile7            163318ops    16241ops/s 250.5mb/s   8462.0ns/op [920ns - 25688547ns]
openfile7            163317ops    16241ops/s   0.0mb/s 100004.1ns/op [1362ns - 83622037ns]
closefile6           163317ops    16241ops/s   0.0mb/s   1203.6ns/op [329ns - 8060075ns]
readfile6            163317ops    16241ops/s 250.3mb/s   8411.9ns/op [831ns - 40269111ns]
openfile6            163318ops    16241ops/s   0.0mb/s 104688.4ns/op [1550ns - 178446053ns]
closefile5           163320ops    16241ops/s   0.0mb/s   1709.5ns/op [280ns - 89930244ns]
readfile5            163320ops    16241ops/s 249.7mb/s   9236.7ns/op [857ns - 59724826ns]
openfile5            163319ops    16241ops/s   0.0mb/s 103944.1ns/op [1430ns - 129359574ns]
closefile4           163325ops    16242ops/s   0.0mb/s   1087.2ns/op [321ns - 10430243ns]
readfile4            163326ops    16242ops/s 249.7mb/s   8939.7ns/op [940ns - 51422849ns]
openfile4            163320ops    16241ops/s   0.0mb/s 105908.1ns/op [1447ns - 80330638ns]
closefile3           163320ops    16241ops/s   0.0mb/s   1100.5ns/op [335ns - 4037406ns]
readfile3            163320ops    16241ops/s 249.6mb/s   8684.6ns/op [1002ns - 22023407ns]
openfile3            163318ops    16241ops/s   0.0mb/s 109431.6ns/op [1584ns - 103222447ns]
closefile2           163319ops    16241ops/s   0.0mb/s   1119.0ns/op [291ns - 10781115ns]
readfile2            163318ops    16241ops/s 249.9mb/s   8852.6ns/op [944ns - 48905406ns]
openfile2            163314ops    16241ops/s   0.0mb/s 117273.2ns/op [1562ns - 88914294ns]
closefile1           163317ops    16241ops/s   0.0mb/s   1594.8ns/op [298ns - 20149748ns]
readfile1            163317ops    16241ops/s 251.1mb/s   9322.0ns/op [949ns - 25606226ns]
openfile1            163312ops    16241ops/s   0.0mb/s 118147.8ns/op [1905ns - 148774332ns]
32.352: IO Summary: 5062856 ops 503476.687 ops/s 162413/16241 rd/wr 2628.7mb/s   0.2ms/op
42.354: parser_run Run took 40 seconds...
42.405: Per-Operation Breakdown
appendlog            167172ops    16716ops/s 130.4mb/s 1182169.2ns/op [32ns - 463566787ns]
closefile10          167174ops    16716ops/s   0.0mb/s   1182.5ns/op [277ns - 5207356ns]
readfile10           167174ops    16716ops/s 257.8mb/s   8882.0ns/op [864ns - 61428639ns]
openfile10           167174ops    16716ops/s   0.0mb/s 103053.4ns/op [1259ns - 100538516ns]
closefile9           167174ops    16716ops/s   0.0mb/s   1161.5ns/op [273ns - 9264289ns]
readfile9            167174ops    16716ops/s 257.9mb/s   8741.8ns/op [937ns - 76953964ns]
openfile9            167173ops    16716ops/s   0.0mb/s 102424.8ns/op [1319ns - 157550708ns]
closefile8           167173ops    16716ops/s   0.0mb/s   1426.8ns/op [285ns - 20983830ns]
readfile8            167173ops    16716ops/s 257.4mb/s   8750.0ns/op [992ns - 37983768ns]
openfile8            167173ops    16716ops/s   0.0mb/s 103030.8ns/op [1236ns - 156778585ns]
closefile7           167168ops    16716ops/s   0.0mb/s   1261.1ns/op [324ns - 15051054ns]
readfile7            167168ops    16716ops/s 256.3mb/s   8899.0ns/op [956ns - 77643537ns]
openfile7            167166ops    16715ops/s   0.0mb/s 101815.2ns/op [1284ns - 129184171ns]
closefile6           167166ops    16715ops/s   0.0mb/s   1231.8ns/op [333ns - 16741993ns]
readfile6            167166ops    16715ops/s 257.9mb/s   8739.5ns/op [958ns - 70141394ns]
openfile6            167163ops    16715ops/s   0.0mb/s 102901.0ns/op [1358ns - 117177025ns]
closefile5           167160ops    16715ops/s   0.0mb/s   1141.9ns/op [292ns - 5372251ns]
