Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.661: Pre-allocating directories in bigfileset tree
0.688: Pre-allocating files in bigfileset tree
0.926: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.926: Population and pre-allocation of filesets completed
0.926: Starting 1 filereader instances
1.941: Running...and log for each ten seconds...
11.944: parser_run Run took 10 seconds...
11.994: Per-Operation Breakdown
appendlog            183298ops    18328ops/s 143.0mb/s 949029.3ns/op [36ns - 360855340ns]
closefile10          183203ops    18319ops/s   0.0mb/s   1200.6ns/op [282ns - 8077998ns]
readfile10           183204ops    18319ops/s 281.8mb/s   8640.9ns/op [856ns - 39128835ns]
openfile10           183210ops    18319ops/s   0.0mb/s 108435.2ns/op [1412ns - 83101648ns]
closefile9           183212ops    18320ops/s   0.0mb/s   1329.6ns/op [280ns - 45895263ns]
readfile9            183212ops    18320ops/s 282.0mb/s   9063.6ns/op [837ns - 36595983ns]
openfile9            183215ops    18320ops/s   0.0mb/s 108283.9ns/op [1564ns - 95329656ns]
closefile8           183216ops    18320ops/s   0.0mb/s   1103.6ns/op [286ns - 3591279ns]
readfile8            183216ops    18320ops/s 283.8mb/s   8611.7ns/op [819ns - 32958603ns]
openfile8            183223ops    18321ops/s   0.0mb/s 108601.8ns/op [1261ns - 73807100ns]
closefile7           183227ops    18321ops/s   0.0mb/s   1118.6ns/op [287ns - 3250023ns]
readfile7            183227ops    18321ops/s 282.6mb/s   8357.1ns/op [926ns - 17348977ns]
openfile7            183229ops    18321ops/s   0.0mb/s 111529.2ns/op [1444ns - 74846536ns]
closefile6           183230ops    18321ops/s   0.0mb/s   1171.7ns/op [282ns - 9950375ns]
readfile6            183230ops    18321ops/s 281.3mb/s   8170.2ns/op [946ns - 21685228ns]
openfile6            183234ops    18322ops/s   0.0mb/s 111690.4ns/op [1459ns - 71688744ns]
closefile5           183238ops    18322ops/s   0.0mb/s   1070.1ns/op [291ns - 5064615ns]
readfile5            183238ops    18322ops/s 282.5mb/s   8777.9ns/op [953ns - 34421777ns]
openfile5            183239ops    18322ops/s   0.0mb/s 113175.2ns/op [1418ns - 90817283ns]
closefile4           183241ops    18323ops/s   0.0mb/s   1310.5ns/op [332ns - 26264007ns]
readfile4            183242ops    18323ops/s 282.0mb/s   9048.0ns/op [914ns - 49521379ns]
openfile4            183247ops    18323ops/s   0.0mb/s 112376.7ns/op [1501ns - 112857949ns]
closefile3           183254ops    18324ops/s   0.0mb/s   1291.4ns/op [335ns - 7655681ns]
readfile3            183254ops    18324ops/s 281.9mb/s   8935.5ns/op [970ns - 45171622ns]
openfile3            183257ops    18324ops/s   0.0mb/s 116247.6ns/op [1434ns - 112279578ns]
closefile2           183259ops    18324ops/s   0.0mb/s   1332.5ns/op [320ns - 12908674ns]
readfile2            183259ops    18324ops/s 281.4mb/s   8947.9ns/op [941ns - 17009635ns]
openfile2            183260ops    18324ops/s   0.0mb/s 119902.8ns/op [1426ns - 93441944ns]
