Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.629: Pre-allocating directories in bigfileset tree
0.669: Pre-allocating files in bigfileset tree
0.872: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.872: Population and pre-allocation of filesets completed
0.872: Starting 1 filereader instances
1.887: Running...and log for each ten seconds...
11.891: parser_run Run took 10 seconds...
11.941: Per-Operation Breakdown
appendlog            181309ops    18129ops/s 141.9mb/s 985261.5ns/op [31ns - 437473561ns]
closefile10          181219ops    18120ops/s   0.0mb/s   1065.7ns/op [288ns - 5378294ns]
readfile10           181219ops    18120ops/s 279.6mb/s   8381.0ns/op [850ns - 28214047ns]
openfile10           181223ops    18121ops/s   0.0mb/s 110493.2ns/op [1469ns - 84480421ns]
closefile9           181223ops    18121ops/s   0.0mb/s   1188.0ns/op [338ns - 6883636ns]
readfile9            181224ops    18121ops/s 279.0mb/s   8854.3ns/op [674ns - 23142149ns]
openfile9            181226ops    18121ops/s   0.0mb/s 110813.6ns/op [1283ns - 80129674ns]
closefile8           181227ops    18121ops/s   0.0mb/s   1215.5ns/op [268ns - 6299394ns]
readfile8            181227ops    18121ops/s 279.4mb/s   8743.7ns/op [916ns - 31026395ns]
openfile8            181229ops    18121ops/s   0.0mb/s 112935.4ns/op [1493ns - 97403205ns]
closefile7           181229ops    18121ops/s   0.0mb/s   1401.6ns/op [275ns - 31535189ns]
readfile7            181229ops    18121ops/s 277.8mb/s   8624.1ns/op [937ns - 17788281ns]
openfile7            181229ops    18121ops/s   0.0mb/s 112607.8ns/op [1614ns - 129563066ns]
closefile6           181229ops    18121ops/s   0.0mb/s   2036.5ns/op [276ns - 119968742ns]
readfile6            181229ops    18121ops/s 279.8mb/s   9291.2ns/op [920ns - 32723826ns]
openfile6            181230ops    18121ops/s   0.0mb/s 110308.6ns/op [1535ns - 92158943ns]
closefile5           181231ops    18122ops/s   0.0mb/s   1246.9ns/op [327ns - 8133566ns]
readfile5            181231ops    18122ops/s 279.8mb/s   8449.4ns/op [940ns - 26078166ns]
openfile5            181236ops    18122ops/s   0.0mb/s 109309.4ns/op [1477ns - 61060186ns]
closefile4           181237ops    18122ops/s   0.0mb/s   1255.4ns/op [335ns - 5284317ns]
readfile4            181237ops    18122ops/s 278.9mb/s   8992.7ns/op [935ns - 24583493ns]
openfile4            181240ops    18122ops/s   0.0mb/s 113429.4ns/op [1547ns - 83450619ns]
closefile3           181241ops    18123ops/s   0.0mb/s   1067.9ns/op [292ns - 8614953ns]
readfile3            181241ops    18123ops/s 279.1mb/s   8980.0ns/op [913ns - 34851886ns]
openfile3            181243ops    18123ops/s   0.0mb/s 120067.7ns/op [1577ns - 91992484ns]
closefile2           181243ops    18123ops/s   0.0mb/s   1179.7ns/op [289ns - 5685112ns]
readfile2            181243ops    18123ops/s 279.3mb/s   9036.3ns/op [1018ns - 34056679ns]
openfile2            181245ops    18123ops/s   0.0mb/s 126184.2ns/op [1485ns - 125958422ns]
closefile1           181245ops    18123ops/s   0.0mb/s   1477.1ns/op [342ns - 22484364ns]
readfile1            181245ops    18123ops/s 279.0mb/s   9050.7ns/op [1013ns - 42619993ns]
openfile1            181247ops    18123ops/s   0.0mb/s 129715.6ns/op [1956ns - 119081841ns]
11.941: IO Summary: 5618306 ops 561783.339 ops/s 181217/18129 rd/wr 2933.7mb/s   0.2ms/op
21.946: parser_run Run took 20 seconds...
21.996: Per-Operation Breakdown
appendlog            168683ops    16863ops/s 131.5mb/s 1258592.9ns/op [36ns - 256616586ns]
closefile10          168680ops    16863ops/s   0.0mb/s   1070.7ns/op [276ns - 8372022ns]
readfile10           168681ops    16863ops/s 260.3mb/s   8158.8ns/op [934ns - 19293531ns]
openfile10           168678ops    16863ops/s   0.0mb/s  97729.9ns/op [1383ns - 119665697ns]
closefile9           168680ops    16863ops/s   0.0mb/s   1111.3ns/op [279ns - 3687933ns]
readfile9            168679ops    16863ops/s 260.0mb/s   8352.1ns/op [854ns - 35068610ns]
openfile9            168680ops    16863ops/s   0.0mb/s  99899.4ns/op [1246ns - 117859370ns]
closefile8           168679ops    16863ops/s   0.0mb/s   1084.1ns/op [292ns - 5782149ns]
readfile8            168679ops    16863ops/s 259.5mb/s   8365.9ns/op [906ns - 33204169ns]
openfile8            168681ops    16863ops/s   0.0mb/s 102263.4ns/op [1336ns - 119596578ns]
closefile7           168682ops    16863ops/s   0.0mb/s   1166.8ns/op [280ns - 8366545ns]
readfile7            168682ops    16863ops/s 260.0mb/s   7482.5ns/op [910ns - 8129949ns]
openfile7            168683ops    16863ops/s   0.0mb/s 101501.7ns/op [1331ns - 117179036ns]
closefile6           168683ops    16863ops/s   0.0mb/s   1252.1ns/op [283ns - 40132398ns]
readfile6            168683ops    16863ops/s 259.2mb/s   8628.2ns/op [857ns - 33157229ns]
openfile6            168683ops    16863ops/s   0.0mb/s 101068.5ns/op [1335ns - 118619802ns]
closefile5           168684ops    16863ops/s   0.0mb/s   1154.3ns/op [296ns - 4935330ns]
readfile5            168684ops    16863ops/s 259.7mb/s   7883.2ns/op [875ns - 21294540ns]
openfile5            168681ops    16863ops/s   0.0mb/s 104012.9ns/op [1508ns - 182610737ns]
