Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.767: Pre-allocating directories in bigfileset tree
0.790: Pre-allocating files in bigfileset tree
1.111: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.111: Population and pre-allocation of filesets completed
1.111: Starting 1 filereader instances
2.115: Running...and log for each ten seconds...
12.126: parser_run Run took 10 seconds...
12.176: Per-Operation Breakdown
appendlog            183179ops    18302ops/s 142.9mb/s 880864.3ns/op [32ns - 436900559ns]
closefile10          183082ops    18293ops/s   0.0mb/s   1261.0ns/op [290ns - 5089613ns]
readfile10           183083ops    18293ops/s 282.0mb/s   8323.7ns/op [856ns - 23109852ns]
openfile10           183086ops    18293ops/s   0.0mb/s 112043.8ns/op [1409ns - 84365432ns]
closefile9           183089ops    18293ops/s   0.0mb/s   1259.8ns/op [283ns - 3814159ns]
readfile9            183089ops    18293ops/s 282.0mb/s   8468.3ns/op [905ns - 14559666ns]
openfile9            183091ops    18293ops/s   0.0mb/s 113366.0ns/op [1452ns - 71143276ns]
closefile8           183092ops    18294ops/s   0.0mb/s   1212.2ns/op [278ns - 20100024ns]
readfile8            183092ops    18294ops/s 281.8mb/s   8711.8ns/op [908ns - 21598889ns]
openfile8            183092ops    18294ops/s   0.0mb/s 109987.2ns/op [1411ns - 75761858ns]
closefile7           183093ops    18294ops/s   0.0mb/s   1246.2ns/op [287ns - 30090512ns]
readfile7            183094ops    18294ops/s 280.9mb/s   8228.2ns/op [955ns - 10561039ns]
openfile7            183096ops    18294ops/s   0.0mb/s 110263.0ns/op [1485ns - 91348040ns]
closefile6           183097ops    18294ops/s   0.0mb/s   1223.9ns/op [282ns - 11108569ns]
readfile6            183097ops    18294ops/s 281.7mb/s   8356.4ns/op [891ns - 13149872ns]
openfile6            183100ops    18294ops/s   0.0mb/s 112353.1ns/op [1475ns - 59680505ns]
closefile5           183101ops    18294ops/s   0.0mb/s   1066.3ns/op [286ns - 4141230ns]
readfile5            183101ops    18294ops/s 281.5mb/s   8729.5ns/op [930ns - 76873075ns]
openfile5            183107ops    18295ops/s   0.0mb/s 114961.4ns/op [1328ns - 349646771ns]
closefile4           183109ops    18295ops/s   0.0mb/s   1112.3ns/op [281ns - 3969243ns]
readfile4            183109ops    18295ops/s 283.0mb/s   8148.4ns/op [906ns - 9091140ns]
openfile4            183113ops    18296ops/s   0.0mb/s 116917.7ns/op [1200ns - 82977811ns]
closefile3           183115ops    18296ops/s   0.0mb/s   1115.1ns/op [276ns - 6374397ns]
readfile3            183115ops    18296ops/s 281.7mb/s   8733.9ns/op [866ns - 18008125ns]
openfile3            183120ops    18296ops/s   0.0mb/s 119286.7ns/op [1448ns - 264479203ns]
closefile2           183121ops    18296ops/s   0.0mb/s   1233.3ns/op [281ns - 9519507ns]
readfile2            183121ops    18296ops/s 281.6mb/s  10239.3ns/op [939ns - 122305457ns]
openfile2            183125ops    18297ops/s   0.0mb/s 125587.6ns/op [1444ns - 90553974ns]
closefile1           183130ops    18297ops/s   0.0mb/s   1825.6ns/op [290ns - 83410902ns]
readfile1            183130ops    18297ops/s 282.1mb/s   9237.7ns/op [953ns - 27255566ns]
openfile1            183132ops    18298ops/s   0.0mb/s 135851.3ns/op [1555ns - 140962049ns]
12.176: IO Summary: 5676301 ops 567145.056 ops/s 182947/18302 rd/wr 2961.3mb/s   0.2ms/op
22.219: parser_run Run took 20 seconds...
22.269: Per-Operation Breakdown
appendlog            171254ops    17055ops/s 133.1mb/s 1459477.1ns/op [42ns - 172020508ns]
closefile10          171256ops    17055ops/s   0.0mb/s   1065.4ns/op [277ns - 8948664ns]
readfile10           171255ops    17055ops/s 262.7mb/s   7378.1ns/op [842ns - 12623291ns]
openfile10           171254ops    17055ops/s   0.0mb/s  94656.1ns/op [1213ns - 120691107ns]
closefile9           171257ops    17055ops/s   0.0mb/s   1241.4ns/op [273ns - 16930371ns]
readfile9            171257ops    17055ops/s 262.9mb/s   7985.3ns/op [829ns - 19745185ns]
openfile9            171256ops    17055ops/s   0.0mb/s  92837.3ns/op [1208ns - 81764648ns]
closefile8           171257ops    17055ops/s   0.0mb/s    986.0ns/op [278ns - 5153368ns]
readfile8            171258ops    17055ops/s 262.2mb/s   7852.5ns/op [838ns - 38121913ns]
openfile8            171260ops    17055ops/s   0.0mb/s  94975.9ns/op [1265ns - 90954789ns]
closefile7           171261ops    17055ops/s   0.0mb/s   1179.2ns/op [281ns - 6535337ns]
readfile7            171260ops    17055ops/s 262.7mb/s   7507.5ns/op [881ns - 49480062ns]
openfile7            171263ops    17055ops/s   0.0mb/s  95011.5ns/op [1289ns - 77355728ns]
closefile6           171264ops    17056ops/s   0.0mb/s   1097.4ns/op [274ns - 8380776ns]
readfile6            171264ops    17056ops/s 263.2mb/s   8177.1ns/op [863ns - 14357211ns]
openfile6            171261ops    17055ops/s   0.0mb/s  93711.5ns/op [1262ns - 104074668ns]
closefile5           171266ops    17056ops/s   0.0mb/s   1279.3ns/op [276ns - 8978007ns]
readfile5            171266ops    17056ops/s 262.7mb/s   8076.4ns/op [799ns - 37035196ns]
openfile5            171265ops    17056ops/s   0.0mb/s  95024.8ns/op [1342ns - 88409255ns]
closefile4           171267ops    17056ops/s   0.0mb/s   1098.5ns/op [281ns - 11251602ns]
readfile4            171267ops    17056ops/s 262.8mb/s   8267.6ns/op [867ns - 54344775ns]
openfile4            171266ops    17056ops/s   0.0mb/s  97270.0ns/op [1423ns - 123293433ns]
closefile3           171266ops    17056ops/s   0.0mb/s   1648.8ns/op [284ns - 82440620ns]
readfile3            171266ops    17056ops/s 262.4mb/s   8089.7ns/op [852ns - 24886937ns]
openfile3            171265ops    17056ops/s   0.0mb/s 102033.9ns/op [1547ns - 132693761ns]
closefile2           171268ops    17056ops/s   0.0mb/s   1167.9ns/op [314ns - 17427939ns]
readfile2            171268ops    17056ops/s 263.0mb/s   8143.3ns/op [831ns - 63408469ns]
openfile2            171265ops    17056ops/s   0.0mb/s 106279.9ns/op [1443ns - 102750327ns]
closefile1           171263ops    17055ops/s   0.0mb/s   1371.0ns/op [364ns - 9275434ns]
readfile1            171263ops    17055ops/s 262.9mb/s   8950.2ns/op [988ns - 52888719ns]
openfile1            171265ops    17056ops/s   0.0mb/s 105369.2ns/op [1793ns - 134788027ns]
22.269: IO Summary: 5309123 ops 528716.380 ops/s 170554/17055 rd/wr 2760.6mb/s   0.2ms/op
32.272: parser_run Run took 30 seconds...
32.322: Per-Operation Breakdown
appendlog            172187ops    17216ops/s 134.5mb/s 1131788.9ns/op [35ns - 273256589ns]
closefile10          172187ops    17216ops/s   0.0mb/s   1165.9ns/op [273ns - 6796802ns]
readfile10           172186ops    17216ops/s 265.4mb/s   7978.2ns/op [910ns - 17510461ns]
openfile10           172185ops    17216ops/s   0.0mb/s 100970.6ns/op [1293ns - 122626799ns]
closefile9           172187ops    17216ops/s   0.0mb/s   1041.7ns/op [272ns - 5465925ns]
readfile9            172187ops    17216ops/s 265.5mb/s   8247.0ns/op [874ns - 25703668ns]
openfile9            172194ops    17216ops/s   0.0mb/s 104353.3ns/op [1375ns - 187791540ns]
closefile8           172196ops    17217ops/s   0.0mb/s   1195.9ns/op [280ns - 21443642ns]
readfile8            172195ops    17217ops/s 265.0mb/s   8275.0ns/op [815ns - 26429071ns]
openfile8            172197ops    17217ops/s   0.0mb/s 103917.2ns/op [1379ns - 152458320ns]
closefile7           172197ops    17217ops/s   0.0mb/s   1166.6ns/op [282ns - 4856092ns]
readfile7            172197ops    17217ops/s 265.1mb/s   8393.2ns/op [945ns - 68818955ns]
openfile7            172193ops    17216ops/s   0.0mb/s 102574.3ns/op [1387ns - 147950949ns]
closefile6           172194ops    17216ops/s   0.0mb/s   1188.1ns/op [276ns - 10127888ns]
readfile6            172195ops    17217ops/s 265.2mb/s   8442.5ns/op [925ns - 24300472ns]
openfile6            172202ops    17217ops/s   0.0mb/s 103526.2ns/op [1453ns - 200695943ns]
closefile5           172198ops    17217ops/s   0.0mb/s   1153.6ns/op [280ns - 6064732ns]
readfile5            172198ops    17217ops/s 264.8mb/s   8515.3ns/op [850ns - 21529046ns]
openfile5            172199ops    17217ops/s   0.0mb/s 104618.6ns/op [1417ns - 121332056ns]
closefile4           172201ops    17217ops/s   0.0mb/s   1264.1ns/op [276ns - 8727718ns]
readfile4            172201ops    17217ops/s 265.4mb/s   8349.8ns/op [778ns - 48804961ns]
