Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.685: Pre-allocating directories in bigfileset tree
0.708: Pre-allocating files in bigfileset tree
1.028: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.028: Population and pre-allocation of filesets completed
1.028: Starting 1 filereader instances
2.033: Running...and log for each ten seconds...
12.037: parser_run Run took 10 seconds...
12.105: Per-Operation Breakdown
appendlog            195191ops    19518ops/s 152.3mb/s 553896.4ns/op [35ns - 147026777ns]
closefile10          195094ops    19508ops/s   0.0mb/s   1302.9ns/op [275ns - 11988961ns]
readfile10           195094ops    19508ops/s 300.2mb/s   8785.2ns/op [951ns - 121784517ns]
openfile10           195096ops    19508ops/s   0.0mb/s 110344.6ns/op [1480ns - 128018706ns]
closefile9           195096ops    19508ops/s   0.0mb/s   1207.3ns/op [273ns - 5107674ns]
readfile9            195096ops    19508ops/s 300.3mb/s   8376.8ns/op [895ns - 19038520ns]
openfile9            195100ops    19509ops/s   0.0mb/s 109611.1ns/op [1358ns - 42977981ns]
closefile8           195105ops    19509ops/s   0.0mb/s   1259.4ns/op [267ns - 11571095ns]
readfile8            195105ops    19509ops/s 302.4mb/s   8425.9ns/op [909ns - 17683004ns]
openfile8            195109ops    19510ops/s   0.0mb/s 111198.2ns/op [1208ns - 107084810ns]
closefile7           195116ops    19510ops/s   0.0mb/s   1112.6ns/op [267ns - 4516861ns]
readfile7            195116ops    19510ops/s 300.2mb/s   8509.8ns/op [896ns - 7795497ns]
openfile7            195125ops    19511ops/s   0.0mb/s 111535.3ns/op [1482ns - 118288037ns]
closefile6           195126ops    19511ops/s   0.0mb/s   1252.9ns/op [273ns - 4066914ns]
readfile6            195126ops    19511ops/s 300.2mb/s   9280.5ns/op [941ns - 160191622ns]
openfile6            195130ops    19512ops/s   0.0mb/s 111418.3ns/op [1384ns - 99340862ns]
closefile5           195133ops    19512ops/s   0.0mb/s   1222.7ns/op [273ns - 5350591ns]
readfile5            195134ops    19512ops/s 299.7mb/s   8280.0ns/op [946ns - 17261699ns]
openfile5            195137ops    19512ops/s   0.0mb/s 111561.4ns/op [1420ns - 114646404ns]
closefile4           195143ops    19513ops/s   0.0mb/s   1195.8ns/op [277ns - 12484194ns]
readfile4            195143ops    19513ops/s 301.1mb/s   8703.0ns/op [857ns - 28734028ns]
openfile4            195146ops    19513ops/s   0.0mb/s 117455.0ns/op [1446ns - 117289348ns]
closefile3           195146ops    19513ops/s   0.0mb/s   1124.4ns/op [276ns - 6506467ns]
readfile3            195146ops    19513ops/s 300.7mb/s   8702.3ns/op [878ns - 34918371ns]
openfile3            195150ops    19514ops/s   0.0mb/s 120211.7ns/op [1468ns - 103310851ns]
closefile2           195154ops    19514ops/s   0.0mb/s   1242.4ns/op [275ns - 8663198ns]
readfile2            195154ops    19514ops/s 300.2mb/s   8985.0ns/op [833ns - 31052662ns]
openfile2            195157ops    19514ops/s   0.0mb/s 126665.7ns/op [1490ns - 85354373ns]
closefile1           195160ops    19515ops/s   0.0mb/s   1288.8ns/op [292ns - 9851250ns]
readfile1            195161ops    19515ops/s 300.8mb/s   9705.3ns/op [935ns - 40011250ns]
openfile1            195161ops    19515ops/s   0.0mb/s 142440.7ns/op [1573ns - 114011249ns]
12.105: IO Summary: 6049050 ops 604864.339 ops/s 195114/19518 rd/wr 3158.1mb/s   0.2ms/op
22.130: parser_run Run took 20 seconds...
22.185: Per-Operation Breakdown
appendlog            180771ops    18035ops/s 140.7mb/s 1046641.0ns/op [31ns - 121030127ns]
closefile10          180771ops    18035ops/s   0.0mb/s   1293.7ns/op [273ns - 7841676ns]
readfile10           180771ops    18035ops/s 277.7mb/s   7722.8ns/op [874ns - 21263729ns]
openfile10           180770ops    18035ops/s   0.0mb/s  96535.9ns/op [1501ns - 84651161ns]
closefile9           180771ops    18035ops/s   0.0mb/s   1387.1ns/op [277ns - 51809064ns]
readfile9            180772ops    18035ops/s 278.4mb/s   8013.8ns/op [897ns - 12754808ns]
openfile9            180774ops    18035ops/s   0.0mb/s  98199.6ns/op [1478ns - 90691498ns]
closefile8           180773ops    18035ops/s   0.0mb/s   1066.1ns/op [289ns - 5088966ns]
readfile8            180772ops    18035ops/s 277.6mb/s   8223.2ns/op [976ns - 40068895ns]
openfile8            180775ops    18036ops/s   0.0mb/s  96436.7ns/op [1451ns - 96488673ns]
closefile7           180770ops    18035ops/s   0.0mb/s   1073.4ns/op [287ns - 4451836ns]
readfile7            180770ops    18035ops/s 278.2mb/s   8233.0ns/op [892ns - 85039081ns]
openfile7            180762ops    18034ops/s   0.0mb/s  98941.3ns/op [1499ns - 72173234ns]
closefile6           180765ops    18035ops/s   0.0mb/s   1448.5ns/op [327ns - 32922781ns]
readfile6            180765ops    18035ops/s 277.3mb/s   7674.6ns/op [895ns - 15821393ns]
openfile6            180761ops    18034ops/s   0.0mb/s  99571.4ns/op [1529ns - 130494070ns]
closefile5           180762ops    18034ops/s   0.0mb/s   1167.3ns/op [289ns - 7567481ns]
readfile5            180762ops    18034ops/s 278.2mb/s   7794.0ns/op [904ns - 22296487ns]
openfile5            180760ops    18034ops/s   0.0mb/s  97819.8ns/op [1452ns - 130360094ns]
closefile4           180757ops    18034ops/s   0.0mb/s   1127.0ns/op [295ns - 8972877ns]
readfile4            180757ops    18034ops/s 277.5mb/s   8244.9ns/op [965ns - 41182393ns]
openfile4            180757ops    18034ops/s   0.0mb/s 102698.4ns/op [1612ns - 73912807ns]
closefile3           180765ops    18035ops/s   0.0mb/s   1284.7ns/op [337ns - 7172072ns]
readfile3            180765ops    18035ops/s 277.4mb/s   8775.5ns/op [924ns - 58368421ns]
openfile3            180767ops    18035ops/s   0.0mb/s 104856.6ns/op [1617ns - 114266003ns]
closefile2           180764ops    18034ops/s   0.0mb/s   1202.1ns/op [343ns - 24411751ns]
readfile2            180764ops    18034ops/s 278.0mb/s   8533.8ns/op [939ns - 20037193ns]
openfile2            180765ops    18035ops/s   0.0mb/s 109671.2ns/op [1601ns - 114942050ns]
closefile1           180767ops    18035ops/s   0.0mb/s   1418.9ns/op [342ns - 8673917ns]
readfile1            180766ops    18035ops/s 278.1mb/s   8780.4ns/op [945ns - 38251533ns]
openfile1            180769ops    18035ops/s   0.0mb/s 113176.7ns/op [1830ns - 121758864ns]
22.185: IO Summary: 5603760 ops 559075.564 ops/s 180347/18035 rd/wr 2919.1mb/s   0.2ms/op
32.188: parser_run Run took 30 seconds...
32.241: Per-Operation Breakdown
appendlog            171327ops    17131ops/s 134.0mb/s 998296.1ns/op [35ns - 130907405ns]
closefile10          171327ops    17131ops/s   0.0mb/s   1272.3ns/op [278ns - 14330707ns]
readfile10           171327ops    17131ops/s 264.4mb/s   8573.3ns/op [869ns - 41449344ns]
openfile10           171328ops    17131ops/s   0.0mb/s 108013.6ns/op [1376ns - 119812449ns]
closefile9           171327ops    17131ops/s   0.0mb/s   1242.1ns/op [274ns - 8563569ns]
readfile9            171327ops    17131ops/s 264.8mb/s   8316.3ns/op [816ns - 41716485ns]
openfile9            171325ops    17131ops/s   0.0mb/s 109162.3ns/op [1400ns - 98537834ns]
closefile8           171322ops    17130ops/s   0.0mb/s   1145.4ns/op [276ns - 9087533ns]
readfile8            171322ops    17130ops/s 265.0mb/s   8736.3ns/op [807ns - 32711654ns]
openfile8            171320ops    17130ops/s   0.0mb/s 109253.7ns/op [1421ns - 95371398ns]
closefile7           171323ops    17130ops/s   0.0mb/s   1102.7ns/op [282ns - 4259778ns]
readfile7            171323ops    17130ops/s 262.7mb/s   9595.2ns/op [817ns - 80087930ns]
openfile7            171324ops    17130ops/s   0.0mb/s 106058.0ns/op [1474ns - 117110658ns]
closefile6           171320ops    17130ops/s   0.0mb/s   1147.5ns/op [273ns - 4454963ns]
readfile6            171320ops    17130ops/s 264.1mb/s   8344.6ns/op [844ns - 17340943ns]
openfile6            171324ops    17130ops/s   0.0mb/s 105628.0ns/op [1263ns - 155597303ns]
closefile5           171321ops    17130ops/s   0.0mb/s   1384.5ns/op [278ns - 30347048ns]
