Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.598: Pre-allocating directories in bigfileset tree
0.601: Pre-allocating files in bigfileset tree
0.966: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.966: Population and pre-allocation of filesets completed
0.967: Starting 1 filereader instances
1.976: Running...and log for each ten seconds...
11.980: parser_run Run took 10 seconds...
12.030: Per-Operation Breakdown
appendlog            187319ops    18730ops/s 146.4mb/s 1066696.4ns/op [36ns - 164743286ns]
closefile10          187228ops    18721ops/s   0.0mb/s   1091.6ns/op [278ns - 3558521ns]
readfile10           187228ops    18721ops/s 288.5mb/s   9054.0ns/op [866ns - 31018813ns]
openfile10           187233ops    18722ops/s   0.0mb/s 102283.8ns/op [1167ns - 94027974ns]
closefile9           187234ops    18722ops/s   0.0mb/s   1192.5ns/op [272ns - 8211185ns]
readfile9            187234ops    18722ops/s 288.3mb/s   8987.2ns/op [778ns - 32370542ns]
openfile9            187237ops    18722ops/s   0.0mb/s 101069.5ns/op [1314ns - 57088950ns]
closefile8           187238ops    18722ops/s   0.0mb/s   1158.3ns/op [278ns - 5351733ns]
readfile8            187238ops    18722ops/s 288.1mb/s   8347.9ns/op [776ns - 27000795ns]
openfile8            187238ops    18722ops/s   0.0mb/s 104792.0ns/op [1307ns - 151670258ns]
closefile7           187239ops    18722ops/s   0.0mb/s   1327.1ns/op [278ns - 20879041ns]
readfile7            187239ops    18722ops/s 288.7mb/s   8608.4ns/op [855ns - 30338338ns]
