Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.823: Pre-allocating directories in bigfileset tree
0.827: Pre-allocating files in bigfileset tree
1.146: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.146: Population and pre-allocation of filesets completed
1.147: Starting 1 filereader instances
2.152: Running...and log for each ten seconds...
12.155: parser_run Run took 10 seconds...
12.204: Per-Operation Breakdown
appendlog            183731ops    18372ops/s 143.4mb/s 1097597.1ns/op [37ns - 452135741ns]
closefile10          183633ops    18362ops/s   0.0mb/s   1068.9ns/op [274ns - 13680038ns]
readfile10           183633ops    18362ops/s 282.4mb/s   8488.5ns/op [857ns - 88675410ns]
openfile10           183642ops    18363ops/s   0.0mb/s 106765.0ns/op [1290ns - 156874967ns]
closefile9           183646ops    18363ops/s   0.0mb/s   1367.5ns/op [278ns - 67070280ns]
readfile9            183646ops    18363ops/s 283.1mb/s   7938.9ns/op [875ns - 25135687ns]
openfile9            183651ops    18364ops/s   0.0mb/s 108814.7ns/op [1464ns - 125346793ns]
closefile8           183656ops    18364ops/s   0.0mb/s   1259.7ns/op [281ns - 7349974ns]
readfile8            183656ops    18364ops/s 282.8mb/s   8284.3ns/op [906ns - 27005846ns]
openfile8            183660ops    18364ops/s   0.0mb/s 109197.2ns/op [1405ns - 128783952ns]
closefile7           183660ops    18364ops/s   0.0mb/s   1083.7ns/op [276ns - 3909981ns]
readfile7            183661ops    18365ops/s 283.5mb/s   8526.2ns/op [772ns - 82248002ns]
openfile7            183663ops    18365ops/s   0.0mb/s 107037.4ns/op [1466ns - 143182968ns]
closefile6           183667ops    18365ops/s   0.0mb/s   1016.0ns/op [278ns - 4760791ns]
readfile6            183667ops    18365ops/s 282.3mb/s   7998.2ns/op [806ns - 30608859ns]
openfile6            183673ops    18366ops/s   0.0mb/s 110961.7ns/op [1484ns - 159186104ns]
closefile5           183680ops    18366ops/s   0.0mb/s   1256.6ns/op [277ns - 20329894ns]
readfile5            183680ops    18366ops/s 283.1mb/s   8867.3ns/op [841ns - 81986228ns]
openfile5            183688ops    18367ops/s   0.0mb/s 109365.0ns/op [1492ns - 131132339ns]
closefile4           183690ops    18367ops/s   0.0mb/s    931.2ns/op [269ns - 2975776ns]
readfile4            183690ops    18367ops/s 282.2mb/s   8791.6ns/op [909ns - 24002184ns]
openfile4            183697ops    18368ops/s   0.0mb/s 111211.5ns/op [1409ns - 156930453ns]
closefile3           183701ops    18369ops/s   0.0mb/s   1242.5ns/op [279ns - 6984075ns]
readfile3            183702ops    18369ops/s 283.9mb/s   8112.6ns/op [943ns - 30416415ns]
openfile3            183705ops    18369ops/s   0.0mb/s 114060.2ns/op [1501ns - 146033520ns]
closefile2           183711ops    18370ops/s   0.0mb/s   1287.7ns/op [283ns - 35680652ns]
readfile2            183711ops    18370ops/s 283.1mb/s   8216.9ns/op [976ns - 27643943ns]
openfile2            183715ops    18370ops/s   0.0mb/s 120274.1ns/op [1462ns - 117739680ns]
closefile1           183719ops    18370ops/s   0.0mb/s   1225.4ns/op [290ns - 5309217ns]
readfile1            183719ops    18370ops/s 282.8mb/s   9690.6ns/op [923ns - 84676038ns]
openfile1            183728ops    18371ops/s   0.0mb/s 140124.4ns/op [1603ns - 184597537ns]
12.204: IO Summary: 5694081 ops 569361.103 ops/s 183661/18372 rd/wr 2972.7mb/s   0.2ms/op
22.207: parser_run Run took 20 seconds...
22.256: Per-Operation Breakdown
appendlog            165555ops    16554ops/s 129.5mb/s 1196611.8ns/op [34ns - 459368307ns]
closefile10          165557ops    16555ops/s   0.0mb/s   1115.7ns/op [287ns - 3638866ns]
readfile10           165557ops    16555ops/s 254.6mb/s   8252.9ns/op [876ns - 17217104ns]
openfile10           165552ops    16554ops/s   0.0mb/s 106149.3ns/op [1570ns - 137140578ns]
closefile9           165551ops    16554ops/s   0.0mb/s   1274.6ns/op [279ns - 21016990ns]
readfile9            165551ops    16554ops/s 256.3mb/s   8071.5ns/op [863ns - 37434028ns]
openfile9            165551ops    16554ops/s   0.0mb/s 108274.5ns/op [1442ns - 90446525ns]
closefile8           165551ops    16554ops/s   0.0mb/s   1330.7ns/op [287ns - 21348095ns]
readfile8            165552ops    16554ops/s 254.8mb/s   8055.4ns/op [995ns - 63778720ns]
openfile8            165554ops    16554ops/s   0.0mb/s 103125.3ns/op [1512ns - 82962599ns]
closefile7           165555ops    16554ops/s   0.0mb/s   1140.2ns/op [281ns - 9254878ns]
readfile7            165555ops    16554ops/s 254.4mb/s   7778.0ns/op [849ns - 12775793ns]
openfile7            165557ops    16555ops/s   0.0mb/s 107320.3ns/op [1589ns - 129830375ns]
closefile6           165561ops    16555ops/s   0.0mb/s   1010.1ns/op [328ns - 3684303ns]
