Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.639: Pre-allocating directories in bigfileset tree
0.642: Pre-allocating files in bigfileset tree
0.894: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.894: Population and pre-allocation of filesets completed
0.894: Starting 1 filereader instances
1.901: Running...and log for each ten seconds...
11.905: parser_run Run took 10 seconds...
11.954: Per-Operation Breakdown
appendlog            188472ops    18845ops/s 147.0mb/s 857666.8ns/op [35ns - 192107945ns]
closefile10          188375ops    18836ops/s   0.0mb/s   1284.0ns/op [275ns - 16254001ns]
readfile10           188375ops    18836ops/s 289.7mb/s   8731.7ns/op [833ns - 22708100ns]
openfile10           188379ops    18836ops/s   0.0mb/s 109738.8ns/op [1323ns - 204719221ns]
closefile9           188381ops    18836ops/s   0.0mb/s   1159.9ns/op [274ns - 18207322ns]
readfile9            188381ops    18836ops/s 290.5mb/s   9773.8ns/op [852ns - 94205885ns]
openfile9            188386ops    18837ops/s   0.0mb/s 111171.1ns/op [1208ns - 196779478ns]
closefile8           188389ops    18837ops/s   0.0mb/s   1218.3ns/op [275ns - 11650337ns]
readfile8            188389ops    18837ops/s 289.8mb/s   9175.0ns/op [906ns - 37470877ns]
openfile8            188394ops    18838ops/s   0.0mb/s 106268.7ns/op [1266ns - 103849004ns]
closefile7           188398ops    18838ops/s   0.0mb/s   1663.1ns/op [277ns - 81967058ns]
readfile7            188398ops    18838ops/s 289.6mb/s   9827.9ns/op [870ns - 164900943ns]
openfile7            188407ops    18839ops/s   0.0mb/s 108656.5ns/op [1301ns - 207172664ns]
closefile6           188410ops    18839ops/s   0.0mb/s   1226.2ns/op [278ns - 15402995ns]
readfile6            188410ops    18839ops/s 290.9mb/s   9258.1ns/op [845ns - 51429723ns]
openfile6            188414ops    18840ops/s   0.0mb/s 105119.2ns/op [1325ns - 65149800ns]
closefile5           188415ops    18840ops/s   0.0mb/s   1189.4ns/op [276ns - 5798400ns]
readfile5            188415ops    18840ops/s 290.1mb/s   8566.4ns/op [893ns - 25469135ns]
openfile5            188419ops    18840ops/s   0.0mb/s 111856.0ns/op [1301ns - 252825252ns]
closefile4           188423ops    18840ops/s   0.0mb/s   1342.6ns/op [273ns - 39237650ns]
readfile4            188424ops    18841ops/s 289.6mb/s   9067.6ns/op [866ns - 26658756ns]
openfile4            188425ops    18841ops/s   0.0mb/s 111026.3ns/op [1374ns - 195389832ns]
closefile3           188429ops    18841ops/s   0.0mb/s   1035.8ns/op [278ns - 5822419ns]
readfile3            188429ops    18841ops/s 291.1mb/s   9985.4ns/op [840ns - 108943177ns]
openfile3            188436ops    18842ops/s   0.0mb/s 113752.3ns/op [1324ns - 118145213ns]
closefile2           188444ops    18843ops/s   0.0mb/s   2229.0ns/op [276ns - 189929268ns]
readfile2            188444ops    18843ops/s 290.2mb/s   9866.2ns/op [837ns - 47611066ns]
openfile2            188451ops    18843ops/s   0.0mb/s 116901.0ns/op [1390ns - 62922818ns]
closefile1           188456ops    18844ops/s   0.0mb/s   1188.3ns/op [290ns - 6020710ns]
readfile1            188456ops    18844ops/s 290.7mb/s   9182.2ns/op [854ns - 8934894ns]
openfile1            188458ops    18844ops/s   0.0mb/s 122133.3ns/op [1436ns - 175146433ns]
11.954: IO Summary: 5840882 ops 584031.561 ops/s 188394/18845 rd/wr 3049.3mb/s   0.2ms/op
21.957: parser_run Run took 20 seconds...
22.005: Per-Operation Breakdown
appendlog            168165ops    16815ops/s 131.3mb/s 1230743.2ns/op [34ns - 201445080ns]
closefile10          168166ops    16815ops/s   0.0mb/s   1234.4ns/op [282ns - 19764759ns]
readfile10           168166ops    16815ops/s 259.1mb/s   8433.4ns/op [880ns - 29278472ns]
openfile10           168165ops    16815ops/s   0.0mb/s 102982.2ns/op [1369ns - 103095208ns]
closefile9           168170ops    16815ops/s   0.0mb/s   1213.2ns/op [278ns - 10382986ns]
readfile9            168170ops    16815ops/s 259.7mb/s   9234.5ns/op [922ns - 81020125ns]
openfile9            168169ops    16815ops/s   0.0mb/s 102701.7ns/op [1475ns - 86242499ns]
closefile8           168173ops    16816ops/s   0.0mb/s   1178.2ns/op [281ns - 12452112ns]
readfile8            168173ops    16816ops/s 258.2mb/s   8580.9ns/op [851ns - 48344672ns]
