Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.714: Pre-allocating directories in bigfileset tree
0.718: Pre-allocating files in bigfileset tree
1.077: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.077: Population and pre-allocation of filesets completed
1.077: Starting 1 filereader instances
2.080: Running...and log for each ten seconds...
12.094: parser_run Run took 10 seconds...
12.143: Per-Operation Breakdown
appendlog            171097ops    17091ops/s 133.3mb/s 2308599.8ns/op [32ns - 116625126ns]
closefile10          170998ops    17081ops/s   0.0mb/s   1357.1ns/op [278ns - 28200900ns]
readfile10           170998ops    17081ops/s 263.1mb/s   7697.1ns/op [821ns - 14337205ns]
openfile10           171002ops    17081ops/s   0.0mb/s  87490.1ns/op [1287ns - 66051077ns]
closefile9           171008ops    17082ops/s   0.0mb/s   1689.4ns/op [276ns - 16511243ns]
readfile9            171008ops    17082ops/s 262.6mb/s   8716.9ns/op [801ns - 25610392ns]
openfile9            171014ops    17083ops/s   0.0mb/s  82455.0ns/op [1320ns - 67350393ns]
closefile8           171017ops    17083ops/s   0.0mb/s   1103.7ns/op [278ns - 9901875ns]
readfile8            171018ops    17083ops/s 263.7mb/s   8674.4ns/op [848ns - 66229525ns]
openfile8            171024ops    17084ops/s   0.0mb/s  81642.2ns/op [1286ns - 40566965ns]
closefile7           171029ops    17084ops/s   0.0mb/s   1111.5ns/op [277ns - 9254813ns]
readfile7            171029ops    17084ops/s 262.7mb/s   7788.0ns/op [827ns - 13027957ns]
openfile7            171034ops    17085ops/s   0.0mb/s  85350.2ns/op [1338ns - 87307915ns]
closefile6           171038ops    17085ops/s   0.0mb/s   1366.4ns/op [276ns - 14128349ns]
readfile6            171038ops    17085ops/s 263.3mb/s   8140.1ns/op [831ns - 36089948ns]
openfile6            171044ops    17086ops/s   0.0mb/s  85647.6ns/op [1220ns - 89479095ns]
closefile5           171052ops    17086ops/s   0.0mb/s   1203.9ns/op [276ns - 12178575ns]
readfile5            171052ops    17086ops/s 263.5mb/s   8841.0ns/op [887ns - 37541362ns]
openfile5            171059ops    17087ops/s   0.0mb/s  85425.7ns/op [1295ns - 135652669ns]
closefile4           171066ops    17088ops/s   0.0mb/s   1126.6ns/op [276ns - 8197377ns]
readfile4            171068ops    17088ops/s 262.8mb/s   8456.1ns/op [857ns - 26821312ns]
openfile4            171076ops    17089ops/s   0.0mb/s  86536.9ns/op [1326ns - 68311029ns]
closefile3           171077ops    17089ops/s   0.0mb/s   1358.5ns/op [273ns - 12605724ns]
readfile3            171077ops    17089ops/s 263.5mb/s   8970.6ns/op [836ns - 67851037ns]
openfile3            171081ops    17089ops/s   0.0mb/s  88434.0ns/op [1276ns - 66999386ns]
closefile2           171086ops    17090ops/s   0.0mb/s   1290.8ns/op [273ns - 21986858ns]
readfile2            171086ops    17090ops/s 262.8mb/s   9153.9ns/op [827ns - 25004324ns]
openfile2            171089ops    17090ops/s   0.0mb/s  97841.9ns/op [1279ns - 56425020ns]
