Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.618: Pre-allocating directories in bigfileset tree
0.631: Pre-allocating files in bigfileset tree
0.839: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.839: Population and pre-allocation of filesets completed
0.840: Starting 1 filereader instances
1.844: Running...and log for each ten seconds...
11.847: parser_run Run took 10 seconds...
11.896: Per-Operation Breakdown
appendlog            188983ops    18897ops/s 147.4mb/s 723213.2ns/op [37ns - 101660307ns]
closefile10          188888ops    18887ops/s   0.0mb/s   1218.6ns/op [269ns - 14983529ns]
readfile10           188888ops    18887ops/s 291.4mb/s   8588.0ns/op [844ns - 11862311ns]
openfile10           188893ops    18888ops/s   0.0mb/s 112808.4ns/op [1271ns - 113373964ns]
closefile9           188896ops    18888ops/s   0.0mb/s   1089.2ns/op [270ns - 6616131ns]
readfile9            188896ops    18888ops/s 291.8mb/s   9333.6ns/op [825ns - 54537379ns]
openfile9            188899ops    18888ops/s   0.0mb/s 111890.1ns/op [1177ns - 144810230ns]
closefile8           188903ops    18889ops/s   0.0mb/s   1104.6ns/op [268ns - 9254314ns]
readfile8            188903ops    18889ops/s 290.4mb/s   8790.9ns/op [845ns - 14931093ns]
openfile8            188910ops    18889ops/s   0.0mb/s 108053.3ns/op [1243ns - 131942042ns]
closefile7           188911ops    18889ops/s   0.0mb/s   1252.0ns/op [276ns - 5039739ns]
readfile7            188912ops    18890ops/s 290.0mb/s   9442.7ns/op [711ns - 68772091ns]
openfile7            188913ops    18890ops/s   0.0mb/s 109770.4ns/op [1253ns - 117794492ns]
closefile6           188917ops    18890ops/s   0.0mb/s   1461.9ns/op [274ns - 60025565ns]
readfile6            188917ops    18890ops/s 290.9mb/s   9080.1ns/op [770ns - 56078597ns]
openfile6            188922ops    18891ops/s   0.0mb/s 116345.1ns/op [1332ns - 128902943ns]
closefile5           188923ops    18891ops/s   0.0mb/s   1213.3ns/op [275ns - 10341632ns]
readfile5            188923ops    18891ops/s 291.6mb/s   9121.8ns/op [859ns - 54420132ns]
openfile5            188925ops    18891ops/s   0.0mb/s 112641.3ns/op [1215ns - 127425066ns]
closefile4           188929ops    18891ops/s   0.0mb/s   1079.3ns/op [273ns - 6022840ns]
readfile4            188929ops    18891ops/s 290.7mb/s   8664.9ns/op [867ns - 15435914ns]
openfile4            188935ops    18892ops/s   0.0mb/s 112791.2ns/op [1242ns - 118433883ns]
closefile3           188939ops    18892ops/s   0.0mb/s   1577.1ns/op [275ns - 49879444ns]
readfile3            188939ops    18892ops/s 291.0mb/s   9511.9ns/op [853ns - 30007222ns]
openfile3            188942ops    18893ops/s   0.0mb/s 119764.4ns/op [1266ns - 144585043ns]
closefile2           188944ops    18893ops/s   0.0mb/s   1268.3ns/op [263ns - 24104079ns]
readfile2            188944ops    18893ops/s 291.0mb/s   9043.6ns/op [846ns - 16620842ns]
openfile2            188950ops    18893ops/s   0.0mb/s 130582.8ns/op [1195ns - 188845236ns]
closefile1           188952ops    18894ops/s   0.0mb/s   1349.3ns/op [283ns - 8214462ns]
readfile1            188952ops    18894ops/s 291.4mb/s   9251.3ns/op [872ns - 19076001ns]
openfile1            188956ops    18894ops/s   0.0mb/s 142377.2ns/op [1309ns - 186340883ns]
11.896: IO Summary: 5856633 ops 585612.037 ops/s 188904/18897 rd/wr 3057.6mb/s   0.2ms/op
21.915: parser_run Run took 20 seconds...
21.964: Per-Operation Breakdown
appendlog            170521ops    17024ops/s 133.0mb/s 1018030.4ns/op [40ns - 160327364ns]
closefile10          170523ops    17024ops/s   0.0mb/s   1180.3ns/op [280ns - 11833615ns]
readfile10           170524ops    17024ops/s 262.1mb/s   8012.7ns/op [879ns - 40404366ns]
openfile10           170526ops    17024ops/s   0.0mb/s 109410.8ns/op [1484ns - 147125832ns]
closefile9           170527ops    17024ops/s   0.0mb/s   1180.8ns/op [278ns - 18187372ns]
readfile9            170527ops    17024ops/s 262.2mb/s   8164.8ns/op [829ns - 18407219ns]
openfile9            170528ops    17024ops/s   0.0mb/s 102274.9ns/op [1313ns - 163500268ns]
closefile8           170528ops    17024ops/s   0.0mb/s   1004.7ns/op [274ns - 3623873ns]
readfile8            170529ops    17025ops/s 262.9mb/s   8716.0ns/op [783ns - 21238720ns]
openfile8            170523ops    17024ops/s   0.0mb/s 103992.4ns/op [1323ns - 185002372ns]
closefile7           170527ops    17024ops/s   0.0mb/s   1046.6ns/op [278ns - 8122115ns]
readfile7            170528ops    17024ops/s 262.1mb/s   8641.9ns/op [835ns - 13471020ns]
openfile7            170528ops    17024ops/s   0.0mb/s 107016.0ns/op [1478ns - 130302890ns]
closefile6           170529ops    17025ops/s   0.0mb/s   1311.5ns/op [280ns - 18170532ns]
readfile6            170531ops    17025ops/s 262.5mb/s   8403.8ns/op [820ns - 43183361ns]
openfile6            170528ops    17024ops/s   0.0mb/s 109857.5ns/op [1511ns - 165470571ns]
closefile5           170529ops    17025ops/s   0.0mb/s   1531.4ns/op [275ns - 59470114ns]
readfile5            170530ops    17025ops/s 262.0mb/s   8262.8ns/op [857ns - 18704871ns]
openfile5            170534ops    17025ops/s   0.0mb/s 107581.4ns/op [1365ns - 108166056ns]
closefile4           170533ops    17025ops/s   0.0mb/s   1242.4ns/op [281ns - 12249373ns]
readfile4            170533ops    17025ops/s 262.0mb/s   8089.9ns/op [849ns - 8898480ns]
openfile4            170531ops    17025ops/s   0.0mb/s 109857.3ns/op [1489ns - 92886793ns]
closefile3           170533ops    17025ops/s   0.0mb/s   1058.4ns/op [282ns - 5289541ns]
readfile3            170533ops    17025ops/s 262.6mb/s   8782.9ns/op [832ns - 40132712ns]
openfile3            170536ops    17025ops/s   0.0mb/s 116892.9ns/op [1461ns - 212292004ns]
