Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.712: Pre-allocating directories in bigfileset tree
0.716: Pre-allocating files in bigfileset tree
1.120: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.120: Population and pre-allocation of filesets completed
1.120: Starting 1 filereader instances
2.124: Running...and log for each ten seconds...
12.128: parser_run Run took 10 seconds...
12.176: Per-Operation Breakdown
appendlog            167391ops    16738ops/s 131.1mb/s 2407880.1ns/op [32ns - 138654373ns]
closefile10          167296ops    16728ops/s   0.0mb/s   1179.7ns/op [273ns - 7658799ns]
readfile10           167296ops    16728ops/s 258.3mb/s   8114.5ns/op [855ns - 10758474ns]
openfile10           167303ops    16729ops/s   0.0mb/s  86715.0ns/op [1348ns - 92102112ns]
closefile9           167309ops    16730ops/s   0.0mb/s   1335.2ns/op [265ns - 26945552ns]
readfile9            167310ops    16730ops/s 257.4mb/s   8420.4ns/op [833ns - 19573353ns]
openfile9            167312ops    16730ops/s   0.0mb/s  84923.5ns/op [1340ns - 86506005ns]
closefile8           167322ops    16731ops/s   0.0mb/s   1212.3ns/op [272ns - 21915727ns]
readfile8            167323ops    16731ops/s 257.9mb/s   8411.8ns/op [829ns - 22282645ns]
openfile8            167327ops    16731ops/s   0.0mb/s  85560.1ns/op [1354ns - 71740759ns]
closefile7           167331ops    16732ops/s   0.0mb/s   1246.8ns/op [271ns - 13357807ns]
readfile7            167332ops    16732ops/s 257.5mb/s   8251.4ns/op [706ns - 14722668ns]
openfile7            167337ops    16732ops/s   0.0mb/s  86035.8ns/op [1496ns - 87246831ns]
closefile6           167341ops    16733ops/s   0.0mb/s   1161.7ns/op [276ns - 8410669ns]
readfile6            167341ops    16733ops/s 257.5mb/s   8854.0ns/op [810ns - 17409616ns]
openfile6            167343ops    16733ops/s   0.0mb/s  88792.1ns/op [1438ns - 161471744ns]
closefile5           167347ops    16733ops/s   0.0mb/s   1246.6ns/op [275ns - 16488415ns]
readfile5            167347ops    16733ops/s 258.1mb/s   8817.5ns/op [807ns - 56779191ns]
openfile5            167349ops    16734ops/s   0.0mb/s  88047.1ns/op [1428ns - 92576075ns]
closefile4           167355ops    16734ops/s   0.0mb/s   1345.0ns/op [276ns - 11782213ns]
