Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.053: Pre-allocating directories in bigfileset tree
1.070: Pre-allocating files in bigfileset tree
1.587: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.587: Population and pre-allocation of filesets completed
1.587: Starting 1 filereader instances
2.590: Running...and log for each ten seconds...
12.594: parser_run Run took 10 seconds...
12.643: Per-Operation Breakdown
appendlog            157766ops    15775ops/s 123.1mb/s 2801864.0ns/op [32ns - 148603278ns]
closefile10          157670ops    15765ops/s   0.0mb/s   1115.9ns/op [273ns - 5651108ns]
readfile10           157670ops    15765ops/s 242.3mb/s   8393.8ns/op [821ns - 20933722ns]
openfile10           157675ops    15766ops/s   0.0mb/s  84154.9ns/op [1348ns - 149248755ns]
closefile9           157679ops    15766ops/s   0.0mb/s   1066.1ns/op [271ns - 4845402ns]
readfile9            157679ops    15766ops/s 244.2mb/s   7829.4ns/op [860ns - 17005536ns]
openfile9            157680ops    15766ops/s   0.0mb/s  83865.0ns/op [1371ns - 238974047ns]
closefile8           157684ops    15767ops/s   0.0mb/s   1343.7ns/op [270ns - 12982400ns]
readfile8            157684ops    15767ops/s 241.9mb/s   8377.3ns/op [823ns - 18719989ns]
openfile8            157690ops    15767ops/s   0.0mb/s  82877.0ns/op [1380ns - 227802215ns]
closefile7           157696ops    15768ops/s   0.0mb/s   1601.1ns/op [274ns - 66878753ns]
readfile7            157696ops    15768ops/s 242.4mb/s   7864.0ns/op [820ns - 9229887ns]
openfile7            157697ops    15768ops/s   0.0mb/s  85464.3ns/op [1357ns - 90233049ns]
closefile6           157699ops    15768ops/s   0.0mb/s   1315.6ns/op [278ns - 14558066ns]
readfile6            157699ops    15768ops/s 242.5mb/s   8359.7ns/op [802ns - 21956125ns]
openfile6            157701ops    15768ops/s   0.0mb/s  86811.5ns/op [1279ns - 154434981ns]
closefile5           157706ops    15769ops/s   0.0mb/s   1253.4ns/op [278ns - 7950199ns]
readfile5            157706ops    15769ops/s 243.2mb/s   8255.8ns/op [831ns - 22314237ns]
openfile5            157709ops    15769ops/s   0.0mb/s  84775.0ns/op [1400ns - 228584167ns]
closefile4           157714ops    15770ops/s   0.0mb/s   1092.9ns/op [272ns - 6703541ns]
readfile4            157714ops    15770ops/s 242.8mb/s   8468.0ns/op [910ns - 29900498ns]
openfile4            157718ops    15770ops/s   0.0mb/s  91274.2ns/op [1264ns - 198106828ns]
closefile3           157721ops    15770ops/s   0.0mb/s   1127.3ns/op [269ns - 5797495ns]
readfile3            157722ops    15770ops/s 243.4mb/s   8190.1ns/op [874ns - 8346251ns]
openfile3            157732ops    15771ops/s   0.0mb/s  88975.6ns/op [1412ns - 206445580ns]
closefile2           157734ops    15772ops/s   0.0mb/s   1270.6ns/op [276ns - 8164777ns]
readfile2            157734ops    15772ops/s 243.4mb/s   8927.5ns/op [836ns - 12746384ns]
openfile2            157736ops    15772ops/s   0.0mb/s  99032.2ns/op [1368ns - 211560075ns]
closefile1           157741ops    15772ops/s   0.0mb/s   1491.8ns/op [307ns - 10816958ns]
readfile1            157741ops    15772ops/s 243.1mb/s   9543.4ns/op [776ns - 17935598ns]
openfile1            157744ops    15773ops/s   0.0mb/s 107251.9ns/op [1601ns - 99868682ns]
12.643: IO Summary: 4888937 ops 488840.040 ops/s 157687/15775 rd/wr 2552.3mb/s   0.3ms/op
22.650: parser_run Run took 20 seconds...
22.699: Per-Operation Breakdown
appendlog            171576ops    17148ops/s 134.0mb/s 994874.1ns/op [35ns - 146114806ns]
closefile10          171575ops    17148ops/s   0.0mb/s   1014.4ns/op [271ns - 3177717ns]
readfile10           171575ops    17148ops/s 264.4mb/s   8344.7ns/op [867ns - 44893673ns]
openfile10           171573ops    17148ops/s   0.0mb/s 104966.7ns/op [1422ns - 111259842ns]
closefile9           171575ops    17148ops/s   0.0mb/s    971.5ns/op [280ns - 3913371ns]
readfile9            171575ops    17148ops/s 263.7mb/s   8780.0ns/op [857ns - 102209335ns]
openfile9            171576ops    17148ops/s   0.0mb/s 104046.3ns/op [1369ns - 181968360ns]
closefile8           171577ops    17148ops/s   0.0mb/s   1163.7ns/op [279ns - 12030496ns]
readfile8            171577ops    17148ops/s 263.9mb/s   8192.4ns/op [798ns - 41830934ns]
openfile8            171574ops    17148ops/s   0.0mb/s 105154.1ns/op [1353ns - 142101283ns]
closefile7           171572ops    17148ops/s   0.0mb/s   1304.1ns/op [284ns - 16961238ns]
readfile7            171572ops    17148ops/s 263.3mb/s   9141.6ns/op [955ns - 53349934ns]
openfile7            171583ops    17149ops/s   0.0mb/s 100393.4ns/op [1513ns - 130309542ns]
closefile6           171583ops    17149ops/s   0.0mb/s   1169.3ns/op [272ns - 12544055ns]
readfile6            171584ops    17149ops/s 263.8mb/s   8625.6ns/op [824ns - 74068185ns]
openfile6            171588ops    17149ops/s   0.0mb/s 102588.3ns/op [1304ns - 134697415ns]
closefile5           171584ops    17149ops/s   0.0mb/s   2742.3ns/op [278ns - 188158503ns]
readfile5            171585ops    17149ops/s 264.7mb/s   9338.3ns/op [929ns - 132001353ns]
openfile5            171591ops    17150ops/s   0.0mb/s 102328.8ns/op [1474ns - 59150484ns]
closefile4           171591ops    17150ops/s   0.0mb/s   1436.9ns/op [278ns - 18770507ns]
readfile4            171591ops    17150ops/s 263.6mb/s   8651.8ns/op [935ns - 148121776ns]
openfile4            171595ops    17150ops/s   0.0mb/s 111068.7ns/op [1496ns - 279307748ns]
closefile3           171597ops    17150ops/s   0.0mb/s   1161.4ns/op [278ns - 10013795ns]
readfile3            171596ops    17150ops/s 264.3mb/s   8518.9ns/op [939ns - 33873851ns]
openfile3            171589ops    17149ops/s   0.0mb/s 114379.9ns/op [1528ns - 174864550ns]
closefile2           171589ops    17149ops/s   0.0mb/s   1348.3ns/op [288ns - 15179048ns]
readfile2            171590ops    17150ops/s 264.5mb/s   8693.0ns/op [891ns - 61036040ns]
openfile2            171594ops    17150ops/s   0.0mb/s 119829.8ns/op [1524ns - 199248233ns]
closefile1           171596ops    17150ops/s   0.0mb/s   1579.3ns/op [312ns - 48699185ns]
readfile1            171596ops    17150ops/s 265.7mb/s   8807.7ns/op [986ns - 40621367ns]
openfile1            171598ops    17150ops/s   0.0mb/s 118756.3ns/op [1920ns - 174080248ns]
22.699: IO Summary: 5319117 ops 531619.209 ops/s 171490/17148 rd/wr 2775.9mb/s   0.2ms/op
32.702: parser_run Run took 30 seconds...
32.751: Per-Operation Breakdown
appendlog            170663ops    17065ops/s 133.4mb/s 1274376.9ns/op [33ns - 255054826ns]
closefile10          170660ops    17065ops/s   0.0mb/s   1402.6ns/op [272ns - 34487788ns]
readfile10           170661ops    17065ops/s 262.7mb/s   8392.1ns/op [835ns - 33117423ns]
openfile10           170661ops    17065ops/s   0.0mb/s  99819.4ns/op [1389ns - 89129920ns]
closefile9           170657ops    17064ops/s   0.0mb/s   1175.4ns/op [279ns - 6074223ns]
readfile9            170657ops    17064ops/s 262.8mb/s   8576.3ns/op [825ns - 58333379ns]
openfile9            170655ops    17064ops/s   0.0mb/s  98417.0ns/op [1336ns - 98215973ns]
closefile8           170650ops    17064ops/s   0.0mb/s   1999.8ns/op [277ns - 91609484ns]
readfile8            170650ops    17064ops/s 263.1mb/s   9339.8ns/op [813ns - 92325914ns]
openfile8            170647ops    17063ops/s   0.0mb/s  99513.1ns/op [1291ns - 106549487ns]
closefile7           170645ops    17063ops/s   0.0mb/s   1304.0ns/op [278ns - 15328822ns]
readfile7            170645ops    17063ops/s 263.4mb/s   9065.4ns/op [800ns - 74667572ns]
openfile7            170634ops    17062ops/s   0.0mb/s  98514.3ns/op [1341ns - 92150327ns]
closefile6           170633ops    17062ops/s   0.0mb/s   1342.5ns/op [268ns - 17238887ns]
readfile6            170632ops    17062ops/s 263.0mb/s   8522.4ns/op [873ns - 58372655ns]
openfile6            170628ops    17062ops/s   0.0mb/s  97719.7ns/op [1327ns - 91033890ns]
closefile5           170628ops    17062ops/s   0.0mb/s   1256.2ns/op [268ns - 5258636ns]
readfile5            170628ops    17062ops/s 263.6mb/s   8521.3ns/op [849ns - 13489924ns]
openfile5            170619ops    17061ops/s   0.0mb/s 101913.6ns/op [1383ns - 95712504ns]
closefile4           170616ops    17060ops/s   0.0mb/s   1197.7ns/op [288ns - 11692087ns]
readfile4            170616ops    17060ops/s 261.9mb/s   8559.3ns/op [853ns - 15799436ns]
openfile4            170610ops    17060ops/s   0.0mb/s 101104.8ns/op [1413ns - 73605246ns]
closefile3           170607ops    17059ops/s   0.0mb/s   1518.5ns/op [283ns - 72671293ns]
readfile3            170607ops    17059ops/s 263.0mb/s   8190.2ns/op [870ns - 18685554ns]
openfile3            170606ops    17059ops/s   0.0mb/s 103284.4ns/op [1274ns - 109581948ns]
closefile2           170607ops    17059ops/s   0.0mb/s   1577.2ns/op [280ns - 35460787ns]
readfile2            170606ops    17059ops/s 262.9mb/s   8299.5ns/op [943ns - 14836211ns]
openfile2            170600ops    17059ops/s   0.0mb/s 112347.5ns/op [1418ns - 91840148ns]
closefile1           170595ops    17058ops/s   0.0mb/s   1385.8ns/op [284ns - 24899940ns]
readfile1            170595ops    17058ops/s 262.2mb/s   9025.1ns/op [912ns - 32067467ns]
openfile1            170600ops    17059ops/s   0.0mb/s 111975.2ns/op [1582ns - 113875779ns]
32.751: IO Summary: 5289518 ops 528914.032 ops/s 170618/17065 rd/wr 2761.9mb/s   0.2ms/op
42.754: parser_run Run took 40 seconds...
42.803: Per-Operation Breakdown
appendlog            171101ops    17109ops/s 133.6mb/s 1158511.9ns/op [32ns - 249019093ns]
closefile10          171103ops    17109ops/s   0.0mb/s   1102.7ns/op [272ns - 4352938ns]
readfile10           171104ops    17109ops/s 264.0mb/s   8554.1ns/op [845ns - 17212651ns]
openfile10           171104ops    17109ops/s   0.0mb/s 100711.1ns/op [1293ns - 61740218ns]
closefile9           171106ops    17109ops/s   0.0mb/s   1295.9ns/op [283ns - 11574627ns]
readfile9            171107ops    17110ops/s 263.2mb/s   8622.9ns/op [803ns - 17010375ns]
openfile9            171111ops    17110ops/s   0.0mb/s 100580.0ns/op [1244ns - 68918772ns]
closefile8           171113ops    17110ops/s   0.0mb/s   1199.1ns/op [277ns - 8739729ns]
readfile8            171113ops    17110ops/s 263.1mb/s   8436.5ns/op [800ns - 26944511ns]
openfile8            171115ops    17110ops/s   0.0mb/s  99386.2ns/op [1193ns - 81030041ns]
closefile7           171117ops    17111ops/s   0.0mb/s   1137.8ns/op [279ns - 5245367ns]
readfile7            171117ops    17111ops/s 262.4mb/s   9088.5ns/op [805ns - 43411437ns]
openfile7            171119ops    17111ops/s   0.0mb/s  98080.5ns/op [1268ns - 82811315ns]
closefile6           171124ops    17111ops/s   0.0mb/s   1284.6ns/op [277ns - 21275265ns]
readfile6            171125ops    17111ops/s 262.8mb/s   8283.1ns/op [843ns - 35311915ns]
openfile6            171130ops    17112ops/s   0.0mb/s 101756.5ns/op [1289ns - 80070550ns]
closefile5           171134ops    17112ops/s   0.0mb/s   1390.7ns/op [278ns - 9938341ns]
readfile5            171135ops    17112ops/s 263.5mb/s   9254.2ns/op [845ns - 79672106ns]
openfile5            171139ops    17113ops/s   0.0mb/s 104259.5ns/op [1165ns - 82563286ns]
closefile4           171140ops    17113ops/s   0.0mb/s   1099.5ns/op [281ns - 10336308ns]
readfile4            171141ops    17113ops/s 263.9mb/s   8749.6ns/op [899ns - 21101401ns]
openfile4            171143ops    17113ops/s   0.0mb/s 102063.7ns/op [1200ns - 70951417ns]
closefile3           171145ops    17113ops/s   0.0mb/s   1475.7ns/op [268ns - 28683016ns]
readfile3            171146ops    17113ops/s 264.0mb/s   8556.4ns/op [823ns - 35591792ns]
openfile3            171151ops    17114ops/s   0.0mb/s 111524.9ns/op [1213ns - 100691499ns]
closefile2           171154ops    17114ops/s   0.0mb/s    953.2ns/op [275ns - 5657231ns]
readfile2            171154ops    17114ops/s 264.7mb/s   8574.9ns/op [832ns - 40611705ns]
openfile2            171162ops    17115ops/s   0.0mb/s 114060.8ns/op [1258ns - 95789195ns]
closefile1           171170ops    17116ops/s   0.0mb/s   1554.8ns/op [285ns - 13549217ns]
readfile1            171171ops    17116ops/s 264.6mb/s   8702.7ns/op [870ns - 19737988ns]
openfile1            171163ops    17115ops/s   0.0mb/s 112182.8ns/op [1407ns - 81458028ns]
42.803: IO Summary: 5305057 ops 530469.814 ops/s 171120/17109 rd/wr 2769.8mb/s   0.2ms/op
52.805: parser_run Run took 50 seconds...
52.854: Per-Operation Breakdown
appendlog            171129ops    17112ops/s 133.9mb/s 844143.1ns/op [31ns - 296809686ns]
closefile10          171132ops    17112ops/s   0.0mb/s   1436.8ns/op [284ns - 16512144ns]
readfile10           171131ops    17112ops/s 263.9mb/s   8598.0ns/op [865ns - 28857996ns]
openfile10           171131ops    17112ops/s   0.0mb/s 106519.0ns/op [1301ns - 117567831ns]
