Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.706: Pre-allocating directories in bigfileset tree
0.742: Pre-allocating files in bigfileset tree
1.054: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.054: Population and pre-allocation of filesets completed
1.054: Starting 1 filereader instances
2.057: Running...and log for each ten seconds...
12.074: parser_run Run took 10 seconds...
12.124: Per-Operation Breakdown
appendlog            187897ops    18763ops/s 146.6mb/s 863553.2ns/op [36ns - 327589108ns]
closefile10          187807ops    18754ops/s   0.0mb/s   1236.3ns/op [275ns - 6768845ns]
readfile10           187807ops    18754ops/s 289.0mb/s   8155.6ns/op [848ns - 14021089ns]
openfile10           187813ops    18754ops/s   0.0mb/s 108531.2ns/op [1235ns - 57017163ns]
closefile9           187817ops    18755ops/s   0.0mb/s   1584.1ns/op [275ns - 73815520ns]
readfile9            187817ops    18755ops/s 289.3mb/s   8671.0ns/op [877ns - 11726483ns]
openfile9            187818ops    18755ops/s   0.0mb/s 107383.2ns/op [1255ns - 104245903ns]
closefile8           187820ops    18755ops/s   0.0mb/s   1059.1ns/op [268ns - 7269499ns]
readfile8            187820ops    18755ops/s 288.3mb/s   8533.6ns/op [837ns - 23984312ns]
openfile8            187824ops    18755ops/s   0.0mb/s 109768.0ns/op [1224ns - 109089461ns]
closefile7           187828ops    18756ops/s   0.0mb/s   1199.8ns/op [271ns - 21953107ns]
readfile7            187828ops    18756ops/s 288.3mb/s   9363.0ns/op [818ns - 22144380ns]
openfile7            187828ops    18756ops/s   0.0mb/s 105796.0ns/op [1327ns - 63721172ns]
closefile6           187829ops    18756ops/s   0.0mb/s   1199.8ns/op [276ns - 5465943ns]
readfile6            187829ops    18756ops/s 288.5mb/s   8929.2ns/op [803ns - 21751285ns]
openfile6            187829ops    18756ops/s   0.0mb/s 107934.5ns/op [1234ns - 72827984ns]
closefile5           187829ops    18756ops/s   0.0mb/s   1313.5ns/op [282ns - 14566029ns]
readfile5            187829ops    18756ops/s 289.2mb/s   8544.7ns/op [840ns - 16025527ns]
openfile5            187831ops    18756ops/s   0.0mb/s 109796.2ns/op [1127ns - 78145228ns]
closefile4           187834ops    18756ops/s   0.0mb/s   1320.5ns/op [279ns - 23199310ns]
readfile4            187834ops    18756ops/s 289.1mb/s   9344.8ns/op [897ns - 104125857ns]
openfile4            187836ops    18757ops/s   0.0mb/s 115442.5ns/op [1369ns - 109518899ns]
closefile3           187841ops    18757ops/s   0.0mb/s   1121.2ns/op [278ns - 6781980ns]
readfile3            187841ops    18757ops/s 289.0mb/s   8696.4ns/op [868ns - 26279289ns]
openfile3            187842ops    18757ops/s   0.0mb/s 111893.0ns/op [1243ns - 70191037ns]
