Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.684: Pre-allocating directories in bigfileset tree
0.707: Pre-allocating files in bigfileset tree
1.106: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.106: Population and pre-allocation of filesets completed
1.106: Starting 1 filereader instances
2.110: Running...and log for each ten seconds...
12.120: parser_run Run took 10 seconds...
12.168: Per-Operation Breakdown
appendlog            162457ops    16234ops/s 126.7mb/s 2726066.5ns/op [36ns - 135702087ns]
closefile10          162361ops    16225ops/s   0.0mb/s   1233.1ns/op [270ns - 18047071ns]
readfile10           162361ops    16225ops/s 249.8mb/s   8381.6ns/op [852ns - 20078818ns]
openfile10           162363ops    16225ops/s   0.0mb/s  82762.9ns/op [1390ns - 94351238ns]
closefile9           162365ops    16225ops/s   0.0mb/s   1300.5ns/op [274ns - 5434287ns]
readfile9            162366ops    16225ops/s 250.1mb/s   9297.2ns/op [850ns - 49406296ns]
openfile9            162369ops    16226ops/s   0.0mb/s  82144.9ns/op [1390ns - 66765616ns]
closefile8           162369ops    16226ops/s   0.0mb/s   1510.1ns/op [273ns - 37593358ns]
readfile8            162369ops    16226ops/s 250.1mb/s   8161.4ns/op [860ns - 13862756ns]
openfile8            162370ops    16226ops/s   0.0mb/s  83624.6ns/op [1376ns - 102583858ns]
closefile7           162374ops    16226ops/s   0.0mb/s   1323.8ns/op [274ns - 9219143ns]
readfile7            162374ops    16226ops/s 249.0mb/s   9088.5ns/op [712ns - 37045561ns]
openfile7            162374ops    16226ops/s   0.0mb/s  85474.2ns/op [1336ns - 69574254ns]
closefile6           162376ops    16226ops/s   0.0mb/s   1218.7ns/op [272ns - 7038534ns]
readfile6            162376ops    16226ops/s 250.2mb/s   8961.7ns/op [875ns - 57898481ns]
openfile6            162379ops    16227ops/s   0.0mb/s  81276.0ns/op [1258ns - 69031551ns]
