Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.181: Pre-allocating directories in bigfileset tree
1.195: Pre-allocating files in bigfileset tree
1.661: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.661: Population and pre-allocation of filesets completed
1.661: Starting 1 filereader instances
2.664: Running...and log for each ten seconds...
12.668: parser_run Run took 10 seconds...
12.717: Per-Operation Breakdown
appendlog            171156ops    17113ops/s 133.6mb/s 2481846.6ns/op [34ns - 170127358ns]
closefile10          171061ops    17104ops/s   0.0mb/s   1118.0ns/op [274ns - 4245827ns]
readfile10           171061ops    17104ops/s 263.2mb/s   8410.9ns/op [803ns - 24938803ns]
openfile10           171063ops    17104ops/s   0.0mb/s  85353.2ns/op [1328ns - 159576252ns]
closefile9           171066ops    17104ops/s   0.0mb/s   1230.3ns/op [275ns - 7378211ns]
readfile9            171066ops    17104ops/s 262.8mb/s   8203.3ns/op [805ns - 22712916ns]
openfile9            171073ops    17105ops/s   0.0mb/s  80572.2ns/op [1195ns - 110543598ns]
closefile8           171076ops    17105ops/s   0.0mb/s   1323.9ns/op [280ns - 19384266ns]
readfile8            171076ops    17105ops/s 263.8mb/s   8062.0ns/op [834ns - 19428553ns]
openfile8            171080ops    17106ops/s   0.0mb/s  79504.0ns/op [1382ns - 77198071ns]
closefile7           171086ops    17106ops/s   0.0mb/s   1308.3ns/op [276ns - 18867182ns]
readfile7            171086ops    17106ops/s 263.4mb/s   8987.3ns/op [828ns - 24032115ns]
openfile7            171090ops    17107ops/s   0.0mb/s  83271.7ns/op [1382ns - 111312754ns]
closefile6           171091ops    17107ops/s   0.0mb/s   1269.8ns/op [280ns - 11570238ns]
readfile6            171091ops    17107ops/s 263.1mb/s   8788.0ns/op [855ns - 41349126ns]
openfile6            171099ops    17108ops/s   0.0mb/s  81604.0ns/op [1320ns - 111680568ns]
closefile5           171107ops    17108ops/s   0.0mb/s   1228.1ns/op [282ns - 23221040ns]
readfile5            171108ops    17109ops/s 264.1mb/s   8347.2ns/op [802ns - 20369587ns]
openfile5            171110ops    17109ops/s   0.0mb/s  80861.3ns/op [1310ns - 59026802ns]
closefile4           171117ops    17109ops/s   0.0mb/s   1378.3ns/op [282ns - 21606917ns]
readfile4            171117ops    17109ops/s 263.5mb/s   7838.9ns/op [810ns - 13061002ns]
openfile4            171118ops    17110ops/s   0.0mb/s  85682.2ns/op [1348ns - 110409459ns]
closefile3           171128ops    17111ops/s   0.0mb/s   1216.9ns/op [273ns - 8488240ns]
readfile3            171128ops    17111ops/s 263.9mb/s   8782.5ns/op [829ns - 15485381ns]
openfile3            171132ops    17111ops/s   0.0mb/s  85708.4ns/op [1239ns - 98583219ns]
closefile2           171139ops    17112ops/s   0.0mb/s   1184.5ns/op [280ns - 7321006ns]
readfile2            171139ops    17112ops/s 263.8mb/s   9031.1ns/op [801ns - 42913464ns]
openfile2            171147ops    17112ops/s   0.0mb/s  93429.1ns/op [1296ns - 128888971ns]
closefile1           171150ops    17113ops/s   0.0mb/s   1455.9ns/op [287ns - 24506831ns]
readfile1            171151ops    17113ops/s 263.9mb/s   9141.5ns/op [904ns - 32952697ns]
openfile1            171155ops    17113ops/s   0.0mb/s  93299.6ns/op [1476ns - 97400487ns]
12.717: IO Summary: 5304267 ops 530357.332 ops/s 171080/17113 rd/wr 2769.1mb/s   0.3ms/op
22.719: parser_run Run took 20 seconds...
22.768: Per-Operation Breakdown
appendlog            160123ops    16011ops/s 125.0mb/s 1236652.6ns/op [35ns - 434185027ns]
closefile10          160119ops    16010ops/s   0.0mb/s   1143.6ns/op [278ns - 9467916ns]
readfile10           160119ops    16010ops/s 246.7mb/s   9236.6ns/op [647ns - 39615216ns]
openfile10           160126ops    16011ops/s   0.0mb/s 112893.2ns/op [1431ns - 93944850ns]
closefile9           160128ops    16011ops/s   0.0mb/s   1389.5ns/op [289ns - 23904443ns]
readfile9            160130ops    16011ops/s 246.7mb/s   8594.9ns/op [1015ns - 29619826ns]
openfile9            160132ops    16012ops/s   0.0mb/s 111453.1ns/op [1615ns - 114955431ns]
closefile8           160131ops    16011ops/s   0.0mb/s   1214.5ns/op [283ns - 8931140ns]
readfile8            160131ops    16011ops/s 246.6mb/s   8760.4ns/op [971ns - 72279882ns]
openfile8            160134ops    16012ops/s   0.0mb/s 113241.8ns/op [1621ns - 119323039ns]
closefile7           160135ops    16012ops/s   0.0mb/s   1145.3ns/op [343ns - 8505185ns]
readfile7            160135ops    16012ops/s 246.9mb/s   9229.3ns/op [883ns - 68289835ns]
openfile7            160134ops    16012ops/s   0.0mb/s 107536.8ns/op [1597ns - 86320508ns]
closefile6           160135ops    16012ops/s   0.0mb/s   1088.2ns/op [349ns - 11029044ns]
readfile6            160135ops    16012ops/s 246.4mb/s   8791.0ns/op [830ns - 57218151ns]
openfile6            160132ops    16012ops/s   0.0mb/s 114252.3ns/op [1489ns - 127822215ns]
closefile5           160127ops    16011ops/s   0.0mb/s   1080.3ns/op [333ns - 4302185ns]
readfile5            160126ops    16011ops/s 245.9mb/s   8750.5ns/op [772ns - 9428198ns]
openfile5            160126ops    16011ops/s   0.0mb/s 113047.8ns/op [1581ns - 85799411ns]
closefile4           160121ops    16010ops/s   0.0mb/s   1370.9ns/op [330ns - 39222826ns]
readfile4            160122ops    16011ops/s 246.9mb/s   8756.7ns/op [947ns - 51168294ns]
openfile4            160128ops    16011ops/s   0.0mb/s 111291.1ns/op [1487ns - 149675541ns]
closefile3           160123ops    16011ops/s   0.0mb/s   1327.0ns/op [283ns - 27044462ns]
readfile3            160123ops    16011ops/s 246.1mb/s   8356.7ns/op [981ns - 27629510ns]
openfile3            160124ops    16011ops/s   0.0mb/s 117041.3ns/op [1633ns - 115764335ns]
closefile2           160122ops    16011ops/s   0.0mb/s   1124.9ns/op [275ns - 8791582ns]
readfile2            160122ops    16011ops/s 246.5mb/s   8448.1ns/op [691ns - 37371071ns]
openfile2            160116ops    16010ops/s   0.0mb/s 122959.5ns/op [1414ns - 114297387ns]
closefile1           160121ops    16010ops/s   0.0mb/s   1432.9ns/op [355ns - 19896184ns]
readfile1            160122ops    16011ops/s 247.7mb/s   8940.4ns/op [983ns - 15725635ns]
openfile1            160124ops    16011ops/s   0.0mb/s 120389.0ns/op [1983ns - 126383603ns]
22.768: IO Summary: 4963926 ops 496341.291 ops/s 160110/16011 rd/wr 2591.6mb/s   0.2ms/op
32.771: parser_run Run took 30 seconds...
32.819: Per-Operation Breakdown
appendlog            170354ops    17034ops/s 133.3mb/s 1237476.9ns/op [34ns - 216528994ns]
closefile10          170360ops    17035ops/s   0.0mb/s   1280.2ns/op [275ns - 11286597ns]
readfile10           170360ops    17035ops/s 262.5mb/s   8422.0ns/op [878ns - 65532254ns]
openfile10           170358ops    17035ops/s   0.0mb/s 104398.5ns/op [1365ns - 92300800ns]
closefile9           170358ops    17035ops/s   0.0mb/s   1189.8ns/op [263ns - 7399737ns]
readfile9            170356ops    17034ops/s 262.5mb/s   7685.8ns/op [850ns - 25240658ns]
openfile9            170350ops    17034ops/s   0.0mb/s  99809.7ns/op [1365ns - 130180263ns]
closefile8           170354ops    17034ops/s   0.0mb/s    995.4ns/op [277ns - 3925593ns]
readfile8            170354ops    17034ops/s 262.5mb/s   7640.0ns/op [895ns - 16480899ns]
openfile8            170350ops    17034ops/s   0.0mb/s 100983.1ns/op [1449ns - 129560264ns]
closefile7           170352ops    17034ops/s   0.0mb/s   1287.5ns/op [285ns - 34536747ns]
readfile7            170352ops    17034ops/s 261.7mb/s   8158.4ns/op [828ns - 45895388ns]
openfile7            170350ops    17034ops/s   0.0mb/s 100763.0ns/op [1383ns - 86516425ns]
closefile6           170351ops    17034ops/s   0.0mb/s   1134.9ns/op [277ns - 7124819ns]
readfile6            170351ops    17034ops/s 261.7mb/s   8784.7ns/op [855ns - 34776069ns]
openfile6            170350ops    17034ops/s   0.0mb/s 102199.1ns/op [1400ns - 100770925ns]
closefile5           170351ops    17034ops/s   0.0mb/s   1062.3ns/op [276ns - 5622365ns]
readfile5            170351ops    17034ops/s 263.3mb/s   8121.6ns/op [921ns - 31936697ns]
openfile5            170352ops    17034ops/s   0.0mb/s 102805.2ns/op [1361ns - 100093563ns]
closefile4           170352ops    17034ops/s   0.0mb/s   1127.1ns/op [276ns - 6321842ns]
readfile4            170355ops    17034ops/s 262.2mb/s   8781.9ns/op [894ns - 50191399ns]
openfile4            170354ops    17034ops/s   0.0mb/s 104664.1ns/op [1415ns - 128177862ns]
closefile3           170355ops    17034ops/s   0.0mb/s   1414.9ns/op [284ns - 22441107ns]
readfile3            170356ops    17034ops/s 261.9mb/s   8077.3ns/op [848ns - 23916853ns]
openfile3            170360ops    17035ops/s   0.0mb/s 109240.1ns/op [1423ns - 81325949ns]
closefile2           170361ops    17035ops/s   0.0mb/s   1162.1ns/op [275ns - 7355442ns]
readfile2            170361ops    17035ops/s 263.5mb/s   9070.5ns/op [969ns - 80919999ns]
openfile2            170364ops    17035ops/s   0.0mb/s 113881.3ns/op [1474ns - 121865041ns]
closefile1           170357ops    17035ops/s   0.0mb/s   1340.7ns/op [291ns - 13692843ns]
readfile1            170356ops    17034ops/s 262.4mb/s   8200.4ns/op [892ns - 21368014ns]
openfile1            170353ops    17034ops/s   0.0mb/s 115791.9ns/op [1514ns - 109256279ns]
32.819: IO Summary: 5280998 ops 528064.318 ops/s 170344/17034 rd/wr 2757.5mb/s   0.2ms/op
42.822: parser_run Run took 40 seconds...
42.870: Per-Operation Breakdown
appendlog            164051ops    16404ops/s 128.3mb/s 1178273.4ns/op [33ns - 581717656ns]
closefile10          164046ops    16403ops/s   0.0mb/s   1407.9ns/op [275ns - 11688555ns]
readfile10           164046ops    16403ops/s 252.4mb/s   8468.2ns/op [876ns - 29413257ns]
openfile10           164045ops    16403ops/s   0.0mb/s 101121.8ns/op [1404ns - 108529578ns]
closefile9           164048ops    16404ops/s   0.0mb/s   1157.5ns/op [279ns - 6228764ns]
readfile9            164048ops    16404ops/s 252.5mb/s   8397.7ns/op [881ns - 62578013ns]
openfile9            164052ops    16404ops/s   0.0mb/s 108097.2ns/op [1399ns - 142627187ns]
closefile8           164048ops    16404ops/s   0.0mb/s   1093.7ns/op [277ns - 5662525ns]
readfile8            164048ops    16404ops/s 252.7mb/s   9196.5ns/op [991ns - 63253654ns]
openfile8            164048ops    16404ops/s   0.0mb/s 107699.6ns/op [1419ns - 133448641ns]
closefile7           164044ops    16403ops/s   0.0mb/s   1104.1ns/op [282ns - 4409000ns]
readfile7            164044ops    16403ops/s 253.1mb/s   8751.2ns/op [875ns - 48937526ns]
openfile7            164050ops    16404ops/s   0.0mb/s 104414.1ns/op [1416ns - 129622674ns]
closefile6           164053ops    16404ops/s   0.0mb/s   1426.1ns/op [282ns - 46840400ns]
readfile6            164053ops    16404ops/s 252.4mb/s   8721.8ns/op [958ns - 67384498ns]
openfile6            164053ops    16404ops/s   0.0mb/s 111274.8ns/op [1423ns - 131834328ns]
closefile5           164055ops    16404ops/s   0.0mb/s   1255.9ns/op [287ns - 9141147ns]
readfile5            164055ops    16404ops/s 252.5mb/s   8408.0ns/op [914ns - 51122021ns]
openfile5            164055ops    16404ops/s   0.0mb/s 107854.9ns/op [1422ns - 101425745ns]
closefile4           164055ops    16404ops/s   0.0mb/s   1196.0ns/op [282ns - 8726672ns]
readfile4            164053ops    16404ops/s 253.4mb/s   8968.7ns/op [892ns - 49942619ns]
openfile4            164050ops    16404ops/s   0.0mb/s 108643.9ns/op [1476ns - 66260551ns]
closefile3           164051ops    16404ops/s   0.0mb/s   1210.0ns/op [284ns - 4149404ns]
readfile3            164051ops    16404ops/s 252.2mb/s   9180.2ns/op [929ns - 47779864ns]
openfile3            164043ops    16403ops/s   0.0mb/s 117118.4ns/op [1473ns - 131624264ns]
closefile2           164045ops    16403ops/s   0.0mb/s   1202.9ns/op [336ns - 7153173ns]
readfile2            164046ops    16403ops/s 252.3mb/s   8434.4ns/op [899ns - 25373988ns]
openfile2            164044ops    16403ops/s   0.0mb/s 121224.3ns/op [1423ns - 115902385ns]
closefile1           164047ops    16404ops/s   0.0mb/s   1374.5ns/op [365ns - 17683832ns]
readfile1            164047ops    16404ops/s 253.6mb/s   9469.9ns/op [936ns - 49141088ns]
openfile1            164051ops    16404ops/s   0.0mb/s 123152.4ns/op [1737ns - 132973455ns]
42.870: IO Summary: 5085525 ops 508516.994 ops/s 164038/16404 rd/wr 2655.4mb/s   0.2ms/op
52.873: parser_run Run took 50 seconds...
52.921: Per-Operation Breakdown
appendlog            167540ops    16753ops/s 131.1mb/s 1066311.6ns/op [27ns - 565392438ns]
closefile10          167542ops    16753ops/s   0.0mb/s   1108.6ns/op [275ns - 4915634ns]
readfile10           167543ops    16753ops/s 258.6mb/s   8221.4ns/op [915ns - 23328812ns]
openfile10           167536ops    16752ops/s   0.0mb/s 107562.2ns/op [1238ns - 141138415ns]
closefile9           167533ops    16752ops/s   0.0mb/s   1334.8ns/op [280ns - 26012855ns]
readfile9            167533ops    16752ops/s 257.9mb/s   8300.9ns/op [951ns - 12040090ns]
openfile9            167531ops    16752ops/s   0.0mb/s 106420.5ns/op [1358ns - 99509921ns]
closefile8           167531ops    16752ops/s   0.0mb/s   1170.5ns/op [282ns - 4713038ns]
readfile8            167531ops    16752ops/s 257.1mb/s   8110.7ns/op [934ns - 22949360ns]
openfile8            167529ops    16752ops/s   0.0mb/s 108372.0ns/op [1303ns - 191383691ns]
closefile7           167530ops    16752ops/s   0.0mb/s   1122.8ns/op [281ns - 4865242ns]
readfile7            167530ops    16752ops/s 259.0mb/s   8632.2ns/op [936ns - 35703747ns]
openfile7            167526ops    16751ops/s   0.0mb/s 107332.9ns/op [1353ns - 101972928ns]
closefile6           167530ops    16752ops/s   0.0mb/s   1260.9ns/op [283ns - 35244709ns]
readfile6            167530ops    16752ops/s 258.5mb/s   8542.1ns/op [935ns - 25577734ns]
openfile6            167531ops    16752ops/s   0.0mb/s 107619.9ns/op [1275ns - 94429539ns]
closefile5           167529ops    16752ops/s   0.0mb/s   1235.4ns/op [300ns - 11807138ns]
readfile5            167530ops    16752ops/s 258.7mb/s   8161.7ns/op [955ns - 13945191ns]
openfile5            167530ops    16752ops/s   0.0mb/s 107774.5ns/op [1244ns - 97323276ns]
closefile4           167532ops    16752ops/s   0.0mb/s   1239.7ns/op [326ns - 15473926ns]
readfile4            167531ops    16752ops/s 257.5mb/s   8512.1ns/op [917ns - 26535435ns]
openfile4            167533ops    16752ops/s   0.0mb/s 112307.2ns/op [1188ns - 127758875ns]
closefile3           167534ops    16752ops/s   0.0mb/s   1225.5ns/op [288ns - 31597976ns]
readfile3            167534ops    16752ops/s 256.8mb/s   8130.5ns/op [964ns - 13223389ns]
openfile3            167539ops    16753ops/s   0.0mb/s 114534.1ns/op [1305ns - 111608541ns]
closefile2           167538ops    16753ops/s   0.0mb/s   1127.1ns/op [330ns - 15242737ns]
readfile2            167539ops    16753ops/s 258.8mb/s   8810.4ns/op [916ns - 33440424ns]
openfile2            167542ops    16753ops/s   0.0mb/s 118483.5ns/op [1318ns - 64796655ns]
closefile1           167543ops    16753ops/s   0.0mb/s   1327.7ns/op [365ns - 4455612ns]
readfile1            167543ops    16753ops/s 258.0mb/s   8704.0ns/op [847ns - 7121174ns]
openfile1            167540ops    16753ops/s   0.0mb/s 123336.6ns/op [1317ns - 99997201ns]
52.921: IO Summary: 5193563 ops 519321.002 ops/s 167523/16753 rd/wr 2711.8mb/s   0.2ms/op
62.932: parser_run Run took 60 seconds...
62.980: Per-Operation Breakdown
appendlog            175338ops    17519ops/s 137.0mb/s 809083.7ns/op [35ns - 155538012ns]
closefile10          175340ops    17519ops/s   0.0mb/s   1095.8ns/op [282ns - 15581667ns]
readfile10           175339ops    17519ops/s 270.2mb/s   8007.8ns/op [830ns - 14769713ns]
openfile10           175343ops    17520ops/s   0.0mb/s 105787.7ns/op [1390ns - 71116533ns]
closefile9           175345ops    17520ops/s   0.0mb/s   1068.4ns/op [284ns - 5449743ns]
readfile9            175345ops    17520ops/s 269.7mb/s   8161.3ns/op [944ns - 39433024ns]
openfile9            175343ops    17520ops/s   0.0mb/s 108470.8ns/op [1440ns - 146028476ns]
closefile8           175344ops    17520ops/s   0.0mb/s   1034.9ns/op [281ns - 3254540ns]
readfile8            175344ops    17520ops/s 270.2mb/s   8866.5ns/op [838ns - 143499273ns]
openfile8            175346ops    17520ops/s   0.0mb/s 108593.9ns/op [1553ns - 46642388ns]
closefile7           175345ops    17520ops/s   0.0mb/s   1023.2ns/op [283ns - 8915076ns]
readfile7            175345ops    17520ops/s 269.8mb/s   7640.4ns/op [875ns - 24144867ns]
openfile7            175344ops    17520ops/s   0.0mb/s 109116.2ns/op [1460ns - 152666591ns]
closefile6           175338ops    17519ops/s   0.0mb/s   1024.5ns/op [277ns - 4521892ns]
readfile6            175339ops    17519ops/s 270.2mb/s   7588.8ns/op [848ns - 34583597ns]
openfile6            175339ops    17519ops/s   0.0mb/s 105828.0ns/op [1496ns - 102537809ns]
closefile5           175339ops    17519ops/s   0.0mb/s   1190.1ns/op [279ns - 12198744ns]
readfile5            175339ops    17519ops/s 270.0mb/s   8213.1ns/op [920ns - 40350439ns]
openfile5            175341ops    17520ops/s   0.0mb/s 111806.1ns/op [1499ns - 154129735ns]
closefile4           175339ops    17519ops/s   0.0mb/s   1036.3ns/op [278ns - 5246495ns]
readfile4            175339ops    17519ops/s 269.5mb/s   8452.3ns/op [882ns - 30411093ns]
openfile4            175342ops    17520ops/s   0.0mb/s 110291.1ns/op [1592ns - 71280810ns]
closefile3           175340ops    17519ops/s   0.0mb/s   1359.7ns/op [273ns - 41162372ns]
readfile3            175340ops    17519ops/s 269.2mb/s   7769.0ns/op [930ns - 12527034ns]
openfile3            175340ops    17519ops/s   0.0mb/s 114973.0ns/op [1539ns - 144960452ns]
closefile2           175338ops    17519ops/s   0.0mb/s   1298.6ns/op [280ns - 11370245ns]
readfile2            175338ops    17519ops/s 270.3mb/s   8846.0ns/op [943ns - 148339685ns]
openfile2            175337ops    17519ops/s   0.0mb/s 123749.6ns/op [1594ns - 157464349ns]
closefile1           175337ops    17519ops/s   0.0mb/s   1284.1ns/op [324ns - 10816657ns]
readfile1            175338ops    17519ops/s 269.9mb/s   9127.3ns/op [970ns - 41217779ns]
openfile1            175338ops    17519ops/s   0.0mb/s 120426.8ns/op [1817ns - 130406105ns]
