Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.260: Pre-allocating directories in bigfileset tree
1.287: Pre-allocating files in bigfileset tree
1.788: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.788: Population and pre-allocation of filesets completed
1.788: Starting 1 filereader instances
2.805: Running...and log for each ten seconds...
12.808: parser_run Run took 10 seconds...
12.858: Per-Operation Breakdown
appendlog            183028ops    18301ops/s 143.0mb/s 1053492.3ns/op [38ns - 633078830ns]
closefile10          182929ops    18291ops/s   0.0mb/s   1165.8ns/op [274ns - 5686778ns]
readfile10           182929ops    18291ops/s 280.8mb/s   8759.9ns/op [946ns - 38977636ns]
openfile10           182930ops    18291ops/s   0.0mb/s 108067.7ns/op [1425ns - 82531767ns]
closefile9           182931ops    18291ops/s   0.0mb/s   1044.5ns/op [271ns - 4253322ns]
readfile9            182931ops    18291ops/s 281.2mb/s   8259.2ns/op [927ns - 22517330ns]
openfile9            182932ops    18292ops/s   0.0mb/s 108254.3ns/op [1424ns - 181370196ns]
closefile8           182933ops    18292ops/s   0.0mb/s   1098.7ns/op [270ns - 4251459ns]
readfile8            182934ops    18292ops/s 281.4mb/s   8270.7ns/op [846ns - 20512428ns]
openfile8            182934ops    18292ops/s   0.0mb/s 108609.4ns/op [1468ns - 97283593ns]
closefile7           182936ops    18292ops/s   0.0mb/s   1192.3ns/op [269ns - 5720586ns]
readfile7            182937ops    18292ops/s 282.2mb/s   8371.2ns/op [973ns - 18297997ns]
openfile7            182939ops    18292ops/s   0.0mb/s 109782.6ns/op [1495ns - 125959624ns]
closefile6           182941ops    18292ops/s   0.0mb/s   1090.8ns/op [274ns - 4783396ns]
readfile6            182941ops    18292ops/s 282.1mb/s   8647.1ns/op [964ns - 16260839ns]
openfile6            182942ops    18293ops/s   0.0mb/s 106557.8ns/op [1505ns - 73281909ns]
closefile5           182944ops    18293ops/s   0.0mb/s   1072.6ns/op [273ns - 3640573ns]
readfile5            182944ops    18293ops/s 282.8mb/s   8354.1ns/op [865ns - 21931540ns]
openfile5            182945ops    18293ops/s   0.0mb/s 109470.2ns/op [1515ns - 210156782ns]
closefile4           182946ops    18293ops/s   0.0mb/s   1182.7ns/op [269ns - 20562949ns]
readfile4            182947ops    18293ops/s 282.1mb/s   8695.2ns/op [969ns - 65692670ns]
openfile4            182947ops    18293ops/s   0.0mb/s 111578.3ns/op [1676ns - 103677628ns]
closefile3           182947ops    18293ops/s   0.0mb/s    946.3ns/op [271ns - 3208581ns]
readfile3            182947ops    18293ops/s 281.1mb/s   8925.3ns/op [994ns - 32497680ns]
openfile3            182948ops    18293ops/s   0.0mb/s 114403.3ns/op [1464ns - 207451241ns]
closefile2           182952ops    18294ops/s   0.0mb/s   1211.6ns/op [275ns - 5366680ns]
readfile2            182952ops    18294ops/s 282.1mb/s   7961.2ns/op [920ns - 15552048ns]
openfile2            182954ops    18294ops/s   0.0mb/s 120936.7ns/op [1658ns - 77591684ns]
closefile1           182958ops    18294ops/s   0.0mb/s   1376.2ns/op [289ns - 6492882ns]
readfile1            182959ops    18294ops/s 282.2mb/s   9443.5ns/op [1026ns - 26780631ns]
openfile1            182965ops    18295ops/s   0.0mb/s 127231.2ns/op [1493ns - 99825991ns]
12.858: IO Summary: 5671302 ops 567079.115 ops/s 182926/18301 rd/wr 2961.1mb/s   0.2ms/op
22.882: parser_run Run took 20 seconds...
22.932: Per-Operation Breakdown
appendlog            169798ops    16942ops/s 132.2mb/s 1079543.6ns/op [35ns - 499228519ns]
closefile10          169800ops    16942ops/s   0.0mb/s   1048.3ns/op [278ns - 11015852ns]
readfile10           169800ops    16942ops/s 261.6mb/s   8155.6ns/op [915ns - 15300722ns]
openfile10           169801ops    16942ops/s   0.0mb/s 105992.8ns/op [1354ns - 79142226ns]
closefile9           169805ops    16942ops/s   0.0mb/s   1181.8ns/op [279ns - 23938436ns]
readfile9            169805ops    16942ops/s 260.7mb/s   8666.3ns/op [833ns - 33060246ns]
openfile9            169809ops    16943ops/s   0.0mb/s 102508.6ns/op [1333ns - 38962437ns]
closefile8           169814ops    16943ops/s   0.0mb/s   1322.1ns/op [284ns - 25438116ns]
readfile8            169813ops    16943ops/s 261.3mb/s   8174.3ns/op [901ns - 19957688ns]
openfile8            169814ops    16943ops/s   0.0mb/s 105182.5ns/op [1318ns - 87542571ns]
closefile7           169816ops    16943ops/s   0.0mb/s   1466.6ns/op [277ns - 43880587ns]
readfile7            169816ops    16943ops/s 261.2mb/s   8658.1ns/op [837ns - 18169443ns]
openfile7            169815ops    16943ops/s   0.0mb/s 102646.4ns/op [1400ns - 61438400ns]
closefile6           169817ops    16943ops/s   0.0mb/s   1078.0ns/op [281ns - 8478475ns]
readfile6            169817ops    16943ops/s 260.9mb/s   8511.9ns/op [892ns - 23726386ns]
openfile6            169821ops    16944ops/s   0.0mb/s 109362.8ns/op [1293ns - 108711479ns]
closefile5           169819ops    16944ops/s   0.0mb/s   1257.9ns/op [280ns - 19181170ns]
readfile5            169819ops    16944ops/s 261.2mb/s   8170.9ns/op [912ns - 19276778ns]
openfile5            169823ops    16944ops/s   0.0mb/s 104430.4ns/op [1475ns - 57534925ns]
closefile4           169822ops    16944ops/s   0.0mb/s   1161.0ns/op [281ns - 5797606ns]
readfile4            169821ops    16944ops/s 260.9mb/s   8738.8ns/op [941ns - 13885438ns]
openfile4            169825ops    16944ops/s   0.0mb/s 111148.6ns/op [1429ns - 161116697ns]
closefile3           169828ops    16944ops/s   0.0mb/s   1324.4ns/op [292ns - 29146416ns]
readfile3            169828ops    16944ops/s 260.2mb/s   8228.0ns/op [802ns - 17376373ns]
openfile3            169830ops    16945ops/s   0.0mb/s 112861.1ns/op [1469ns - 83406735ns]
closefile2           169831ops    16945ops/s   0.0mb/s   1097.4ns/op [290ns - 4956731ns]
readfile2            169831ops    16945ops/s 261.5mb/s   8236.5ns/op [854ns - 59087131ns]
openfile2            169834ops    16945ops/s   0.0mb/s 119147.7ns/op [1520ns - 69322552ns]
closefile1           169832ops    16945ops/s   0.0mb/s   1144.3ns/op [302ns - 3658691ns]
readfile1            169831ops    16945ops/s 260.8mb/s   8660.9ns/op [932ns - 28615499ns]
openfile1            169828ops    16944ops/s   0.0mb/s 117390.4ns/op [1737ns - 46662021ns]
22.932: IO Summary: 5264363 ops 525249.005 ops/s 169435/16942 rd/wr 2742.5mb/s   0.2ms/op
32.935: parser_run Run took 30 seconds...
32.984: Per-Operation Breakdown
appendlog            175051ops    17503ops/s 136.8mb/s 944536.4ns/op [38ns - 262838061ns]
closefile10          175051ops    17503ops/s   0.0mb/s   1569.9ns/op [280ns - 72883771ns]
readfile10           175051ops    17503ops/s 269.5mb/s   8741.0ns/op [889ns - 59588431ns]
openfile10           175051ops    17503ops/s   0.0mb/s 101901.6ns/op [1209ns - 64267494ns]
closefile9           175047ops    17503ops/s   0.0mb/s   1098.5ns/op [277ns - 8735446ns]
readfile9            175048ops    17503ops/s 269.5mb/s   8236.1ns/op [948ns - 48561034ns]
openfile9            175047ops    17503ops/s   0.0mb/s 103221.6ns/op [1378ns - 101439436ns]
closefile8           175046ops    17503ops/s   0.0mb/s   1076.7ns/op [276ns - 8122837ns]
readfile8            175047ops    17503ops/s 270.5mb/s   7906.6ns/op [911ns - 9500239ns]
openfile8            175050ops    17503ops/s   0.0mb/s 104400.9ns/op [1408ns - 113944103ns]
closefile7           175053ops    17503ops/s   0.0mb/s   1234.6ns/op [290ns - 37370419ns]
readfile7            175052ops    17503ops/s 269.9mb/s   7880.3ns/op [874ns - 8236032ns]
openfile7            175055ops    17503ops/s   0.0mb/s 105027.7ns/op [1209ns - 93825925ns]
closefile6           175055ops    17503ops/s   0.0mb/s   1372.3ns/op [278ns - 35998160ns]
readfile6            175055ops    17503ops/s 269.3mb/s   9104.5ns/op [935ns - 72477420ns]
openfile6            175054ops    17503ops/s   0.0mb/s 108678.6ns/op [1403ns - 127702371ns]
closefile5           175057ops    17504ops/s   0.0mb/s   1261.2ns/op [327ns - 10993863ns]
readfile5            175058ops    17504ops/s 269.9mb/s   8827.6ns/op [850ns - 42611264ns]
openfile5            175056ops    17504ops/s   0.0mb/s 104905.3ns/op [1439ns - 88195435ns]
closefile4           175057ops    17504ops/s   0.0mb/s   1135.8ns/op [274ns - 11186955ns]
readfile4            175057ops    17504ops/s 270.0mb/s   9229.5ns/op [903ns - 56522498ns]
openfile4            175055ops    17503ops/s   0.0mb/s 108056.4ns/op [1424ns - 100668011ns]
