Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.664: Pre-allocating directories in bigfileset tree
0.671: Pre-allocating files in bigfileset tree
1.021: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.021: Population and pre-allocation of filesets completed
1.021: Starting 1 filereader instances
2.024: Running...and log for each ten seconds...
12.028: parser_run Run took 10 seconds...
12.079: Per-Operation Breakdown
appendlog            169690ops    16968ops/s 132.6mb/s 2653855.8ns/op [36ns - 133866805ns]
closefile10          169597ops    16958ops/s   0.0mb/s   1313.7ns/op [274ns - 14083473ns]
readfile10           169598ops    16959ops/s 260.9mb/s   8672.3ns/op [819ns - 39077315ns]
openfile10           169600ops    16959ops/s   0.0mb/s  80251.3ns/op [1202ns - 84981787ns]
closefile9           169603ops    16959ops/s   0.0mb/s   1306.6ns/op [275ns - 12522063ns]
readfile9            169603ops    16959ops/s 261.5mb/s   8805.0ns/op [793ns - 30255703ns]
openfile9            169607ops    16959ops/s   0.0mb/s  79093.9ns/op [1190ns - 112876919ns]
closefile8           169608ops    16960ops/s   0.0mb/s   1265.3ns/op [266ns - 35229855ns]
readfile8            169609ops    16960ops/s 261.9mb/s   7826.3ns/op [862ns - 17166993ns]
openfile8            169612ops    16960ops/s   0.0mb/s  76722.9ns/op [1203ns - 111271228ns]
closefile7           169616ops    16960ops/s   0.0mb/s   1311.9ns/op [274ns - 12382232ns]
readfile7            169616ops    16960ops/s 260.8mb/s   8279.4ns/op [842ns - 19945993ns]
openfile7            169621ops    16961ops/s   0.0mb/s  81318.0ns/op [1218ns - 156183971ns]
