Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.722: Pre-allocating directories in bigfileset tree
0.751: Pre-allocating files in bigfileset tree
1.068: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.068: Population and pre-allocation of filesets completed
1.068: Starting 1 filereader instances
2.071: Running...and log for each ten seconds...
12.075: parser_run Run took 10 seconds...
12.126: Per-Operation Breakdown
appendlog            158021ops    15801ops/s 123.6mb/s 2805357.1ns/op [36ns - 318397202ns]
closefile10          157925ops    15791ops/s   0.0mb/s   1141.3ns/op [275ns - 8644045ns]
readfile10           157925ops    15791ops/s 243.9mb/s   8438.4ns/op [805ns - 25540263ns]
openfile10           157930ops    15792ops/s   0.0mb/s  85704.5ns/op [1451ns - 95691876ns]
closefile9           157933ops    15792ops/s   0.0mb/s   1111.3ns/op [277ns - 3957685ns]
readfile9            157933ops    15792ops/s 243.6mb/s   9155.2ns/op [816ns - 24526354ns]
openfile9            157937ops    15792ops/s   0.0mb/s  86383.1ns/op [1378ns - 174505319ns]
closefile8           157944ops    15793ops/s   0.0mb/s   1269.4ns/op [278ns - 7277804ns]
readfile8            157944ops    15793ops/s 242.7mb/s   8215.5ns/op [846ns - 46962462ns]
openfile8            157948ops    15793ops/s   0.0mb/s  87453.6ns/op [1411ns - 163095998ns]
closefile7           157954ops    15794ops/s   0.0mb/s   1125.6ns/op [277ns - 4931234ns]
readfile7            157954ops    15794ops/s 242.8mb/s   8638.3ns/op [843ns - 37089979ns]
openfile7            157959ops    15795ops/s   0.0mb/s  86545.0ns/op [1368ns - 125784173ns]
closefile6           157965ops    15795ops/s   0.0mb/s   1198.0ns/op [283ns - 6494584ns]
readfile6            157965ops    15795ops/s 242.6mb/s   8123.5ns/op [885ns - 30115678ns]
openfile6            157971ops    15796ops/s   0.0mb/s  86043.3ns/op [1381ns - 156710974ns]
closefile5           157977ops    15796ops/s   0.0mb/s   1209.1ns/op [271ns - 11816621ns]
readfile5            157977ops    15796ops/s 243.1mb/s   9184.0ns/op [785ns - 54931099ns]
openfile5            157979ops    15797ops/s   0.0mb/s  90254.9ns/op [1408ns - 201308444ns]
closefile4           157984ops    15797ops/s   0.0mb/s   1214.5ns/op [278ns - 5909352ns]
readfile4            157985ops    15797ops/s 242.9mb/s   8036.4ns/op [822ns - 17767123ns]
openfile4            157990ops    15798ops/s   0.0mb/s  91860.8ns/op [1407ns - 164687957ns]
closefile3           157992ops    15798ops/s   0.0mb/s   1464.3ns/op [281ns - 15909807ns]
readfile3            157992ops    15798ops/s 244.1mb/s   8879.2ns/op [800ns - 15797163ns]
openfile3            157999ops    15799ops/s   0.0mb/s  88843.2ns/op [1499ns - 114714948ns]
closefile2           158005ops    15799ops/s   0.0mb/s   1356.9ns/op [274ns - 21876931ns]
readfile2            158005ops    15799ops/s 243.1mb/s   8945.0ns/op [879ns - 17398814ns]
openfile2            158007ops    15799ops/s   0.0mb/s  95098.4ns/op [1530ns - 86075939ns]
closefile1           158015ops    15800ops/s   0.0mb/s   1478.6ns/op [297ns - 18775570ns]
readfile1            158015ops    15800ops/s 244.5mb/s   9703.1ns/op [872ns - 18134335ns]
openfile1            158020ops    15801ops/s   0.0mb/s 103359.6ns/op [1553ns - 159908618ns]
12.126: IO Summary: 4897150 ops 489672.475 ops/s 157956/15801 rd/wr 2556.9mb/s   0.3ms/op
22.128: parser_run Run took 20 seconds...
22.179: Per-Operation Breakdown
appendlog            174392ops    17438ops/s 136.3mb/s 1034963.2ns/op [29ns - 125688804ns]
closefile10          174397ops    17439ops/s   0.0mb/s   1107.7ns/op [274ns - 7888540ns]
readfile10           174398ops    17439ops/s 268.4mb/s   7733.6ns/op [829ns - 26047096ns]
openfile10           174396ops    17438ops/s   0.0mb/s 104218.3ns/op [1336ns - 62568947ns]
closefile9           174396ops    17438ops/s   0.0mb/s   1131.7ns/op [279ns - 4531767ns]
readfile9            174396ops    17438ops/s 269.2mb/s   7726.2ns/op [850ns - 6292279ns]
openfile9            174395ops    17438ops/s   0.0mb/s 100327.3ns/op [1393ns - 47547067ns]
closefile8           174391ops    17438ops/s   0.0mb/s    981.2ns/op [278ns - 4811555ns]
readfile8            174392ops    17438ops/s 268.2mb/s   8431.3ns/op [731ns - 72821540ns]
