Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.729: Pre-allocating directories in bigfileset tree
0.733: Pre-allocating files in bigfileset tree
1.065: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.065: Population and pre-allocation of filesets completed
1.065: Starting 1 filereader instances
2.068: Running...and log for each ten seconds...
12.072: parser_run Run took 10 seconds...
12.123: Per-Operation Breakdown
appendlog            198007ops    19799ops/s 154.7mb/s 641784.5ns/op [35ns - 202867985ns]
closefile10          197914ops    19790ops/s   0.0mb/s   1222.8ns/op [281ns - 17977783ns]
readfile10           197914ops    19790ops/s 305.1mb/s   8380.9ns/op [815ns - 15017542ns]
openfile10           197919ops    19791ops/s   0.0mb/s 108558.2ns/op [1394ns - 112648595ns]
closefile9           197921ops    19791ops/s   0.0mb/s   1153.4ns/op [278ns - 9883536ns]
readfile9            197922ops    19791ops/s 305.1mb/s   8118.2ns/op [852ns - 7707727ns]
openfile9            197923ops    19791ops/s   0.0mb/s 107776.1ns/op [1500ns - 124097619ns]
closefile8           197927ops    19791ops/s   0.0mb/s   1212.6ns/op [280ns - 26481804ns]
readfile8            197927ops    19791ops/s 304.0mb/s   7709.4ns/op [784ns - 8155460ns]
openfile8            197928ops    19791ops/s   0.0mb/s 106789.1ns/op [1356ns - 96424445ns]
closefile7           197932ops    19792ops/s   0.0mb/s   1195.9ns/op [268ns - 11819138ns]
readfile7            197932ops    19792ops/s 304.8mb/s   8099.6ns/op [865ns - 46571103ns]
openfile7            197939ops    19793ops/s   0.0mb/s 107931.9ns/op [1462ns - 51354266ns]
closefile6           197945ops    19793ops/s   0.0mb/s   1179.0ns/op [280ns - 6833619ns]
readfile6            197945ops    19793ops/s 304.9mb/s   7879.2ns/op [845ns - 15191507ns]
openfile6            197947ops    19793ops/s   0.0mb/s 107327.8ns/op [1401ns - 57927497ns]
closefile5           197951ops    19794ops/s   0.0mb/s   1156.4ns/op [283ns - 5795433ns]
readfile5            197952ops    19794ops/s 304.7mb/s   8478.4ns/op [935ns - 22138950ns]
openfile5            197955ops    19794ops/s   0.0mb/s 110404.1ns/op [1391ns - 123587808ns]
closefile4           197958ops    19794ops/s   0.0mb/s   1216.6ns/op [279ns - 7448904ns]
readfile4            197958ops    19794ops/s 305.6mb/s   8384.0ns/op [894ns - 23085024ns]
openfile4            197960ops    19795ops/s   0.0mb/s 110641.3ns/op [1391ns - 97751696ns]
closefile3           197962ops    19795ops/s   0.0mb/s   1217.6ns/op [282ns - 9476404ns]
readfile3            197963ops    19795ops/s 305.8mb/s   8983.7ns/op [794ns - 51425213ns]
openfile3            197967ops    19795ops/s   0.0mb/s 113896.9ns/op [1369ns - 51612136ns]
closefile2           197967ops    19795ops/s   0.0mb/s   1131.0ns/op [283ns - 6953664ns]
readfile2            197967ops    19795ops/s 304.4mb/s   8770.3ns/op [766ns - 60002536ns]
openfile2            197973ops    19796ops/s   0.0mb/s 120802.7ns/op [1377ns - 105514496ns]
closefile1           197982ops    19797ops/s   0.0mb/s   1279.3ns/op [289ns - 11702014ns]
readfile1            197983ops    19797ops/s 304.7mb/s   8462.9ns/op [875ns - 30581581ns]
openfile1            197986ops    19797ops/s   0.0mb/s 123075.9ns/op [1530ns - 81721835ns]
12.123: IO Summary: 6136426 ops 613601.331 ops/s 197933/19799 rd/wr 3203.8mb/s   0.2ms/op
22.150: parser_run Run took 20 seconds...
22.201: Per-Operation Breakdown
appendlog            171458ops    17102ops/s 133.9mb/s 1250630.5ns/op [31ns - 277113618ns]
closefile10          171461ops    17102ops/s   0.0mb/s   1187.8ns/op [273ns - 8115108ns]
readfile10           171463ops    17102ops/s 263.2mb/s   8505.5ns/op [831ns - 63837186ns]
openfile10           171465ops    17103ops/s   0.0mb/s 103329.9ns/op [1348ns - 133416417ns]
closefile9           171466ops    17103ops/s   0.0mb/s   1273.1ns/op [275ns - 13059582ns]
readfile9            171465ops    17103ops/s 263.9mb/s   7910.5ns/op [752ns - 25168807ns]
openfile9            171467ops    17103ops/s   0.0mb/s 100969.1ns/op [1319ns - 96274853ns]
closefile8           171466ops    17103ops/s   0.0mb/s   1115.7ns/op [277ns - 6204960ns]
readfile8            171466ops    17103ops/s 263.4mb/s   8786.4ns/op [812ns - 48351994ns]
openfile8            171468ops    17103ops/s   0.0mb/s  97714.3ns/op [1316ns - 98934084ns]
closefile7           171466ops    17103ops/s   0.0mb/s   1444.3ns/op [280ns - 29567753ns]
readfile7            171466ops    17103ops/s 263.6mb/s   7879.4ns/op [861ns - 28716877ns]
openfile7            171461ops    17102ops/s   0.0mb/s  99069.0ns/op [1358ns - 120631646ns]
closefile6           171462ops    17102ops/s   0.0mb/s   1061.1ns/op [274ns - 4483268ns]
readfile6            171464ops    17102ops/s 263.0mb/s   8063.8ns/op [804ns - 23014216ns]
openfile6            171463ops    17102ops/s   0.0mb/s 101465.5ns/op [1427ns - 200002063ns]
closefile5           171460ops    17102ops/s   0.0mb/s   1755.8ns/op [274ns - 82761079ns]
readfile5            171460ops    17102ops/s 263.5mb/s   8221.1ns/op [825ns - 22957603ns]
openfile5            171461ops    17102ops/s   0.0mb/s 105981.0ns/op [1399ns - 180334194ns]
