Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
1.142: Pre-allocating directories in bigfileset tree
1.177: Pre-allocating files in bigfileset tree
1.644: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.644: Population and pre-allocation of filesets completed
1.644: Starting 1 filereader instances
2.648: Running...and log for each ten seconds...
12.652: parser_run Run took 10 seconds...
12.712: Per-Operation Breakdown
appendlog            164505ops    16448ops/s 128.4mb/s 2077201.8ns/op [31ns - 143762343ns]
closefile10          164409ops    16439ops/s   0.0mb/s   1327.6ns/op [273ns - 10735620ns]
readfile10           164409ops    16439ops/s 253.0mb/s   8347.5ns/op [799ns - 24681346ns]
openfile10           164410ops    16439ops/s   0.0mb/s  96269.8ns/op [1360ns - 102829181ns]
closefile9           164414ops    16439ops/s   0.0mb/s   1258.4ns/op [279ns - 10976754ns]
readfile9            164415ops    16439ops/s 253.1mb/s   8963.0ns/op [877ns - 46511835ns]
openfile9            164418ops    16440ops/s   0.0mb/s  97593.7ns/op [1418ns - 91314183ns]
closefile8           164422ops    16440ops/s   0.0mb/s    985.5ns/op [280ns - 3689207ns]
readfile8            164422ops    16440ops/s 253.5mb/s   8227.1ns/op [877ns - 30551975ns]
openfile8            164425ops    16440ops/s   0.0mb/s  97453.9ns/op [1445ns - 78853057ns]
closefile7           164430ops    16441ops/s   0.0mb/s   1219.5ns/op [276ns - 7891442ns]
readfile7            164430ops    16441ops/s 253.5mb/s   9157.3ns/op [823ns - 52302827ns]
openfile7            164434ops    16441ops/s   0.0mb/s  95964.6ns/op [1440ns - 152506492ns]
closefile6           164442ops    16442ops/s   0.0mb/s   1452.8ns/op [276ns - 45098844ns]
readfile6            164442ops    16442ops/s 253.4mb/s  10513.5ns/op [892ns - 174574368ns]
openfile6            164448ops    16443ops/s   0.0mb/s  99023.7ns/op [1410ns - 92125232ns]
closefile5           164452ops    16443ops/s   0.0mb/s   1204.8ns/op [275ns - 8666462ns]
readfile5            164452ops    16443ops/s 252.9mb/s   9052.3ns/op [881ns - 67306538ns]
openfile5            164459ops    16444ops/s   0.0mb/s  98127.0ns/op [1474ns - 98453070ns]
closefile4           164464ops    16444ops/s   0.0mb/s   1144.1ns/op [277ns - 4865653ns]
readfile4            164466ops    16444ops/s 253.6mb/s   8953.8ns/op [859ns - 28347809ns]
openfile4            164471ops    16445ops/s   0.0mb/s 104171.9ns/op [1433ns - 73729428ns]
closefile3           164476ops    16445ops/s   0.0mb/s   1417.2ns/op [271ns - 18551440ns]
readfile3            164476ops    16445ops/s 252.6mb/s   8383.0ns/op [871ns - 7860874ns]
openfile3            164480ops    16446ops/s   0.0mb/s 108583.2ns/op [1418ns - 133561563ns]
closefile2           164482ops    16446ops/s   0.0mb/s   1214.2ns/op [284ns - 6374737ns]
readfile2            164483ops    16446ops/s 253.4mb/s   9152.9ns/op [827ns - 51168135ns]
openfile2            164490ops    16447ops/s   0.0mb/s 105570.1ns/op [1457ns - 114729636ns]
closefile1           164498ops    16448ops/s   0.0mb/s   1693.5ns/op [279ns - 11040149ns]
readfile1            164500ops    16448ops/s 254.1mb/s  10924.4ns/op [807ns - 62536219ns]
openfile1            164503ops    16448ops/s   0.0mb/s 122504.6ns/op [1584ns - 156047893ns]
12.712: IO Summary: 5098027 ops 509735.425 ops/s 164428/16448 rd/wr 2661.5mb/s   0.3ms/op
22.716: parser_run Run took 20 seconds...
22.765: Per-Operation Breakdown
appendlog            168352ops    16833ops/s 131.4mb/s 1375591.9ns/op [35ns - 338626155ns]
closefile10          168351ops    16833ops/s   0.0mb/s   1200.9ns/op [280ns - 9773979ns]
readfile10           168351ops    16833ops/s 259.0mb/s   7987.2ns/op [823ns - 15134670ns]
openfile10           168354ops    16834ops/s   0.0mb/s 100429.9ns/op [1356ns - 139537102ns]
closefile9           168355ops    16834ops/s   0.0mb/s   1085.6ns/op [277ns - 11226665ns]
readfile9            168355ops    16834ops/s 258.8mb/s   8867.1ns/op [858ns - 106035025ns]
openfile9            168357ops    16834ops/s   0.0mb/s  99372.9ns/op [1438ns - 105225866ns]
closefile8           168357ops    16834ops/s   0.0mb/s   1139.0ns/op [279ns - 5078363ns]
readfile8            168358ops    16834ops/s 259.2mb/s   8263.6ns/op [816ns - 23051543ns]
openfile8            168362ops    16834ops/s   0.0mb/s 100065.4ns/op [1282ns - 136847281ns]
closefile7           168358ops    16834ops/s   0.0mb/s   1125.3ns/op [275ns - 7590885ns]
readfile7            168358ops    16834ops/s 259.1mb/s   8145.1ns/op [879ns - 42502961ns]
openfile7            168355ops    16834ops/s   0.0mb/s  97655.0ns/op [1360ns - 93309411ns]
closefile6           168353ops    16833ops/s   0.0mb/s   1212.0ns/op [286ns - 27725239ns]
readfile6            168353ops    16833ops/s 259.3mb/s   7837.8ns/op [896ns - 7353583ns]
openfile6            168349ops    16833ops/s   0.0mb/s  98235.8ns/op [1359ns - 107164634ns]
closefile5           168352ops    16833ops/s   0.0mb/s    965.4ns/op [278ns - 4602147ns]
readfile5            168352ops    16833ops/s 259.8mb/s   8063.3ns/op [853ns - 65753094ns]
openfile5            168350ops    16833ops/s   0.0mb/s  98269.0ns/op [1463ns - 84887517ns]
closefile4           168356ops    16834ops/s   0.0mb/s   1152.4ns/op [280ns - 6268724ns]
readfile4            168356ops    16834ops/s 259.5mb/s   7617.2ns/op [890ns - 8964126ns]
openfile4            168355ops    16834ops/s   0.0mb/s 105373.7ns/op [1427ns - 136326467ns]
closefile3           168354ops    16834ops/s   0.0mb/s   1219.0ns/op [293ns - 14019850ns]
readfile3            168356ops    16834ops/s 258.7mb/s   9056.1ns/op [877ns - 42789837ns]
openfile3            168355ops    16834ops/s   0.0mb/s 101215.0ns/op [1390ns - 103376502ns]
closefile2           168356ops    16834ops/s   0.0mb/s   1133.1ns/op [277ns - 4947765ns]
readfile2            168356ops    16834ops/s 260.4mb/s   8395.5ns/op [940ns - 19032804ns]
openfile2            168354ops    16834ops/s   0.0mb/s 111097.9ns/op [1380ns - 83994472ns]
closefile1           168352ops    16833ops/s   0.0mb/s   1498.5ns/op [291ns - 35267902ns]
readfile1            168351ops    16833ops/s 259.6mb/s   9274.3ns/op [920ns - 48396286ns]
openfile1            168353ops    16833ops/s   0.0mb/s 109571.4ns/op [1515ns - 139321929ns]
22.765: IO Summary: 5218986 ops 521842.546 ops/s 168337/16833 rd/wr 2724.8mb/s   0.2ms/op
32.768: parser_run Run took 30 seconds...
32.816: Per-Operation Breakdown
appendlog            175255ops    17524ops/s 136.7mb/s 1123295.2ns/op [37ns - 172774202ns]
closefile10          175261ops    17525ops/s   0.0mb/s   1112.7ns/op [273ns - 4688410ns]
readfile10           175261ops    17525ops/s 270.5mb/s   8336.8ns/op [808ns - 34065520ns]
openfile10           175263ops    17525ops/s   0.0mb/s  97805.8ns/op [1527ns - 112836652ns]
closefile9           175260ops    17525ops/s   0.0mb/s   1070.3ns/op [278ns - 4619507ns]
readfile9            175260ops    17525ops/s 269.8mb/s   8585.2ns/op [909ns - 20820205ns]
openfile9            175258ops    17525ops/s   0.0mb/s  99834.8ns/op [1532ns - 87771315ns]
closefile8           175260ops    17525ops/s   0.0mb/s    994.9ns/op [320ns - 7312482ns]
readfile8            175259ops    17525ops/s 269.8mb/s   8136.3ns/op [826ns - 41882314ns]
openfile8            175255ops    17524ops/s   0.0mb/s  97890.9ns/op [1499ns - 96335020ns]
closefile7           175256ops    17524ops/s   0.0mb/s   1103.4ns/op [270ns - 5143792ns]
readfile7            175256ops    17524ops/s 269.6mb/s   8117.2ns/op [879ns - 23429272ns]
openfile7            175257ops    17524ops/s   0.0mb/s 100923.0ns/op [1560ns - 128692354ns]
closefile6           175252ops    17524ops/s   0.0mb/s   1064.4ns/op [290ns - 7743620ns]
readfile6            175253ops    17524ops/s 270.0mb/s   8984.6ns/op [885ns - 46667572ns]
openfile6            175255ops    17524ops/s   0.0mb/s  99795.4ns/op [1441ns - 126159481ns]
closefile5           175252ops    17524ops/s   0.0mb/s   1123.1ns/op [284ns - 5023489ns]
readfile5            175252ops    17524ops/s 270.5mb/s   8750.1ns/op [824ns - 35057591ns]
openfile5            175249ops    17524ops/s   0.0mb/s  99185.9ns/op [1399ns - 134542244ns]
closefile4           175241ops    17523ops/s   0.0mb/s   1125.9ns/op [282ns - 12159278ns]
readfile4            175241ops    17523ops/s 270.1mb/s   8269.4ns/op [914ns - 32908895ns]
openfile4            175245ops    17523ops/s   0.0mb/s 103074.7ns/op [1517ns - 92195042ns]
closefile3           175246ops    17523ops/s   0.0mb/s   1150.7ns/op [288ns - 11693131ns]
readfile3            175245ops    17523ops/s 269.2mb/s   9046.4ns/op [898ns - 57505285ns]
openfile3            175248ops    17524ops/s   0.0mb/s 104398.4ns/op [1492ns - 51530626ns]
closefile2           175250ops    17524ops/s   0.0mb/s   1440.6ns/op [287ns - 32612415ns]
readfile2            175250ops    17524ops/s 269.7mb/s   8321.6ns/op [864ns - 21515459ns]
openfile2            175247ops    17523ops/s   0.0mb/s 113227.9ns/op [1539ns - 113578377ns]
closefile1           175246ops    17523ops/s   0.0mb/s   1331.8ns/op [312ns - 8920378ns]
readfile1            175246ops    17523ops/s 270.5mb/s   9060.5ns/op [835ns - 41446866ns]
openfile1            175242ops    17523ops/s   0.0mb/s 110038.2ns/op [2036ns - 113116497ns]
32.816: IO Summary: 5432821 ops 543243.688 ops/s 175240/17524 rd/wr 2836.3mb/s   0.2ms/op
42.819: parser_run Run took 40 seconds...
42.868: Per-Operation Breakdown
appendlog            165822ops    16581ops/s 129.8mb/s 1285503.5ns/op [31ns - 566002699ns]
closefile10          165820ops    16581ops/s   0.0mb/s   1119.8ns/op [267ns - 12011970ns]
readfile10           165820ops    16581ops/s 255.4mb/s   8663.9ns/op [775ns - 64327326ns]
openfile10           165821ops    16581ops/s   0.0mb/s 106638.8ns/op [1446ns - 89650996ns]
closefile9           165824ops    16581ops/s   0.0mb/s   1095.1ns/op [278ns - 3208905ns]
readfile9            165825ops    16581ops/s 254.7mb/s   8952.5ns/op [872ns - 74318734ns]
openfile9            165824ops    16581ops/s   0.0mb/s  99728.0ns/op [1451ns - 104756532ns]
closefile8           165825ops    16581ops/s   0.0mb/s   1133.5ns/op [276ns - 6358839ns]
readfile8            165826ops    16581ops/s 256.2mb/s   9922.6ns/op [852ns - 135773038ns]
openfile8            165829ops    16582ops/s   0.0mb/s 103902.0ns/op [1437ns - 111592988ns]
closefile7           165830ops    16582ops/s   0.0mb/s   1117.6ns/op [274ns - 15076188ns]
readfile7            165831ops    16582ops/s 255.9mb/s   7805.9ns/op [819ns - 18650250ns]
openfile7            165833ops    16582ops/s   0.0mb/s 102994.9ns/op [1324ns - 106128393ns]
closefile6           165837ops    16582ops/s   0.0mb/s   1286.6ns/op [274ns - 25297674ns]
readfile6            165837ops    16582ops/s 255.4mb/s   8733.3ns/op [891ns - 21916252ns]
openfile6            165838ops    16582ops/s   0.0mb/s 104890.4ns/op [1402ns - 108521469ns]
closefile5           165837ops    16582ops/s   0.0mb/s   1374.2ns/op [277ns - 34544695ns]
readfile5            165837ops    16582ops/s 255.0mb/s   8596.6ns/op [845ns - 38155418ns]
openfile5            165835ops    16582ops/s   0.0mb/s 103973.8ns/op [1445ns - 106875266ns]
closefile4           165838ops    16582ops/s   0.0mb/s   1073.7ns/op [273ns - 5508650ns]
readfile4            165838ops    16582ops/s 254.5mb/s   8365.7ns/op [917ns - 31812355ns]
openfile4            165832ops    16582ops/s   0.0mb/s 106912.1ns/op [1468ns - 87970071ns]
closefile3           165831ops    16582ops/s   0.0mb/s   1239.5ns/op [283ns - 6278079ns]
readfile3            165831ops    16582ops/s 255.4mb/s   8758.2ns/op [840ns - 24258337ns]
openfile3            165832ops    16582ops/s   0.0mb/s 111148.4ns/op [1382ns - 107038042ns]
closefile2           165829ops    16582ops/s   0.0mb/s   1313.9ns/op [279ns - 21691466ns]
readfile2            165829ops    16582ops/s 255.7mb/s   8118.8ns/op [823ns - 15961758ns]
openfile2            165829ops    16582ops/s   0.0mb/s 113482.0ns/op [1304ns - 90343590ns]
closefile1           165829ops    16582ops/s   0.0mb/s   1401.4ns/op [287ns - 18772123ns]
readfile1            165829ops    16582ops/s 256.3mb/s   9552.2ns/op [907ns - 64109508ns]
openfile1            165834ops    16582ops/s   0.0mb/s 115899.6ns/op [1520ns - 109689081ns]
42.868: IO Summary: 5140732 ops 514031.565 ops/s 165817/16581 rd/wr 2684.3mb/s   0.2ms/op
52.871: parser_run Run took 50 seconds...
52.919: Per-Operation Breakdown
appendlog            164754ops    16474ops/s 128.5mb/s 1245573.8ns/op [35ns - 498537174ns]
closefile10          164753ops    16474ops/s   0.0mb/s   1305.9ns/op [277ns - 16036390ns]
readfile10           164754ops    16474ops/s 253.0mb/s   8256.6ns/op [894ns - 15157318ns]
openfile10           164752ops    16474ops/s   0.0mb/s 103207.7ns/op [1339ns - 74222435ns]
closefile9           164750ops    16474ops/s   0.0mb/s   1518.3ns/op [277ns - 24067158ns]
readfile9            164751ops    16474ops/s 253.6mb/s   7987.7ns/op [962ns - 21040519ns]
openfile9            164753ops    16474ops/s   0.0mb/s 103818.0ns/op [1360ns - 87435894ns]
closefile8           164749ops    16474ops/s   0.0mb/s   1187.9ns/op [277ns - 14375179ns]
readfile8            164749ops    16474ops/s 253.9mb/s   7809.4ns/op [934ns - 12249304ns]
openfile8            164747ops    16474ops/s   0.0mb/s 103977.3ns/op [1443ns - 74722839ns]
closefile7           164746ops    16473ops/s   0.0mb/s   1180.6ns/op [284ns - 13269624ns]
readfile7            164747ops    16474ops/s 253.9mb/s   8471.3ns/op [926ns - 38420345ns]
openfile7            164749ops    16474ops/s   0.0mb/s 105248.6ns/op [1434ns - 79142544ns]
closefile6           164751ops    16474ops/s   0.0mb/s   1227.3ns/op [281ns - 4210079ns]
readfile6            164750ops    16474ops/s 254.2mb/s   8272.9ns/op [966ns - 13061125ns]
openfile6            164750ops    16474ops/s   0.0mb/s 104030.0ns/op [1425ns - 189018858ns]
closefile5           164749ops    16474ops/s   0.0mb/s   1189.0ns/op [291ns - 8164236ns]
readfile5            164749ops    16474ops/s 254.1mb/s   8192.8ns/op [879ns - 31263314ns]
openfile5            164752ops    16474ops/s   0.0mb/s 105159.3ns/op [1451ns - 93079197ns]
closefile4           164754ops    16474ops/s   0.0mb/s   1530.6ns/op [279ns - 14943125ns]
readfile4            164754ops    16474ops/s 253.8mb/s   8810.8ns/op [959ns - 56191476ns]
openfile4            164760ops    16475ops/s   0.0mb/s 106429.2ns/op [1480ns - 78378800ns]
closefile3           164759ops    16475ops/s   0.0mb/s   1169.4ns/op [284ns - 22058067ns]
readfile3            164759ops    16475ops/s 254.0mb/s   8652.9ns/op [913ns - 23342357ns]
