Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.743: Pre-allocating directories in bigfileset tree
0.747: Pre-allocating files in bigfileset tree
0.973: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.973: Population and pre-allocation of filesets completed
0.973: Starting 1 filereader instances
1.976: Running...and log for each ten seconds...
11.980: parser_run Run took 10 seconds...
12.029: Per-Operation Breakdown
appendlog            153642ops    15363ops/s 120.0mb/s 2813715.3ns/op [35ns - 358839321ns]
closefile10          153551ops    15354ops/s   0.0mb/s   1218.3ns/op [273ns - 9064130ns]
readfile10           153551ops    15354ops/s 235.8mb/s   8179.4ns/op [808ns - 12574366ns]
openfile10           153555ops    15354ops/s   0.0mb/s  86265.7ns/op [1406ns - 89702984ns]
closefile9           153557ops    15354ops/s   0.0mb/s   1239.8ns/op [276ns - 8101660ns]
readfile9            153557ops    15354ops/s 235.9mb/s   8572.8ns/op [789ns - 35289520ns]
openfile9            153560ops    15355ops/s   0.0mb/s  90298.3ns/op [1362ns - 152855300ns]
closefile8           153564ops    15355ops/s   0.0mb/s   1293.1ns/op [270ns - 9176242ns]
readfile8            153565ops    15355ops/s 237.2mb/s   9392.3ns/op [793ns - 110281527ns]
openfile8            153571ops    15356ops/s   0.0mb/s  86779.0ns/op [1348ns - 87432159ns]
closefile7           153576ops    15356ops/s   0.0mb/s   1144.5ns/op [272ns - 6378541ns]
readfile7            153576ops    15356ops/s 236.3mb/s   8496.1ns/op [872ns - 21065650ns]
openfile7            153581ops    15357ops/s   0.0mb/s  90494.6ns/op [1348ns - 121884133ns]
closefile6           153582ops    15357ops/s   0.0mb/s   1672.8ns/op [276ns - 48168656ns]
readfile6            153582ops    15357ops/s 236.9mb/s   7734.6ns/op [836ns - 6837415ns]
openfile6            153587ops    15357ops/s   0.0mb/s  93295.1ns/op [1389ns - 140367268ns]
closefile5           153594ops    15358ops/s   0.0mb/s   1108.5ns/op [276ns - 7213472ns]
readfile5            153594ops    15358ops/s 236.1mb/s   8606.1ns/op [845ns - 51346953ns]
openfile5            153597ops    15358ops/s   0.0mb/s  91625.8ns/op [1397ns - 143191224ns]
closefile4           153602ops    15359ops/s   0.0mb/s   1321.7ns/op [273ns - 17697773ns]
readfile4            153602ops    15359ops/s 236.8mb/s   8839.2ns/op [803ns - 16641817ns]
openfile4            153608ops    15360ops/s   0.0mb/s  90371.6ns/op [1405ns - 160803700ns]
closefile3           153612ops    15360ops/s   0.0mb/s   1128.3ns/op [276ns - 4857036ns]
readfile3            153612ops    15360ops/s 236.6mb/s   9629.2ns/op [880ns - 166155752ns]
openfile3            153617ops    15360ops/s   0.0mb/s  97545.0ns/op [1317ns - 132158936ns]
closefile2           153623ops    15361ops/s   0.0mb/s   1265.1ns/op [275ns - 6038175ns]
readfile2            153623ops    15361ops/s 236.7mb/s   8851.2ns/op [764ns - 18884571ns]
openfile2            153626ops    15361ops/s   0.0mb/s  98727.1ns/op [1322ns - 114608312ns]
closefile1           153635ops    15362ops/s   0.0mb/s   1876.2ns/op [286ns - 36654074ns]
readfile1            153635ops    15362ops/s 237.7mb/s   9535.1ns/op [833ns - 23527808ns]
openfile1            153637ops    15362ops/s   0.0mb/s 117524.9ns/op [1479ns - 155000853ns]
12.029: IO Summary: 4761374 ops 476098.781 ops/s 153577/15363 rd/wr 2486.0mb/s   0.4ms/op
22.032: parser_run Run took 20 seconds...
22.081: Per-Operation Breakdown
appendlog            171678ops    17166ops/s 134.1mb/s 1036454.0ns/op [35ns - 128473817ns]
closefile10          171671ops    17166ops/s   0.0mb/s   1103.5ns/op [277ns - 7946691ns]
readfile10           171671ops    17166ops/s 264.4mb/s   9505.0ns/op [840ns - 60552672ns]
openfile10           171674ops    17166ops/s   0.0mb/s 105573.8ns/op [1469ns - 152371292ns]
closefile9           171675ops    17166ops/s   0.0mb/s   1019.7ns/op [283ns - 7003270ns]
readfile9            171676ops    17166ops/s 264.0mb/s   8235.4ns/op [807ns - 15931293ns]
openfile9            171675ops    17166ops/s   0.0mb/s 103925.4ns/op [1450ns - 193812312ns]
closefile8           171674ops    17166ops/s   0.0mb/s   1029.3ns/op [284ns - 7729255ns]
