Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.613: Pre-allocating directories in bigfileset tree
0.646: Pre-allocating files in bigfileset tree
0.921: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.922: Population and pre-allocation of filesets completed
0.922: Starting 1 filereader instances
1.925: Running...and log for each ten seconds...
11.928: parser_run Run took 10 seconds...
11.979: Per-Operation Breakdown
appendlog            189575ops    18956ops/s 148.0mb/s 740297.7ns/op [35ns - 144599875ns]
closefile10          189479ops    18946ops/s   0.0mb/s   1111.8ns/op [274ns - 3247629ns]
readfile10           189480ops    18946ops/s 292.2mb/s   8537.9ns/op [866ns - 92794687ns]
openfile10           189482ops    18947ops/s   0.0mb/s 112333.1ns/op [1194ns - 71639021ns]
closefile9           189485ops    18947ops/s   0.0mb/s   1064.0ns/op [266ns - 6602671ns]
readfile9            189485ops    18947ops/s 291.3mb/s   8062.7ns/op [784ns - 8920759ns]
openfile9            189490ops    18947ops/s   0.0mb/s 111298.8ns/op [1261ns - 178289471ns]
closefile8           189493ops    18948ops/s   0.0mb/s   1122.3ns/op [277ns - 6442672ns]
readfile8            189494ops    18948ops/s 291.3mb/s   8739.7ns/op [820ns - 46801288ns]
openfile8            189498ops    18948ops/s   0.0mb/s 110580.1ns/op [1215ns - 164533989ns]
closefile7           189499ops    18948ops/s   0.0mb/s   1321.7ns/op [273ns - 15553160ns]
readfile7            189500ops    18948ops/s 291.3mb/s   8137.1ns/op [817ns - 9707399ns]
openfile7            189506ops    18949ops/s   0.0mb/s 107740.3ns/op [1180ns - 142735010ns]
closefile6           189510ops    18949ops/s   0.0mb/s   1201.1ns/op [274ns - 4477153ns]
readfile6            189510ops    18949ops/s 292.1mb/s   8668.2ns/op [832ns - 76733584ns]
openfile6            189515ops    18950ops/s   0.0mb/s 110748.0ns/op [1191ns - 147325878ns]
closefile5           189522ops    18951ops/s   0.0mb/s   1393.6ns/op [277ns - 34575185ns]
readfile5            189522ops    18951ops/s 292.6mb/s   8348.3ns/op [826ns - 32104105ns]
openfile5            189526ops    18951ops/s   0.0mb/s 112396.7ns/op [1210ns - 66124296ns]
closefile4           189534ops    18952ops/s   0.0mb/s   1415.1ns/op [272ns - 49566429ns]
readfile4            189536ops    18952ops/s 291.9mb/s   8573.9ns/op [746ns - 32062865ns]
openfile4            189541ops    18953ops/s   0.0mb/s 117386.7ns/op [1208ns - 139342898ns]
closefile3           189547ops    18953ops/s   0.0mb/s   1376.4ns/op [273ns - 46125996ns]
readfile3            189547ops    18953ops/s 292.8mb/s   8287.6ns/op [839ns - 31470838ns]
openfile3            189555ops    18954ops/s   0.0mb/s 118580.5ns/op [1235ns - 91574331ns]
closefile2           189558ops    18954ops/s   0.0mb/s   1192.4ns/op [281ns - 9989176ns]
readfile2            189559ops    18954ops/s 291.7mb/s   8059.4ns/op [778ns - 12919627ns]
openfile2            189563ops    18955ops/s   0.0mb/s 123454.5ns/op [1189ns - 88427422ns]
closefile1           189568ops    18955ops/s   0.0mb/s   1339.9ns/op [284ns - 5965377ns]
readfile1            189568ops    18955ops/s 292.3mb/s   9082.2ns/op [837ns - 93790339ns]
openfile1            189574ops    18956ops/s   0.0mb/s 126964.1ns/op [1286ns - 161431196ns]
11.979: IO Summary: 5875221 ops 587473.678 ops/s 189504/18956 rd/wr 3067.5mb/s   0.2ms/op
21.982: parser_run Run took 20 seconds...
22.034: Per-Operation Breakdown
appendlog            175127ops    17511ops/s 136.7mb/s 1246390.2ns/op [36ns - 125878498ns]
closefile10          175126ops    17511ops/s   0.0mb/s   1265.4ns/op [278ns - 36444577ns]
readfile10           175126ops    17511ops/s 270.0mb/s   7851.8ns/op [867ns - 25890386ns]
openfile10           175130ops    17512ops/s   0.0mb/s 100568.2ns/op [1395ns - 101492349ns]
closefile9           175139ops    17513ops/s   0.0mb/s   1064.8ns/op [280ns - 2659459ns]
readfile9            175139ops    17513ops/s 270.0mb/s   7850.5ns/op [821ns - 37117117ns]
openfile9            175138ops    17512ops/s   0.0mb/s  97708.4ns/op [1290ns - 129525617ns]
closefile8           175140ops    17513ops/s   0.0mb/s   1236.9ns/op [270ns - 8590135ns]
readfile8            175139ops    17513ops/s 269.9mb/s   7903.2ns/op [799ns - 20646361ns]
openfile8            175138ops    17512ops/s   0.0mb/s  94020.8ns/op [1462ns - 123228880ns]
closefile7           175139ops    17513ops/s   0.0mb/s   1187.2ns/op [271ns - 19916409ns]
readfile7            175139ops    17513ops/s 269.1mb/s   8078.4ns/op [810ns - 26307010ns]
openfile7            175138ops    17512ops/s   0.0mb/s  97964.2ns/op [1444ns - 112423872ns]
closefile6           175141ops    17513ops/s   0.0mb/s   1211.9ns/op [283ns - 28192734ns]
readfile6            175141ops    17513ops/s 270.0mb/s   7750.6ns/op [760ns - 19335831ns]
openfile6            175139ops    17513ops/s   0.0mb/s  98679.6ns/op [1463ns - 109879711ns]
closefile5           175138ops    17512ops/s   0.0mb/s   1125.9ns/op [274ns - 11235365ns]
readfile5            175138ops    17512ops/s 270.2mb/s   7830.4ns/op [868ns - 25172361ns]
openfile5            175137ops    17512ops/s   0.0mb/s  99961.8ns/op [1583ns - 120912348ns]
closefile4           175130ops    17512ops/s   0.0mb/s   1247.4ns/op [286ns - 21439537ns]
readfile4            175128ops    17511ops/s 269.5mb/s   9056.1ns/op [816ns - 45573752ns]
openfile4            175130ops    17512ops/s   0.0mb/s  98058.2ns/op [1563ns - 82393691ns]
closefile3           175131ops    17512ops/s   0.0mb/s   1154.5ns/op [282ns - 6202824ns]
readfile3            175132ops    17512ops/s 269.9mb/s   8034.6ns/op [795ns - 12039368ns]
openfile3            175128ops    17511ops/s   0.0mb/s 106472.9ns/op [1435ns - 114218166ns]
closefile2           175133ops    17512ops/s   0.0mb/s   1243.1ns/op [281ns - 28898282ns]
readfile2            175133ops    17512ops/s 270.4mb/s   9050.6ns/op [796ns - 92613254ns]
openfile2            175132ops    17512ops/s   0.0mb/s 109698.7ns/op [1323ns - 109319262ns]
closefile1           175132ops    17512ops/s   0.0mb/s   1423.1ns/op [290ns - 14918023ns]
readfile1            175132ops    17512ops/s 268.7mb/s   8756.7ns/op [843ns - 38569905ns]
openfile1            175127ops    17511ops/s   0.0mb/s 111002.1ns/op [1598ns - 182689204ns]
22.034: IO Summary: 5429160 ops 542872.824 ops/s 175121/17511 rd/wr 2834.5mb/s   0.2ms/op
32.037: parser_run Run took 30 seconds...
32.088: Per-Operation Breakdown
appendlog            172790ops    17278ops/s 134.8mb/s 1163800.2ns/op [35ns - 179059940ns]
closefile10          172790ops    17278ops/s   0.0mb/s   1222.8ns/op [275ns - 20948309ns]
readfile10           172791ops    17278ops/s 266.6mb/s   7982.2ns/op [667ns - 13700639ns]
openfile10           172789ops    17278ops/s   0.0mb/s 104112.0ns/op [1376ns - 173663425ns]
closefile9           172779ops    17277ops/s   0.0mb/s   1123.1ns/op [279ns - 7160425ns]
readfile9            172780ops    17277ops/s 265.9mb/s   8057.8ns/op [822ns - 38070144ns]
openfile9            172779ops    17277ops/s   0.0mb/s  97695.9ns/op [1347ns - 95159061ns]
closefile8           172777ops    17277ops/s   0.0mb/s   1149.8ns/op [272ns - 12607216ns]
readfile8            172777ops    17277ops/s 266.0mb/s   8435.8ns/op [871ns - 51002576ns]
openfile8            172777ops    17277ops/s   0.0mb/s 102836.5ns/op [1302ns - 169830032ns]
closefile7           172780ops    17277ops/s   0.0mb/s   1267.0ns/op [278ns - 21840677ns]
readfile7            172780ops    17277ops/s 265.8mb/s   8321.9ns/op [799ns - 95821171ns]
openfile7            172778ops    17277ops/s   0.0mb/s  99046.3ns/op [1442ns - 70774279ns]
closefile6           172774ops    17276ops/s   0.0mb/s   1198.7ns/op [275ns - 21267208ns]
readfile6            172775ops    17276ops/s 265.9mb/s   8082.9ns/op [810ns - 34747813ns]
openfile6            172777ops    17277ops/s   0.0mb/s 102459.3ns/op [1347ns - 127062938ns]
closefile5           172774ops    17276ops/s   0.0mb/s   1016.2ns/op [273ns - 4088722ns]
readfile5            172774ops    17276ops/s 266.6mb/s   7838.3ns/op [825ns - 44908809ns]
openfile5            172777ops    17277ops/s   0.0mb/s  99529.4ns/op [1361ns - 75673650ns]
closefile4           172778ops    17277ops/s   0.0mb/s   1057.5ns/op [264ns - 18921768ns]
readfile4            172778ops    17277ops/s 266.2mb/s   7972.8ns/op [933ns - 19199749ns]
openfile4            172783ops    17277ops/s   0.0mb/s 104827.5ns/op [1254ns - 123554748ns]
closefile3           172777ops    17277ops/s   0.0mb/s   1264.2ns/op [270ns - 19239548ns]
readfile3            172777ops    17277ops/s 266.1mb/s   8265.6ns/op [777ns - 23588605ns]
openfile3            172776ops    17276ops/s   0.0mb/s 109600.5ns/op [1434ns - 140337597ns]
closefile2           172777ops    17277ops/s   0.0mb/s   1261.0ns/op [281ns - 22910278ns]
readfile2            172777ops    17277ops/s 266.6mb/s   8164.9ns/op [833ns - 18678708ns]
openfile2            172775ops    17276ops/s   0.0mb/s 115671.0ns/op [1447ns - 166254084ns]
closefile1           172771ops    17276ops/s   0.0mb/s   1313.1ns/op [296ns - 7918237ns]
readfile1            172771ops    17276ops/s 265.9mb/s   9086.3ns/op [759ns - 36896578ns]
openfile1            172776ops    17276ops/s   0.0mb/s 116710.8ns/op [1410ns - 106615858ns]
32.088: IO Summary: 5356134 ops 535576.482 ops/s 172766/17278 rd/wr 2796.4mb/s   0.2ms/op
42.097: parser_run Run took 40 seconds...
42.148: Per-Operation Breakdown
appendlog            171578ops    17146ops/s 133.9mb/s 987021.7ns/op [24ns - 187823574ns]
closefile10          171579ops    17146ops/s   0.0mb/s   1256.2ns/op [280ns - 9288678ns]
readfile10           171578ops    17146ops/s 263.6mb/s   7773.8ns/op [845ns - 37457878ns]
openfile10           171578ops    17146ops/s   0.0mb/s 105513.6ns/op [1414ns - 111424662ns]
closefile9           171582ops    17147ops/s   0.0mb/s   1165.7ns/op [282ns - 4340140ns]
readfile9            171582ops    17147ops/s 264.6mb/s   9061.1ns/op [889ns - 111169355ns]
openfile9            171583ops    17147ops/s   0.0mb/s 110613.1ns/op [1440ns - 118563807ns]
closefile8           171582ops    17147ops/s   0.0mb/s   1377.1ns/op [278ns - 16009026ns]
readfile8            171582ops    17147ops/s 264.0mb/s   8752.6ns/op [869ns - 61144211ns]
openfile8            171583ops    17147ops/s   0.0mb/s 106224.5ns/op [1409ns - 147666208ns]
closefile7           171578ops    17146ops/s   0.0mb/s   1113.2ns/op [275ns - 11342741ns]
readfile7            171579ops    17146ops/s 264.3mb/s   8148.2ns/op [859ns - 24982867ns]
openfile7            171582ops    17147ops/s   0.0mb/s 104114.9ns/op [1450ns - 130851364ns]
closefile6           171583ops    17147ops/s   0.0mb/s   1162.6ns/op [273ns - 6641625ns]
readfile6            171582ops    17147ops/s 264.1mb/s   8471.6ns/op [920ns - 40670580ns]
openfile6            171584ops    17147ops/s   0.0mb/s 107394.0ns/op [1423ns - 146728447ns]
closefile5           171591ops    17148ops/s   0.0mb/s   1029.6ns/op [298ns - 4493197ns]
readfile5            171591ops    17148ops/s 262.6mb/s   8197.0ns/op [919ns - 20877407ns]
openfile5            171588ops    17147ops/s   0.0mb/s 110733.1ns/op [1437ns - 151866162ns]
