Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.157: Pre-allocating directories in bigfileset tree
1.161: Pre-allocating files in bigfileset tree
1.631: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.631: Population and pre-allocation of filesets completed
1.631: Starting 1 filereader instances
2.635: Running...and log for each ten seconds...
12.638: parser_run Run took 10 seconds...
12.687: Per-Operation Breakdown
appendlog            181071ops    18106ops/s 141.4mb/s 812003.5ns/op [32ns - 665442097ns]
closefile10          180971ops    18096ops/s   0.0mb/s   1782.2ns/op [272ns - 126651252ns]
readfile10           180971ops    18096ops/s 278.8mb/s   8265.3ns/op [615ns - 23382694ns]
openfile10           180972ops    18096ops/s   0.0mb/s 116158.8ns/op [1208ns - 200863914ns]
closefile9           180974ops    18096ops/s   0.0mb/s   1131.8ns/op [275ns - 7678815ns]
readfile9            180974ops    18096ops/s 279.0mb/s   8385.7ns/op [696ns - 15346202ns]
openfile9            180978ops    18096ops/s   0.0mb/s 115435.4ns/op [1107ns - 222102078ns]
closefile8           180981ops    18097ops/s   0.0mb/s   1176.2ns/op [271ns - 5781965ns]
readfile8            180981ops    18097ops/s 277.7mb/s   8337.4ns/op [633ns - 15430787ns]
openfile8            180984ops    18097ops/s   0.0mb/s 118769.9ns/op [1215ns - 244180887ns]
closefile7           180988ops    18097ops/s   0.0mb/s   1239.3ns/op [272ns - 6113062ns]
readfile7            180988ops    18097ops/s 278.0mb/s   8940.9ns/op [621ns - 89160536ns]
openfile7            180991ops    18098ops/s   0.0mb/s 115124.8ns/op [1205ns - 214207709ns]
closefile6           180991ops    18098ops/s   0.0mb/s   1208.4ns/op [273ns - 4605633ns]
readfile6            180991ops    18098ops/s 279.6mb/s   8411.5ns/op [616ns - 5876082ns]
openfile6            180991ops    18098ops/s   0.0mb/s 117605.0ns/op [1098ns - 243529116ns]
closefile5           180992ops    18098ops/s   0.0mb/s   1128.2ns/op [271ns - 7172376ns]
readfile5            180993ops    18098ops/s 279.2mb/s   8423.5ns/op [615ns - 7128587ns]
openfile5            180997ops    18098ops/s   0.0mb/s 118490.2ns/op [1213ns - 222065225ns]
