Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.100: Pre-allocating directories in bigfileset tree
1.104: Pre-allocating files in bigfileset tree
1.626: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.626: Population and pre-allocation of filesets completed
1.627: Starting 1 filereader instances
2.630: Running...and log for each ten seconds...
12.633: parser_run Run took 10 seconds...
12.712: Per-Operation Breakdown
appendlog            193876ops    19359ops/s 151.2mb/s 655957.3ns/op [37ns - 122538154ns]
closefile10          193780ops    19350ops/s   0.0mb/s   1233.4ns/op [271ns - 21425286ns]
readfile10           193780ops    19350ops/s 297.7mb/s   8010.9ns/op [759ns - 26585256ns]
openfile10           193786ops    19350ops/s   0.0mb/s 109948.4ns/op [1525ns - 103331869ns]
closefile9           193794ops    19351ops/s   0.0mb/s   1073.2ns/op [276ns - 9100153ns]
readfile9            193794ops    19351ops/s 297.1mb/s   7863.5ns/op [820ns - 15950727ns]
openfile9            193798ops    19351ops/s   0.0mb/s 106334.1ns/op [1508ns - 58849358ns]
closefile8           193800ops    19352ops/s   0.0mb/s   1064.2ns/op [280ns - 6548259ns]
readfile8            193801ops    19352ops/s 298.4mb/s   7650.5ns/op [794ns - 14243416ns]
openfile8            193804ops    19352ops/s   0.0mb/s 105131.4ns/op [1520ns - 50125728ns]
closefile7           193810ops    19353ops/s   0.0mb/s   1119.9ns/op [333ns - 11213969ns]
readfile7            193810ops    19353ops/s 298.4mb/s   8546.4ns/op [888ns - 66229129ns]
openfile7            193813ops    19353ops/s   0.0mb/s 107515.9ns/op [1558ns - 79055615ns]
closefile6           193814ops    19353ops/s   0.0mb/s   1008.0ns/op [296ns - 8063722ns]
readfile6            193814ops    19353ops/s 298.4mb/s   8008.4ns/op [968ns - 13417501ns]
openfile6            193817ops    19353ops/s   0.0mb/s 108421.0ns/op [1594ns - 107527478ns]
closefile5           193823ops    19354ops/s   0.0mb/s   1078.9ns/op [279ns - 5823957ns]
readfile5            193823ops    19354ops/s 298.1mb/s   7657.3ns/op [896ns - 18182825ns]
openfile5            193831ops    19355ops/s   0.0mb/s 105995.6ns/op [1518ns - 108076276ns]
closefile4           193835ops    19355ops/s   0.0mb/s   1229.0ns/op [277ns - 16027721ns]
readfile4            193837ops    19355ops/s 297.7mb/s   7992.2ns/op [938ns - 17014665ns]
openfile4            193840ops    19356ops/s   0.0mb/s 111726.2ns/op [1503ns - 134584031ns]
closefile3           193848ops    19356ops/s   0.0mb/s   1260.1ns/op [276ns - 6629497ns]
readfile3            193848ops    19356ops/s 298.6mb/s   8825.4ns/op [885ns - 89972995ns]
openfile3            193849ops    19357ops/s   0.0mb/s 116957.4ns/op [1623ns - 99980317ns]
closefile2           193856ops    19357ops/s   0.0mb/s   1289.4ns/op [288ns - 40679166ns]
readfile2            193857ops    19357ops/s 298.5mb/s   8205.6ns/op [871ns - 16223145ns]
openfile2            193861ops    19358ops/s   0.0mb/s 119891.0ns/op [1588ns - 70708512ns]
closefile1           193864ops    19358ops/s   0.0mb/s   1256.2ns/op [298ns - 9600872ns]
readfile1            193864ops    19358ops/s 298.4mb/s   8465.7ns/op [847ns - 18002450ns]
openfile1            193874ops    19359ops/s   0.0mb/s 126071.4ns/op [1841ns - 122065575ns]
12.712: IO Summary: 6008601 ops 599980.427 ops/s 193539/19359 rd/wr 3132.7mb/s   0.2ms/op
22.719: parser_run Run took 20 seconds...
22.768: Per-Operation Breakdown
appendlog            173682ops    17361ops/s 135.6mb/s 1741477.1ns/op [34ns - 196068639ns]
closefile10          173684ops    17361ops/s   0.0mb/s   1247.2ns/op [281ns - 23248634ns]
readfile10           173684ops    17361ops/s 266.6mb/s   9202.2ns/op [834ns - 88976312ns]
openfile10           173680ops    17361ops/s   0.0mb/s  85878.5ns/op [1314ns - 106006305ns]
closefile9           173673ops    17360ops/s   0.0mb/s   1109.1ns/op [276ns - 3657362ns]
readfile9            173673ops    17360ops/s 266.5mb/s   8456.2ns/op [828ns - 63721133ns]
openfile9            173672ops    17360ops/s   0.0mb/s  82343.1ns/op [1394ns - 90545542ns]
closefile8           173678ops    17361ops/s   0.0mb/s   1611.9ns/op [270ns - 39059222ns]
readfile8            173678ops    17361ops/s 266.9mb/s   8172.1ns/op [792ns - 63298353ns]
openfile8            173679ops    17361ops/s   0.0mb/s  85638.5ns/op [1388ns - 141281002ns]
closefile7           173686ops    17361ops/s   0.0mb/s   1439.9ns/op [277ns - 64030435ns]
readfile7            173686ops    17361ops/s 267.1mb/s   7809.3ns/op [779ns - 13725425ns]
