Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.627: Pre-allocating directories in bigfileset tree
0.679: Pre-allocating files in bigfileset tree
0.897: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.897: Population and pre-allocation of filesets completed
0.898: Starting 1 filereader instances
1.901: Running...and log for each ten seconds...
11.905: parser_run Run took 10 seconds...
11.957: Per-Operation Breakdown
appendlog            182061ops    18205ops/s 142.3mb/s 779922.3ns/op [24ns - 354184732ns]
closefile10          182040ops    18203ops/s   0.0mb/s   1162.8ns/op [267ns - 9444181ns]
readfile10           182040ops    18203ops/s 279.8mb/s   8257.6ns/op [820ns - 15972405ns]
openfile10           182040ops    18203ops/s   0.0mb/s 112252.4ns/op [1243ns - 105549340ns]
closefile9           182040ops    18203ops/s   0.0mb/s   1022.7ns/op [276ns - 6249898ns]
readfile9            182040ops    18203ops/s 280.6mb/s   8729.6ns/op [799ns - 41211087ns]
openfile9            182040ops    18203ops/s   0.0mb/s 112404.0ns/op [1364ns - 200258382ns]
closefile8           182040ops    18203ops/s   0.0mb/s   1131.5ns/op [278ns - 7651772ns]
readfile8            182040ops    18203ops/s 280.2mb/s   8879.1ns/op [777ns - 55904187ns]
openfile8            182040ops    18203ops/s   0.0mb/s 109262.3ns/op [1322ns - 118127577ns]
closefile7           182040ops    18203ops/s   0.0mb/s   1232.1ns/op [270ns - 14440989ns]
readfile7            182040ops    18203ops/s 279.9mb/s   8608.2ns/op [889ns - 21447348ns]
openfile7            182040ops    18203ops/s   0.0mb/s 117110.1ns/op [1233ns - 218681344ns]
closefile6           182040ops    18203ops/s   0.0mb/s   1165.3ns/op [275ns - 8310396ns]
readfile6            182040ops    18203ops/s 280.6mb/s   9981.9ns/op [842ns - 118470555ns]
openfile6            182040ops    18203ops/s   0.0mb/s 116032.2ns/op [1239ns - 217880231ns]
closefile5           182040ops    18203ops/s   0.0mb/s   1188.7ns/op [281ns - 13578496ns]
readfile5            182040ops    18203ops/s 279.7mb/s   8857.2ns/op [792ns - 34855126ns]
openfile5            182040ops    18203ops/s   0.0mb/s 115219.7ns/op [1368ns - 240523173ns]
closefile4           182040ops    18203ops/s   0.0mb/s   1171.3ns/op [286ns - 13339234ns]
readfile4            182040ops    18203ops/s 281.1mb/s   8650.0ns/op [820ns - 37663054ns]
openfile4            182040ops    18203ops/s   0.0mb/s 119326.5ns/op [1349ns - 95811062ns]
closefile3           182040ops    18203ops/s   0.0mb/s   1122.2ns/op [278ns - 4283762ns]
readfile3            182040ops    18203ops/s 279.9mb/s   9422.5ns/op [840ns - 47861030ns]
openfile3            182040ops    18203ops/s   0.0mb/s 118230.5ns/op [1186ns - 168417625ns]
closefile2           182040ops    18203ops/s   0.0mb/s   1172.3ns/op [276ns - 6630961ns]
readfile2            182040ops    18203ops/s 280.3mb/s   9122.2ns/op [775ns - 24305816ns]
openfile2            182040ops    18203ops/s   0.0mb/s 130895.9ns/op [1283ns - 215538691ns]
closefile1           182040ops    18203ops/s   0.0mb/s   1482.4ns/op [283ns - 46535203ns]
readfile1            182040ops    18203ops/s 282.1mb/s   8569.3ns/op [802ns - 18277796ns]
openfile1            182040ops    18203ops/s   0.0mb/s 129482.4ns/op [1447ns - 210621319ns]
11.957: IO Summary: 5643261 ops 564279.677 ops/s 182025/18205 rd/wr 2946.5mb/s   0.2ms/op
22.032: parser_run Run took 20 seconds...
22.083: Per-Operation Breakdown
appendlog            173906ops    17266ops/s 134.8mb/s 1128736.6ns/op [29ns - 222676824ns]
closefile10          173912ops    17267ops/s   0.0mb/s   1110.2ns/op [279ns - 4121433ns]
readfile10           173912ops    17267ops/s 265.6mb/s   7779.4ns/op [854ns - 12754522ns]
openfile10           173915ops    17267ops/s   0.0mb/s 100854.0ns/op [1475ns - 113539663ns]
closefile9           173917ops    17267ops/s   0.0mb/s   1054.8ns/op [273ns - 4327716ns]
readfile9            173917ops    17267ops/s 265.8mb/s   9348.7ns/op [784ns - 82921657ns]
openfile9            173927ops    17268ops/s   0.0mb/s 101794.8ns/op [1464ns - 112465899ns]
closefile8           173933ops    17269ops/s   0.0mb/s   1119.6ns/op [281ns - 5761094ns]
readfile8            173933ops    17269ops/s 265.0mb/s  10067.0ns/op [876ns - 98769145ns]
openfile8            173938ops    17269ops/s   0.0mb/s  99042.1ns/op [1367ns - 91825333ns]
closefile7           173944ops    17270ops/s   0.0mb/s   1214.6ns/op [273ns - 7410113ns]
readfile7            173944ops    17270ops/s 266.0mb/s   7783.9ns/op [830ns - 13820961ns]
openfile7            173949ops    17270ops/s   0.0mb/s  99702.3ns/op [1439ns - 91161068ns]
closefile6           173953ops    17271ops/s   0.0mb/s   1095.9ns/op [272ns - 4152039ns]
readfile6            173953ops    17271ops/s 266.7mb/s   7993.5ns/op [787ns - 8823239ns]
openfile6            173958ops    17271ops/s   0.0mb/s 101100.1ns/op [1292ns - 92353220ns]
closefile5           173961ops    17272ops/s   0.0mb/s   1621.2ns/op [282ns - 96039509ns]
readfile5            173961ops    17272ops/s 265.6mb/s   7387.4ns/op [869ns - 5636336ns]
openfile5            173964ops    17272ops/s   0.0mb/s  97290.0ns/op [1304ns - 82196205ns]
closefile4           173968ops    17272ops/s   0.0mb/s   1018.2ns/op [282ns - 5919960ns]
readfile4            173969ops    17272ops/s 266.2mb/s   8797.6ns/op [828ns - 97887087ns]
openfile4            173973ops    17273ops/s   0.0mb/s 105181.2ns/op [1379ns - 111031015ns]
closefile3           173975ops    17273ops/s   0.0mb/s   1084.6ns/op [283ns - 17919665ns]
readfile3            173975ops    17273ops/s 266.8mb/s   8756.0ns/op [940ns - 42287944ns]
openfile3            173977ops    17273ops/s   0.0mb/s 107763.0ns/op [1268ns - 111098282ns]
closefile2           173982ops    17274ops/s   0.0mb/s   1045.7ns/op [283ns - 6351356ns]
readfile2            173982ops    17274ops/s 266.3mb/s   8615.3ns/op [873ns - 47820355ns]
openfile2            173983ops    17274ops/s   0.0mb/s 113845.8ns/op [1269ns - 100576134ns]
closefile1           173987ops    17274ops/s   0.0mb/s   1189.3ns/op [294ns - 10434181ns]
readfile1            173987ops    17274ops/s 266.9mb/s   9082.7ns/op [806ns - 56186380ns]
openfile1            173993ops    17275ops/s   0.0mb/s 119014.2ns/op [1627ns - 111209798ns]
22.083: IO Summary: 5392548 ops 535394.501 ops/s 172708/17266 rd/wr 2795.5mb/s   0.2ms/op
32.085: parser_run Run took 30 seconds...
32.136: Per-Operation Breakdown
appendlog            165735ops    16572ops/s 129.6mb/s 1355225.4ns/op [35ns - 354495352ns]
closefile10          165737ops    16573ops/s   0.0mb/s   1147.1ns/op [277ns - 21335507ns]
readfile10           165737ops    16573ops/s 255.2mb/s   8169.3ns/op [838ns - 45641355ns]
openfile10           165735ops    16572ops/s   0.0mb/s 100226.2ns/op [1226ns - 121127826ns]
closefile9           165738ops    16573ops/s   0.0mb/s   1667.9ns/op [272ns - 39857151ns]
readfile9            165738ops    16573ops/s 256.1mb/s   8337.4ns/op [800ns - 71593963ns]
openfile9            165731ops    16572ops/s   0.0mb/s 100455.3ns/op [1264ns - 123530797ns]
closefile8           165727ops    16572ops/s   0.0mb/s   1473.6ns/op [269ns - 29655981ns]
