Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.659: Pre-allocating directories in bigfileset tree
0.665: Pre-allocating files in bigfileset tree
0.963: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.963: Population and pre-allocation of filesets completed
0.963: Starting 1 filereader instances
1.967: Running...and log for each ten seconds...
11.970: parser_run Run took 10 seconds...
12.019: Per-Operation Breakdown
appendlog            179443ops    17943ops/s 140.2mb/s 1206912.6ns/op [35ns - 414709912ns]
closefile10          179347ops    17933ops/s   0.0mb/s   1409.9ns/op [276ns - 20970160ns]
readfile10           179347ops    17933ops/s 275.8mb/s   8601.3ns/op [795ns - 27716290ns]
openfile10           179350ops    17934ops/s   0.0mb/s 107099.6ns/op [1368ns - 90976359ns]
closefile9           179352ops    17934ops/s   0.0mb/s   1226.4ns/op [276ns - 32684044ns]
readfile9            179353ops    17934ops/s 275.7mb/s   8677.8ns/op [855ns - 13721885ns]
openfile9            179357ops    17934ops/s   0.0mb/s 107807.6ns/op [1390ns - 103076572ns]
closefile8           179362ops    17935ops/s   0.0mb/s   1287.3ns/op [272ns - 30979427ns]
readfile8            179362ops    17935ops/s 276.5mb/s   8298.4ns/op [787ns - 36982957ns]
openfile8            179366ops    17935ops/s   0.0mb/s 109458.4ns/op [1439ns - 216843254ns]
closefile7           179375ops    17936ops/s   0.0mb/s   1154.3ns/op [275ns - 8534903ns]
readfile7            179375ops    17936ops/s 276.8mb/s   8991.4ns/op [821ns - 64077948ns]
openfile7            179379ops    17936ops/s   0.0mb/s 105734.4ns/op [1230ns - 72766814ns]
closefile6           179385ops    17937ops/s   0.0mb/s   1180.5ns/op [266ns - 12887227ns]
readfile6            179387ops    17937ops/s 276.3mb/s   9113.4ns/op [856ns - 52994160ns]
openfile6            179390ops    17938ops/s   0.0mb/s 109814.4ns/op [1331ns - 264331735ns]
closefile5           179396ops    17938ops/s   0.0mb/s   1121.8ns/op [277ns - 7021335ns]
readfile5            179396ops    17938ops/s 277.7mb/s   8173.2ns/op [791ns - 29621620ns]
openfile5            179400ops    17939ops/s   0.0mb/s 111425.7ns/op [1204ns - 185312185ns]
closefile4           179404ops    17939ops/s   0.0mb/s   1228.4ns/op [273ns - 7696358ns]
readfile4            179404ops    17939ops/s 275.9mb/s   9127.8ns/op [784ns - 61323569ns]
openfile4            179408ops    17939ops/s   0.0mb/s 110501.2ns/op [1270ns - 92584370ns]
closefile3           179411ops    17940ops/s   0.0mb/s   1099.1ns/op [277ns - 4578630ns]
readfile3            179411ops    17940ops/s 276.3mb/s   8624.2ns/op [879ns - 28921276ns]
openfile3            179412ops    17940ops/s   0.0mb/s 111562.6ns/op [1307ns - 69156623ns]
closefile2           179418ops    17940ops/s   0.0mb/s   1265.7ns/op [272ns - 7327048ns]
readfile2            179418ops    17940ops/s 276.1mb/s   8819.8ns/op [916ns - 36948875ns]
openfile2            179422ops    17941ops/s   0.0mb/s 119918.4ns/op [1372ns - 63936678ns]
closefile1           179427ops    17941ops/s   0.0mb/s   1306.9ns/op [288ns - 11209818ns]
readfile1            179427ops    17941ops/s 276.3mb/s   9489.9ns/op [808ns - 58625099ns]
openfile1            179433ops    17942ops/s   0.0mb/s 130280.0ns/op [1595ns - 103945164ns]
12.019: IO Summary: 5561117 ops 556065.534 ops/s 179373/17943 rd/wr 2903.6mb/s   0.2ms/op
22.022: parser_run Run took 20 seconds...
22.071: Per-Operation Breakdown
appendlog            164268ops    16426ops/s 128.5mb/s 1388326.4ns/op [36ns - 448329080ns]
closefile10          164271ops    16426ops/s   0.0mb/s   1274.5ns/op [280ns - 18386869ns]
readfile10           164271ops    16426ops/s 253.3mb/s   8288.5ns/op [873ns - 19865456ns]
openfile10           164273ops    16426ops/s   0.0mb/s 103113.4ns/op [1432ns - 100818795ns]
closefile9           164276ops    16426ops/s   0.0mb/s   1237.1ns/op [280ns - 11283282ns]
