Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.744: Pre-allocating directories in bigfileset tree
0.748: Pre-allocating files in bigfileset tree
1.075: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.075: Population and pre-allocation of filesets completed
1.075: Starting 1 filereader instances
2.079: Running...and log for each ten seconds...
12.082: parser_run Run took 10 seconds...
12.133: Per-Operation Breakdown
appendlog            175578ops    17556ops/s 137.4mb/s 1504983.2ns/op [35ns - 469059200ns]
closefile10          175486ops    17547ops/s   0.0mb/s    991.0ns/op [284ns - 3282202ns]
readfile10           175487ops    17547ops/s 269.8mb/s   8034.2ns/op [874ns - 16504482ns]
openfile10           175493ops    17547ops/s   0.0mb/s 105092.2ns/op [1336ns - 105989431ns]
closefile9           175498ops    17548ops/s   0.0mb/s   1115.4ns/op [281ns - 7868684ns]
readfile9            175498ops    17548ops/s 270.3mb/s   9400.4ns/op [839ns - 122782231ns]
openfile9            175504ops    17548ops/s   0.0mb/s 102325.8ns/op [1297ns - 136375019ns]
closefile8           175510ops    17549ops/s   0.0mb/s   1208.1ns/op [263ns - 18138669ns]
readfile8            175510ops    17549ops/s 270.0mb/s   8820.6ns/op [824ns - 68447163ns]
openfile8            175513ops    17549ops/s   0.0mb/s 104564.4ns/op [1374ns - 121735302ns]
closefile7           175517ops    17550ops/s   0.0mb/s   1189.9ns/op [273ns - 6541030ns]
readfile7            175518ops    17550ops/s 270.6mb/s   8191.6ns/op [885ns - 9518559ns]
openfile7            175523ops    17550ops/s   0.0mb/s 102399.5ns/op [1340ns - 122634408ns]
closefile6           175526ops    17551ops/s   0.0mb/s   1293.0ns/op [280ns - 20927671ns]
readfile6            175528ops    17551ops/s 270.6mb/s   9128.4ns/op [878ns - 127057168ns]
openfile6            175532ops    17551ops/s   0.0mb/s 104018.9ns/op [1470ns - 102999178ns]
closefile5           175537ops    17552ops/s   0.0mb/s   1863.5ns/op [285ns - 121486510ns]
readfile5            175537ops    17552ops/s 270.6mb/s   9193.5ns/op [890ns - 96773875ns]
openfile5            175539ops    17552ops/s   0.0mb/s 103470.1ns/op [1507ns - 135164650ns]
closefile4           175540ops    17552ops/s   0.0mb/s   1134.7ns/op [274ns - 10317408ns]
readfile4            175542ops    17552ops/s 269.7mb/s   8019.0ns/op [836ns - 10040852ns]
openfile4            175551ops    17553ops/s   0.0mb/s 110176.2ns/op [1562ns - 140235869ns]
closefile3           175554ops    17553ops/s   0.0mb/s   1076.4ns/op [273ns - 4932883ns]
readfile3            175554ops    17553ops/s 270.4mb/s   8585.6ns/op [895ns - 30397058ns]
openfile3            175556ops    17554ops/s   0.0mb/s 110678.3ns/op [1518ns - 53085661ns]
closefile2           175559ops    17554ops/s   0.0mb/s   1536.4ns/op [290ns - 23692275ns]
readfile2            175559ops    17554ops/s 270.5mb/s   8298.0ns/op [866ns - 38579880ns]
openfile2            175559ops    17554ops/s   0.0mb/s 116572.2ns/op [1569ns - 181554170ns]
closefile1           175560ops    17554ops/s   0.0mb/s   1604.7ns/op [313ns - 47254382ns]
readfile1            175560ops    17554ops/s 271.2mb/s  10020.1ns/op [912ns - 59643383ns]
openfile1            175562ops    17554ops/s   0.0mb/s 126982.2ns/op [1622ns - 197545393ns]
12.133: IO Summary: 5441490 ops 544089.143 ops/s 175510/17556 rd/wr 2841.1mb/s   0.2ms/op
22.136: parser_run Run took 20 seconds...
22.187: Per-Operation Breakdown
appendlog            166075ops    16606ops/s 129.9mb/s 1445252.3ns/op [36ns - 492667856ns]
closefile10          166074ops    16606ops/s   0.0mb/s   1187.7ns/op [277ns - 8273343ns]
readfile10           166073ops    16606ops/s 256.8mb/s   8144.6ns/op [887ns - 36013812ns]
openfile10           166067ops    16606ops/s   0.0mb/s  98654.3ns/op [1417ns - 178057616ns]
closefile9           166065ops    16605ops/s   0.0mb/s   1252.2ns/op [266ns - 24445684ns]
readfile9            166065ops    16605ops/s 255.5mb/s   8343.8ns/op [923ns - 20405628ns]
openfile9            166059ops    16605ops/s   0.0mb/s  97188.4ns/op [1393ns - 54587186ns]
closefile8           166053ops    16604ops/s   0.0mb/s   1315.0ns/op [278ns - 5360011ns]
readfile8            166053ops    16604ops/s 255.3mb/s   8331.5ns/op [857ns - 25791629ns]
openfile8            166050ops    16604ops/s   0.0mb/s 101876.8ns/op [1479ns - 102522936ns]
closefile7           166048ops    16604ops/s   0.0mb/s   1305.5ns/op [295ns - 10342019ns]
readfile7            166047ops    16604ops/s 255.3mb/s   7773.8ns/op [944ns - 12395205ns]
openfile7            166042ops    16603ops/s   0.0mb/s 102787.0ns/op [1464ns - 178652731ns]
closefile6           166040ops    16603ops/s   0.0mb/s   1162.3ns/op [279ns - 32263284ns]
readfile6            166039ops    16603ops/s 256.2mb/s   7959.3ns/op [911ns - 40697708ns]
openfile6            166037ops    16603ops/s   0.0mb/s  98437.0ns/op [1465ns - 241906163ns]
closefile5           166035ops    16602ops/s   0.0mb/s   1202.7ns/op [284ns - 11403478ns]
readfile5            166035ops    16602ops/s 256.1mb/s   8445.0ns/op [899ns - 50898320ns]
openfile5            166034ops    16602ops/s   0.0mb/s 100514.9ns/op [1395ns - 68400358ns]
closefile4           166033ops    16602ops/s   0.0mb/s   1370.3ns/op [288ns - 14178532ns]
readfile4            166031ops    16602ops/s 255.9mb/s   7627.7ns/op [978ns - 10088697ns]
openfile4            166024ops    16601ops/s   0.0mb/s 102642.4ns/op [1493ns - 178354979ns]
closefile3           166023ops    16601ops/s   0.0mb/s   1113.5ns/op [281ns - 7423746ns]
readfile3            166023ops    16601ops/s 256.6mb/s   7980.3ns/op [943ns - 16679452ns]
openfile3            166023ops    16601ops/s   0.0mb/s 109661.9ns/op [1585ns - 67930100ns]
closefile2           166020ops    16601ops/s   0.0mb/s   1226.8ns/op [325ns - 9265436ns]
readfile2            166020ops    16601ops/s 254.4mb/s   8437.1ns/op [947ns - 38117958ns]
openfile2            166020ops    16601ops/s   0.0mb/s 120247.8ns/op [1555ns - 177886397ns]
closefile1           166021ops    16601ops/s   0.0mb/s   1520.0ns/op [347ns - 30864683ns]
readfile1            166021ops    16601ops/s 255.8mb/s   9097.0ns/op [1005ns - 47613901ns]
openfile1            166020ops    16601ops/s   0.0mb/s 110366.3ns/op [1926ns - 64620173ns]
22.187: IO Summary: 5147270 ops 514692.061 ops/s 166029/16606 rd/wr 2687.8mb/s   0.2ms/op
32.191: parser_run Run took 30 seconds...
32.242: Per-Operation Breakdown
appendlog            172589ops    17255ops/s 134.7mb/s 1105716.0ns/op [35ns - 122100439ns]
closefile10          172595ops    17256ops/s   0.0mb/s   1375.8ns/op [276ns - 18439828ns]
readfile10           172595ops    17256ops/s 265.9mb/s   7857.3ns/op [906ns - 27539362ns]
openfile10           172601ops    17256ops/s   0.0mb/s 101640.3ns/op [1389ns - 101979812ns]
closefile9           172602ops    17256ops/s   0.0mb/s   1197.5ns/op [278ns - 7940877ns]
readfile9            172603ops    17256ops/s 265.8mb/s   8225.7ns/op [803ns - 11048525ns]
openfile9            172612ops    17257ops/s   0.0mb/s 100185.7ns/op [1315ns - 85351260ns]
closefile8           172620ops    17258ops/s   0.0mb/s   1202.9ns/op [287ns - 11913804ns]
readfile8            172620ops    17258ops/s 265.8mb/s   8257.7ns/op [799ns - 36938887ns]
openfile8            172622ops    17258ops/s   0.0mb/s 103836.6ns/op [1293ns - 140623350ns]
closefile7           172622ops    17258ops/s   0.0mb/s   1698.1ns/op [274ns - 46808714ns]
readfile7            172624ops    17259ops/s 266.0mb/s   7984.2ns/op [803ns - 17098179ns]
openfile7            172627ops    17259ops/s   0.0mb/s 103864.4ns/op [1432ns - 92804312ns]
closefile6           172630ops    17259ops/s   0.0mb/s   1294.6ns/op [278ns - 23838893ns]
readfile6            172631ops    17259ops/s 265.4mb/s   8499.1ns/op [865ns - 34004898ns]
openfile6            172631ops    17259ops/s   0.0mb/s 104840.0ns/op [1402ns - 195473857ns]
closefile5           172631ops    17259ops/s   0.0mb/s   1176.8ns/op [280ns - 6277653ns]
readfile5            172631ops    17259ops/s 265.8mb/s   8420.2ns/op [845ns - 49799200ns]
openfile5            172630ops    17259ops/s   0.0mb/s 109038.2ns/op [1489ns - 167025788ns]
closefile4           172634ops    17260ops/s   0.0mb/s   1082.4ns/op [274ns - 4363436ns]
readfile4            172634ops    17260ops/s 265.6mb/s   8305.6ns/op [852ns - 16253004ns]
openfile4            172632ops    17259ops/s   0.0mb/s 104711.4ns/op [1395ns - 110150974ns]
closefile3           172637ops    17260ops/s   0.0mb/s   1016.2ns/op [275ns - 8611296ns]
readfile3            172637ops    17260ops/s 266.4mb/s   8615.3ns/op [807ns - 22072519ns]
openfile3            172638ops    17260ops/s   0.0mb/s 108666.5ns/op [1478ns - 101922887ns]
closefile2           172638ops    17260ops/s   0.0mb/s   1121.0ns/op [279ns - 3721243ns]
readfile2            172638ops    17260ops/s 265.5mb/s   8613.5ns/op [870ns - 73510436ns]
openfile2            172640ops    17260ops/s   0.0mb/s 121545.0ns/op [1394ns - 162184235ns]
closefile1           172640ops    17260ops/s   0.0mb/s   1454.1ns/op [301ns - 41528044ns]
readfile1            172640ops    17260ops/s 266.5mb/s   8942.9ns/op [850ns - 28128468ns]
openfile1            172639ops    17260ops/s   0.0mb/s 118528.8ns/op [1598ns - 96372052ns]
32.242: IO Summary: 5351363 ops 535015.666 ops/s 172586/17255 rd/wr 2793.5mb/s   0.2ms/op
42.245: parser_run Run took 40 seconds...
42.296: Per-Operation Breakdown
appendlog            160982ops    16096ops/s 125.9mb/s 1465040.0ns/op [39ns - 431070360ns]
closefile10          160982ops    16096ops/s   0.0mb/s   1136.2ns/op [300ns - 7059381ns]
readfile10           160982ops    16096ops/s 248.2mb/s   7906.6ns/op [932ns - 13265369ns]
openfile10           160977ops    16096ops/s   0.0mb/s 106212.0ns/op [1349ns - 141150462ns]
closefile9           160976ops    16096ops/s   0.0mb/s   1098.2ns/op [277ns - 9412051ns]
readfile9            160975ops    16096ops/s 247.7mb/s   7859.0ns/op [875ns - 18389934ns]
openfile9            160966ops    16095ops/s   0.0mb/s 101397.6ns/op [1431ns - 82810166ns]
closefile8           160962ops    16094ops/s   0.0mb/s   1406.6ns/op [277ns - 43228923ns]
readfile8            160962ops    16094ops/s 248.0mb/s   8557.7ns/op [905ns - 48744851ns]
openfile8            160963ops    16095ops/s   0.0mb/s 104665.2ns/op [1583ns - 131349939ns]
closefile7           160961ops    16094ops/s   0.0mb/s   1024.0ns/op [332ns - 3414701ns]
readfile7            160959ops    16094ops/s 248.2mb/s   8513.7ns/op [1021ns - 29203674ns]
openfile7            160961ops    16094ops/s   0.0mb/s  99834.1ns/op [1424ns - 70792937ns]
closefile6           160961ops    16094ops/s   0.0mb/s   1195.9ns/op [334ns - 13722404ns]
readfile6            160960ops    16094ops/s 247.2mb/s   8133.4ns/op [923ns - 12751303ns]
openfile6            160960ops    16094ops/s   0.0mb/s 107277.4ns/op [1602ns - 125525546ns]
closefile5           160959ops    16094ops/s   0.0mb/s   1263.2ns/op [286ns - 16407637ns]
readfile5            160960ops    16094ops/s 247.6mb/s   8292.7ns/op [885ns - 32800669ns]
openfile5            160962ops    16094ops/s   0.0mb/s 108288.9ns/op [1340ns - 72073058ns]
closefile4           160959ops    16094ops/s   0.0mb/s   1221.0ns/op [274ns - 6506263ns]
readfile4            160959ops    16094ops/s 248.5mb/s   8981.9ns/op [871ns - 58641778ns]
