Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.164: Pre-allocating directories in bigfileset tree
1.168: Pre-allocating files in bigfileset tree
1.659: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.659: Population and pre-allocation of filesets completed
1.659: Starting 1 filereader instances
2.663: Running...and log for each ten seconds...
12.666: parser_run Run took 10 seconds...
12.715: Per-Operation Breakdown
appendlog            175357ops    17535ops/s 137.1mb/s 1865579.0ns/op [34ns - 185066363ns]
closefile10          175263ops    17525ops/s   0.0mb/s   1007.5ns/op [271ns - 3732406ns]
readfile10           175263ops    17525ops/s 269.6mb/s   8543.0ns/op [848ns - 70279094ns]
openfile10           175266ops    17525ops/s   0.0mb/s  92360.5ns/op [1424ns - 109683576ns]
closefile9           175271ops    17526ops/s   0.0mb/s   1142.0ns/op [279ns - 12506529ns]
readfile9            175271ops    17526ops/s 270.2mb/s   9143.4ns/op [894ns - 105873308ns]
openfile9            175274ops    17526ops/s   0.0mb/s  93920.3ns/op [1391ns - 115237285ns]
closefile8           175281ops    17527ops/s   0.0mb/s   1285.3ns/op [276ns - 8353366ns]
readfile8            175281ops    17527ops/s 269.0mb/s   7979.4ns/op [836ns - 12208458ns]
openfile8            175288ops    17528ops/s   0.0mb/s  94238.8ns/op [1482ns - 116555170ns]
closefile7           175292ops    17528ops/s   0.0mb/s   1192.1ns/op [288ns - 11162357ns]
readfile7            175292ops    17528ops/s 270.7mb/s   8157.5ns/op [868ns - 23776288ns]
