Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.085: Pre-allocating directories in bigfileset tree
1.089: Pre-allocating files in bigfileset tree
1.610: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.610: Population and pre-allocation of filesets completed
1.610: Starting 1 filereader instances
2.613: Running...and log for each ten seconds...
12.617: parser_run Run took 10 seconds...
12.670: Per-Operation Breakdown
appendlog            193717ops    19370ops/s 151.0mb/s 558456.0ns/op [30ns - 134100486ns]
closefile10          193623ops    19360ops/s   0.0mb/s   1047.9ns/op [276ns - 3676878ns]
readfile10           193623ops    19360ops/s 298.9mb/s   8224.4ns/op [955ns - 11808394ns]
openfile10           193629ops    19361ops/s   0.0mb/s 112442.8ns/op [1481ns - 125935235ns]
closefile9           193634ops    19362ops/s   0.0mb/s   1133.1ns/op [283ns - 5897750ns]
readfile9            193634ops    19362ops/s 298.0mb/s   8507.5ns/op [882ns - 17170214ns]
openfile9            193637ops    19362ops/s   0.0mb/s 113079.3ns/op [1458ns - 68062187ns]
closefile8           193641ops    19362ops/s   0.0mb/s   1387.0ns/op [282ns - 22342614ns]
readfile8            193643ops    19362ops/s 298.2mb/s   7985.7ns/op [826ns - 14636783ns]
openfile8            193648ops    19363ops/s   0.0mb/s 114526.8ns/op [1501ns - 121279578ns]
closefile7           193652ops    19363ops/s   0.0mb/s   1166.0ns/op [279ns - 8452665ns]
readfile7            193652ops    19363ops/s 296.8mb/s   8421.6ns/op [918ns - 17785722ns]
openfile7            193655ops    19364ops/s   0.0mb/s 115342.6ns/op [1403ns - 150733787ns]
closefile6           193660ops    19364ops/s   0.0mb/s   1188.4ns/op [277ns - 4962772ns]
readfile6            193661ops    19364ops/s 298.0mb/s   8195.6ns/op [911ns - 13689357ns]
openfile6            193665ops    19365ops/s   0.0mb/s 113929.3ns/op [1476ns - 88011903ns]
closefile5           193672ops    19365ops/s   0.0mb/s   1155.3ns/op [282ns - 9877502ns]
readfile5            193673ops    19365ops/s 298.5mb/s   8863.0ns/op [945ns - 34148652ns]
openfile5            193674ops    19366ops/s   0.0mb/s 113558.3ns/op [1480ns - 110171522ns]
closefile4           193678ops    19366ops/s   0.0mb/s   1112.6ns/op [285ns - 6396615ns]
readfile4            193678ops    19366ops/s 298.5mb/s   8313.5ns/op [825ns - 17906771ns]
openfile4            193685ops    19367ops/s   0.0mb/s 116201.7ns/op [1529ns - 143648516ns]
closefile3           193688ops    19367ops/s   0.0mb/s   1425.3ns/op [285ns - 34225784ns]
readfile3            193688ops    19367ops/s 298.7mb/s   8709.0ns/op [940ns - 24391734ns]
openfile3            193696ops    19368ops/s   0.0mb/s 122584.1ns/op [1526ns - 95705714ns]
closefile2           193698ops    19368ops/s   0.0mb/s   1172.7ns/op [285ns - 6917395ns]
readfile2            193698ops    19368ops/s 298.6mb/s   9653.4ns/op [942ns - 100740898ns]
openfile2            193701ops    19368ops/s   0.0mb/s 125780.2ns/op [1552ns - 103262116ns]
closefile1           193704ops    19369ops/s   0.0mb/s   1249.9ns/op [318ns - 18612401ns]
readfile1            193705ops    19369ops/s 298.8mb/s   9460.6ns/op [945ns - 65536257ns]
openfile1            193705ops    19369ops/s   0.0mb/s 130139.7ns/op [1734ns - 131769234ns]
12.670: IO Summary: 6003717 ops 600315.617 ops/s 193647/19370 rd/wr 3134.2mb/s   0.2ms/op
22.676: parser_run Run took 20 seconds...
22.727: Per-Operation Breakdown
appendlog            179421ops    17936ops/s 140.1mb/s 807107.6ns/op [25ns - 104242907ns]
closefile10          179426ops    17937ops/s   0.0mb/s   1071.5ns/op [280ns - 5125219ns]
readfile10           179426ops    17937ops/s 276.5mb/s   8314.8ns/op [922ns - 28540861ns]
openfile10           179423ops    17936ops/s   0.0mb/s 102788.9ns/op [1610ns - 82734055ns]
closefile9           179425ops    17937ops/s   0.0mb/s   1581.9ns/op [263ns - 72318744ns]
readfile9            179425ops    17937ops/s 276.0mb/s   8255.9ns/op [955ns - 11733536ns]
openfile9            179424ops    17937ops/s   0.0mb/s 104688.1ns/op [1520ns - 78148087ns]
closefile8           179421ops    17936ops/s   0.0mb/s   1193.9ns/op [307ns - 9023682ns]
readfile8            179420ops    17936ops/s 276.9mb/s   7884.3ns/op [950ns - 31467837ns]
openfile8            179420ops    17936ops/s   0.0mb/s 100238.8ns/op [1655ns - 53873442ns]
closefile7           179419ops    17936ops/s   0.0mb/s   1002.6ns/op [333ns - 4161395ns]
readfile7            179420ops    17936ops/s 276.8mb/s   8886.0ns/op [880ns - 92931800ns]
openfile7            179419ops    17936ops/s   0.0mb/s 107900.8ns/op [1676ns - 124770229ns]
closefile6           179418ops    17936ops/s   0.0mb/s   1120.7ns/op [329ns - 5916812ns]
readfile6            179418ops    17936ops/s 275.9mb/s   7727.5ns/op [975ns - 11133277ns]
openfile6            179415ops    17936ops/s   0.0mb/s 104337.6ns/op [1706ns - 82563235ns]
closefile5           179414ops    17936ops/s   0.0mb/s   1097.7ns/op [326ns - 11743607ns]
readfile5            179413ops    17935ops/s 276.2mb/s   7930.7ns/op [966ns - 10603563ns]
openfile5            179413ops    17935ops/s   0.0mb/s 105320.1ns/op [1553ns - 93080992ns]
closefile4           179413ops    17935ops/s   0.0mb/s   1132.0ns/op [325ns - 12567374ns]
readfile4            179414ops    17936ops/s 275.9mb/s   7912.4ns/op [930ns - 9365382ns]
openfile4            179409ops    17935ops/s   0.0mb/s 108196.7ns/op [1775ns - 100288313ns]
closefile3           179408ops    17935ops/s   0.0mb/s   1009.2ns/op [329ns - 5021511ns]
readfile3            179408ops    17935ops/s 276.0mb/s   8417.6ns/op [978ns - 31371021ns]
