Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.647: Pre-allocating directories in bigfileset tree
0.696: Pre-allocating files in bigfileset tree
0.943: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.943: Population and pre-allocation of filesets completed
0.943: Starting 1 filereader instances
1.947: Running...and log for each ten seconds...
11.951: parser_run Run took 10 seconds...
12.008: Per-Operation Breakdown
appendlog            166286ops    16627ops/s 129.6mb/s 2002311.2ns/op [40ns - 482129098ns]
closefile10          166245ops    16623ops/s   0.0mb/s   1146.1ns/op [272ns - 4298936ns]
readfile10           166245ops    16623ops/s 256.0mb/s   9051.0ns/op [841ns - 37058048ns]
openfile10           166245ops    16623ops/s   0.0mb/s  91136.7ns/op [1440ns - 57505283ns]
closefile9           166245ops    16623ops/s   0.0mb/s   1136.9ns/op [272ns - 3752597ns]
readfile9            166245ops    16623ops/s 256.0mb/s   8525.8ns/op [842ns - 33188236ns]
openfile9            166245ops    16623ops/s   0.0mb/s  95190.6ns/op [1373ns - 75036881ns]
closefile8           166245ops    16623ops/s   0.0mb/s   1098.3ns/op [271ns - 5820165ns]
readfile8            166245ops    16623ops/s 255.0mb/s   8240.8ns/op [849ns - 16849504ns]
openfile8            166245ops    16623ops/s   0.0mb/s  92580.5ns/op [1498ns - 91869094ns]
closefile7           166245ops    16623ops/s   0.0mb/s   1152.7ns/op [274ns - 8915081ns]
readfile7            166245ops    16623ops/s 256.2mb/s   8824.9ns/op [838ns - 33062392ns]
openfile7            166245ops    16623ops/s   0.0mb/s  91861.2ns/op [1284ns - 152201684ns]
closefile6           166245ops    16623ops/s   0.0mb/s   1047.5ns/op [268ns - 3916299ns]
readfile6            166245ops    16623ops/s 256.2mb/s   9218.9ns/op [863ns - 20336839ns]
openfile6            166245ops    16623ops/s   0.0mb/s  90062.5ns/op [1370ns - 100330316ns]
closefile5           166245ops    16623ops/s   0.0mb/s   1344.5ns/op [268ns - 16051725ns]
readfile5            166245ops    16623ops/s 256.0mb/s   8460.4ns/op [839ns - 18389966ns]
openfile5            166245ops    16623ops/s   0.0mb/s  95603.4ns/op [1361ns - 169340596ns]
closefile4           166245ops    16623ops/s   0.0mb/s   1089.9ns/op [269ns - 8912834ns]
readfile4            166245ops    16623ops/s 256.8mb/s   9162.0ns/op [774ns - 72655509ns]
openfile4            166245ops    16623ops/s   0.0mb/s  97449.3ns/op [1452ns - 141953299ns]
closefile3           166245ops    16623ops/s   0.0mb/s   1078.7ns/op [276ns - 3548713ns]
readfile3            166245ops    16623ops/s 255.4mb/s   8646.9ns/op [863ns - 25917362ns]
openfile3            166245ops    16623ops/s   0.0mb/s  99081.7ns/op [1427ns - 124333214ns]
closefile2           166245ops    16623ops/s   0.0mb/s   1191.3ns/op [275ns - 10241642ns]
readfile2            166245ops    16623ops/s 255.9mb/s   9151.4ns/op [942ns - 17289641ns]
openfile2            166245ops    16623ops/s   0.0mb/s 106347.6ns/op [1411ns - 126079842ns]
closefile1           166245ops    16623ops/s   0.0mb/s   1284.1ns/op [287ns - 5899668ns]
readfile1            166245ops    16623ops/s 257.5mb/s   9631.8ns/op [893ns - 25309665ns]
openfile1            166245ops    16623ops/s   0.0mb/s 107842.7ns/op [1536ns - 150197893ns]
12.008: IO Summary: 5153636 ops 515308.126 ops/s 166227/16627 rd/wr 2690.3mb/s   0.3ms/op
22.011: parser_run Run took 20 seconds...
22.082: Per-Operation Breakdown
appendlog            173108ops    17309ops/s 134.8mb/s 1085942.4ns/op [25ns - 143081147ns]
closefile10          173117ops    17310ops/s   0.0mb/s   1151.8ns/op [276ns - 7063637ns]
readfile10           173117ops    17310ops/s 266.0mb/s   8666.7ns/op [791ns - 22303625ns]
openfile10           173119ops    17310ops/s   0.0mb/s 101913.7ns/op [1419ns - 99204489ns]
closefile9           173121ops    17311ops/s   0.0mb/s   1064.8ns/op [282ns - 15116661ns]
readfile9            173121ops    17311ops/s 266.8mb/s   8650.8ns/op [840ns - 8800811ns]
openfile9            173123ops    17311ops/s   0.0mb/s 100380.5ns/op [1377ns - 121920554ns]
closefile8           173125ops    17311ops/s   0.0mb/s   1206.7ns/op [274ns - 4542255ns]
readfile8            173125ops    17311ops/s 266.3mb/s   9849.8ns/op [870ns - 129115234ns]
openfile8            173126ops    17311ops/s   0.0mb/s 103171.9ns/op [1344ns - 77263611ns]
closefile7           173127ops    17311ops/s   0.0mb/s   1157.2ns/op [275ns - 10324396ns]
readfile7            173127ops    17311ops/s 266.6mb/s   9024.7ns/op [866ns - 20734738ns]
openfile7            173128ops    17311ops/s   0.0mb/s 102353.8ns/op [1422ns - 129033897ns]
closefile6           173131ops    17312ops/s   0.0mb/s   1270.6ns/op [275ns - 13004370ns]
readfile6            173131ops    17312ops/s 266.9mb/s   8363.6ns/op [837ns - 8075007ns]
openfile6            173137ops    17312ops/s   0.0mb/s 101677.0ns/op [1375ns - 91221732ns]
closefile5           173140ops    17313ops/s   0.0mb/s   1246.2ns/op [275ns - 7628073ns]
readfile5            173141ops    17313ops/s 266.5mb/s   8026.2ns/op [880ns - 28662870ns]
openfile5            173142ops    17313ops/s   0.0mb/s 105316.2ns/op [1372ns - 163342187ns]
closefile4           173147ops    17313ops/s   0.0mb/s   1283.1ns/op [279ns - 4792749ns]
readfile4            173147ops    17313ops/s 267.2mb/s   9155.4ns/op [928ns - 52082462ns]
openfile4            173149ops    17313ops/s   0.0mb/s 106147.5ns/op [1370ns - 142203493ns]
closefile3           173153ops    17314ops/s   0.0mb/s   1297.3ns/op [282ns - 20481950ns]
readfile3            173153ops    17314ops/s 267.6mb/s   8483.2ns/op [903ns - 10180170ns]
openfile3            173155ops    17314ops/s   0.0mb/s 109018.6ns/op [1446ns - 134767518ns]
closefile2           173157ops    17314ops/s   0.0mb/s   1289.8ns/op [284ns - 23363282ns]
readfile2            173157ops    17314ops/s 267.1mb/s   8424.4ns/op [897ns - 21083888ns]
openfile2            173160ops    17315ops/s   0.0mb/s 115480.3ns/op [1418ns - 142987203ns]
closefile1           173166ops    17315ops/s   0.0mb/s   1378.0ns/op [287ns - 20057339ns]
readfile1            173166ops    17315ops/s 266.1mb/s   8768.1ns/op [887ns - 26571376ns]
openfile1            173168ops    17315ops/s   0.0mb/s 111353.1ns/op [1488ns - 88616067ns]
22.082: IO Summary: 5367284 ops 536684.235 ops/s 173124/17309 rd/wr 2801.9mb/s   0.2ms/op
32.097: parser_run Run took 30 seconds...
32.147: Per-Operation Breakdown
appendlog            166525ops    16633ops/s 129.9mb/s 1353838.0ns/op [35ns - 233431933ns]
closefile10          166528ops    16633ops/s   0.0mb/s   1075.0ns/op [281ns - 3859490ns]
readfile10           166528ops    16633ops/s 256.3mb/s   8585.7ns/op [930ns - 22424897ns]
openfile10           166535ops    16634ops/s   0.0mb/s  98271.1ns/op [1386ns - 133633032ns]
closefile9           166537ops    16634ops/s   0.0mb/s    977.4ns/op [274ns - 2663284ns]
readfile9            166537ops    16634ops/s 256.5mb/s  10047.5ns/op [849ns - 89771837ns]
openfile9            166543ops    16635ops/s   0.0mb/s 105955.8ns/op [1382ns - 145888745ns]
closefile8           166544ops    16635ops/s   0.0mb/s   1106.3ns/op [281ns - 3593781ns]
readfile8            166545ops    16635ops/s 256.9mb/s   8060.9ns/op [901ns - 19093481ns]
openfile8            166548ops    16635ops/s   0.0mb/s 100773.8ns/op [1477ns - 139648474ns]
closefile7           166550ops    16635ops/s   0.0mb/s    963.6ns/op [277ns - 3289554ns]
readfile7            166550ops    16635ops/s 255.3mb/s   9178.7ns/op [868ns - 36309784ns]
openfile7            166554ops    16636ops/s   0.0mb/s 100077.4ns/op [1474ns - 132120635ns]
closefile6           166557ops    16636ops/s   0.0mb/s   1190.1ns/op [278ns - 19861935ns]
readfile6            166557ops    16636ops/s 256.5mb/s   8502.7ns/op [840ns - 18821259ns]
openfile6            166556ops    16636ops/s   0.0mb/s 100677.9ns/op [1261ns - 151590222ns]
closefile5           166558ops    16636ops/s   0.0mb/s   1024.4ns/op [280ns - 3831713ns]
readfile5            166557ops    16636ops/s 256.0mb/s   9496.9ns/op [847ns - 54603268ns]
openfile5            166555ops    16636ops/s   0.0mb/s 102838.0ns/op [1428ns - 133597142ns]
closefile4           166559ops    16636ops/s   0.0mb/s   1077.4ns/op [279ns - 5817670ns]
readfile4            166560ops    16636ops/s 256.4mb/s   9132.5ns/op [1014ns - 71600978ns]
openfile4            166565ops    16637ops/s   0.0mb/s 104999.4ns/op [1370ns - 137861566ns]
closefile3           166563ops    16637ops/s   0.0mb/s   1081.2ns/op [276ns - 7257939ns]
readfile3            166564ops    16637ops/s 256.7mb/s   9036.5ns/op [822ns - 29862707ns]
