Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.675: Pre-allocating directories in bigfileset tree
0.702: Pre-allocating files in bigfileset tree
1.043: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.043: Population and pre-allocation of filesets completed
1.044: Starting 1 filereader instances
2.053: Running...and log for each ten seconds...
12.058: parser_run Run took 10 seconds...
12.115: Per-Operation Breakdown
appendlog            191233ops    19119ops/s 149.4mb/s 569142.4ns/op [34ns - 154783008ns]
closefile10          191139ops    19110ops/s   0.0mb/s   1333.2ns/op [277ns - 11750338ns]
readfile10           191140ops    19110ops/s 294.6mb/s   8660.6ns/op [885ns - 42584189ns]
openfile10           191142ops    19110ops/s   0.0mb/s 115515.7ns/op [1213ns - 123821877ns]
closefile9           191143ops    19110ops/s   0.0mb/s   1216.4ns/op [280ns - 10830277ns]
readfile9            191143ops    19110ops/s 294.3mb/s   8578.7ns/op [887ns - 38697727ns]
openfile9            191146ops    19111ops/s   0.0mb/s 114982.2ns/op [1343ns - 68099946ns]
closefile8           191153ops    19111ops/s   0.0mb/s   1532.7ns/op [281ns - 77769968ns]
readfile8            191154ops    19111ops/s 294.8mb/s   8366.4ns/op [934ns - 13000740ns]
openfile8            191158ops    19112ops/s   0.0mb/s 116155.6ns/op [1259ns - 89324690ns]
closefile7           191166ops    19113ops/s   0.0mb/s   1407.7ns/op [289ns - 38589252ns]
readfile7            191167ops    19113ops/s 293.9mb/s   8295.6ns/op [966ns - 23646748ns]
openfile7            191172ops    19113ops/s   0.0mb/s 114850.9ns/op [1308ns - 64914495ns]
closefile6           191178ops    19114ops/s   0.0mb/s   1087.5ns/op [288ns - 5692323ns]
readfile6            191178ops    19114ops/s 294.8mb/s   8488.2ns/op [936ns - 7226557ns]
openfile6            191180ops    19114ops/s   0.0mb/s 112619.2ns/op [1460ns - 69945859ns]
closefile5           191183ops    19114ops/s   0.0mb/s   1105.6ns/op [282ns - 7058067ns]
readfile5            191183ops    19114ops/s 294.5mb/s   8221.8ns/op [911ns - 15490469ns]
openfile5            191188ops    19115ops/s   0.0mb/s 115910.7ns/op [1167ns - 79638150ns]
closefile4           191189ops    19115ops/s   0.0mb/s   1155.3ns/op [283ns - 7794549ns]
readfile4            191189ops    19115ops/s 293.6mb/s   8691.4ns/op [892ns - 24639783ns]
openfile4            191189ops    19115ops/s   0.0mb/s 118292.4ns/op [1313ns - 77349952ns]
closefile3           191194ops    19115ops/s   0.0mb/s   1342.0ns/op [291ns - 38715527ns]
readfile3            191194ops    19115ops/s 295.0mb/s   8743.2ns/op [847ns - 29707294ns]
openfile3            191199ops    19116ops/s   0.0mb/s 123798.1ns/op [1256ns - 54724594ns]
closefile2           191202ops    19116ops/s   0.0mb/s   1047.8ns/op [288ns - 4247404ns]
readfile2            191202ops    19116ops/s 294.0mb/s   8772.1ns/op [909ns - 43179812ns]
