Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
1.114: Pre-allocating directories in bigfileset tree
1.135: Pre-allocating files in bigfileset tree
1.639: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.639: Population and pre-allocation of filesets completed
1.640: Starting 1 filereader instances
2.651: Running...and log for each ten seconds...
12.654: parser_run Run took 10 seconds...
12.708: Per-Operation Breakdown
appendlog            196606ops    19659ops/s 153.5mb/s 643246.7ns/op [36ns - 88256244ns]
closefile10          196516ops    19650ops/s   0.0mb/s   1106.7ns/op [277ns - 5426128ns]
readfile10           196516ops    19650ops/s 302.3mb/s   8032.1ns/op [933ns - 8511433ns]
openfile10           196517ops    19650ops/s   0.0mb/s 110351.4ns/op [1355ns - 69984928ns]
closefile9           196518ops    19650ops/s   0.0mb/s   1138.1ns/op [281ns - 3346478ns]
readfile9            196518ops    19650ops/s 302.8mb/s   8447.1ns/op [811ns - 20877894ns]
openfile9            196519ops    19651ops/s   0.0mb/s 106954.4ns/op [1465ns - 65234649ns]
closefile8           196525ops    19651ops/s   0.0mb/s   1172.3ns/op [279ns - 7456684ns]
readfile8            196525ops    19651ops/s 302.6mb/s   7843.4ns/op [852ns - 5955741ns]
openfile8            196530ops    19652ops/s   0.0mb/s 108245.2ns/op [1382ns - 55614992ns]
closefile7           196531ops    19652ops/s   0.0mb/s   1130.5ns/op [277ns - 9473137ns]
readfile7            196531ops    19652ops/s 302.5mb/s   8412.0ns/op [806ns - 10576690ns]
openfile7            196533ops    19652ops/s   0.0mb/s 107352.2ns/op [1464ns - 144327494ns]
closefile6           196534ops    19652ops/s   0.0mb/s   1066.7ns/op [323ns - 3317242ns]
readfile6            196534ops    19652ops/s 301.9mb/s   8573.0ns/op [834ns - 70684099ns]
openfile6            196534ops    19652ops/s   0.0mb/s 107742.9ns/op [1389ns - 56964822ns]
closefile5           196536ops    19652ops/s   0.0mb/s   1122.1ns/op [274ns - 3711275ns]
readfile5            196536ops    19652ops/s 303.0mb/s   8296.8ns/op [908ns - 44303278ns]
openfile5            196536ops    19652ops/s   0.0mb/s 110512.9ns/op [1454ns - 66154063ns]
closefile4           196536ops    19652ops/s   0.0mb/s   1155.4ns/op [270ns - 11445556ns]
readfile4            196536ops    19652ops/s 303.0mb/s   8132.2ns/op [866ns - 10392464ns]
